"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,420,2.056,34.67,27.71,-415.42,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,421,2.059,34.671,27.711,-416.4,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,422,2.06,34.672,27.711,-417.39,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,423,2.059,34.672,27.711,-418.38,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,424,2.059,34.673,27.712,-419.37,-999,98.89
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,425,2.061,34.673,27.712,-420.36,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,426,2.059,34.673,27.712,-421.34,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,427,2.057,34.673,27.712,-422.33,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,428,2.058,34.674,27.713,-423.32,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,429,2.059,34.674,27.713,-424.31,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,430,2.058,34.674,27.713,-425.3,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,431,2.054,34.674,27.713,-426.28,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,432,2.047,34.674,27.714,-427.27,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,433,2.043,34.674,27.714,-428.26,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,434,2.043,34.675,27.715,-429.25,-999,98.89
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,435,2.043,34.675,27.715,-430.24,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,436,2.044,34.676,27.716,-431.22,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,437,2.044,34.676,27.716,-432.21,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,438,2.048,34.678,27.717,-433.2,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,439,2.05,34.678,27.717,-434.19,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,440,2.049,34.678,27.717,-435.18,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,441,2.047,34.678,27.717,-436.16,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,442,2.046,34.678,27.717,-437.15,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,443,2.045,34.679,27.718,-438.14,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,444,2.046,34.679,27.718,-439.13,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,445,2.047,34.679,27.718,-440.12,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,446,2.046,34.679,27.718,-441.1,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,447,2.045,34.679,27.718,-442.09,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,448,2.043,34.68,27.719,-443.08,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,449,2.039,34.68,27.72,-444.07,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,450,2.037,34.681,27.721,-445.06,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,451,2.035,34.681,27.721,-446.04,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,452,2.031,34.681,27.721,-447.03,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,453,2.032,34.681,27.721,-448.02,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,454,2.035,34.682,27.722,-449.01,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,455,2.036,34.682,27.721,-450,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,456,2.034,34.682,27.722,-450.98,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,457,2.03,34.682,27.722,-451.97,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,458,2.031,34.682,27.722,-452.96,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,459,2.03,34.682,27.722,-453.95,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,460,2.024,34.682,27.722,-454.94,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,461,2.021,34.682,27.723,-455.92,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,462,2.021,34.682,27.723,-456.91,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,463,2.023,34.683,27.723,-457.9,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,464,2.023,34.683,27.723,-458.89,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,465,2.024,34.684,27.724,-459.87,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,466,2.024,34.684,27.724,-460.86,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,467,2.024,34.684,27.724,-461.85,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,468,2.024,34.684,27.724,-462.84,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,469,2.024,34.684,27.724,-463.83,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,470,2.023,34.684,27.724,-464.81,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,471,2.023,34.684,27.724,-465.8,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,472,2.023,34.685,27.725,-466.79,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,473,2.024,34.685,27.725,-467.78,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,474,2.019,34.686,27.726,-468.77,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,475,2.02,34.687,27.727,-469.75,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,476,2.02,34.687,27.727,-470.74,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,477,2.02,34.687,27.727,-471.73,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,478,2.02,34.687,27.727,-472.72,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,479,2.021,34.687,27.727,-473.7,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,480,2.021,34.688,27.728,-474.69,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,481,2.022,34.688,27.728,-475.68,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,482,2.022,34.688,27.728,-476.67,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,483,2.022,34.688,27.728,-477.66,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,484,2.021,34.688,27.728,-478.64,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,485,2.021,34.688,27.728,-479.63,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,486,2.02,34.689,27.729,-480.62,-999,98.75
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,487,2.023,34.69,27.729,-481.61,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,488,2.023,34.69,27.729,-482.59,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,489,2.023,34.691,27.73,-483.58,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,490,2.023,34.691,27.73,-484.57,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,491,2.021,34.691,27.73,-485.56,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,492,2.019,34.691,27.73,-486.55,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,493,2.017,34.692,27.731,-487.53,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,494,2.016,34.692,27.731,-488.52,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,495,2.015,34.692,27.731,-489.51,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,496,2.015,34.693,27.732,-490.5,-999,98.94
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,497,2.014,34.693,27.732,-491.48,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,498,2.013,34.693,27.732,-492.47,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,499,2.013,34.694,27.733,-493.46,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,500,2.013,34.694,27.733,-494.45,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,501,2.013,34.694,27.733,-495.44,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,502,2.012,34.694,27.733,-496.42,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,503,2.011,34.694,27.733,-497.41,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,504,2.012,34.695,27.734,-498.4,-999,98.94
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,505,2.012,34.695,27.734,-499.39,-999,98.94
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,506,2.012,34.695,27.734,-500.37,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,507,2.011,34.695,27.734,-501.36,-999,98.93
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,508,2.009,34.695,27.734,-502.35,-999,98.85
