"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,416,1.198,34.661,27.766,-411.51,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,417,1.197,34.661,27.766,-412.5,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,418,1.198,34.661,27.766,-413.49,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,419,1.199,34.661,27.766,-414.47,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,420,1.2,34.662,27.767,-415.46,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,421,1.202,34.662,27.767,-416.45,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,422,1.203,34.662,27.767,-417.44,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,423,1.203,34.663,27.768,-418.43,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,424,1.204,34.663,27.767,-419.42,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,425,1.205,34.663,27.767,-420.4,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,426,1.206,34.663,27.767,-421.39,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,427,1.208,34.663,27.767,-422.38,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,428,1.21,34.664,27.768,-423.37,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,429,1.211,34.664,27.768,-424.36,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,430,1.212,34.664,27.768,-425.34,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,431,1.215,34.665,27.768,-426.33,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,432,1.219,34.666,27.769,-427.32,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,433,1.221,34.666,27.769,-428.31,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,434,1.222,34.666,27.769,-429.3,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,435,1.222,34.666,27.769,-430.29,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,436,1.222,34.666,27.769,-431.27,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,437,1.222,34.666,27.769,-432.26,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,438,1.222,34.666,27.769,-433.25,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,439,1.222,34.666,27.769,-434.24,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,440,1.225,34.667,27.769,-435.23,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,441,1.227,34.667,27.769,-436.21,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,442,1.227,34.667,27.769,-437.2,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,443,1.228,34.667,27.769,-438.19,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,444,1.23,34.668,27.77,-439.18,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,445,1.231,34.668,27.77,-440.17,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,446,1.232,34.668,27.77,-441.15,-999,99.23
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,447,1.233,34.668,27.77,-442.14,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,448,1.233,34.668,27.77,-443.13,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,449,1.233,34.668,27.77,-444.12,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,450,1.234,34.668,27.77,-445.11,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,451,1.234,34.669,27.77,-446.09,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,452,1.234,34.669,27.77,-447.08,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,453,1.235,34.669,27.77,-448.07,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,454,1.237,34.669,27.77,-449.06,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,455,1.238,34.669,27.77,-450.05,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,456,1.239,34.67,27.771,-451.03,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,457,1.24,34.67,27.771,-452.02,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,458,1.241,34.67,27.771,-453.01,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,459,1.242,34.67,27.771,-454,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,460,1.244,34.671,27.771,-454.99,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,461,1.245,34.671,27.771,-455.97,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,462,1.246,34.671,27.771,-456.96,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,463,1.246,34.671,27.771,-457.95,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,464,1.247,34.671,27.771,-458.94,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,465,1.248,34.671,27.771,-459.93,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,466,1.248,34.671,27.771,-460.91,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,467,1.248,34.672,27.772,-461.9,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,468,1.249,34.672,27.772,-462.89,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,469,1.249,34.672,27.772,-463.88,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,470,1.249,34.672,27.772,-464.87,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,471,1.25,34.672,27.772,-465.85,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,472,1.25,34.672,27.772,-466.84,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,473,1.251,34.672,27.772,-467.83,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,474,1.252,34.672,27.772,-468.82,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,475,1.254,34.672,27.771,-469.81,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,476,1.254,34.673,27.772,-470.79,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,477,1.255,34.673,27.772,-471.78,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,478,1.255,34.673,27.772,-472.77,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,479,1.256,34.673,27.772,-473.76,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,480,1.257,34.673,27.772,-474.75,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,481,1.257,34.673,27.772,-475.73,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,482,1.258,34.673,27.772,-476.72,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,483,1.26,34.674,27.773,-477.71,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,484,1.26,34.674,27.773,-478.7,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,485,1.261,34.674,27.773,-479.69,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,486,1.262,34.674,27.773,-480.67,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,487,1.262,34.674,27.773,-481.66,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,488,1.264,34.674,27.772,-482.65,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,489,1.265,34.675,27.773,-483.64,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,490,1.267,34.675,27.773,-484.62,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,491,1.268,34.675,27.773,-485.61,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,492,1.268,34.675,27.773,-486.6,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,493,1.268,34.675,27.773,-487.59,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,494,1.268,34.675,27.773,-488.58,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,495,1.268,34.675,27.773,-489.56,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,496,1.269,34.675,27.773,-490.55,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,497,1.269,34.675,27.773,-491.54,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,498,1.27,34.675,27.773,-492.53,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,499,1.27,34.675,27.773,-493.52,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,500,1.27,34.675,27.773,-494.5,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,501,1.27,34.675,27.773,-495.49,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,502,1.271,34.676,27.774,-496.48,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,503,1.271,34.676,27.774,-497.47,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,504,1.272,34.676,27.774,-498.45,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,505,1.272,34.676,27.774,-499.44,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,506,1.272,34.676,27.774,-500.43,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,507,1.272,34.676,27.774,-501.42,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,508,1.272,34.676,27.774,-502.41,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,509,1.273,34.676,27.773,-503.39,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,510,1.275,34.676,27.773,-504.38,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,511,1.276,34.677,27.774,-505.37,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,512,1.276,34.677,27.774,-506.36,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,513,1.276,34.677,27.774,-507.34,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,514,1.277,34.677,27.774,-508.33,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,515,1.277,34.677,27.774,-509.32,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,516,1.277,34.677,27.774,-510.31,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,517,1.277,34.677,27.774,-511.3,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,518,1.277,34.677,27.774,-512.28,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,519,1.277,34.677,27.774,-513.27,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,520,1.278,34.677,27.774,-514.26,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,521,1.28,34.678,27.775,-515.25,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,522,1.28,34.678,27.775,-516.23,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,523,1.281,34.678,27.775,-517.22,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,524,1.282,34.678,27.775,-518.21,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,525,1.283,34.678,27.774,-519.2,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,526,1.283,34.678,27.774,-520.18,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,527,1.283,34.678,27.774,-521.17,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,528,1.284,34.679,27.775,-522.16,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,529,1.285,34.679,27.775,-523.15,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,530,1.286,34.679,27.775,-524.14,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,531,1.285,34.679,27.775,-525.12,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,532,1.286,34.679,27.775,-526.11,-999,99.37
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,533,1.286,34.679,27.775,-527.1,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,534,1.286,34.679,27.775,-528.09,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,535,1.287,34.679,27.775,-529.07,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,536,1.288,34.679,27.775,-530.06,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,537,1.288,34.679,27.775,-531.05,-999,99.37
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,538,1.289,34.679,27.775,-532.04,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,539,1.289,34.679,27.775,-533.02,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,540,1.289,34.679,27.775,-534.01,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,541,1.289,34.68,27.776,-535,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,542,1.29,34.679,27.775,-535.99,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,543,1.29,34.68,27.776,-536.97,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,544,1.291,34.68,27.776,-537.96,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,545,1.291,34.68,27.776,-538.95,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,546,1.292,34.68,27.776,-539.94,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,547,1.292,34.68,27.776,-540.93,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,548,1.292,34.68,27.776,-541.91,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,549,1.292,34.68,27.776,-542.9,-999,99.37
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,550,1.292,34.68,27.776,-543.89,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,551,1.293,34.68,27.775,-544.88,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,552,1.294,34.68,27.775,-545.86,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,553,1.294,34.68,27.775,-546.85,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,554,1.294,34.681,27.776,-547.84,-999,99.37
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,555,1.295,34.681,27.776,-548.83,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,556,1.296,34.681,27.776,-549.81,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,557,1.296,34.681,27.776,-550.8,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,558,1.296,34.681,27.776,-551.79,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,559,1.296,34.681,27.776,-552.78,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,560,1.297,34.681,27.776,-553.76,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,561,1.297,34.681,27.776,-554.75,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,562,1.297,34.681,27.776,-555.74,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,563,1.298,34.681,27.776,-556.73,-999,99.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,564,1.298,34.681,27.776,-557.71,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,565,1.298,34.681,27.776,-558.7,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,566,1.298,34.681,27.776,-559.69,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,567,1.298,34.681,27.776,-560.68,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,568,1.298,34.681,27.776,-561.66,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,569,1.298,34.681,27.776,-562.65,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,570,1.299,34.681,27.776,-563.64,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,571,1.3,34.681,27.776,-564.63,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,572,1.3,34.681,27.776,-565.61,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,573,1.301,34.682,27.777,-566.6,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,574,1.301,34.682,27.777,-567.59,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,575,1.302,34.682,27.777,-568.58,-999,99.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,576,1.302,34.682,27.777,-569.56,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,577,1.303,34.682,27.777,-570.55,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,578,1.304,34.682,27.776,-571.54,-999,99.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,579,1.305,34.682,27.776,-572.53,-999,99.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,580,1.306,34.682,27.776,-573.51,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,581,1.306,34.682,27.776,-574.5,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,582,1.306,34.682,27.776,-575.49,-999,99.33
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,583,1.307,34.683,27.777,-576.48,-999,99.31
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,584,1.307,34.683,27.777,-577.46,-999,99.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,585,1.307,34.683,27.777,-578.45,-999,99.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,586,1.308,34.683,27.777,-579.44,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,587,1.308,34.683,27.777,-580.43,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,588,1.308,34.683,27.777,-581.41,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,589,1.308,34.683,27.777,-582.4,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,590,1.307,34.683,27.777,-583.39,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,591,1.309,34.683,27.777,-584.37,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,592,1.309,34.683,27.777,-585.36,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,593,1.31,34.683,27.777,-586.35,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,594,1.31,34.683,27.777,-587.34,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,595,1.31,34.683,27.777,-588.32,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,596,1.311,34.683,27.777,-589.31,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,597,1.311,34.683,27.777,-590.3,-999,99.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,598,1.311,34.683,27.777,-591.29,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,599,1.312,34.683,27.777,-592.27,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,600,1.312,34.683,27.777,-593.26,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,601,1.312,34.683,27.777,-594.25,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,602,1.312,34.683,27.777,-595.24,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,603,1.312,34.683,27.777,-596.22,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,604,1.313,34.684,27.778,-597.21,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,605,1.313,34.684,27.778,-598.2,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,606,1.313,34.684,27.778,-599.19,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,607,1.314,34.684,27.777,-600.17,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,608,1.314,34.684,27.777,-601.16,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,609,1.314,34.684,27.777,-602.15,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,610,1.314,34.684,27.777,-603.13,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,611,1.314,34.684,27.777,-604.12,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,612,1.314,34.684,27.777,-605.11,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,613,1.314,34.684,27.777,-606.1,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,614,1.315,34.684,27.777,-607.08,-999,99.23
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,615,1.315,34.684,27.777,-608.07,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,616,1.315,34.684,27.777,-609.06,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,617,1.315,34.684,27.777,-610.05,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,618,1.315,34.684,27.777,-611.03,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,619,1.315,34.684,27.777,-612.02,-999,99.24
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,620,1.315,34.684,27.777,-613.01,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,621,1.315,34.684,27.777,-613.99,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,622,1.316,34.684,27.777,-614.98,-999,99.25
