"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1270,0.991,34.721,27.833,-1253.76,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1271,0.991,34.721,27.833,-1254.74,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1272,0.99,34.721,27.833,-1255.73,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1273,0.99,34.721,27.833,-1256.71,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1274,0.987,34.721,27.833,-1257.7,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1275,0.985,34.721,27.833,-1258.68,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1276,0.985,34.721,27.833,-1259.66,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1277,0.985,34.721,27.833,-1260.65,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1278,0.985,34.721,27.833,-1261.63,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1279,0.985,34.721,27.833,-1262.62,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1280,0.985,34.721,27.833,-1263.6,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1281,0.985,34.721,27.833,-1264.59,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1282,0.985,34.721,27.833,-1265.57,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1283,0.984,34.721,27.833,-1266.55,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1284,0.984,34.721,27.833,-1267.54,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1285,0.983,34.721,27.833,-1268.52,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1286,0.981,34.721,27.834,-1269.51,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1287,0.981,34.721,27.834,-1270.49,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1288,0.98,34.721,27.834,-1271.47,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1289,0.979,34.721,27.834,-1272.46,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1290,0.979,34.721,27.834,-1273.44,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1291,0.978,34.721,27.834,-1274.43,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1292,0.977,34.721,27.834,-1275.41,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1293,0.977,34.721,27.834,-1276.4,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1294,0.977,34.721,27.834,-1277.38,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1295,0.977,34.721,27.834,-1278.36,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1296,0.977,34.721,27.834,-1279.35,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1297,0.976,34.721,27.834,-1280.33,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1298,0.974,34.721,27.834,-1281.32,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1299,0.974,34.721,27.834,-1282.3,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1300,0.973,34.721,27.834,-1283.28,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1301,0.973,34.721,27.834,-1284.27,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1302,0.972,34.721,27.834,-1285.25,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1303,0.971,34.721,27.834,-1286.24,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1304,0.971,34.721,27.834,-1287.22,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1305,0.97,34.721,27.834,-1288.2,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1306,0.97,34.721,27.834,-1289.19,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1307,0.97,34.721,27.834,-1290.17,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1308,0.97,34.721,27.834,-1291.16,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1309,0.97,34.721,27.834,-1292.14,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1310,0.969,34.721,27.834,-1293.13,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1311,0.967,34.721,27.835,-1294.11,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1312,0.966,34.721,27.835,-1295.09,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1313,0.964,34.721,27.835,-1296.08,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1314,0.963,34.721,27.835,-1297.06,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1315,0.963,34.72,27.834,-1298.05,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1316,0.962,34.721,27.835,-1299.03,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1317,0.963,34.72,27.834,-1300.01,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1318,0.962,34.721,27.835,-1301,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1319,0.961,34.72,27.834,-1301.98,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1320,0.96,34.72,27.834,-1302.97,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1321,0.96,34.72,27.834,-1303.95,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1322,0.959,34.72,27.834,-1304.93,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1323,0.959,34.72,27.834,-1305.92,-999,99.21
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1324,0.959,34.72,27.834,-1306.9,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1325,0.959,34.72,27.834,-1307.89,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1326,0.959,34.72,27.834,-1308.87,-999,99.21
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1327,0.958,34.72,27.834,-1309.85,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1328,0.958,34.72,27.834,-1310.84,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1329,0.958,34.72,27.834,-1311.82,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1330,0.957,34.72,27.835,-1312.81,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1331,0.956,34.72,27.835,-1313.79,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1332,0.956,34.72,27.835,-1314.77,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1333,0.955,34.72,27.835,-1315.76,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1334,0.954,34.72,27.835,-1316.74,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1335,0.954,34.72,27.835,-1317.73,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1336,0.953,34.72,27.835,-1318.71,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1337,0.953,34.72,27.835,-1319.69,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1338,0.952,34.72,27.835,-1320.68,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1339,0.951,34.72,27.835,-1321.66,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1340,0.95,34.72,27.835,-1322.64,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1341,0.95,34.72,27.835,-1323.63,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1342,0.95,34.72,27.835,-1324.61,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1343,0.949,34.72,27.835,-1325.6,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1344,0.949,34.72,27.835,-1326.58,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1345,0.948,34.72,27.835,-1327.56,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1346,0.949,34.72,27.835,-1328.55,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1347,0.949,34.72,27.835,-1329.53,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1348,0.948,34.72,27.835,-1330.52,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1349,0.948,34.72,27.835,-1331.5,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1350,0.948,34.72,27.835,-1332.48,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1351,0.948,34.72,27.835,-1333.47,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1352,0.947,34.72,27.835,-1334.45,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1353,0.947,34.72,27.835,-1335.44,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1354,0.947,34.72,27.835,-1336.42,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1355,0.945,34.72,27.835,-1337.4,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1356,0.943,34.72,27.836,-1338.39,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1357,0.942,34.72,27.836,-1339.37,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1358,0.941,34.72,27.836,-1340.35,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1359,0.942,34.72,27.836,-1341.34,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1360,0.941,34.72,27.836,-1342.32,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1361,0.94,34.72,27.836,-1343.31,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1362,0.939,34.72,27.836,-1344.29,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1363,0.939,34.72,27.836,-1345.27,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1364,0.938,34.72,27.836,-1346.26,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1365,0.939,34.719,27.835,-1347.24,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1366,0.938,34.72,27.836,-1348.22,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1367,0.937,34.72,27.836,-1349.21,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1368,0.937,34.719,27.835,-1350.19,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1369,0.936,34.719,27.835,-1351.18,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1370,0.935,34.72,27.836,-1352.16,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1371,0.936,34.719,27.835,-1353.14,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1372,0.934,34.719,27.835,-1354.13,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1373,0.931,34.719,27.836,-1355.11,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1374,0.93,34.719,27.836,-1356.1,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1375,0.931,34.719,27.836,-1357.08,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1376,0.93,34.719,27.836,-1358.06,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1377,0.929,34.719,27.836,-1359.05,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1378,0.929,34.719,27.836,-1360.03,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1379,0.929,34.719,27.836,-1361.01,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1380,0.929,34.719,27.836,-1362,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1381,0.928,34.719,27.836,-1362.98,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1382,0.927,34.719,27.836,-1363.96,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1383,0.927,34.719,27.836,-1364.95,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1384,0.927,34.719,27.836,-1365.93,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1385,0.927,34.719,27.836,-1366.92,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1386,0.927,34.719,27.836,-1367.9,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1387,0.924,34.719,27.836,-1368.88,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1388,0.924,34.719,27.836,-1369.87,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1389,0.922,34.719,27.836,-1370.85,-999,99.21
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1390,0.918,34.719,27.837,-1371.83,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1391,0.916,34.719,27.837,-1372.82,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1392,0.916,34.719,27.837,-1373.8,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1393,0.916,34.719,27.837,-1374.79,-999,99.21
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1394,0.915,34.719,27.837,-1375.77,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1395,0.914,34.719,27.837,-1376.75,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1396,0.912,34.719,27.837,-1377.74,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1397,0.911,34.719,27.837,-1378.72,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1398,0.913,34.718,27.836,-1379.7,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1399,0.91,34.719,27.837,-1380.69,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1400,0.909,34.719,27.837,-1381.67,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1401,0.909,34.718,27.836,-1382.65,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1402,0.907,34.718,27.837,-1383.64,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1403,0.907,34.718,27.837,-1384.62,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1404,0.904,34.718,27.837,-1385.61,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1405,0.904,34.718,27.837,-1386.59,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1406,0.904,34.718,27.837,-1387.57,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1407,0.903,34.718,27.837,-1388.56,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1408,0.903,34.718,27.837,-1389.54,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1409,0.902,34.718,27.837,-1390.52,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1410,0.902,34.718,27.837,-1391.51,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1411,0.902,34.718,27.837,-1392.49,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1412,0.901,34.718,27.837,-1393.47,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1413,0.901,34.718,27.837,-1394.46,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1414,0.898,34.718,27.837,-1395.44,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1415,0.898,34.718,27.837,-1396.43,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1416,0.897,34.718,27.837,-1397.41,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1417,0.897,34.718,27.837,-1398.39,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1418,0.897,34.718,27.837,-1399.38,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1419,0.895,34.718,27.837,-1400.36,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1420,0.893,34.718,27.838,-1401.34,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1421,0.892,34.718,27.838,-1402.33,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1422,0.892,34.718,27.838,-1403.31,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1423,0.892,34.718,27.838,-1404.29,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1424,0.89,34.718,27.838,-1405.28,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1425,0.89,34.718,27.838,-1406.26,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1426,0.889,34.718,27.838,-1407.24,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1427,0.889,34.718,27.838,-1408.23,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1428,0.888,34.718,27.838,-1409.21,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1429,0.887,34.718,27.838,-1410.19,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1430,0.886,34.718,27.838,-1411.18,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1431,0.884,34.718,27.838,-1412.16,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1432,0.882,34.718,27.838,-1413.15,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1433,0.881,34.718,27.838,-1414.13,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1434,0.88,34.718,27.838,-1415.11,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1435,0.879,34.718,27.839,-1416.1,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1436,0.879,34.718,27.839,-1417.08,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1437,0.878,34.718,27.839,-1418.06,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1438,0.878,34.718,27.839,-1419.05,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1439,0.878,34.718,27.839,-1420.03,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1440,0.877,34.718,27.839,-1421.01,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1441,0.877,34.718,27.839,-1422,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1442,0.876,34.718,27.839,-1422.98,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1443,0.875,34.718,27.839,-1423.96,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1444,0.876,34.718,27.839,-1424.95,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1445,0.874,34.718,27.839,-1425.93,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1446,0.874,34.718,27.839,-1426.91,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1447,0.874,34.718,27.839,-1427.9,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1448,0.873,34.718,27.839,-1428.88,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1449,0.873,34.718,27.839,-1429.86,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1450,0.873,34.718,27.839,-1430.85,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1451,0.872,34.718,27.839,-1431.83,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1452,0.873,34.718,27.839,-1432.81,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1453,0.872,34.717,27.838,-1433.8,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1454,0.872,34.718,27.839,-1434.78,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1455,0.872,34.718,27.839,-1435.76,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1456,0.871,34.717,27.838,-1436.75,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1457,0.87,34.717,27.838,-1437.73,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1458,0.869,34.717,27.839,-1438.71,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1459,0.869,34.717,27.839,-1439.7,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1460,0.869,34.717,27.839,-1440.68,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1461,0.869,34.718,27.839,-1441.66,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1462,0.869,34.717,27.839,-1442.65,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1463,0.869,34.717,27.839,-1443.63,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1464,0.869,34.717,27.839,-1444.61,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1465,0.869,34.717,27.839,-1445.6,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1466,0.869,34.717,27.839,-1446.58,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1467,0.868,34.717,27.839,-1447.56,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1468,0.866,34.717,27.839,-1448.55,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1469,0.863,34.717,27.839,-1449.53,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1470,0.861,34.717,27.839,-1450.51,-999,99.18
