"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,428,2.017,34.693,27.732,-423.32,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,429,2.014,34.693,27.732,-424.31,-999,98.92
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,430,2.015,34.694,27.733,-425.29,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,431,2.016,34.694,27.733,-426.28,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,432,2.016,34.694,27.733,-427.27,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,433,2.016,34.694,27.733,-428.26,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,434,2.015,34.694,27.733,-429.25,-999,98.81
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,435,2.01,34.694,27.733,-430.23,-999,98.92
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,436,2.006,34.695,27.734,-431.22,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,437,2.008,34.696,27.735,-432.21,-999,98.92
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,438,2.006,34.696,27.735,-433.2,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,439,2.004,34.695,27.734,-434.19,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,440,2.001,34.695,27.735,-435.17,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,441,2.001,34.696,27.735,-436.16,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,442,2.001,34.696,27.735,-437.15,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,443,1.999,34.696,27.736,-438.14,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,444,1.998,34.696,27.736,-439.13,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,445,1.998,34.696,27.736,-440.11,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,446,1.998,34.696,27.736,-441.1,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,447,1.998,34.697,27.736,-442.09,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,448,1.997,34.697,27.737,-443.08,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,449,1.996,34.697,27.737,-444.07,-999,98.92
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,450,1.996,34.697,27.737,-445.05,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,451,1.996,34.697,27.737,-446.04,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,452,1.996,34.697,27.737,-447.03,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,453,1.996,34.698,27.737,-448.02,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,454,1.996,34.698,27.737,-449.01,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,455,1.996,34.698,27.737,-449.99,-999,98.92
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,456,1.996,34.698,27.737,-450.98,-999,98.9
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,457,1.995,34.699,27.738,-451.97,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,458,1.995,34.699,27.738,-452.96,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,459,1.997,34.7,27.739,-453.95,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,460,1.997,34.7,27.739,-454.93,-999,98.92
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,461,1.997,34.7,27.739,-455.92,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,462,1.995,34.7,27.739,-456.91,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,463,1.995,34.7,27.739,-457.9,-999,98.92
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,464,1.994,34.701,27.74,-458.89,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,465,1.993,34.701,27.74,-459.87,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,466,1.992,34.701,27.74,-460.86,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,467,1.991,34.701,27.74,-461.85,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,468,1.991,34.701,27.74,-462.84,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,469,1.991,34.701,27.74,-463.82,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,470,1.992,34.702,27.741,-464.81,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,471,1.992,34.702,27.741,-465.8,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,472,1.991,34.702,27.741,-466.79,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,473,1.992,34.702,27.741,-467.78,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,474,1.992,34.703,27.742,-468.76,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,475,1.992,34.702,27.741,-469.75,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,476,1.992,34.702,27.741,-470.74,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,477,1.992,34.702,27.741,-471.73,-999,98.9
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,478,1.992,34.703,27.742,-472.71,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,479,1.991,34.703,27.742,-473.7,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,480,1.989,34.703,27.742,-474.69,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,481,1.986,34.703,27.742,-475.68,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,482,1.985,34.704,27.743,-476.67,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,483,1.984,34.704,27.743,-477.65,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,484,1.983,34.704,27.743,-478.64,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,485,1.982,34.704,27.744,-479.63,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,486,1.981,34.704,27.744,-480.62,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,487,1.981,34.705,27.744,-481.6,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,488,1.981,34.705,27.744,-482.59,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,489,1.98,34.705,27.745,-483.58,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,490,1.98,34.705,27.745,-484.57,-999,98.95
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,491,1.979,34.705,27.745,-485.56,-999,98.95
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,492,1.978,34.705,27.745,-486.54,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,493,1.977,34.705,27.745,-487.53,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,494,1.976,34.705,27.745,-488.52,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,495,1.975,34.706,27.746,-489.51,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,496,1.974,34.706,27.746,-490.49,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,497,1.974,34.706,27.746,-491.48,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,498,1.974,34.706,27.746,-492.47,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,499,1.973,34.706,27.746,-493.46,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,500,1.973,34.706,27.746,-494.45,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,501,1.972,34.706,27.746,-495.43,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,502,1.972,34.706,27.746,-496.42,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,503,1.973,34.707,27.747,-497.41,-999,98.93
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,504,1.974,34.708,27.747,-498.4,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,505,1.974,34.708,27.747,-499.38,-999,98.94
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,506,1.973,34.708,27.748,-500.37,-999,98.94
