"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,415,1.232,34.669,27.77,-410.52,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,416,1.233,34.669,27.77,-411.51,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,417,1.235,34.669,27.77,-412.5,-999,99.25
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,418,1.236,34.67,27.771,-413.49,-999,99.25
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,419,1.236,34.669,27.77,-414.47,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,420,1.236,34.669,27.77,-415.46,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,421,1.237,34.67,27.771,-416.45,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,422,1.237,34.67,27.771,-417.44,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,423,1.238,34.67,27.771,-418.43,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,424,1.24,34.67,27.771,-419.42,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,425,1.241,34.67,27.771,-420.4,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,426,1.243,34.671,27.771,-421.39,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,427,1.244,34.671,27.771,-422.38,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,428,1.245,34.671,27.771,-423.37,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,429,1.247,34.672,27.772,-424.36,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,430,1.248,34.672,27.772,-425.34,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,431,1.249,34.672,27.772,-426.33,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,432,1.25,34.672,27.772,-427.32,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,433,1.252,34.673,27.772,-428.31,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,434,1.252,34.673,27.772,-429.3,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,435,1.253,34.673,27.772,-430.29,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,436,1.254,34.673,27.772,-431.27,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,437,1.254,34.673,27.772,-432.26,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,438,1.254,34.673,27.772,-433.25,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,439,1.254,34.673,27.772,-434.24,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,440,1.257,34.674,27.773,-435.23,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,441,1.26,34.674,27.772,-436.21,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,442,1.26,34.674,27.772,-437.2,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,443,1.261,34.674,27.772,-438.19,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,444,1.261,34.674,27.772,-439.18,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,445,1.261,34.675,27.773,-440.17,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,446,1.262,34.675,27.773,-441.15,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,447,1.262,34.675,27.773,-442.14,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,448,1.263,34.675,27.773,-443.13,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,449,1.264,34.675,27.773,-444.12,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,450,1.265,34.675,27.773,-445.11,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,451,1.268,34.676,27.774,-446.09,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,452,1.269,34.676,27.774,-447.08,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,453,1.27,34.676,27.773,-448.07,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,454,1.27,34.676,27.773,-449.06,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,455,1.27,34.676,27.773,-450.05,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,456,1.271,34.676,27.773,-451.04,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,457,1.272,34.676,27.773,-452.02,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,458,1.272,34.676,27.773,-453.01,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,459,1.272,34.677,27.774,-454,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,460,1.272,34.677,27.774,-454.99,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,461,1.273,34.677,27.774,-455.98,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,462,1.273,34.677,27.774,-456.96,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,463,1.273,34.677,27.774,-457.95,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,464,1.273,34.677,27.774,-458.94,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,465,1.272,34.677,27.774,-459.93,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,466,1.273,34.677,27.774,-460.92,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,467,1.273,34.677,27.774,-461.9,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,468,1.273,34.677,27.774,-462.89,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,469,1.273,34.677,27.774,-463.88,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,470,1.274,34.677,27.774,-464.87,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,471,1.276,34.678,27.775,-465.86,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,472,1.279,34.678,27.775,-466.84,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,473,1.28,34.678,27.774,-467.83,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,474,1.281,34.679,27.775,-468.82,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,475,1.283,34.679,27.775,-469.81,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,476,1.284,34.679,27.775,-470.79,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,477,1.284,34.679,27.775,-471.78,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,478,1.285,34.679,27.775,-472.77,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,479,1.285,34.679,27.775,-473.76,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,480,1.286,34.68,27.776,-474.75,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,481,1.286,34.68,27.776,-475.73,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,482,1.286,34.68,27.776,-476.72,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,483,1.287,34.68,27.776,-477.71,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,484,1.288,34.68,27.776,-478.7,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,485,1.288,34.68,27.776,-479.69,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,486,1.288,34.68,27.776,-480.67,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,487,1.288,34.68,27.776,-481.66,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,488,1.288,34.68,27.776,-482.65,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,489,1.288,34.68,27.776,-483.64,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,490,1.289,34.68,27.776,-484.63,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,491,1.289,34.68,27.776,-485.61,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,492,1.289,34.68,27.776,-486.6,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,493,1.29,34.68,27.775,-487.59,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,494,1.29,34.68,27.775,-488.58,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,495,1.29,34.68,27.775,-489.56,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,496,1.291,34.681,27.776,-490.55,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,497,1.291,34.68,27.775,-491.54,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,498,1.291,34.681,27.776,-492.53,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,499,1.293,34.681,27.776,-493.52,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,500,1.294,34.681,27.776,-494.5,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,501,1.294,34.681,27.776,-495.49,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,502,1.294,34.681,27.776,-496.48,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,503,1.294,34.681,27.776,-497.47,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,504,1.294,34.681,27.776,-498.45,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,505,1.295,34.681,27.776,-499.44,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,506,1.295,34.681,27.776,-500.43,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,507,1.296,34.681,27.776,-501.42,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,508,1.296,34.681,27.776,-502.41,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,509,1.297,34.682,27.777,-503.39,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,510,1.297,34.682,27.777,-504.38,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,511,1.298,34.682,27.777,-505.37,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,512,1.298,34.682,27.777,-506.36,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,513,1.299,34.682,27.777,-507.34,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,514,1.299,34.682,27.777,-508.33,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,515,1.299,34.682,27.777,-509.32,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,516,1.3,34.682,27.776,-510.31,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,517,1.3,34.682,27.776,-511.3,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,518,1.3,34.682,27.776,-512.28,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,519,1.301,34.682,27.776,-513.27,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,520,1.301,34.682,27.776,-514.26,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,521,1.301,34.682,27.776,-515.25,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,522,1.302,34.682,27.776,-516.23,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,523,1.302,34.683,27.777,-517.22,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,524,1.302,34.682,27.776,-518.21,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,525,1.303,34.683,27.777,-519.2,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,526,1.303,34.683,27.777,-520.19,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,527,1.303,34.683,27.777,-521.17,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,528,1.304,34.683,27.777,-522.16,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,529,1.304,34.683,27.777,-523.15,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,530,1.304,34.683,27.777,-524.14,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,531,1.304,34.683,27.777,-525.12,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,532,1.304,34.683,27.777,-526.11,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,533,1.304,34.683,27.777,-527.1,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,534,1.304,34.683,27.777,-528.09,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,535,1.305,34.683,27.777,-529.07,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,536,1.305,34.683,27.777,-530.06,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,537,1.305,34.683,27.777,-531.05,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,538,1.305,34.683,27.777,-532.04,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,539,1.306,34.683,27.777,-533.02,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,540,1.306,34.683,27.777,-534.01,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,541,1.306,34.683,27.777,-535,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,542,1.306,34.683,27.777,-535.99,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,543,1.306,34.683,27.777,-536.98,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,544,1.307,34.683,27.777,-537.96,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,545,1.307,34.683,27.777,-538.95,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,546,1.307,34.684,27.778,-539.94,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,547,1.307,34.684,27.778,-540.93,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,548,1.307,34.683,27.777,-541.91,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,549,1.308,34.683,27.777,-542.9,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,550,1.308,34.683,27.777,-543.89,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,551,1.308,34.684,27.778,-544.88,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,552,1.308,34.684,27.778,-545.86,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,553,1.308,34.684,27.778,-546.85,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,554,1.308,34.684,27.778,-547.84,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,555,1.309,34.684,27.778,-548.83,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,556,1.309,34.684,27.778,-549.81,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,557,1.309,34.684,27.778,-550.8,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,558,1.309,34.684,27.778,-551.79,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,559,1.309,34.684,27.778,-552.78,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,560,1.309,34.684,27.778,-553.76,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,561,1.309,34.684,27.778,-554.75,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,562,1.31,34.684,27.778,-555.74,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,563,1.31,34.684,27.778,-556.73,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,564,1.311,34.684,27.777,-557.71,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,565,1.311,34.684,27.777,-558.7,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,566,1.311,34.684,27.777,-559.69,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,567,1.311,34.684,27.778,-560.68,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,568,1.311,34.684,27.778,-561.66,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,569,1.312,34.684,27.777,-562.65,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,570,1.312,34.684,27.777,-563.64,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,571,1.312,34.684,27.777,-564.63,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,572,1.312,34.684,27.777,-565.61,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,573,1.312,34.684,27.777,-566.6,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,574,1.312,34.684,27.777,-567.59,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,575,1.313,34.684,27.777,-568.58,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,576,1.313,34.684,27.777,-569.56,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,577,1.313,34.684,27.777,-570.55,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,578,1.313,34.684,27.777,-571.54,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,579,1.314,34.684,27.777,-572.53,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,580,1.314,34.684,27.777,-573.51,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,581,1.314,34.684,27.777,-574.5,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,582,1.314,34.684,27.777,-575.49,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,583,1.315,34.685,27.778,-576.48,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,584,1.315,34.684,27.777,-577.46,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,585,1.315,34.685,27.778,-578.45,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,586,1.315,34.684,27.777,-579.44,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,587,1.315,34.685,27.778,-580.43,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,588,1.315,34.685,27.778,-581.41,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,589,1.316,34.685,27.778,-582.4,-999,99.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,590,1.316,34.685,27.778,-583.39,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,591,1.316,34.685,27.778,-584.38,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,592,1.316,34.685,27.778,-585.36,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,593,1.316,34.685,27.778,-586.35,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,594,1.316,34.685,27.778,-587.34,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,595,1.317,34.685,27.778,-588.33,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,596,1.317,34.685,27.778,-589.31,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,597,1.317,34.685,27.778,-590.3,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,598,1.317,34.685,27.778,-591.29,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,599,1.317,34.685,27.778,-592.27,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,600,1.317,34.685,27.778,-593.26,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,601,1.317,34.685,27.778,-594.25,-999,99.13
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,602,1.317,34.685,27.778,-595.24,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,603,1.317,34.685,27.778,-596.22,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,604,1.318,34.685,27.778,-597.21,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,605,1.318,34.685,27.778,-598.2,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,606,1.318,34.685,27.778,-599.19,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,607,1.318,34.685,27.778,-600.17,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,608,1.318,34.685,27.778,-601.16,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,609,1.318,34.685,27.778,-602.15,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,610,1.318,34.685,27.778,-603.14,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,611,1.318,34.685,27.778,-604.12,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,612,1.319,34.685,27.778,-605.11,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,613,1.319,34.685,27.778,-606.1,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,614,1.319,34.685,27.778,-607.08,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,615,1.319,34.685,27.778,-608.07,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,616,1.319,34.685,27.778,-609.06,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,617,1.319,34.685,27.778,-610.05,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,618,1.319,34.685,27.778,-611.03,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,619,1.32,34.685,27.778,-612.02,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,620,1.32,34.685,27.778,-613.01,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,621,1.32,34.685,27.778,-614,-999,99.17
