"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,413,1.359,34.717,27.8,-408.49,-999,98.35
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,414,1.358,34.718,27.801,-409.48,-999,98.3
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,415,1.357,34.718,27.801,-410.46,-999,98.28
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,416,1.357,34.718,27.801,-411.45,-999,98.25
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,417,1.356,34.718,27.801,-412.44,-999,98.22
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,418,1.355,34.719,27.802,-413.43,-999,98.16
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,419,1.355,34.719,27.802,-414.42,-999,98.14
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,420,1.355,34.719,27.802,-415.4,-999,98.09
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,421,1.355,34.719,27.802,-416.39,-999,98.05
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,422,1.355,34.719,27.802,-417.38,-999,98.02
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,423,1.354,34.719,27.802,-418.37,-999,97.97
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,424,1.354,34.719,27.802,-419.36,-999,97.93
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,425,1.354,34.719,27.802,-420.34,-999,97.88
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,426,1.355,34.719,27.802,-421.33,-999,97.86
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,427,1.355,34.719,27.802,-422.32,-999,97.85
