"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,413,1.511,34.719,27.791,-408.47,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,414,1.507,34.719,27.791,-409.46,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,415,1.508,34.72,27.792,-410.44,-999,98.84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,416,1.508,34.72,27.792,-411.43,-999,98.81
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,417,1.507,34.72,27.792,-412.42,-999,98.81
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,418,1.507,34.721,27.793,-413.41,-999,98.8
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,419,1.507,34.721,27.793,-414.4,-999,98.78
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,420,1.507,34.721,27.793,-415.38,-999,98.75
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,421,1.506,34.721,27.793,-416.37,-999,98.74
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,422,1.506,34.721,27.793,-417.36,-999,98.74
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,423,1.506,34.721,27.793,-418.35,-999,98.72
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,424,1.507,34.721,27.793,-419.34,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,425,1.507,34.721,27.793,-420.32,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,426,1.507,34.721,27.793,-421.31,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,427,1.507,34.721,27.793,-422.3,-999,98.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,428,1.507,34.722,27.794,-423.29,-999,98.68
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,429,1.507,34.722,27.794,-424.28,-999,98.69
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,430,1.507,34.722,27.794,-425.26,-999,98.69
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,431,1.507,34.722,27.794,-426.25,-999,98.69
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,432,1.507,34.722,27.794,-427.24,-999,98.68
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,433,1.508,34.722,27.794,-428.23,-999,98.67
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,434,1.507,34.722,27.794,-429.22,-999,98.66
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,435,1.507,34.722,27.794,-430.2,-999,98.67
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,436,1.507,34.722,27.794,-431.19,-999,98.67
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,437,1.507,34.722,27.794,-432.18,-999,98.67
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,438,1.507,34.722,27.794,-433.17,-999,98.66
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,439,1.507,34.722,27.794,-434.16,-999,98.66
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,440,1.506,34.723,27.795,-435.14,-999,98.65
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,441,1.506,34.723,27.795,-436.13,-999,98.65
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,442,1.504,34.723,27.795,-437.12,-999,98.64
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,443,1.502,34.723,27.795,-438.11,-999,98.6
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,444,1.501,34.723,27.795,-439.1,-999,98.52
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,445,1.501,34.723,27.795,-440.08,-999,98.52
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,446,1.501,34.723,27.795,-441.07,-999,98.5
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,447,1.501,34.723,27.795,-442.06,-999,98.45
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,448,1.501,34.723,27.795,-443.05,-999,98.43
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,449,1.501,34.723,27.795,-444.04,-999,98.41
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,450,1.501,34.723,27.795,-445.02,-999,98.41
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,451,1.501,34.723,27.795,-446.01,-999,98.43
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,452,1.501,34.723,27.795,-447,-999,98.41
