"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,407,1.41,34.708,27.789,-402.54,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,408,1.41,34.708,27.789,-403.53,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,409,1.41,34.708,27.789,-404.51,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,410,1.41,34.708,27.789,-405.5,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,411,1.41,34.708,27.789,-406.49,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,412,1.41,34.707,27.789,-407.48,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,413,1.41,34.707,27.789,-408.47,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,414,1.41,34.707,27.789,-409.45,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,415,1.41,34.708,27.789,-410.44,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,416,1.41,34.707,27.789,-411.43,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,417,1.41,34.708,27.789,-412.42,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,418,1.41,34.708,27.789,-413.41,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,419,1.41,34.708,27.789,-414.4,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,420,1.41,34.708,27.789,-415.38,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,421,1.41,34.708,27.789,-416.37,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,422,1.41,34.708,27.789,-417.36,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,423,1.41,34.708,27.789,-418.35,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,424,1.41,34.708,27.789,-419.34,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,425,1.411,34.708,27.789,-420.32,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,426,1.411,34.708,27.789,-421.31,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,427,1.411,34.708,27.789,-422.3,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,428,1.411,34.708,27.789,-423.29,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,429,1.411,34.708,27.789,-424.27,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,430,1.409,34.708,27.79,-425.26,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,431,1.408,34.708,27.79,-426.25,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,432,1.408,34.708,27.79,-427.24,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,433,1.408,34.709,27.79,-428.23,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,434,1.409,34.709,27.79,-429.21,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,435,1.409,34.709,27.79,-430.2,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,436,1.409,34.709,27.79,-431.19,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,437,1.408,34.709,27.79,-432.18,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,438,1.407,34.709,27.791,-433.17,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,439,1.406,34.709,27.791,-434.15,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,440,1.406,34.709,27.791,-435.14,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,441,1.405,34.709,27.791,-436.13,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,442,1.405,34.709,27.791,-437.12,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,443,1.405,34.709,27.791,-438.11,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,444,1.405,34.709,27.791,-439.09,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,445,1.405,34.709,27.791,-440.08,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,446,1.405,34.709,27.791,-441.07,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,447,1.405,34.709,27.791,-442.06,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,448,1.405,34.71,27.792,-443.05,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,449,1.405,34.71,27.792,-444.03,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,450,1.405,34.71,27.792,-445.02,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,451,1.405,34.71,27.792,-446.01,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,452,1.404,34.71,27.792,-447,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,453,1.404,34.71,27.792,-447.98,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,454,1.403,34.71,27.792,-448.97,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,455,1.404,34.71,27.792,-449.96,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,456,1.404,34.711,27.792,-450.95,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,457,1.404,34.711,27.792,-451.94,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,458,1.404,34.711,27.792,-452.92,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,459,1.403,34.711,27.793,-453.91,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,460,1.403,34.711,27.793,-454.9,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,461,1.403,34.712,27.793,-455.89,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,462,1.403,34.712,27.793,-456.88,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,463,1.401,34.712,27.794,-457.86,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,464,1.401,34.712,27.794,-458.85,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,465,1.401,34.712,27.794,-459.84,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,466,1.4,34.712,27.794,-460.83,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,467,1.399,34.712,27.794,-461.81,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,468,1.397,34.713,27.795,-462.8,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,469,1.397,34.713,27.795,-463.79,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,470,1.397,34.713,27.795,-464.78,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,471,1.397,34.713,27.795,-465.77,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,472,1.396,34.713,27.795,-466.75,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,473,1.396,34.713,27.795,-467.74,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,474,1.396,34.714,27.796,-468.73,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,475,1.396,34.714,27.796,-469.72,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,476,1.396,34.713,27.795,-470.7,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,477,1.395,34.714,27.796,-471.69,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,478,1.395,34.714,27.796,-472.68,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,479,1.394,34.714,27.796,-473.67,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,480,1.393,34.714,27.796,-474.65,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,481,1.392,34.715,27.797,-475.64,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,482,1.391,34.715,27.797,-476.63,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,483,1.391,34.715,27.797,-477.62,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,484,1.39,34.715,27.797,-478.61,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,485,1.387,34.716,27.798,-479.59,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,486,1.385,34.716,27.798,-480.58,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,487,1.384,34.716,27.798,-481.57,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,488,1.383,34.716,27.798,-482.56,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,489,1.383,34.716,27.798,-483.54,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,490,1.381,34.717,27.799,-484.53,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,491,1.38,34.717,27.799,-485.52,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,492,1.381,34.717,27.799,-486.51,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,493,1.381,34.717,27.799,-487.49,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,494,1.381,34.717,27.799,-488.48,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,495,1.381,34.717,27.799,-489.47,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,496,1.38,34.717,27.799,-490.46,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,497,1.379,34.717,27.799,-491.45,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,498,1.379,34.717,27.799,-492.43,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,499,1.378,34.718,27.8,-493.42,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,500,1.377,34.718,27.8,-494.41,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,501,1.377,34.718,27.8,-495.4,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,502,1.376,34.718,27.8,-496.38,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,503,1.374,34.718,27.8,-497.37,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,504,1.372,34.719,27.801,-498.36,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,505,1.371,34.719,27.801,-499.35,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,506,1.37,34.719,27.802,-500.33,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,507,1.37,34.719,27.802,-501.32,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,508,1.369,34.719,27.802,-502.31,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,509,1.369,34.719,27.802,-503.3,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,510,1.368,34.719,27.802,-504.28,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,511,1.368,34.719,27.802,-505.27,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,512,1.369,34.719,27.802,-506.26,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,513,1.369,34.719,27.802,-507.25,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,514,1.37,34.719,27.802,-508.23,-999,98.75
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,515,1.37,34.719,27.802,-509.22,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,516,1.369,34.719,27.802,-510.21,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,517,1.368,34.719,27.802,-511.2,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,518,1.369,34.719,27.802,-512.18,-999,98.71
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,519,1.37,34.719,27.802,-513.17,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,520,1.371,34.72,27.802,-514.16,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,521,1.372,34.72,27.802,-515.15,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,522,1.371,34.72,27.802,-516.14,-999,98.72
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,523,1.371,34.72,27.802,-517.12,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,524,1.371,34.721,27.803,-518.11,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,525,1.371,34.72,27.802,-519.1,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,526,1.37,34.72,27.802,-520.09,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,527,1.37,34.72,27.802,-521.07,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,528,1.37,34.721,27.803,-522.06,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,529,1.369,34.721,27.803,-523.05,-999,98.76
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,530,1.369,34.721,27.803,-524.04,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,531,1.369,34.721,27.803,-525.02,-999,98.76
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,532,1.369,34.721,27.803,-526.01,-999,98.76
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,533,1.369,34.721,27.803,-527,-999,98.76
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,534,1.369,34.721,27.803,-527.99,-999,98.76
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,535,1.367,34.721,27.803,-528.97,-999,98.73
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,536,1.365,34.721,27.804,-529.96,-999,98.75
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,537,1.365,34.721,27.804,-530.95,-999,98.74
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,538,1.364,34.721,27.804,-531.93,-999,98.74
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,539,1.361,34.721,27.804,-532.92,-999,98.75
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,540,1.36,34.722,27.805,-533.91,-999,98.75
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,541,1.36,34.722,27.805,-534.9,-999,98.74
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,542,1.359,34.722,27.805,-535.88,-999,98.75
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,543,1.357,34.722,27.805,-536.87,-999,98.75
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,544,1.354,34.722,27.805,-537.86,-999,98.75
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,545,1.353,34.722,27.805,-538.85,-999,98.71
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,546,1.352,34.722,27.805,-539.83,-999,98.74
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,547,1.351,34.722,27.805,-540.82,-999,98.73
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,548,1.351,34.722,27.805,-541.81,-999,98.73
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,549,1.35,34.722,27.806,-542.8,-999,98.73
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,550,1.349,34.722,27.806,-543.78,-999,98.71
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,551,1.349,34.723,27.806,-544.77,-999,98.69
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,552,1.349,34.723,27.806,-545.76,-999,98.67
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,553,1.348,34.723,27.807,-546.75,-999,98.69
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,554,1.348,34.723,27.807,-547.73,-999,98.69
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,555,1.347,34.723,27.807,-548.72,-999,98.67
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,556,1.347,34.723,27.807,-549.71,-999,98.7
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,557,1.348,34.723,27.807,-550.7,-999,98.68
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,558,1.347,34.723,27.807,-551.68,-999,98.65
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,559,1.347,34.723,27.807,-552.67,-999,98.65
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,560,1.347,34.723,27.807,-553.66,-999,98.66
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,561,1.347,34.723,27.807,-554.64,-999,98.65
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,562,1.347,34.723,27.807,-555.63,-999,98.64
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,563,1.347,34.723,27.807,-556.62,-999,98.63
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,564,1.347,34.723,27.807,-557.61,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,565,1.347,34.723,27.807,-558.59,-999,98.64
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,566,1.347,34.723,27.807,-559.58,-999,98.65
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,567,1.347,34.723,27.807,-560.57,-999,98.64
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,568,1.347,34.723,27.807,-561.56,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,569,1.346,34.723,27.807,-562.54,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,570,1.346,34.723,27.807,-563.53,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,571,1.346,34.723,27.807,-564.52,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,572,1.346,34.723,27.807,-565.51,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,573,1.346,34.723,27.807,-566.49,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,574,1.346,34.723,27.807,-567.48,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,575,1.346,34.723,27.807,-568.47,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,576,1.346,34.723,27.807,-569.45,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,577,1.346,34.723,27.807,-570.44,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,578,1.346,34.723,27.807,-571.43,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,579,1.346,34.723,27.807,-572.42,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,580,1.346,34.723,27.807,-573.4,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,581,1.345,34.723,27.807,-574.39,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,582,1.345,34.723,27.807,-575.38,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,583,1.345,34.723,27.807,-576.37,-999,98.56
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,584,1.346,34.723,27.807,-577.35,-999,98.57
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,585,1.344,34.723,27.807,-578.34,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,586,1.343,34.723,27.807,-579.33,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,587,1.343,34.723,27.807,-580.31,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,588,1.343,34.723,27.807,-581.3,-999,98.56
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,589,1.343,34.723,27.807,-582.29,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,590,1.343,34.723,27.807,-583.28,-999,98.56
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,591,1.343,34.723,27.807,-584.26,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,592,1.342,34.723,27.807,-585.25,-999,98.58
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,593,1.342,34.723,27.807,-586.24,-999,98.59
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,594,1.342,34.723,27.807,-587.22,-999,98.58
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,595,1.341,34.723,27.807,-588.21,-999,98.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,596,1.342,34.723,27.807,-589.2,-999,98.63
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,597,1.342,34.723,27.807,-590.19,-999,98.63
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,598,1.341,34.723,27.807,-591.17,-999,98.63
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,599,1.341,34.723,27.807,-592.16,-999,98.63
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,600,1.341,34.723,27.807,-593.15,-999,98.64
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,601,1.339,34.723,27.807,-594.13,-999,98.6
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,602,1.338,34.723,27.807,-595.12,-999,98.63
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,603,1.338,34.724,27.808,-596.11,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,604,1.338,34.723,27.807,-597.1,-999,98.64
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,605,1.337,34.723,27.808,-598.08,-999,98.64
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,606,1.337,34.723,27.808,-599.07,-999,98.64
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,607,1.337,34.723,27.808,-600.06,-999,98.64
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,608,1.337,34.723,27.808,-601.04,-999,98.63
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,609,1.337,34.724,27.808,-602.03,-999,98.64
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,610,1.338,34.724,27.808,-603.02,-999,98.63
