"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,413,1.428,34.712,27.791,-408.54,-999,98.5
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,414,1.428,34.712,27.791,-409.53,-999,98.49
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,415,1.427,34.712,27.791,-410.51,-999,98.49
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,416,1.425,34.712,27.791,-411.5,-999,98.47
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,417,1.424,34.713,27.792,-412.49,-999,98.47
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,418,1.423,34.713,27.792,-413.48,-999,98.46
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,419,1.422,34.713,27.792,-414.47,-999,98.47
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,420,1.422,34.713,27.792,-415.45,-999,98.47
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,421,1.422,34.713,27.792,-416.44,-999,98.47
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,422,1.421,34.714,27.793,-417.43,-999,98.43
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,423,1.421,34.714,27.793,-418.42,-999,98.41
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,424,1.421,34.714,27.793,-419.41,-999,98.45
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,425,1.421,34.714,27.793,-420.4,-999,98.45
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,426,1.42,34.714,27.793,-421.38,-999,98.43
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,427,1.42,34.714,27.793,-422.37,-999,98.43
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,428,1.42,34.714,27.793,-423.36,-999,98.45
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,429,1.42,34.714,27.793,-424.35,-999,98.43
