"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,416,1.457,34.698,27.778,-411.45,-999,95.18
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,417,1.457,34.698,27.778,-412.44,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,418,1.457,34.698,27.778,-413.43,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,419,1.457,34.698,27.778,-414.42,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,420,1.458,34.699,27.779,-415.41,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,421,1.458,34.699,27.779,-416.4,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,422,1.458,34.699,27.779,-417.38,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,423,1.458,34.699,27.779,-418.37,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,424,1.459,34.699,27.779,-419.36,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,425,1.458,34.699,27.779,-420.35,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,426,1.461,34.7,27.779,-421.34,-999,95.18
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,427,1.462,34.7,27.779,-422.32,-999,95.18
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,428,1.462,34.7,27.779,-423.31,-999,95.19
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,429,1.462,34.701,27.78,-424.3,-999,95.18
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,430,1.464,34.702,27.781,-425.29,-999,95.19
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,431,1.465,34.703,27.781,-426.28,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,432,1.465,34.704,27.782,-427.26,-999,95.18
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,433,1.466,34.703,27.781,-428.25,-999,95.19
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,434,1.465,34.704,27.782,-429.24,-999,95.19
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,435,1.465,34.705,27.783,-430.23,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,436,1.465,34.705,27.783,-431.22,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,437,1.465,34.705,27.783,-432.2,-999,95.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,438,1.465,34.705,27.783,-433.19,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,439,1.465,34.704,27.782,-434.18,-999,95.19
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,440,1.465,34.705,27.783,-435.17,-999,95.22
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,441,1.465,34.705,27.783,-436.16,-999,95.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,442,1.463,34.705,27.783,-437.14,-999,95.19
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,443,1.462,34.705,27.783,-438.13,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,444,1.459,34.705,27.784,-439.12,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,445,1.459,34.705,27.784,-440.11,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,446,1.461,34.706,27.784,-441.1,-999,95.18
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,447,1.462,34.706,27.784,-442.08,-999,95.19
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,448,1.462,34.706,27.784,-443.07,-999,95.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,449,1.462,34.706,27.784,-444.06,-999,95.22
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,450,1.461,34.707,27.785,-445.05,-999,95.17
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,451,1.461,34.706,27.784,-446.03,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,452,1.461,34.706,27.784,-447.02,-999,94.99
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,453,1.461,34.706,27.784,-448.01,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,454,1.461,34.706,27.784,-449,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,455,1.461,34.706,27.784,-449.99,-999,95.22
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,456,1.461,34.706,27.784,-450.97,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,457,1.461,34.706,27.784,-451.96,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,458,1.461,34.707,27.785,-452.95,-999,95.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,459,1.461,34.707,27.785,-453.94,-999,95.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,460,1.46,34.707,27.785,-454.93,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,461,1.459,34.707,27.785,-455.91,-999,95.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,462,1.458,34.707,27.785,-456.9,-999,95.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,463,1.459,34.708,27.786,-457.89,-999,95.22
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,464,1.459,34.707,27.785,-458.88,-999,95.22
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,465,1.459,34.707,27.785,-459.87,-999,95.22
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,466,1.459,34.707,27.785,-460.85,-999,95.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,467,1.459,34.707,27.785,-461.84,-999,95.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,468,1.458,34.708,27.786,-462.83,-999,95.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,469,1.458,34.708,27.786,-463.82,-999,95.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,470,1.458,34.708,27.786,-464.8,-999,95.15
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,471,1.458,34.708,27.786,-465.79,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,472,1.459,34.708,27.786,-466.78,-999,95.17
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,473,1.458,34.708,27.786,-467.77,-999,95.22
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,474,1.458,34.708,27.786,-468.76,-999,95.23
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,475,1.459,34.709,27.787,-469.74,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,476,1.46,34.709,27.787,-470.73,-999,95.22
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,477,1.461,34.709,27.787,-471.72,-999,95.19
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,478,1.461,34.709,27.787,-472.71,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,479,1.461,34.709,27.787,-473.69,-999,95.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,480,1.461,34.709,27.787,-474.68,-999,95.22
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,481,1.461,34.709,27.787,-475.67,-999,95.22
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,482,1.461,34.709,27.787,-476.66,-999,95.17
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,483,1.461,34.709,27.787,-477.65,-999,95.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,484,1.46,34.709,27.787,-478.63,-999,95.15
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,485,1.457,34.71,27.788,-479.62,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,486,1.457,34.71,27.788,-480.61,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,487,1.456,34.71,27.788,-481.6,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,488,1.458,34.709,27.787,-482.58,-999,95.15
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,489,1.457,34.71,27.788,-483.57,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,490,1.452,34.711,27.789,-484.56,-999,95.2
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,491,1.449,34.712,27.79,-485.55,-999,95.18
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,492,1.447,34.712,27.79,-486.54,-999,95.17
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,493,1.446,34.712,27.79,-487.52,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,494,1.442,34.712,27.791,-488.51,-999,95.12
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,495,1.434,34.711,27.79,-489.5,-999,95.13
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,496,1.425,34.712,27.792,-490.49,-999,95.13
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,497,1.425,34.712,27.792,-491.47,-999,95.13
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,498,1.423,34.712,27.792,-492.46,-999,95.12
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,499,1.422,34.712,27.792,-493.45,-999,95.11
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,500,1.423,34.712,27.792,-494.44,-999,95.09
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,501,1.422,34.712,27.792,-495.42,-999,95.09
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,502,1.414,34.713,27.793,-496.41,-999,95.07
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,503,1.411,34.713,27.794,-497.4,-999,95.07
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,504,1.411,34.713,27.794,-498.39,-999,95.05
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,505,1.41,34.713,27.794,-499.38,-999,95.03
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,506,1.409,34.714,27.795,-500.36,-999,95.04
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,507,1.406,34.714,27.795,-501.35,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,508,1.406,34.715,27.796,-502.34,-999,95
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,509,1.406,34.715,27.796,-503.33,-999,94.99
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,510,1.405,34.715,27.796,-504.31,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,511,1.405,34.715,27.796,-505.3,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,512,1.404,34.715,27.796,-506.29,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,513,1.404,34.715,27.796,-507.28,-999,94.85
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,514,1.404,34.716,27.797,-508.26,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,515,1.404,34.716,27.797,-509.25,-999,94.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,516,1.404,34.716,27.797,-510.24,-999,94.82
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,517,1.398,34.715,27.796,-511.23,-999,94.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,518,1.397,34.715,27.796,-512.21,-999,94.8
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,519,1.401,34.715,27.796,-513.2,-999,94.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,520,1.395,34.715,27.797,-514.19,-999,94.77
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,521,1.392,34.716,27.798,-515.18,-999,94.75
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,522,1.392,34.716,27.798,-516.16,-999,94.71
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,523,1.389,34.716,27.798,-517.15,-999,94.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,524,1.391,34.716,27.798,-518.14,-999,94.64
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,525,1.388,34.716,27.798,-519.13,-999,94.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,526,1.384,34.716,27.798,-520.12,-999,94.51
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,527,1.383,34.716,27.798,-521.1,-999,94.47
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,528,1.383,34.716,27.798,-522.09,-999,94.46
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,529,1.383,34.716,27.798,-523.08,-999,94.4
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,530,1.383,34.716,27.798,-524.07,-999,94.35
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,531,1.387,34.716,27.798,-525.05,-999,94.33
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,532,1.385,34.716,27.798,-526.04,-999,94.34
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,533,1.384,34.716,27.798,-527.03,-999,94.31
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,534,1.389,34.717,27.799,-528.02,-999,94.31
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,535,1.388,34.716,27.798,-529,-999,94.32
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,536,1.391,34.717,27.798,-529.99,-999,94.32
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,537,1.392,34.716,27.798,-530.98,-999,94.31
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,538,1.39,34.717,27.799,-531.97,-999,94.33
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,539,1.39,34.717,27.799,-532.95,-999,94.35
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,540,1.39,34.717,27.799,-533.94,-999,94.37
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,541,1.391,34.717,27.799,-534.93,-999,94.38
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,542,1.389,34.717,27.799,-535.92,-999,94.4
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,543,1.386,34.717,27.799,-536.9,-999,94.41
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,544,1.387,34.717,27.799,-537.89,-999,94.36
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,545,1.384,34.717,27.799,-538.88,-999,94.33
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,546,1.385,34.717,27.799,-539.87,-999,94.27
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,547,1.384,34.717,27.799,-540.85,-999,94.3
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,548,1.385,34.717,27.799,-541.84,-999,94.12
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,549,1.386,34.717,27.799,-542.83,-999,94.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,550,1.387,34.717,27.799,-543.82,-999,94.28
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,551,1.386,34.717,27.799,-544.8,-999,94.29
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,552,1.386,34.718,27.8,-545.79,-999,94.28
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,553,1.386,34.718,27.8,-546.78,-999,94.3
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,554,1.387,34.718,27.8,-547.77,-999,94.3
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,555,1.387,34.718,27.8,-548.75,-999,94.32
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,556,1.387,34.718,27.8,-549.74,-999,94.31
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,557,1.386,34.718,27.8,-550.73,-999,94.33
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,558,1.387,34.718,27.8,-551.71,-999,94.26
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,559,1.386,34.718,27.8,-552.7,-999,94.35
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,560,1.386,34.718,27.8,-553.69,-999,94.36
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,561,1.386,34.718,27.8,-554.68,-999,94.34
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,562,1.387,34.718,27.8,-555.66,-999,94.36
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,563,1.387,34.718,27.8,-556.65,-999,94.36
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,564,1.387,34.718,27.8,-557.64,-999,94.37
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,565,1.387,34.718,27.8,-558.63,-999,94.37
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,566,1.387,34.718,27.8,-559.61,-999,94.34
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,567,1.387,34.718,27.8,-560.6,-999,94.34
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,568,1.387,34.718,27.8,-561.59,-999,94.38
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,569,1.387,34.718,27.8,-562.58,-999,94.39
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,570,1.387,34.718,27.8,-563.56,-999,94.37
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,571,1.387,34.718,27.8,-564.55,-999,94.4
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,572,1.387,34.718,27.8,-565.54,-999,94.39
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,573,1.387,34.718,27.8,-566.53,-999,94.4
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,574,1.387,34.719,27.801,-567.51,-999,94.38
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,575,1.388,34.719,27.8,-568.5,-999,94.39
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,576,1.387,34.719,27.801,-569.49,-999,94.42
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,577,1.384,34.719,27.801,-570.47,-999,94.41
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,578,1.383,34.719,27.801,-571.46,-999,94.37
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,579,1.383,34.719,27.801,-572.45,-999,94.39
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,580,1.382,34.719,27.801,-573.44,-999,94.39
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,581,1.382,34.719,27.801,-574.42,-999,94.36
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,582,1.382,34.719,27.801,-575.41,-999,94.31
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,583,1.382,34.719,27.801,-576.4,-999,94.31
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,584,1.381,34.719,27.801,-577.39,-999,94.29
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,585,1.381,34.72,27.802,-578.37,-999,94.29
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,586,1.381,34.72,27.802,-579.36,-999,94.28
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,587,1.38,34.72,27.802,-580.35,-999,94.3
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,588,1.38,34.72,27.802,-581.33,-999,94.27
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,589,1.38,34.72,27.802,-582.32,-999,94.27
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,590,1.38,34.72,27.802,-583.31,-999,94.25
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,591,1.381,34.721,27.803,-584.3,-999,94.27
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,592,1.383,34.722,27.803,-585.28,-999,94.27
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,593,1.385,34.722,27.803,-586.27,-999,94.32
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,594,1.385,34.722,27.803,-587.26,-999,94.42
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,595,1.385,34.722,27.803,-588.25,-999,94.53
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,596,1.385,34.722,27.803,-589.23,-999,94.55
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,597,1.384,34.722,27.803,-590.22,-999,94.57
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,598,1.384,34.722,27.803,-591.21,-999,94.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,599,1.383,34.723,27.804,-592.19,-999,94.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,600,1.383,34.723,27.804,-593.18,-999,94.6
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,601,1.384,34.723,27.804,-594.17,-999,94.59
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,602,1.384,34.723,27.804,-595.16,-999,94.6
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,603,1.383,34.723,27.804,-596.14,-999,94.59
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,604,1.383,34.723,27.804,-597.13,-999,94.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,605,1.383,34.723,27.804,-598.12,-999,94.57
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,606,1.383,34.723,27.804,-599.11,-999,94.57
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,607,1.383,34.723,27.804,-600.09,-999,94.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,608,1.383,34.723,27.804,-601.08,-999,94.59
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,609,1.383,34.723,27.804,-602.07,-999,94.57
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,610,1.383,34.723,27.804,-603.05,-999,94.59
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,611,1.383,34.723,27.804,-604.04,-999,94.6
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,612,1.383,34.723,27.804,-605.03,-999,94.6
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,613,1.383,34.723,27.804,-606.02,-999,94.6
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,614,1.382,34.723,27.804,-607,-999,94.59
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,615,1.381,34.723,27.804,-607.99,-999,94.6
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,616,1.38,34.723,27.804,-608.98,-999,94.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,617,1.379,34.724,27.805,-609.96,-999,94.6
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,618,1.378,34.723,27.805,-610.95,-999,94.59
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,619,1.377,34.724,27.805,-611.94,-999,94.58
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,620,1.377,34.724,27.805,-612.93,-999,94.57
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,621,1.378,34.723,27.805,-613.91,-999,94.57
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,622,1.377,34.723,27.805,-614.9,-999,94.54
