"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,409,2.016,34.657,27.702,-404.62,20.048,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,410,2.012,34.658,27.703,-405.61,20.045,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,411,2.004,34.658,27.704,-406.6,20.039,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,412,1.998,34.658,27.704,-407.59,20.039,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,413,1.995,34.658,27.705,-408.58,20.032,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,414,1.992,34.658,27.705,-409.57,20.032,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,415,1.988,34.659,27.706,-410.55,20.021,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,416,1.986,34.659,27.706,-411.54,20.012,97.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,417,1.983,34.66,27.707,-412.53,20,97.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,418,1.981,34.66,27.707,-413.52,19.985,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,419,1.98,34.66,27.708,-414.51,19.983,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,420,1.98,34.66,27.708,-415.5,19.984,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,421,1.98,34.661,27.708,-416.48,20.004,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,422,1.981,34.661,27.708,-417.47,20.01,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,423,1.981,34.661,27.708,-418.46,20.002,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,424,1.981,34.662,27.709,-419.45,20.001,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,425,1.981,34.662,27.709,-420.44,20,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,426,1.982,34.663,27.71,-421.43,19.994,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,427,1.982,34.663,27.71,-422.41,19.993,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,428,1.982,34.664,27.711,-423.4,19.987,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,429,1.983,34.664,27.711,-424.39,19.985,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,430,1.984,34.664,27.71,-425.38,19.984,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,431,1.984,34.664,27.71,-426.37,19.983,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,432,1.985,34.664,27.71,-427.35,19.983,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,433,1.986,34.665,27.711,-428.34,19.998,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,434,1.987,34.665,27.711,-429.33,20.003,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,435,1.987,34.666,27.712,-430.32,20.005,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,436,1.989,34.666,27.712,-431.31,20,97.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,437,1.991,34.666,27.712,-432.3,19.987,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,438,1.993,34.667,27.712,-433.28,19.977,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,439,1.996,34.668,27.713,-434.27,19.966,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,440,1.999,34.669,27.713,-435.26,19.969,97.12
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,441,2,34.669,27.713,-436.25,19.969,97.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,442,2.001,34.669,27.713,-437.24,19.982,97.08
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,443,2.001,34.67,27.714,-438.22,19.985,97.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,444,2.001,34.67,27.714,-439.21,19.996,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,445,2,34.67,27.714,-440.2,19.995,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,446,1.996,34.671,27.715,-441.19,19.992,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,447,1.995,34.671,27.715,-442.18,19.99,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,448,1.992,34.671,27.716,-443.17,19.993,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,449,1.981,34.67,27.716,-444.15,19.993,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,450,1.965,34.669,27.716,-445.14,20.001,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,451,1.953,34.669,27.717,-446.13,20.001,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,452,1.952,34.669,27.717,-447.12,20.001,97.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,453,1.953,34.67,27.718,-448.11,20.004,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,454,1.957,34.671,27.718,-449.09,20.014,97.03
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,455,1.961,34.672,27.719,-450.08,20.017,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,456,1.964,34.673,27.719,-451.07,20.017,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,457,1.967,34.674,27.72,-452.06,20.017,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,458,1.983,34.678,27.722,-453.05,20.017,97.08
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,459,1.99,34.678,27.721,-454.03,20.017,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,460,1.99,34.678,27.721,-455.02,20.03,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,461,1.991,34.679,27.722,-456.01,20.067,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,462,1.992,34.679,27.722,-457,20.064,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,463,1.992,34.679,27.722,-457.99,20.062,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,464,1.993,34.68,27.723,-458.98,20.048,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,465,2.001,34.682,27.724,-459.96,20.048,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,466,2.006,34.682,27.723,-460.95,20.048,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,467,2.006,34.682,27.723,-461.94,20.048,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,468,2.006,34.682,27.723,-462.93,20.049,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,469,2.007,34.683,27.724,-463.92,20.053,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,470,2.008,34.683,27.724,-464.9,20.058,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,471,2.009,34.684,27.725,-465.89,20.065,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,472,2.009,34.684,27.725,-466.88,20.085,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,473,2.009,34.684,27.725,-467.87,20.09,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,474,2.009,34.685,27.726,-468.86,20.095,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,475,2.009,34.685,27.726,-469.84,20.088,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,476,2.009,34.685,27.726,-470.83,20.071,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,477,2.008,34.686,27.726,-471.82,20.062,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,478,2.008,34.686,27.726,-472.81,20.053,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,479,2.007,34.686,27.727,-473.8,20.048,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,480,2.007,34.686,27.727,-474.78,20.05,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,481,2.007,34.686,27.727,-475.77,20.062,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,482,2.007,34.687,27.727,-476.76,20.073,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,483,2.008,34.687,27.727,-477.75,20.077,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,484,2.009,34.688,27.728,-478.74,20.068,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,485,2.01,34.688,27.728,-479.72,20.064,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,486,2.009,34.688,27.728,-480.71,20.067,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,487,2.008,34.689,27.729,-481.7,20.08,97.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,488,2.007,34.689,27.729,-482.69,20.086,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,489,2.006,34.69,27.73,-483.68,20.095,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,490,2.006,34.69,27.73,-484.66,20.096,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,491,2.006,34.69,27.73,-485.65,20.096,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,492,2.007,34.69,27.73,-486.64,20.091,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,493,2.007,34.69,27.73,-487.63,20.082,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,494,2.006,34.69,27.73,-488.62,20.067,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,495,2.005,34.691,27.731,-489.6,20.064,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,496,2.004,34.691,27.731,-490.59,20.074,97.09
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,497,2.004,34.691,27.731,-491.58,20.091,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,498,2.005,34.691,27.731,-492.57,20.088,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,499,2.004,34.691,27.731,-493.55,20.072,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,500,2.001,34.692,27.732,-494.54,20.069,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,501,1.999,34.692,27.732,-495.53,20.081,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,502,1.997,34.692,27.732,-496.52,20.081,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,503,1.994,34.693,27.733,-497.51,20.077,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,504,1.993,34.693,27.733,-498.49,20.067,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,505,1.989,34.692,27.733,-499.48,20.064,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,506,1.98,34.692,27.734,-500.47,20.064,96.77
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,507,1.977,34.692,27.734,-501.46,20.055,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,508,1.973,34.692,27.734,-502.45,20.053,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,509,1.973,34.692,27.734,-503.43,20.048,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,510,1.972,34.692,27.734,-504.42,20.044,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,511,1.973,34.692,27.734,-505.41,20.078,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,512,1.971,34.692,27.734,-506.4,20.072,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,513,1.971,34.693,27.735,-507.38,20.066,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,514,1.971,34.693,27.735,-508.37,20.064,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,515,1.971,34.693,27.735,-509.36,20.064,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,516,1.971,34.694,27.736,-510.35,20.052,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,517,1.973,34.694,27.736,-511.34,20.045,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,518,1.977,34.695,27.736,-512.32,20.032,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,519,1.98,34.696,27.737,-513.31,20.034,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,520,1.981,34.697,27.738,-514.3,20.046,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,521,1.984,34.698,27.738,-515.29,20.048,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,522,1.982,34.697,27.738,-516.28,20.064,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,523,1.981,34.697,27.738,-517.26,20.109,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,524,1.981,34.698,27.739,-518.25,20.108,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,525,1.982,34.699,27.739,-519.24,20.112,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,526,1.984,34.7,27.74,-520.23,20.113,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,527,1.984,34.7,27.74,-521.21,20.123,97.07
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,528,1.982,34.7,27.74,-522.2,20.128,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,529,1.981,34.7,27.74,-523.19,20.128,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,530,1.98,34.7,27.74,-524.18,20.128,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,531,1.978,34.7,27.74,-525.17,20.13,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,532,1.976,34.7,27.741,-526.15,20.13,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,533,1.975,34.7,27.741,-527.14,20.142,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,534,1.978,34.7,27.74,-528.13,20.143,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,535,1.976,34.702,27.742,-529.12,20.143,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,536,1.974,34.702,27.742,-530.1,20.143,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,537,1.975,34.702,27.742,-531.09,20.143,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,538,1.975,34.703,27.743,-532.08,20.143,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,539,1.975,34.703,27.743,-533.07,20.143,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,540,1.975,34.703,27.743,-534.05,20.143,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,541,1.972,34.703,27.743,-535.04,20.148,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,542,1.969,34.704,27.744,-536.03,20.16,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,543,1.969,34.704,27.744,-537.02,20.162,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,544,1.969,34.705,27.745,-538.01,20.16,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,545,1.969,34.705,27.745,-538.99,20.168,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,546,1.968,34.705,27.745,-539.98,20.175,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,547,1.97,34.704,27.744,-540.97,20.204,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,548,1.967,34.705,27.745,-541.96,20.212,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,549,1.966,34.705,27.745,-542.94,20.21,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,550,1.965,34.705,27.746,-543.93,20.218,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,551,1.963,34.705,27.746,-544.92,20.223,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,552,1.963,34.706,27.747,-545.91,20.223,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,553,1.963,34.705,27.746,-546.89,20.223,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,554,1.963,34.706,27.747,-547.88,20.223,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,555,1.964,34.706,27.746,-548.87,20.223,97.1
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,556,1.963,34.706,27.747,-549.86,20.223,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,557,1.962,34.706,27.747,-550.84,20.22,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,558,1.961,34.706,27.747,-551.83,20.215,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,559,1.961,34.706,27.747,-552.82,20.209,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,560,1.962,34.706,27.747,-553.81,20.221,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,561,1.961,34.707,27.748,-554.8,20.237,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,562,1.961,34.707,27.748,-555.78,20.223,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,563,1.961,34.707,27.748,-556.77,20.222,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,564,1.961,34.707,27.748,-557.76,20.222,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,565,1.961,34.708,27.748,-558.75,20.217,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,566,1.962,34.708,27.748,-559.73,20.214,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,567,1.961,34.708,27.748,-560.72,20.208,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,568,1.959,34.708,27.749,-561.71,20.2,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,569,1.954,34.708,27.749,-562.7,20.189,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,570,1.949,34.709,27.75,-563.68,20.177,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,571,1.949,34.71,27.751,-564.67,20.173,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,572,1.951,34.709,27.75,-565.66,20.196,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,573,1.948,34.709,27.75,-566.65,20.218,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,574,1.944,34.71,27.751,-567.63,20.212,97.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,575,1.943,34.71,27.751,-568.62,20.189,97.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,576,1.942,34.71,27.751,-569.61,20.18,97.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,577,1.942,34.711,27.752,-570.6,20.175,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,578,1.942,34.711,27.752,-571.58,20.171,97.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,579,1.942,34.711,27.752,-572.57,20.164,97.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,580,1.942,34.711,27.752,-573.56,20.165,97.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,581,1.942,34.711,27.752,-574.55,20.175,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,582,1.939,34.712,27.753,-575.53,20.175,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,583,1.938,34.712,27.753,-576.52,20.176,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,584,1.939,34.712,27.753,-577.51,20.212,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,585,1.941,34.711,27.752,-578.5,20.239,97.08
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,586,1.939,34.712,27.753,-579.48,20.239,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,587,1.936,34.712,27.754,-580.47,20.239,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,588,1.935,34.713,27.755,-581.46,20.239,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,589,1.934,34.713,27.755,-582.45,20.239,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,590,1.933,34.713,27.755,-583.43,20.251,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,591,1.932,34.713,27.755,-584.42,20.255,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,592,1.931,34.713,27.755,-585.41,20.246,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,593,1.931,34.713,27.755,-586.4,20.239,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,594,1.93,34.713,27.755,-587.38,20.264,97.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,595,1.929,34.714,27.756,-588.37,20.27,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,596,1.929,34.714,27.756,-589.36,20.26,97.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,597,1.928,34.714,27.756,-590.35,20.248,97.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,598,1.927,34.714,27.756,-591.33,20.239,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,599,1.926,34.714,27.756,-592.32,20.23,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,600,1.924,34.714,27.756,-593.31,20.225,97.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,601,1.922,34.715,27.757,-594.3,20.239,97.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,602,1.921,34.715,27.757,-595.28,20.253,97.24
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,603,1.921,34.715,27.757,-596.27,20.255,97.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,604,1.919,34.715,27.757,-597.26,20.243,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,605,1.918,34.715,27.758,-598.25,20.239,97.24
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,606,1.916,34.715,27.758,-599.23,20.239,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,607,1.916,34.715,27.758,-600.22,20.255,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,608,1.916,34.715,27.758,-601.21,20.277,97.22
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,609,1.915,34.716,27.759,-602.19,20.287,97.23
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,610,1.915,34.716,27.759,-603.18,20.264,97.2
