"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,409,1.925,34.688,27.734,-404.61,19.985,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,410,1.925,34.688,27.734,-405.59,19.985,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,411,1.925,34.689,27.735,-406.58,19.976,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,412,1.925,34.689,27.735,-407.57,19.968,96.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,413,1.925,34.689,27.735,-408.56,19.962,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,414,1.925,34.69,27.736,-409.55,19.959,96.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,415,1.925,34.69,27.736,-410.54,19.963,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,416,1.925,34.69,27.736,-411.52,19.968,96.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,417,1.926,34.69,27.736,-412.51,19.981,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,418,1.926,34.69,27.736,-413.5,19.991,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,419,1.926,34.69,27.736,-414.49,20.002,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,420,1.926,34.69,27.736,-415.48,20.01,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,421,1.926,34.691,27.737,-416.46,19.997,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,422,1.925,34.691,27.737,-417.45,19.985,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,423,1.925,34.691,27.737,-418.44,19.979,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,424,1.924,34.692,27.738,-419.43,19.968,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,425,1.923,34.692,27.738,-420.42,19.964,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,426,1.922,34.692,27.738,-421.41,19.965,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,427,1.922,34.693,27.739,-422.39,19.965,96.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,428,1.922,34.693,27.739,-423.38,19.962,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,429,1.921,34.693,27.739,-424.37,19.983,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,430,1.921,34.694,27.74,-425.36,20.006,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,431,1.921,34.694,27.74,-426.35,20.018,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,432,1.921,34.694,27.74,-427.33,20.029,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,433,1.921,34.694,27.74,-428.32,20.032,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,434,1.921,34.695,27.74,-429.31,20.03,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,435,1.92,34.695,27.74,-430.3,20.019,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,436,1.92,34.695,27.74,-431.29,20.017,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,437,1.918,34.696,27.741,-432.28,20.02,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,438,1.918,34.696,27.741,-433.26,20.03,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,439,1.917,34.697,27.742,-434.25,20.025,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,440,1.919,34.696,27.741,-435.24,20.036,96.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,441,1.918,34.696,27.741,-436.23,20.065,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,442,1.916,34.697,27.742,-437.22,20.064,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,443,1.916,34.698,27.743,-438.2,20.063,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,444,1.916,34.698,27.743,-439.19,20.063,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,445,1.916,34.698,27.743,-440.18,20.06,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,446,1.916,34.698,27.743,-441.17,20.048,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,447,1.915,34.699,27.744,-442.16,20.04,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,448,1.915,34.699,27.744,-443.15,20.018,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,449,1.915,34.698,27.743,-444.13,20.004,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,450,1.915,34.698,27.743,-445.12,20.022,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,451,1.913,34.699,27.744,-446.11,20.017,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,452,1.912,34.7,27.745,-447.1,20.002,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,453,1.911,34.7,27.745,-448.09,20.001,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,454,1.91,34.7,27.745,-449.07,19.996,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,455,1.909,34.7,27.745,-450.06,19.991,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,456,1.908,34.701,27.746,-451.05,19.995,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,457,1.907,34.701,27.746,-452.04,20,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,458,1.906,34.702,27.747,-453.03,20.001,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,459,1.905,34.702,27.747,-454.01,20.001,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,460,1.905,34.702,27.747,-455,20.002,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,461,1.905,34.702,27.747,-455.99,20.017,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,462,1.904,34.702,27.747,-456.98,20.023,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,463,1.903,34.702,27.748,-457.97,20.032,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,464,1.903,34.702,27.748,-458.95,20.041,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,465,1.902,34.703,27.748,-459.94,20.048,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,466,1.901,34.703,27.749,-460.93,20.051,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,467,1.9,34.703,27.749,-461.92,20.054,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,468,1.899,34.704,27.749,-462.91,20.056,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,469,1.897,34.704,27.75,-463.89,20.057,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,470,1.896,34.705,27.751,-464.88,20.059,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,471,1.896,34.705,27.751,-465.87,20.06,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,472,1.896,34.705,27.751,-466.86,20.062,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,473,1.896,34.704,27.75,-467.85,20.064,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,474,1.896,34.705,27.751,-468.83,20.067,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,475,1.894,34.705,27.751,-469.82,20.067,96.02
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,476,1.893,34.705,27.751,-470.81,20.064,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,477,1.893,34.705,27.751,-471.8,20.05,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,478,1.892,34.705,27.751,-472.79,20.038,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,479,1.891,34.706,27.752,-473.77,20.023,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,480,1.89,34.706,27.752,-474.76,20.006,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,481,1.889,34.706,27.752,-475.75,20.001,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,482,1.887,34.706,27.752,-476.74,20.013,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,483,1.887,34.706,27.752,-477.73,20.027,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,484,1.886,34.706,27.752,-478.71,20.033,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,485,1.885,34.706,27.752,-479.7,20.037,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,486,1.885,34.707,27.753,-480.69,20.039,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,487,1.883,34.707,27.753,-481.68,20.041,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,488,1.883,34.707,27.753,-482.67,20.043,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,489,1.882,34.707,27.753,-483.65,20.046,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,490,1.882,34.708,27.754,-484.64,20.051,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,491,1.882,34.708,27.754,-485.63,20.057,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,492,1.882,34.707,27.753,-486.62,20.079,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,493,1.878,34.708,27.754,-487.6,20.108,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,494,1.876,34.708,27.755,-488.59,20.099,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,495,1.875,34.708,27.755,-489.58,20.096,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,496,1.876,34.709,27.755,-490.57,20.096,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,497,1.876,34.708,27.755,-491.56,20.091,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,498,1.876,34.708,27.755,-492.54,20.074,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,499,1.876,34.709,27.755,-493.53,20.064,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,500,1.875,34.709,27.756,-494.52,20.078,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,501,1.875,34.709,27.756,-495.51,20.093,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,502,1.874,34.709,27.756,-496.5,20.098,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,503,1.874,34.709,27.756,-497.48,20.101,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,504,1.874,34.709,27.756,-498.47,20.107,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,505,1.874,34.709,27.756,-499.46,20.117,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,506,1.874,34.709,27.756,-500.45,20.119,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,507,1.875,34.709,27.756,-501.43,20.107,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,508,1.875,34.71,27.756,-502.42,20.096,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,509,1.874,34.71,27.756,-503.41,20.094,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,510,1.874,34.71,27.756,-504.4,20.093,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,511,1.874,34.71,27.756,-505.39,20.075,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,512,1.874,34.71,27.756,-506.37,20.064,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,513,1.874,34.71,27.756,-507.36,20.055,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,514,1.875,34.71,27.756,-508.35,20.073,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,515,1.874,34.71,27.756,-509.34,20.089,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,516,1.875,34.71,27.756,-510.32,20.092,96.14
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,517,1.874,34.71,27.757,-511.31,20.082,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,518,1.875,34.71,27.756,-512.3,20.074,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,519,1.874,34.71,27.757,-513.29,20.061,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,520,1.873,34.71,27.757,-514.28,20.049,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,521,1.872,34.71,27.757,-515.26,20.058,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,522,1.871,34.711,27.758,-516.25,20.073,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,523,1.87,34.711,27.758,-517.24,20.092,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,524,1.869,34.711,27.758,-518.23,20.097,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,525,1.868,34.711,27.758,-519.21,20.101,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,526,1.866,34.712,27.759,-520.2,20.105,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,527,1.863,34.712,27.759,-521.19,20.108,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,528,1.862,34.712,27.759,-522.18,20.095,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,529,1.861,34.713,27.76,-523.17,20.096,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,530,1.861,34.713,27.76,-524.15,20.106,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,531,1.861,34.713,27.76,-525.14,20.096,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,532,1.86,34.713,27.76,-526.13,20.096,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,533,1.86,34.713,27.76,-527.12,20.096,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,534,1.859,34.713,27.76,-528.1,20.091,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,535,1.859,34.713,27.76,-529.09,20.085,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,536,1.859,34.713,27.76,-530.08,20.068,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,537,1.859,34.713,27.76,-531.07,20.049,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,538,1.859,34.713,27.76,-532.05,20.067,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,539,1.858,34.713,27.76,-533.04,20.078,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,540,1.858,34.714,27.761,-534.03,20.077,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,541,1.858,34.714,27.761,-535.02,20.075,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,542,1.857,34.714,27.761,-536.01,20.071,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,543,1.857,34.714,27.761,-536.99,20.068,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,544,1.857,34.714,27.761,-537.98,20.065,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,545,1.857,34.714,27.761,-538.97,20.064,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,546,1.857,34.713,27.76,-539.96,20.064,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,547,1.856,34.714,27.761,-540.94,20.065,96.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,548,1.855,34.714,27.761,-541.93,20.065,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,549,1.852,34.714,27.762,-542.92,20.064,96.14
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,550,1.852,34.715,27.762,-543.91,20.056,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,551,1.852,34.715,27.762,-544.89,20.048,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,552,1.851,34.715,27.762,-545.88,20.038,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,553,1.851,34.715,27.762,-546.87,20.032,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,554,1.851,34.715,27.762,-547.86,20.023,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,555,1.851,34.715,27.763,-548.84,20.017,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,556,1.851,34.715,27.763,-549.83,20.05,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,557,1.851,34.715,27.763,-550.82,20.091,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,558,1.849,34.715,27.763,-551.81,20.084,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,559,1.848,34.715,27.763,-552.79,20.087,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,560,1.847,34.715,27.763,-553.78,20.084,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,561,1.847,34.715,27.763,-554.77,20.076,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,562,1.845,34.715,27.763,-555.76,20.064,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,563,1.844,34.716,27.764,-556.74,20.052,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,564,1.844,34.716,27.764,-557.73,20.039,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,565,1.843,34.716,27.764,-558.72,20.025,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,566,1.846,34.715,27.763,-559.71,20.034,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,567,1.843,34.716,27.764,-560.69,20.032,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,568,1.841,34.716,27.764,-561.68,20.033,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,569,1.84,34.716,27.764,-562.67,20.036,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,570,1.839,34.716,27.764,-563.66,20.04,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,571,1.837,34.717,27.765,-564.64,20.045,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,572,1.835,34.717,27.765,-565.63,20.05,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,573,1.835,34.717,27.765,-566.62,20.055,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,574,1.832,34.717,27.766,-567.61,20.063,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,575,1.832,34.717,27.766,-568.59,20.063,96.14
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,576,1.829,34.717,27.766,-569.58,20.064,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,577,1.826,34.718,27.767,-570.57,20.066,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,578,1.825,34.718,27.767,-571.56,20.069,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,579,1.824,34.719,27.768,-572.54,20.074,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,580,1.823,34.719,27.768,-573.53,20.079,96.14
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,581,1.823,34.719,27.768,-574.52,20.086,96.14
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,582,1.822,34.719,27.768,-575.51,20.093,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,583,1.822,34.719,27.768,-576.49,20.102,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,584,1.822,34.719,27.768,-577.48,20.112,96.14
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,585,1.822,34.719,27.768,-578.47,20.135,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,586,1.822,34.719,27.768,-579.46,20.127,96.14
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,587,1.821,34.719,27.768,-580.44,20.128,96.14
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,588,1.821,34.719,27.768,-581.43,20.124,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,589,1.821,34.719,27.768,-582.42,20.112,96.15
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,590,1.821,34.719,27.768,-583.41,20.109,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,591,1.82,34.719,27.768,-584.39,20.102,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,592,1.82,34.72,27.769,-585.38,20.112,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,593,1.819,34.719,27.768,-586.37,20.112,96.15
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,594,1.818,34.72,27.769,-587.36,20.107,96.14
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,595,1.819,34.72,27.769,-588.34,20.113,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,596,1.816,34.72,27.769,-589.33,20.11,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,597,1.817,34.72,27.769,-590.32,20.112,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,598,1.815,34.72,27.77,-591.31,20.117,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,599,1.813,34.721,27.77,-592.29,20.128,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,600,1.812,34.721,27.771,-593.28,20.132,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,601,1.812,34.721,27.771,-594.27,20.128,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,602,1.811,34.721,27.771,-595.26,20.128,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,603,1.811,34.721,27.771,-596.24,20.136,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,604,1.81,34.721,27.771,-597.23,20.144,96.14
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,605,1.808,34.721,27.771,-598.22,20.143,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,606,1.806,34.722,27.772,-599.21,20.143,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,607,1.805,34.722,27.772,-600.19,20.156,96.12
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,608,1.804,34.722,27.772,-601.18,20.174,96.11
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,609,1.803,34.722,27.772,-602.17,20.175,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,610,1.799,34.721,27.772,-603.15,20.171,96.13
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,611,1.795,34.721,27.772,-604.14,20.152,96.14
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,612,1.792,34.721,27.772,-605.13,20.143,96.13
