"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,414,1.448,34.697,27.778,-409.46,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,415,1.448,34.697,27.778,-410.45,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,416,1.446,34.697,27.778,-411.44,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,417,1.445,34.698,27.779,-412.43,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,418,1.444,34.697,27.778,-413.41,-999,94.49
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,419,1.443,34.697,27.778,-414.4,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,420,1.442,34.698,27.779,-415.39,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,421,1.44,34.697,27.778,-416.38,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,422,1.439,34.697,27.779,-417.37,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,423,1.439,34.698,27.779,-418.35,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,424,1.439,34.698,27.779,-419.34,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,425,1.439,34.698,27.779,-420.33,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,426,1.44,34.699,27.78,-421.32,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,427,1.442,34.699,27.78,-422.31,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,428,1.442,34.699,27.78,-423.29,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,429,1.436,34.699,27.78,-424.28,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,430,1.436,34.699,27.78,-425.27,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,431,1.436,34.7,27.781,-426.26,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,432,1.435,34.7,27.781,-427.25,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,433,1.432,34.7,27.781,-428.23,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,434,1.432,34.7,27.781,-429.22,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,435,1.433,34.701,27.782,-430.21,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,436,1.434,34.701,27.782,-431.2,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,437,1.434,34.701,27.782,-432.19,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,438,1.434,34.701,27.782,-433.17,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,439,1.434,34.701,27.782,-434.16,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,440,1.433,34.701,27.782,-435.15,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,441,1.431,34.701,27.782,-436.14,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,442,1.43,34.701,27.782,-437.13,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,443,1.43,34.701,27.782,-438.11,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,444,1.431,34.702,27.783,-439.1,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,445,1.432,34.702,27.783,-440.09,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,446,1.433,34.703,27.784,-441.08,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,447,1.432,34.703,27.784,-442.07,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,448,1.429,34.702,27.783,-443.05,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,449,1.427,34.702,27.784,-444.04,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,450,1.425,34.703,27.784,-445.03,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,451,1.426,34.703,27.784,-446.02,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,452,1.427,34.703,27.784,-447,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,453,1.427,34.704,27.785,-447.99,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,454,1.427,34.704,27.785,-448.98,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,455,1.427,34.704,27.785,-449.97,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,456,1.426,34.704,27.785,-450.96,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,457,1.426,34.705,27.786,-451.94,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,458,1.425,34.705,27.786,-452.93,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,459,1.425,34.705,27.786,-453.92,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,460,1.424,34.705,27.786,-454.91,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,461,1.423,34.705,27.786,-455.9,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,462,1.423,34.705,27.786,-456.88,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,463,1.422,34.705,27.786,-457.87,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,464,1.421,34.705,27.786,-458.86,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,465,1.421,34.705,27.786,-459.85,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,466,1.421,34.706,27.787,-460.83,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,467,1.42,34.706,27.787,-461.82,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,468,1.42,34.706,27.787,-462.81,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,469,1.419,34.706,27.787,-463.8,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,470,1.419,34.706,27.787,-464.79,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,471,1.418,34.706,27.787,-465.77,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,472,1.417,34.706,27.788,-466.76,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,473,1.417,34.706,27.788,-467.75,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,474,1.416,34.706,27.788,-468.74,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,475,1.415,34.706,27.788,-469.72,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,476,1.415,34.706,27.788,-470.71,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,477,1.414,34.707,27.789,-471.7,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,478,1.413,34.707,27.789,-472.69,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,479,1.413,34.707,27.789,-473.68,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,480,1.412,34.707,27.789,-474.66,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,481,1.412,34.707,27.789,-475.65,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,482,1.411,34.707,27.789,-476.64,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,483,1.41,34.707,27.789,-477.63,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,484,1.408,34.707,27.789,-478.61,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,485,1.407,34.707,27.789,-479.6,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,486,1.405,34.707,27.789,-480.59,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,487,1.399,34.706,27.789,-481.58,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,488,1.394,34.706,27.789,-482.56,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,489,1.393,34.706,27.789,-483.55,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,490,1.391,34.706,27.79,-484.54,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,491,1.39,34.706,27.79,-485.53,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,492,1.389,34.706,27.79,-486.52,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,493,1.388,34.706,27.79,-487.5,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,494,1.389,34.706,27.79,-488.49,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,495,1.389,34.706,27.79,-489.48,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,496,1.388,34.706,27.79,-490.47,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,497,1.387,34.706,27.79,-491.45,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,498,1.388,34.707,27.791,-492.44,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,499,1.388,34.706,27.79,-493.43,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,500,1.389,34.706,27.79,-494.42,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,501,1.389,34.706,27.79,-495.4,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,502,1.388,34.706,27.79,-496.39,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,503,1.387,34.706,27.79,-497.38,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,504,1.385,34.706,27.79,-498.37,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,505,1.384,34.706,27.79,-499.36,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,506,1.38,34.706,27.79,-500.34,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,507,1.379,34.706,27.79,-501.33,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,508,1.379,34.707,27.791,-502.32,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,509,1.378,34.707,27.791,-503.31,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,510,1.378,34.707,27.791,-504.29,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,511,1.376,34.707,27.791,-505.28,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,512,1.376,34.707,27.791,-506.27,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,513,1.375,34.707,27.792,-507.26,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,514,1.374,34.707,27.792,-508.24,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,515,1.373,34.707,27.792,-509.23,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,516,1.373,34.707,27.792,-510.22,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,517,1.372,34.707,27.792,-511.21,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,518,1.372,34.708,27.793,-512.19,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,519,1.372,34.708,27.793,-513.18,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,520,1.371,34.708,27.793,-514.17,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,521,1.372,34.708,27.793,-515.16,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,522,1.373,34.709,27.793,-516.14,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,523,1.372,34.708,27.793,-517.13,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,524,1.372,34.709,27.793,-518.12,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,525,1.373,34.708,27.793,-519.11,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,526,1.373,34.708,27.793,-520.09,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,527,1.37,34.709,27.794,-521.08,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,528,1.369,34.709,27.794,-522.07,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,529,1.37,34.709,27.794,-523.06,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,530,1.37,34.709,27.794,-524.04,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,531,1.37,34.709,27.794,-525.03,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,532,1.37,34.709,27.794,-526.02,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,533,1.369,34.709,27.794,-527.01,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,534,1.367,34.709,27.794,-527.99,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,535,1.365,34.709,27.794,-528.98,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,536,1.364,34.709,27.794,-529.97,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,537,1.363,34.709,27.794,-530.96,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,538,1.364,34.709,27.794,-531.94,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,539,1.362,34.709,27.794,-532.93,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,540,1.362,34.709,27.794,-533.92,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,541,1.362,34.709,27.794,-534.91,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,542,1.362,34.71,27.795,-535.89,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,543,1.362,34.71,27.795,-536.88,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,544,1.362,34.71,27.795,-537.87,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,545,1.362,34.71,27.795,-538.86,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,546,1.362,34.71,27.795,-539.84,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,547,1.362,34.71,27.795,-540.83,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,548,1.363,34.71,27.795,-541.82,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,549,1.362,34.71,27.795,-542.81,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,550,1.361,34.71,27.795,-543.79,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,551,1.361,34.71,27.795,-544.78,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,552,1.362,34.71,27.795,-545.77,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,553,1.362,34.71,27.795,-546.76,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,554,1.362,34.711,27.796,-547.74,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,555,1.361,34.711,27.796,-548.73,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,556,1.36,34.711,27.796,-549.72,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,557,1.36,34.711,27.796,-550.7,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,558,1.36,34.711,27.796,-551.69,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,559,1.359,34.711,27.796,-552.68,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,560,1.359,34.711,27.796,-553.67,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,561,1.359,34.711,27.796,-554.65,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,562,1.359,34.711,27.796,-555.64,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,563,1.359,34.711,27.796,-556.63,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,564,1.359,34.711,27.796,-557.62,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,565,1.359,34.711,27.796,-558.6,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,566,1.358,34.711,27.796,-559.59,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,567,1.358,34.711,27.796,-560.58,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,568,1.358,34.711,27.796,-561.57,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,569,1.358,34.711,27.796,-562.55,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,570,1.356,34.711,27.796,-563.54,-999,94.29
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,571,1.355,34.711,27.796,-564.53,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,572,1.355,34.711,27.796,-565.51,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,573,1.355,34.711,27.796,-566.5,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,574,1.355,34.711,27.796,-567.49,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,575,1.355,34.711,27.796,-568.48,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,576,1.354,34.711,27.797,-569.46,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,577,1.354,34.711,27.797,-570.45,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,578,1.354,34.711,27.797,-571.44,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,579,1.354,34.711,27.797,-572.43,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,580,1.354,34.711,27.797,-573.41,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,581,1.353,34.711,27.797,-574.4,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,582,1.353,34.711,27.797,-575.39,-999,94.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,583,1.352,34.711,27.797,-576.38,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,584,1.352,34.711,27.797,-577.36,-999,94.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,585,1.35,34.711,27.797,-578.35,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,586,1.349,34.711,27.797,-579.34,-999,94.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,587,1.349,34.711,27.797,-580.32,-999,94.36
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,588,1.349,34.711,27.797,-581.31,-999,94.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,589,1.348,34.712,27.798,-582.3,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,590,1.348,34.712,27.798,-583.29,-999,94.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,591,1.347,34.712,27.798,-584.27,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,592,1.347,34.712,27.798,-585.26,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,593,1.344,34.711,27.797,-586.25,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,594,1.344,34.711,27.797,-587.23,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,595,1.345,34.712,27.798,-588.22,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,596,1.345,34.712,27.798,-589.21,-999,94.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,597,1.345,34.712,27.798,-590.2,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,598,1.344,34.712,27.798,-591.18,-999,94.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,599,1.344,34.712,27.798,-592.17,-999,94.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,600,1.343,34.712,27.798,-593.16,-999,94.3
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,601,1.343,34.712,27.798,-594.14,-999,94.32
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,602,1.343,34.712,27.798,-595.13,-999,94.34
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,603,1.343,34.712,27.798,-596.12,-999,94.31
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,604,1.342,34.712,27.798,-597.11,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,605,1.342,34.712,27.798,-598.09,-999,94.34
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,606,1.342,34.712,27.798,-599.08,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,607,1.342,34.712,27.798,-600.07,-999,94.31
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,608,1.342,34.712,27.798,-601.05,-999,94.32
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,609,1.341,34.712,27.798,-602.04,-999,94.34
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,610,1.341,34.712,27.798,-603.03,-999,94.27
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,611,1.341,34.712,27.798,-604.02,-999,94.3
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,612,1.341,34.712,27.798,-605,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,613,1.341,34.712,27.798,-605.99,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,614,1.34,34.712,27.798,-606.98,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,615,1.34,34.712,27.799,-607.96,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,616,1.34,34.712,27.799,-608.95,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,617,1.34,34.712,27.799,-609.94,-999,94.29
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,618,1.34,34.712,27.799,-610.93,-999,94.32
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,619,1.339,34.712,27.799,-611.91,-999,94.31
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,620,1.339,34.713,27.799,-612.9,-999,94.32
