"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,402,1.417,34.672,27.76,-397.59,19.985,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,403,1.418,34.672,27.76,-398.58,19.986,93.27
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,404,1.419,34.673,27.761,-399.57,19.985,93.27
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,405,1.42,34.673,27.761,-400.56,19.985,93.3
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,406,1.421,34.673,27.761,-401.54,19.985,93.3
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,407,1.421,34.673,27.761,-402.53,19.985,93.29
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,408,1.421,34.673,27.761,-403.52,19.985,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,409,1.421,34.673,27.761,-404.51,19.985,93.3
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,410,1.421,34.673,27.761,-405.5,19.985,93.31
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,411,1.423,34.673,27.76,-406.48,19.982,93.29
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,412,1.424,34.674,27.761,-407.47,19.976,93.31
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,413,1.428,34.675,27.762,-408.46,19.969,93.32
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,414,1.431,34.676,27.762,-409.45,19.963,93.11
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,415,1.433,34.677,27.763,-410.44,19.959,93.31
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,416,1.435,34.678,27.764,-411.42,19.959,93.32
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,417,1.434,34.678,27.764,-412.41,19.955,93.31
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,418,1.434,34.678,27.764,-413.4,19.954,93.31
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,419,1.43,34.678,27.764,-414.39,19.956,93.33
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,420,1.425,34.678,27.764,-415.38,19.949,93.32
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,421,1.425,34.678,27.764,-416.36,19.946,93.31
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,422,1.425,34.679,27.765,-417.35,19.937,93.29
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,423,1.424,34.68,27.766,-418.34,19.933,93.3
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,424,1.424,34.68,27.766,-419.33,19.934,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,425,1.423,34.68,27.766,-420.32,19.929,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,426,1.424,34.68,27.766,-421.3,19.929,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,427,1.424,34.68,27.766,-422.29,19.926,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,428,1.424,34.68,27.766,-423.28,19.929,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,429,1.424,34.68,27.766,-424.27,19.927,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,430,1.424,34.68,27.766,-425.26,19.925,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,431,1.423,34.68,27.766,-426.24,19.921,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,432,1.423,34.68,27.766,-427.23,19.921,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,433,1.423,34.68,27.766,-428.22,19.921,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,434,1.423,34.68,27.766,-429.21,19.921,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,435,1.424,34.68,27.766,-430.2,19.921,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,436,1.424,34.68,27.766,-431.18,19.921,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,437,1.423,34.68,27.766,-432.17,19.921,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,438,1.423,34.679,27.765,-433.16,19.921,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,439,1.423,34.679,27.765,-434.15,19.921,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,440,1.423,34.679,27.765,-435.14,19.92,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,441,1.423,34.679,27.765,-436.12,19.917,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,442,1.423,34.679,27.765,-437.11,19.91,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,443,1.423,34.679,27.765,-438.1,19.907,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,444,1.423,34.678,27.765,-439.09,19.906,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,445,1.424,34.68,27.766,-440.07,19.905,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,446,1.425,34.68,27.766,-441.06,19.905,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,447,1.428,34.684,27.769,-442.05,19.905,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,448,1.43,34.685,27.77,-443.04,19.905,93.15
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,449,1.432,34.686,27.77,-444.03,19.905,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,450,1.426,34.681,27.767,-445.01,19.905,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,451,1.428,34.683,27.768,-446,19.905,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,452,1.432,34.687,27.771,-446.99,19.895,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,453,1.432,34.686,27.77,-447.98,19.904,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,454,1.432,34.686,27.77,-448.97,19.89,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,455,1.43,34.684,27.769,-449.95,19.89,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,456,1.431,34.685,27.77,-450.94,19.889,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,457,1.432,34.685,27.77,-451.93,19.877,93.22
