"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1439,1.145,34.727,27.829,-1419.82,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1440,1.144,34.726,27.828,-1420.81,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1441,1.143,34.726,27.828,-1421.79,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1442,1.143,34.726,27.828,-1422.77,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1443,1.142,34.726,27.828,-1423.76,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1444,1.139,34.726,27.828,-1424.74,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1445,1.138,34.726,27.828,-1425.72,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1446,1.138,34.726,27.828,-1426.71,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1447,1.138,34.726,27.828,-1427.69,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1448,1.137,34.726,27.828,-1428.67,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1449,1.137,34.726,27.829,-1429.66,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1450,1.135,34.726,27.829,-1430.64,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1451,1.135,34.726,27.829,-1431.62,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1452,1.134,34.726,27.829,-1432.61,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1453,1.133,34.726,27.829,-1433.59,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1454,1.131,34.726,27.829,-1434.57,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1455,1.129,34.726,27.829,-1435.55,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1456,1.128,34.726,27.829,-1436.54,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1457,1.127,34.726,27.829,-1437.52,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1458,1.126,34.726,27.829,-1438.5,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1459,1.125,34.726,27.829,-1439.49,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1460,1.125,34.726,27.829,-1440.47,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1461,1.125,34.726,27.829,-1441.45,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1462,1.124,34.726,27.829,-1442.44,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1463,1.123,34.726,27.83,-1443.42,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1464,1.123,34.726,27.83,-1444.4,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1465,1.123,34.726,27.83,-1445.39,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1466,1.123,34.726,27.83,-1446.37,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1467,1.123,34.726,27.83,-1447.35,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1468,1.123,34.726,27.83,-1448.34,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1469,1.123,34.726,27.83,-1449.32,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1470,1.123,34.726,27.83,-1450.3,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1471,1.122,34.726,27.83,-1451.29,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1472,1.119,34.726,27.83,-1452.27,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1473,1.119,34.726,27.83,-1453.25,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1474,1.119,34.726,27.83,-1454.24,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1475,1.12,34.726,27.83,-1455.22,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1476,1.118,34.726,27.83,-1456.2,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1477,1.116,34.726,27.83,-1457.19,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1478,1.114,34.725,27.829,-1458.17,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1479,1.113,34.726,27.83,-1459.15,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1480,1.113,34.726,27.83,-1460.13,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1481,1.112,34.725,27.83,-1461.12,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1482,1.111,34.726,27.83,-1462.1,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1483,1.112,34.725,27.83,-1463.08,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1484,1.111,34.725,27.83,-1464.07,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1485,1.11,34.725,27.83,-1465.05,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1486,1.109,34.725,27.83,-1466.03,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1487,1.108,34.725,27.83,-1467.02,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1488,1.107,34.725,27.83,-1468,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1489,1.106,34.725,27.83,-1468.98,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1490,1.104,34.725,27.83,-1469.97,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1491,1.101,34.725,27.83,-1470.95,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1492,1.099,34.725,27.83,-1471.93,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1493,1.1,34.725,27.83,-1472.91,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1494,1.098,34.725,27.831,-1473.9,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1495,1.097,34.725,27.831,-1474.88,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1496,1.096,34.725,27.831,-1475.86,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1497,1.095,34.725,27.831,-1476.85,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1498,1.095,34.725,27.831,-1477.83,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1499,1.095,34.725,27.831,-1478.81,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1500,1.095,34.725,27.831,-1479.8,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1501,1.095,34.725,27.831,-1480.78,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1502,1.095,34.725,27.831,-1481.76,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1503,1.09,34.725,27.831,-1482.75,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1504,1.088,34.725,27.831,-1483.73,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1505,1.088,34.725,27.831,-1484.71,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1506,1.088,34.725,27.831,-1485.69,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1507,1.087,34.725,27.831,-1486.68,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1508,1.087,34.725,27.831,-1487.66,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1509,1.088,34.725,27.831,-1488.64,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1510,1.088,34.725,27.831,-1489.63,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1511,1.086,34.725,27.831,-1490.61,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1512,1.086,34.725,27.831,-1491.59,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1513,1.087,34.725,27.831,-1492.58,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1514,1.086,34.725,27.831,-1493.56,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1515,1.084,34.725,27.832,-1494.54,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1516,1.087,34.725,27.831,-1495.52,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1517,1.087,34.725,27.831,-1496.51,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1518,1.083,34.724,27.831,-1497.49,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1519,1.081,34.724,27.831,-1498.47,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1520,1.081,34.724,27.831,-1499.46,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1521,1.08,34.724,27.831,-1500.44,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1522,1.08,34.724,27.831,-1501.42,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1523,1.079,34.725,27.832,-1502.4,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1524,1.079,34.724,27.831,-1503.39,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1525,1.079,34.725,27.832,-1504.37,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1526,1.078,34.724,27.831,-1505.35,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1527,1.077,34.724,27.831,-1506.34,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1528,1.077,34.724,27.831,-1507.32,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1529,1.076,34.725,27.832,-1508.3,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1530,1.075,34.724,27.831,-1509.29,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1531,1.075,34.724,27.831,-1510.27,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1532,1.074,34.724,27.832,-1511.25,-999,95.05
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1533,1.072,34.724,27.832,-1512.23,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1534,1.07,34.724,27.832,-1513.22,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1535,1.069,34.724,27.832,-1514.2,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1536,1.069,34.724,27.832,-1515.18,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1537,1.068,34.724,27.832,-1516.17,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1538,1.067,34.724,27.832,-1517.15,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1539,1.066,34.724,27.832,-1518.13,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1540,1.066,34.724,27.832,-1519.11,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1541,1.066,34.724,27.832,-1520.1,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1542,1.065,34.724,27.832,-1521.08,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1543,1.065,34.724,27.832,-1522.06,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1544,1.064,34.724,27.832,-1523.05,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1545,1.063,34.724,27.832,-1524.03,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1546,1.063,34.724,27.832,-1525.01,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1547,1.064,34.724,27.832,-1525.99,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1548,1.063,34.724,27.832,-1526.98,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1549,1.059,34.724,27.833,-1527.96,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1550,1.056,34.724,27.833,-1528.94,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1551,1.055,34.724,27.833,-1529.92,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1552,1.055,34.724,27.833,-1530.91,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1553,1.054,34.724,27.833,-1531.89,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1554,1.054,34.724,27.833,-1532.87,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1555,1.053,34.724,27.833,-1533.86,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1556,1.052,34.724,27.833,-1534.84,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1557,1.053,34.724,27.833,-1535.82,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1558,1.054,34.724,27.833,-1536.8,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1559,1.052,34.724,27.833,-1537.79,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1560,1.05,34.724,27.833,-1538.77,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1561,1.049,34.724,27.833,-1539.75,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1562,1.048,34.724,27.833,-1540.74,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1563,1.048,34.724,27.833,-1541.72,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1564,1.048,34.724,27.833,-1542.7,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1565,1.047,34.724,27.834,-1543.68,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1566,1.047,34.724,27.834,-1544.67,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1567,1.047,34.724,27.834,-1545.65,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1568,1.047,34.723,27.833,-1546.63,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1569,1.048,34.724,27.833,-1547.61,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1570,1.047,34.724,27.834,-1548.6,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1571,1.046,34.723,27.833,-1549.58,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1572,1.044,34.723,27.833,-1550.56,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1573,1.044,34.724,27.834,-1551.55,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1574,1.044,34.723,27.833,-1552.53,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1575,1.045,34.723,27.833,-1553.51,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1576,1.044,34.723,27.833,-1554.49,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1577,1.043,34.723,27.833,-1555.48,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1578,1.044,34.723,27.833,-1556.46,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1579,1.043,34.723,27.833,-1557.44,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1580,1.043,34.723,27.833,-1558.42,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1581,1.042,34.723,27.833,-1559.41,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1582,1.042,34.723,27.833,-1560.39,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1583,1.041,34.723,27.833,-1561.37,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1584,1.04,34.723,27.833,-1562.35,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1585,1.041,34.723,27.833,-1563.34,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1586,1.039,34.723,27.833,-1564.32,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1587,1.038,34.723,27.833,-1565.3,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1588,1.037,34.723,27.834,-1566.29,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1589,1.036,34.723,27.834,-1567.27,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1590,1.036,34.723,27.834,-1568.25,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1591,1.035,34.723,27.834,-1569.23,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1592,1.035,34.723,27.834,-1570.22,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1593,1.035,34.723,27.834,-1571.2,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1594,1.035,34.723,27.834,-1572.18,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1595,1.034,34.723,27.834,-1573.16,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1596,1.033,34.723,27.834,-1574.15,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1597,1.033,34.723,27.834,-1575.13,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1598,1.031,34.723,27.834,-1576.11,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1599,1.03,34.723,27.834,-1577.09,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1600,1.03,34.723,27.834,-1578.08,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1601,1.03,34.723,27.834,-1579.06,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1602,1.03,34.723,27.834,-1580.04,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1603,1.029,34.723,27.834,-1581.02,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1604,1.028,34.723,27.834,-1582.01,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1605,1.026,34.723,27.834,-1582.99,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1606,1.024,34.722,27.834,-1583.97,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1607,1.023,34.723,27.835,-1584.95,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1608,1.022,34.722,27.834,-1585.94,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1609,1.022,34.722,27.834,-1586.92,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1610,1.022,34.723,27.835,-1587.9,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1611,1.022,34.723,27.835,-1588.88,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1612,1.022,34.723,27.835,-1589.87,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1613,1.022,34.723,27.835,-1590.85,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1614,1.022,34.723,27.835,-1591.83,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1615,1.022,34.723,27.835,-1592.81,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1616,1.022,34.722,27.834,-1593.8,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1617,1.022,34.723,27.835,-1594.78,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1618,1.022,34.723,27.835,-1595.76,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1619,1.022,34.722,27.834,-1596.74,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1620,1.022,34.723,27.835,-1597.73,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1621,1.022,34.723,27.835,-1598.71,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1622,1.021,34.723,27.835,-1599.69,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1623,1.021,34.723,27.835,-1600.67,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1624,1.02,34.723,27.835,-1601.66,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1625,1.02,34.723,27.835,-1602.64,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1626,1.02,34.723,27.835,-1603.62,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1627,1.02,34.723,27.835,-1604.6,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1628,1.019,34.723,27.835,-1605.59,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1629,1.02,34.722,27.834,-1606.57,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1630,1.018,34.722,27.834,-1607.55,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1631,1.017,34.722,27.834,-1608.53,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1632,1.016,34.722,27.834,-1609.52,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1633,1.014,34.722,27.834,-1610.5,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1634,1.013,34.722,27.835,-1611.48,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1635,1.013,34.722,27.835,-1612.46,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1636,1.013,34.722,27.835,-1613.45,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1637,1.011,34.722,27.835,-1614.43,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1638,1.01,34.722,27.835,-1615.41,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1639,1.01,34.722,27.835,-1616.39,-999,95.2
