"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1579,1.289,34.73,27.822,-1557.51,19.345,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1580,1.288,34.73,27.822,-1558.5,19.341,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1581,1.288,34.73,27.822,-1559.48,19.343,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1582,1.288,34.73,27.822,-1560.46,19.338,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1583,1.288,34.73,27.822,-1561.44,19.328,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1584,1.287,34.73,27.822,-1562.43,19.328,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1585,1.286,34.73,27.822,-1563.41,19.326,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1586,1.286,34.73,27.822,-1564.39,19.325,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1587,1.285,34.73,27.823,-1565.37,19.32,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1588,1.285,34.73,27.823,-1566.36,19.319,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1589,1.284,34.73,27.823,-1567.34,19.318,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1590,1.283,34.73,27.823,-1568.32,19.316,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1591,1.282,34.73,27.823,-1569.31,19.311,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1592,1.282,34.73,27.823,-1570.29,19.302,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1593,1.282,34.73,27.823,-1571.27,19.303,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1594,1.28,34.73,27.823,-1572.25,19.302,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1595,1.279,34.73,27.823,-1573.24,19.302,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1596,1.277,34.73,27.823,-1574.22,19.302,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1597,1.277,34.73,27.823,-1575.2,19.302,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1598,1.276,34.73,27.823,-1576.18,19.302,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1599,1.276,34.73,27.823,-1577.17,19.302,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1600,1.275,34.73,27.823,-1578.15,19.302,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1601,1.274,34.73,27.823,-1579.13,19.302,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1602,1.273,34.73,27.823,-1580.11,19.301,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1603,1.272,34.73,27.824,-1581.1,19.3,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1604,1.27,34.73,27.824,-1582.08,19.298,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1605,1.27,34.73,27.824,-1583.06,19.297,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1606,1.269,34.73,27.824,-1584.04,19.296,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1607,1.268,34.73,27.824,-1585.03,19.295,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1608,1.267,34.73,27.824,-1586.01,19.294,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1609,1.267,34.73,27.824,-1586.99,19.296,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1610,1.266,34.73,27.824,-1587.98,19.295,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1611,1.265,34.73,27.824,-1588.96,19.293,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1612,1.264,34.729,27.823,-1589.94,19.295,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1613,1.262,34.729,27.823,-1590.92,19.29,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1614,1.261,34.73,27.824,-1591.91,19.29,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1615,1.261,34.73,27.824,-1592.89,19.289,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1616,1.261,34.73,27.824,-1593.87,19.288,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1617,1.26,34.729,27.824,-1594.85,19.286,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1618,1.259,34.729,27.824,-1595.84,19.286,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1619,1.258,34.729,27.824,-1596.82,19.286,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1620,1.257,34.729,27.824,-1597.8,19.286,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1621,1.256,34.729,27.824,-1598.78,19.286,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1622,1.256,34.729,27.824,-1599.77,19.286,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1623,1.255,34.729,27.824,-1600.75,19.286,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1624,1.255,34.729,27.824,-1601.73,19.284,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1625,1.253,34.729,27.824,-1602.71,19.281,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1626,1.253,34.729,27.824,-1603.7,19.279,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1627,1.252,34.729,27.824,-1604.68,19.278,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1628,1.25,34.729,27.824,-1605.66,19.279,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1629,1.248,34.729,27.825,-1606.64,19.279,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1630,1.248,34.729,27.825,-1607.63,19.275,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1631,1.247,34.729,27.825,-1608.61,19.274,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1632,1.247,34.729,27.825,-1609.59,19.279,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1633,1.247,34.729,27.825,-1610.57,19.282,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1634,1.247,34.729,27.825,-1611.56,19.276,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1635,1.247,34.729,27.825,-1612.54,19.277,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1636,1.247,34.729,27.825,-1613.52,19.277,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1637,1.247,34.729,27.825,-1614.5,19.276,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1638,1.246,34.729,27.825,-1615.49,19.275,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1639,1.246,34.729,27.825,-1616.47,19.273,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1640,1.246,34.729,27.825,-1617.45,19.271,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1641,1.246,34.729,27.825,-1618.43,19.269,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1642,1.245,34.729,27.825,-1619.42,19.267,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1643,1.244,34.729,27.825,-1620.4,19.264,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1644,1.243,34.729,27.825,-1621.38,19.262,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1645,1.242,34.729,27.825,-1622.36,19.26,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1646,1.24,34.729,27.825,-1623.34,19.258,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1647,1.24,34.729,27.825,-1624.33,19.256,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1648,1.24,34.729,27.825,-1625.31,19.254,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1649,1.239,34.729,27.825,-1626.29,19.253,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1650,1.238,34.729,27.825,-1627.27,19.252,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1651,1.237,34.729,27.825,-1628.26,19.252,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1652,1.238,34.729,27.825,-1629.24,19.252,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1653,1.234,34.729,27.826,-1630.22,19.251,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1654,1.233,34.729,27.826,-1631.2,19.243,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1655,1.233,34.729,27.826,-1632.19,19.239,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1656,1.232,34.729,27.826,-1633.17,19.239,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1657,1.23,34.729,27.826,-1634.15,19.239,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1658,1.23,34.729,27.826,-1635.13,19.237,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1659,1.229,34.729,27.826,-1636.12,19.238,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1660,1.226,34.728,27.825,-1637.1,19.234,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1661,1.225,34.728,27.825,-1638.08,19.234,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1662,1.228,34.728,27.825,-1639.06,19.235,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1663,1.224,34.728,27.826,-1640.05,19.236,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1664,1.224,34.728,27.826,-1641.03,19.237,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1665,1.223,34.728,27.826,-1642.01,19.238,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1666,1.223,34.728,27.826,-1642.99,19.234,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1667,1.223,34.728,27.826,-1643.97,19.236,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1668,1.222,34.728,27.826,-1644.96,19.229,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1669,1.222,34.728,27.826,-1645.94,19.232,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1670,1.222,34.728,27.826,-1646.92,19.23,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1671,1.221,34.728,27.826,-1647.9,19.23,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1672,1.221,34.728,27.826,-1648.89,19.231,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1673,1.221,34.728,27.826,-1649.87,19.234,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1674,1.22,34.728,27.826,-1650.85,19.234,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1675,1.22,34.728,27.826,-1651.83,19.231,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1676,1.218,34.728,27.826,-1652.82,19.23,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1677,1.218,34.728,27.826,-1653.8,19.225,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1678,1.217,34.728,27.826,-1654.78,19.224,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1679,1.217,34.728,27.826,-1655.76,19.22,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1680,1.215,34.728,27.826,-1656.74,19.221,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1681,1.215,34.728,27.826,-1657.73,19.212,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1682,1.214,34.728,27.826,-1658.71,19.21,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1683,1.214,34.728,27.826,-1659.69,19.207,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1684,1.212,34.728,27.826,-1660.67,19.2,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1685,1.21,34.728,27.827,-1661.66,19.205,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1686,1.209,34.728,27.827,-1662.64,19.201,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1687,1.208,34.728,27.827,-1663.62,19.201,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1688,1.208,34.728,27.827,-1664.6,19.203,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1689,1.208,34.728,27.827,-1665.58,19.2,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1690,1.208,34.728,27.827,-1666.57,19.2,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1691,1.208,34.728,27.827,-1667.55,19.201,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1692,1.206,34.728,27.827,-1668.53,19.201,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1693,1.206,34.728,27.827,-1669.51,19.2,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1694,1.206,34.728,27.827,-1670.5,19.198,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1695,1.206,34.728,27.827,-1671.48,19.196,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1696,1.206,34.728,27.827,-1672.46,19.197,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1697,1.205,34.728,27.827,-1673.44,19.196,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1698,1.203,34.728,27.827,-1674.42,19.197,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1699,1.203,34.728,27.827,-1675.41,19.194,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1700,1.202,34.728,27.827,-1676.39,19.194,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1701,1.201,34.728,27.827,-1677.37,19.193,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1702,1.2,34.728,27.827,-1678.35,19.193,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1703,1.2,34.727,27.827,-1679.33,19.193,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1704,1.2,34.728,27.827,-1680.32,19.192,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1705,1.199,34.728,27.828,-1681.3,19.192,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1706,1.197,34.728,27.828,-1682.28,19.192,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1707,1.196,34.727,27.827,-1683.26,19.192,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1708,1.195,34.727,27.827,-1684.25,19.191,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1709,1.195,34.727,27.827,-1685.23,19.191,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1710,1.195,34.727,27.827,-1686.21,19.191,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1711,1.194,34.727,27.827,-1687.19,19.191,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1712,1.194,34.728,27.828,-1688.17,19.191,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1713,1.194,34.728,27.828,-1689.16,19.191,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1714,1.194,34.728,27.828,-1690.14,19.191,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1715,1.194,34.728,27.828,-1691.12,19.191,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1716,1.194,34.728,27.828,-1692.1,19.191,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1717,1.193,34.727,27.827,-1693.08,19.191,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1718,1.191,34.727,27.827,-1694.07,19.191,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1719,1.191,34.727,27.827,-1695.05,19.191,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1720,1.19,34.727,27.827,-1696.03,19.19,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1721,1.19,34.727,27.827,-1697.01,19.189,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1722,1.19,34.727,27.827,-1697.99,19.187,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1723,1.189,34.727,27.827,-1698.98,19.186,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1724,1.189,34.727,27.827,-1699.96,19.184,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1725,1.188,34.727,27.828,-1700.94,19.182,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1726,1.188,34.727,27.828,-1701.92,19.18,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1727,1.187,34.727,27.828,-1702.91,19.178,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1728,1.187,34.728,27.828,-1703.89,19.177,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1729,1.187,34.727,27.828,-1704.87,19.175,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1730,1.186,34.727,27.828,-1705.85,19.174,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1731,1.185,34.727,27.828,-1706.83,19.17,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1732,1.184,34.727,27.828,-1707.82,19.166,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1733,1.183,34.727,27.828,-1708.8,19.162,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1734,1.181,34.727,27.828,-1709.78,19.165,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1735,1.181,34.727,27.828,-1710.76,19.165,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1736,1.18,34.727,27.828,-1711.74,19.165,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1737,1.179,34.727,27.828,-1712.73,19.159,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1738,1.179,34.727,27.828,-1713.71,19.159,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1739,1.177,34.727,27.828,-1714.69,19.159,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1740,1.177,34.727,27.828,-1715.67,19.159,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1741,1.175,34.727,27.829,-1716.65,19.157,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1742,1.174,34.727,27.829,-1717.64,19.155,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1743,1.173,34.727,27.829,-1718.62,19.156,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1744,1.173,34.727,27.829,-1719.6,19.154,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1745,1.173,34.727,27.829,-1720.58,19.15,94.73
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1746,1.172,34.727,27.829,-1721.56,19.151,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1747,1.172,34.727,27.829,-1722.55,19.154,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1748,1.171,34.727,27.829,-1723.53,19.156,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1749,1.17,34.727,27.829,-1724.51,19.154,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1750,1.169,34.727,27.829,-1725.49,19.152,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1751,1.168,34.727,27.829,-1726.47,19.15,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1752,1.167,34.727,27.829,-1727.45,19.148,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1753,1.166,34.727,27.829,-1728.44,19.148,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1754,1.166,34.727,27.829,-1729.42,19.148,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1755,1.165,34.727,27.829,-1730.4,19.147,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1756,1.165,34.727,27.829,-1731.38,19.149,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1757,1.165,34.727,27.829,-1732.36,19.15,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1758,1.164,34.727,27.829,-1733.35,19.148,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1759,1.164,34.727,27.829,-1734.33,19.146,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1760,1.163,34.727,27.829,-1735.31,19.143,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1761,1.163,34.727,27.829,-1736.29,19.143,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1762,1.162,34.727,27.83,-1737.27,19.143,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1763,1.162,34.727,27.83,-1738.26,19.143,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1764,1.162,34.727,27.83,-1739.24,19.14,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1765,1.162,34.727,27.83,-1740.22,19.137,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1766,1.162,34.727,27.83,-1741.2,19.137,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1767,1.16,34.727,27.83,-1742.18,19.137,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1768,1.158,34.727,27.83,-1743.16,19.134,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1769,1.158,34.726,27.829,-1744.15,19.131,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1770,1.157,34.727,27.83,-1745.13,19.128,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1771,1.157,34.726,27.829,-1746.11,19.128,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1772,1.157,34.726,27.829,-1747.09,19.128,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1773,1.156,34.727,27.83,-1748.07,19.128,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1774,1.156,34.727,27.83,-1749.06,19.128,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1775,1.157,34.726,27.829,-1750.04,19.127,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1776,1.157,34.727,27.83,-1751.02,19.12,95.05
