"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,408,1.238,34.632,27.74,-403.52,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,409,1.238,34.632,27.74,-404.51,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,410,1.239,34.632,27.74,-405.5,-999,94.28
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,411,1.239,34.632,27.74,-406.49,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,412,1.239,34.632,27.74,-407.48,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,413,1.239,34.632,27.74,-408.46,-999,94.27
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,414,1.239,34.632,27.74,-409.45,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,415,1.239,34.632,27.74,-410.44,-999,94.28
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,416,1.239,34.632,27.74,-411.43,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,417,1.239,34.632,27.74,-412.42,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,418,1.24,34.633,27.741,-413.4,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,419,1.241,34.633,27.741,-414.39,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,420,1.242,34.633,27.741,-415.38,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,421,1.244,34.634,27.742,-416.37,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,422,1.245,34.634,27.742,-417.36,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,423,1.245,34.634,27.742,-418.34,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,424,1.246,34.634,27.742,-419.33,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,425,1.246,34.634,27.742,-420.32,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,426,1.247,34.634,27.742,-421.31,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,427,1.248,34.635,27.742,-422.3,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,428,1.248,34.635,27.742,-423.28,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,429,1.249,34.635,27.742,-424.27,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,430,1.249,34.635,27.742,-425.26,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,431,1.249,34.635,27.742,-426.25,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,432,1.249,34.635,27.742,-427.24,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,433,1.249,34.635,27.742,-428.22,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,434,1.249,34.635,27.742,-429.21,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,435,1.249,34.635,27.742,-430.2,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,436,1.25,34.636,27.743,-431.19,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,437,1.251,34.636,27.743,-432.18,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,438,1.253,34.636,27.743,-433.16,-999,94.15
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,439,1.254,34.636,27.743,-434.15,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,440,1.254,34.637,27.744,-435.14,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,441,1.254,34.637,27.744,-436.13,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,442,1.254,34.637,27.744,-437.12,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,443,1.255,34.637,27.743,-438.1,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,444,1.255,34.637,27.743,-439.09,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,445,1.256,34.637,27.743,-440.08,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,446,1.256,34.637,27.743,-441.07,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,447,1.256,34.637,27.743,-442.05,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,448,1.257,34.637,27.743,-443.04,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,449,1.257,34.638,27.744,-444.03,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,450,1.257,34.638,27.744,-445.02,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,451,1.257,34.638,27.744,-446.01,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,452,1.258,34.638,27.744,-446.99,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,453,1.259,34.638,27.744,-447.98,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,454,1.26,34.638,27.744,-448.97,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,455,1.26,34.638,27.744,-449.96,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,456,1.26,34.639,27.745,-450.95,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,457,1.26,34.639,27.745,-451.93,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,458,1.261,34.639,27.745,-452.92,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,459,1.261,34.639,27.745,-453.91,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,460,1.262,34.639,27.745,-454.9,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,461,1.262,34.639,27.745,-455.88,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,462,1.262,34.639,27.745,-456.87,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,463,1.262,34.639,27.745,-457.86,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,464,1.262,34.639,27.745,-458.85,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,465,1.262,34.639,27.745,-459.84,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,466,1.263,34.639,27.745,-460.82,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,467,1.263,34.639,27.745,-461.81,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,468,1.263,34.64,27.745,-462.8,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,469,1.263,34.64,27.745,-463.79,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,470,1.264,34.64,27.745,-464.77,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,471,1.264,34.64,27.745,-465.76,-999,94.15
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,472,1.264,34.64,27.745,-466.75,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,473,1.264,34.64,27.745,-467.74,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,474,1.264,34.64,27.745,-468.73,-999,94.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,475,1.264,34.64,27.745,-469.71,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,476,1.265,34.64,27.745,-470.7,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,477,1.265,34.64,27.745,-471.69,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,478,1.265,34.64,27.745,-472.68,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,479,1.265,34.64,27.745,-473.66,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,480,1.265,34.64,27.745,-474.65,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,481,1.265,34.64,27.745,-475.64,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,482,1.265,34.64,27.745,-476.63,-999,94.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,483,1.266,34.64,27.745,-477.61,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,484,1.266,34.64,27.745,-478.6,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,485,1.266,34.64,27.745,-479.59,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,486,1.266,34.641,27.746,-480.58,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,487,1.266,34.641,27.746,-481.57,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,488,1.266,34.641,27.746,-482.55,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,489,1.266,34.641,27.746,-483.54,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,490,1.266,34.641,27.746,-484.53,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,491,1.266,34.641,27.746,-485.52,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,492,1.267,34.641,27.746,-486.5,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,493,1.267,34.641,27.746,-487.49,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,494,1.267,34.641,27.746,-488.48,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,495,1.267,34.641,27.746,-489.47,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,496,1.267,34.641,27.746,-490.45,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,497,1.267,34.641,27.746,-491.44,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,498,1.267,34.641,27.746,-492.43,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,499,1.268,34.641,27.746,-493.42,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,500,1.268,34.641,27.746,-494.41,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,501,1.268,34.641,27.746,-495.39,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,502,1.268,34.641,27.746,-496.38,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,503,1.269,34.641,27.746,-497.37,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,504,1.269,34.641,27.746,-498.36,-999,94.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,505,1.269,34.642,27.747,-499.34,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,506,1.269,34.642,27.747,-500.33,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,507,1.269,34.642,27.747,-501.32,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,508,1.27,34.642,27.747,-502.31,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,509,1.269,34.642,27.747,-503.29,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,510,1.27,34.641,27.746,-504.28,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,511,1.27,34.642,27.747,-505.27,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,512,1.27,34.642,27.747,-506.26,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,513,1.27,34.642,27.747,-507.24,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,514,1.27,34.642,27.747,-508.23,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,515,1.27,34.642,27.747,-509.22,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,516,1.271,34.642,27.747,-510.21,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,517,1.271,34.642,27.747,-511.19,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,518,1.271,34.642,27.747,-512.18,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,519,1.271,34.642,27.747,-513.17,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,520,1.271,34.642,27.747,-514.16,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,521,1.272,34.642,27.747,-515.14,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,522,1.272,34.642,27.747,-516.13,-999,94.02
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,523,1.272,34.642,27.747,-517.12,-999,94.14
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,524,1.272,34.642,27.747,-518.11,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,525,1.272,34.642,27.747,-519.09,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,526,1.273,34.642,27.747,-520.08,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,527,1.273,34.642,27.747,-521.07,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,528,1.273,34.642,27.747,-522.06,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,529,1.273,34.642,27.747,-523.04,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,530,1.273,34.642,27.747,-524.03,-999,94.16
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,531,1.273,34.642,27.747,-525.02,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,532,1.273,34.642,27.747,-526.01,-999,94.13
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,533,1.273,34.642,27.747,-526.99,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,534,1.274,34.642,27.747,-527.98,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,535,1.274,34.643,27.747,-528.97,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,536,1.274,34.643,27.747,-529.96,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,537,1.274,34.643,27.747,-530.94,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,538,1.274,34.643,27.747,-531.93,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,539,1.274,34.643,27.747,-532.92,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,540,1.274,34.643,27.747,-533.91,-999,94.14
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,541,1.274,34.643,27.747,-534.89,-999,94.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,542,1.274,34.643,27.747,-535.88,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,543,1.274,34.643,27.747,-536.87,-999,94.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,544,1.274,34.643,27.747,-537.86,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,545,1.274,34.643,27.747,-538.84,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,546,1.275,34.643,27.747,-539.83,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,547,1.275,34.643,27.747,-540.82,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,548,1.275,34.643,27.747,-541.81,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,549,1.275,34.643,27.747,-542.79,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,550,1.275,34.643,27.747,-543.78,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,551,1.275,34.643,27.747,-544.77,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,552,1.275,34.643,27.747,-545.76,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,553,1.275,34.643,27.747,-546.74,-999,94.16
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,554,1.276,34.643,27.747,-547.73,-999,94.14
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,555,1.276,34.643,27.747,-548.72,-999,94.15
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,556,1.276,34.643,27.747,-549.7,-999,94.15
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,557,1.276,34.643,27.747,-550.69,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,558,1.276,34.643,27.747,-551.68,-999,93.95
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,559,1.276,34.643,27.747,-552.67,-999,94.13
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,560,1.276,34.643,27.747,-553.65,-999,94.12
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,561,1.276,34.643,27.747,-554.64,-999,94.14
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,562,1.276,34.643,27.747,-555.63,-999,94.09
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,563,1.276,34.643,27.747,-556.62,-999,94.09
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,564,1.276,34.643,27.747,-557.6,-999,94.1
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,565,1.276,34.643,27.747,-558.59,-999,94.09
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,566,1.277,34.643,27.747,-559.58,-999,94.11
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,567,1.276,34.643,27.747,-560.57,-999,94.08
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,568,1.276,34.643,27.747,-561.55,-999,94.06
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,569,1.276,34.643,27.747,-562.54,-999,94.06
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,570,1.276,34.643,27.747,-563.53,-999,94.07
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,571,1.277,34.643,27.747,-564.51,-999,94.06
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,572,1.277,34.643,27.747,-565.5,-999,94.06
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,573,1.277,34.643,27.747,-566.49,-999,94.06
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,574,1.277,34.643,27.747,-567.48,-999,94.04
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,575,1.277,34.643,27.747,-568.46,-999,94
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,576,1.277,34.643,27.747,-569.45,-999,93.99
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,577,1.277,34.643,27.747,-570.44,-999,93.99
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,578,1.277,34.644,27.748,-571.43,-999,94
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,579,1.277,34.643,27.747,-572.41,-999,93.99
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,580,1.278,34.643,27.747,-573.4,-999,93.96
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,581,1.278,34.643,27.747,-574.39,-999,93.92
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,582,1.278,34.643,27.747,-575.37,-999,93.89
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,583,1.279,34.643,27.747,-576.36,-999,93.87
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,584,1.279,34.644,27.748,-577.35,-999,93.85
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,585,1.279,34.644,27.748,-578.34,-999,93.8
