"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,415,1.466,34.67,27.754,-410.54,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,416,1.467,34.67,27.754,-411.52,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,417,1.468,34.67,27.754,-412.51,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,418,1.469,34.671,27.755,-413.5,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,419,1.469,34.671,27.755,-414.49,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,420,1.469,34.671,27.755,-415.48,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,421,1.469,34.671,27.755,-416.47,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,422,1.47,34.671,27.755,-417.45,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,423,1.47,34.672,27.756,-418.44,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,424,1.47,34.672,27.756,-419.43,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,425,1.47,34.672,27.756,-420.42,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,426,1.47,34.672,27.756,-421.41,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,427,1.47,34.672,27.756,-422.39,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,428,1.47,34.672,27.756,-423.38,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,429,1.47,34.672,27.756,-424.37,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,430,1.47,34.672,27.756,-425.36,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,431,1.47,34.672,27.756,-426.35,-999,97.45
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,432,1.47,34.672,27.756,-427.34,-999,97.45
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,433,1.471,34.673,27.757,-428.32,-999,97.45
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,434,1.472,34.673,27.757,-429.31,-999,97.44
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,435,1.473,34.673,27.756,-430.3,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,436,1.474,34.674,27.757,-431.29,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,437,1.474,34.674,27.757,-432.28,-999,97.45
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,438,1.474,34.674,27.757,-433.26,-999,97.45
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,439,1.475,34.674,27.757,-434.25,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,440,1.476,34.674,27.757,-435.24,-999,97.45
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,441,1.476,34.674,27.757,-436.23,-999,97.45
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,442,1.477,34.675,27.758,-437.22,-999,97.4
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,443,1.477,34.675,27.758,-438.21,-999,97.44
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,444,1.478,34.675,27.758,-439.19,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,445,1.478,34.675,27.758,-440.18,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,446,1.478,34.675,27.758,-441.17,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,447,1.478,34.675,27.758,-442.16,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,448,1.478,34.675,27.758,-443.15,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,449,1.478,34.675,27.758,-444.13,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,450,1.478,34.675,27.758,-445.12,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,451,1.478,34.675,27.758,-446.11,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,452,1.479,34.676,27.759,-447.1,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,453,1.48,34.676,27.758,-448.09,-999,97.44
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,454,1.48,34.676,27.758,-449.07,-999,97.44
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,455,1.48,34.676,27.758,-450.06,-999,97.42
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,456,1.48,34.676,27.758,-451.05,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,457,1.48,34.676,27.758,-452.04,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,458,1.48,34.676,27.758,-453.03,-999,97.42
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,459,1.48,34.676,27.758,-454.01,-999,97.41
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,460,1.48,34.676,27.758,-455,-999,97.41
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,461,1.481,34.676,27.758,-455.99,-999,97.41
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,462,1.481,34.677,27.759,-456.98,-999,97.41
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,463,1.481,34.677,27.759,-457.97,-999,97.4
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,464,1.482,34.677,27.759,-458.95,-999,97.41
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,465,1.482,34.677,27.759,-459.94,-999,97.4
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,466,1.482,34.677,27.759,-460.93,-999,97.38
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,467,1.483,34.677,27.759,-461.92,-999,97.36
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,468,1.484,34.678,27.76,-462.91,-999,97.36
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,469,1.484,34.678,27.76,-463.89,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,470,1.485,34.678,27.76,-464.88,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,471,1.486,34.679,27.761,-465.87,-999,97.31
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,472,1.486,34.679,27.761,-466.86,-999,97.31
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,473,1.487,34.679,27.76,-467.85,-999,97.29
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,474,1.487,34.679,27.76,-468.83,-999,97.23
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,475,1.488,34.679,27.76,-469.82,-999,97.24
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,476,1.488,34.679,27.76,-470.81,-999,97.21
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,477,1.489,34.68,27.761,-471.8,-999,97.22
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,478,1.489,34.68,27.761,-472.79,-999,97.17
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,479,1.489,34.68,27.761,-473.77,-999,97.16
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,480,1.489,34.68,27.761,-474.76,-999,97.13
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,481,1.489,34.68,27.761,-475.75,-999,97.14
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,482,1.488,34.68,27.761,-476.74,-999,97.13
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,483,1.487,34.68,27.761,-477.73,-999,97.13
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,484,1.487,34.68,27.761,-478.71,-999,97.14
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,485,1.486,34.68,27.761,-479.7,-999,97.2
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,486,1.488,34.68,27.761,-480.69,-999,97.23
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,487,1.487,34.68,27.761,-481.68,-999,97.23
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,488,1.488,34.68,27.761,-482.67,-999,97.26
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,489,1.488,34.68,27.761,-483.65,-999,97.27
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,490,1.488,34.68,27.761,-484.64,-999,97.28
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,491,1.488,34.68,27.761,-485.63,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,492,1.488,34.68,27.761,-486.62,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,493,1.489,34.681,27.762,-487.61,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,494,1.489,34.681,27.762,-488.59,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,495,1.489,34.681,27.762,-489.58,-999,97.32
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,496,1.489,34.681,27.762,-490.57,-999,97.29
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,497,1.49,34.681,27.762,-491.56,-999,97.27
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,498,1.49,34.681,27.762,-492.54,-999,97.21
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,499,1.49,34.681,27.762,-493.53,-999,97.23
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,500,1.49,34.681,27.762,-494.52,-999,97.23
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,501,1.49,34.681,27.762,-495.51,-999,97.2
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,502,1.49,34.682,27.763,-496.5,-999,97.19
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,503,1.49,34.682,27.763,-497.48,-999,97.16
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,504,1.49,34.682,27.763,-498.47,-999,97.15
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,505,1.49,34.682,27.763,-499.46,-999,97.15
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,506,1.49,34.682,27.763,-500.45,-999,97.15
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,507,1.49,34.682,27.763,-501.44,-999,97.12
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,508,1.49,34.683,27.764,-502.42,-999,97.1
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,509,1.49,34.683,27.764,-503.41,-999,97.07
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,510,1.491,34.684,27.764,-504.4,-999,97.05
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,511,1.491,34.684,27.764,-505.39,-999,97.05
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,512,1.492,34.684,27.764,-506.37,-999,97.06
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,513,1.493,34.685,27.765,-507.36,-999,97.05
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,514,1.493,34.685,27.765,-508.35,-999,97.04
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,515,1.497,34.687,27.766,-509.34,-999,97.04
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,516,1.5,34.688,27.767,-510.33,-999,97.04
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,517,1.5,34.688,27.767,-511.31,-999,97.05
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,518,1.5,34.688,27.767,-512.3,-999,97.05
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,519,1.501,34.689,27.768,-513.29,-999,97.05
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,520,1.501,34.688,27.767,-514.28,-999,97.06
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,521,1.502,34.688,27.767,-515.26,-999,97.07
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,522,1.504,34.689,27.767,-516.25,-999,97.06
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,523,1.505,34.689,27.767,-517.24,-999,97.08
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,524,1.509,34.69,27.768,-518.23,-999,97.08
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,525,1.512,34.691,27.769,-519.22,-999,97.11
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,526,1.512,34.691,27.769,-520.2,-999,97.13
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,527,1.513,34.692,27.769,-521.19,-999,97.12
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,528,1.514,34.693,27.77,-522.18,-999,97.12
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,529,1.516,34.694,27.771,-523.17,-999,97.09
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,530,1.517,34.695,27.771,-524.15,-999,97
