"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1708,1.111,34.725,27.831,-1684.18,19.223,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1709,1.111,34.725,27.831,-1685.17,19.221,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1710,1.111,34.725,27.831,-1686.15,19.218,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1711,1.111,34.725,27.831,-1687.13,19.218,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1712,1.11,34.725,27.831,-1688.11,19.211,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1713,1.109,34.725,27.831,-1689.09,19.207,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1714,1.108,34.725,27.831,-1690.08,19.207,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1715,1.107,34.725,27.831,-1691.06,19.207,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1716,1.107,34.725,27.831,-1692.04,19.207,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1717,1.107,34.725,27.831,-1693.02,19.206,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1718,1.107,34.725,27.831,-1694,19.206,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1719,1.106,34.725,27.831,-1694.99,19.2,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1720,1.106,34.725,27.831,-1695.97,19.201,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1721,1.106,34.725,27.831,-1696.95,19.2,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1722,1.105,34.725,27.831,-1697.93,19.196,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1723,1.104,34.725,27.832,-1698.91,19.194,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1724,1.103,34.725,27.832,-1699.9,19.191,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1725,1.102,34.725,27.832,-1700.88,19.191,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1726,1.101,34.725,27.832,-1701.86,19.191,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1727,1.101,34.725,27.832,-1702.84,19.191,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1728,1.101,34.725,27.832,-1703.82,19.191,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1729,1.1,34.725,27.832,-1704.81,19.191,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1730,1.099,34.725,27.832,-1705.79,19.191,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1731,1.099,34.725,27.832,-1706.77,19.191,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1732,1.098,34.725,27.832,-1707.75,19.191,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1733,1.097,34.725,27.832,-1708.73,19.189,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1734,1.097,34.725,27.832,-1709.72,19.188,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1735,1.095,34.725,27.832,-1710.7,19.184,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1736,1.095,34.725,27.832,-1711.68,19.181,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1737,1.095,34.725,27.832,-1712.66,19.179,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1738,1.095,34.725,27.832,-1713.64,19.177,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1739,1.095,34.725,27.832,-1714.63,19.176,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1740,1.093,34.724,27.832,-1715.61,19.175,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1741,1.092,34.724,27.832,-1716.59,19.175,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1742,1.092,34.725,27.832,-1717.57,19.175,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1743,1.091,34.725,27.833,-1718.55,19.175,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1744,1.091,34.725,27.833,-1719.54,19.171,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1745,1.09,34.725,27.833,-1720.52,19.169,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1746,1.09,34.724,27.832,-1721.5,19.169,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1747,1.09,34.724,27.832,-1722.48,19.17,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1748,1.088,34.724,27.832,-1723.46,19.163,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1749,1.086,34.724,27.832,-1724.45,19.164,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1750,1.085,34.724,27.832,-1725.43,19.166,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1751,1.085,34.724,27.832,-1726.41,19.166,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1752,1.085,34.724,27.832,-1727.39,19.166,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1753,1.085,34.724,27.832,-1728.37,19.165,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1754,1.084,34.724,27.832,-1729.35,19.166,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1755,1.084,34.724,27.832,-1730.34,19.16,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1756,1.084,34.724,27.832,-1731.32,19.159,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1757,1.084,34.724,27.832,-1732.3,19.159,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1758,1.084,34.724,27.832,-1733.28,19.159,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1759,1.083,34.724,27.832,-1734.26,19.156,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1760,1.082,34.724,27.832,-1735.25,19.155,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1761,1.082,34.724,27.832,-1736.23,19.151,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1762,1.081,34.724,27.832,-1737.21,19.15,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1763,1.081,34.724,27.832,-1738.19,19.154,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1764,1.078,34.724,27.833,-1739.17,19.154,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1765,1.078,34.724,27.833,-1740.16,19.149,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1766,1.078,34.724,27.833,-1741.14,19.149,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1767,1.078,34.724,27.833,-1742.12,19.144,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1768,1.077,34.724,27.833,-1743.1,19.143,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1769,1.077,34.724,27.833,-1744.08,19.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1770,1.076,34.724,27.833,-1745.06,19.143,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1771,1.074,34.724,27.833,-1746.05,19.143,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1772,1.073,34.724,27.833,-1747.03,19.143,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1773,1.072,34.724,27.833,-1748.01,19.143,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1774,1.072,34.724,27.833,-1748.99,19.142,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1775,1.072,34.724,27.833,-1749.97,19.139,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1776,1.071,34.724,27.833,-1750.96,19.141,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1777,1.071,34.724,27.833,-1751.94,19.14,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1778,1.071,34.724,27.833,-1752.92,19.138,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1779,1.07,34.724,27.833,-1753.9,19.14,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1780,1.07,34.724,27.833,-1754.88,19.138,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1781,1.069,34.724,27.833,-1755.86,19.137,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1782,1.069,34.724,27.833,-1756.85,19.136,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1783,1.068,34.724,27.833,-1757.83,19.133,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1784,1.067,34.724,27.834,-1758.81,19.13,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1785,1.067,34.724,27.834,-1759.79,19.128,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1786,1.067,34.724,27.834,-1760.77,19.128,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1787,1.066,34.724,27.834,-1761.75,19.128,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1788,1.066,34.724,27.834,-1762.74,19.127,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1789,1.065,34.724,27.834,-1763.72,19.127,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1790,1.066,34.724,27.834,-1764.7,19.127,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1791,1.065,34.724,27.834,-1765.68,19.126,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1792,1.064,34.724,27.834,-1766.66,19.125,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1793,1.063,34.724,27.834,-1767.64,19.124,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1794,1.063,34.724,27.834,-1768.63,19.124,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1795,1.063,34.724,27.834,-1769.61,19.122,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1796,1.062,34.724,27.834,-1770.59,19.121,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1797,1.061,34.724,27.834,-1771.57,19.12,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1798,1.059,34.724,27.834,-1772.55,19.119,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1799,1.058,34.724,27.834,-1773.53,19.117,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1800,1.057,34.723,27.833,-1774.52,19.115,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1801,1.057,34.723,27.833,-1775.5,19.114,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1802,1.056,34.724,27.834,-1776.48,19.112,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1803,1.056,34.723,27.834,-1777.46,19.11,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1804,1.055,34.724,27.834,-1778.44,19.106,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1805,1.054,34.724,27.835,-1779.42,19.098,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1806,1.054,34.723,27.834,-1780.41,19.097,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1807,1.053,34.723,27.834,-1781.39,19.096,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1808,1.051,34.723,27.834,-1782.37,19.095,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1809,1.05,34.723,27.834,-1783.35,19.09,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1810,1.05,34.723,27.834,-1784.33,19.096,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1811,1.05,34.723,27.834,-1785.31,19.096,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1812,1.049,34.723,27.834,-1786.3,19.096,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1813,1.049,34.723,27.834,-1787.28,19.096,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1814,1.048,34.723,27.834,-1788.26,19.096,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1815,1.048,34.723,27.834,-1789.24,19.096,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1816,1.047,34.723,27.834,-1790.22,19.096,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1817,1.047,34.723,27.834,-1791.2,19.095,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1818,1.046,34.723,27.834,-1792.19,19.092,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1819,1.045,34.723,27.834,-1793.17,19.087,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1820,1.045,34.723,27.834,-1794.15,19.085,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1821,1.044,34.723,27.834,-1795.13,19.089,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1822,1.044,34.723,27.834,-1796.11,19.085,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1823,1.044,34.723,27.834,-1797.09,19.089,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1824,1.044,34.723,27.834,-1798.08,19.089,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1825,1.044,34.723,27.834,-1799.06,19.088,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1826,1.043,34.723,27.835,-1800.04,19.087,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1827,1.043,34.723,27.835,-1801.02,19.086,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1828,1.042,34.723,27.835,-1802,19.085,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1829,1.041,34.723,27.835,-1802.98,19.083,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1830,1.04,34.723,27.835,-1803.96,19.082,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1831,1.04,34.723,27.835,-1804.95,19.08,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1832,1.039,34.723,27.835,-1805.93,19.078,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1833,1.039,34.723,27.835,-1806.91,19.072,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1834,1.039,34.723,27.835,-1807.89,19.068,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1835,1.039,34.723,27.835,-1808.87,19.071,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1836,1.039,34.723,27.835,-1809.85,19.076,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1837,1.038,34.723,27.835,-1810.84,19.076,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1838,1.038,34.723,27.835,-1811.82,19.074,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1839,1.038,34.723,27.835,-1812.8,19.071,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1840,1.038,34.723,27.835,-1813.78,19.065,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1841,1.038,34.723,27.835,-1814.76,19.064,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1842,1.038,34.723,27.835,-1815.74,19.064,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1843,1.037,34.723,27.835,-1816.72,19.064,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1844,1.035,34.723,27.835,-1817.71,19.064,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1845,1.034,34.723,27.835,-1818.69,19.064,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1846,1.033,34.723,27.835,-1819.67,19.064,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1847,1.033,34.723,27.835,-1820.65,19.064,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1848,1.032,34.722,27.835,-1821.63,19.063,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1849,1.031,34.722,27.835,-1822.61,19.062,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1850,1.03,34.722,27.835,-1823.59,19.06,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1851,1.03,34.722,27.835,-1824.58,19.057,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1852,1.03,34.722,27.835,-1825.56,19.051,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1853,1.028,34.722,27.835,-1826.54,19.049,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1854,1.027,34.722,27.835,-1827.52,19.048,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1855,1.027,34.722,27.835,-1828.5,19.048,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1856,1.026,34.722,27.835,-1829.48,19.048,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1857,1.026,34.722,27.835,-1830.46,19.048,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1858,1.025,34.722,27.835,-1831.45,19.048,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1859,1.025,34.722,27.835,-1832.43,19.046,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1860,1.024,34.722,27.835,-1833.41,19.044,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1861,1.024,34.722,27.835,-1834.39,19.043,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1862,1.023,34.722,27.835,-1835.37,19.042,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1863,1.023,34.722,27.835,-1836.35,19.044,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1864,1.021,34.722,27.835,-1837.33,19.042,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1865,1.021,34.723,27.836,-1838.32,19.038,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1866,1.02,34.722,27.835,-1839.3,19.037,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1867,1.018,34.722,27.836,-1840.28,19.034,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1868,1.017,34.722,27.836,-1841.26,19.032,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1869,1.016,34.722,27.836,-1842.24,19.032,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1870,1.015,34.722,27.836,-1843.22,19.031,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1871,1.014,34.722,27.836,-1844.2,19.028,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1872,1.014,34.722,27.836,-1845.19,19.022,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1873,1.013,34.722,27.836,-1846.17,19.025,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1874,1.013,34.722,27.836,-1847.15,19.03,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1875,1.013,34.722,27.836,-1848.13,19.032,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1876,1.012,34.722,27.836,-1849.11,19.032,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1877,1.012,34.722,27.836,-1850.09,19.03,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1878,1.011,34.722,27.836,-1851.07,19.029,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1879,1.011,34.722,27.836,-1852.05,19.022,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1880,1.01,34.722,27.836,-1853.04,19.021,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1881,1.01,34.722,27.836,-1854.02,19.017,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1882,1.01,34.722,27.836,-1855,19.016,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1883,1.009,34.722,27.836,-1855.98,19.017,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1884,1.008,34.722,27.836,-1856.96,19.017,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1885,1.008,34.722,27.836,-1857.94,19.017,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1886,1.008,34.722,27.836,-1858.92,19.017,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1887,1.008,34.722,27.836,-1859.9,19.017,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1888,1.007,34.722,27.836,-1860.89,19.017,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1889,1.006,34.722,27.837,-1861.87,19.017,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1890,1.005,34.722,27.837,-1862.85,19.017,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1891,1.004,34.722,27.837,-1863.83,19.017,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1892,1.003,34.722,27.837,-1864.81,19.014,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1893,1.002,34.721,27.836,-1865.79,19.009,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1894,1.002,34.721,27.836,-1866.77,19.003,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1895,1.001,34.721,27.836,-1867.75,19.001,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1896,1,34.721,27.836,-1868.74,19.001,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1897,1,34.721,27.836,-1869.72,19.001,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1898,0.999,34.721,27.836,-1870.7,19.001,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1899,1,34.721,27.836,-1871.68,19.001,94.65
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1900,0.999,34.721,27.836,-1872.66,19.001,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1901,0.999,34.722,27.837,-1873.64,19.001,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1902,0.999,34.722,27.837,-1874.62,19.001,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1903,0.999,34.722,27.837,-1875.6,19,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1904,0.999,34.721,27.836,-1876.59,18.997,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1905,0.998,34.721,27.836,-1877.57,18.988,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1906,0.998,34.721,27.836,-1878.55,18.989,95.11
