"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1690,0.641,34.712,27.85,-1666.57,19.622,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1691,0.641,34.712,27.85,-1667.55,19.62,94.67
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1692,0.64,34.712,27.85,-1668.54,19.618,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1693,0.639,34.712,27.85,-1669.52,19.615,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1694,0.638,34.712,27.85,-1670.5,19.612,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1695,0.637,34.712,27.85,-1671.48,19.61,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1696,0.636,34.711,27.85,-1672.47,19.61,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1697,0.636,34.712,27.85,-1673.45,19.613,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1698,0.636,34.712,27.85,-1674.43,19.613,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1699,0.636,34.712,27.85,-1675.41,19.611,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1700,0.637,34.712,27.85,-1676.39,19.61,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1701,0.638,34.712,27.85,-1677.38,19.606,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1702,0.638,34.712,27.85,-1678.36,19.604,94.67
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1703,0.638,34.712,27.85,-1679.34,19.603,94.67
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1704,0.638,34.712,27.85,-1680.32,19.602,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1705,0.636,34.712,27.85,-1681.31,19.601,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1706,0.635,34.712,27.85,-1682.29,19.599,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1707,0.634,34.712,27.851,-1683.27,19.594,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1708,0.634,34.712,27.851,-1684.25,19.589,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1709,0.634,34.712,27.851,-1685.23,19.598,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1710,0.633,34.712,27.851,-1686.22,19.6,94.67
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1711,0.633,34.712,27.851,-1687.2,19.6,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1712,0.631,34.712,27.851,-1688.18,19.595,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1713,0.631,34.712,27.851,-1689.16,19.594,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1714,0.631,34.712,27.851,-1690.14,19.593,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1715,0.631,34.711,27.85,-1691.13,19.592,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1716,0.631,34.711,27.85,-1692.11,19.592,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1717,0.631,34.712,27.851,-1693.09,19.591,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1718,0.63,34.712,27.851,-1694.07,19.591,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1719,0.63,34.712,27.851,-1695.05,19.591,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1720,0.631,34.712,27.851,-1696.04,19.59,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1721,0.63,34.711,27.85,-1697.02,19.589,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1722,0.627,34.712,27.851,-1698,19.588,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1723,0.627,34.711,27.85,-1698.98,19.585,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1724,0.628,34.711,27.85,-1699.97,19.584,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1725,0.626,34.711,27.85,-1700.95,19.582,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1726,0.625,34.711,27.85,-1701.93,19.58,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1727,0.625,34.711,27.85,-1702.91,19.575,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1728,0.625,34.711,27.85,-1703.89,19.572,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1729,0.624,34.711,27.85,-1704.88,19.569,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1730,0.624,34.711,27.85,-1705.86,19.567,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1731,0.624,34.711,27.85,-1706.84,19.564,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1732,0.623,34.711,27.851,-1707.82,19.561,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1733,0.622,34.711,27.851,-1708.8,19.558,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1734,0.622,34.711,27.851,-1709.79,19.557,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1735,0.621,34.711,27.851,-1710.77,19.556,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1736,0.621,34.711,27.851,-1711.75,19.556,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1737,0.62,34.711,27.851,-1712.73,19.556,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1738,0.62,34.711,27.851,-1713.71,19.556,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1739,0.619,34.711,27.851,-1714.7,19.556,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1740,0.619,34.711,27.851,-1715.68,19.556,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1741,0.618,34.711,27.851,-1716.66,19.556,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1742,0.617,34.711,27.851,-1717.64,19.556,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1743,0.616,34.711,27.851,-1718.62,19.556,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1744,0.615,34.711,27.851,-1719.61,19.556,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1745,0.614,34.711,27.851,-1720.59,19.556,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1746,0.613,34.711,27.851,-1721.57,19.555,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1747,0.612,34.711,27.851,-1722.55,19.545,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1748,0.612,34.711,27.851,-1723.53,19.547,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1749,0.612,34.711,27.851,-1724.52,19.544,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1750,0.611,34.711,27.851,-1725.5,19.545,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1751,0.61,34.711,27.851,-1726.48,19.542,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1752,0.609,34.711,27.851,-1727.46,19.537,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1753,0.609,34.711,27.851,-1728.44,19.537,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1754,0.609,34.711,27.851,-1729.42,19.536,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1755,0.608,34.711,27.852,-1730.41,19.535,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1756,0.608,34.711,27.852,-1731.39,19.533,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1757,0.608,34.711,27.852,-1732.37,19.532,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1758,0.608,34.711,27.852,-1733.35,19.53,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1759,0.608,34.711,27.852,-1734.33,19.528,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1760,0.607,34.711,27.852,-1735.32,19.526,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1761,0.608,34.711,27.852,-1736.3,19.523,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1762,0.608,34.711,27.852,-1737.28,19.52,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1763,0.608,34.711,27.852,-1738.26,19.517,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1764,0.608,34.711,27.852,-1739.24,19.517,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1765,0.608,34.711,27.852,-1740.23,19.515,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1766,0.606,34.711,27.852,-1741.21,19.515,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1767,0.607,34.711,27.852,-1742.19,19.515,94.66
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1768,0.606,34.711,27.852,-1743.17,19.513,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1769,0.606,34.711,27.852,-1744.15,19.512,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1770,0.607,34.711,27.852,-1745.14,19.512,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1771,0.606,34.711,27.852,-1746.12,19.511,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1772,0.606,34.711,27.852,-1747.1,19.51,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1773,0.606,34.711,27.852,-1748.08,19.509,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1774,0.605,34.711,27.852,-1749.06,19.508,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1775,0.605,34.711,27.852,-1750.04,19.506,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1776,0.604,34.711,27.852,-1751.03,19.499,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1777,0.603,34.711,27.852,-1752.01,19.495,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1778,0.602,34.711,27.852,-1752.99,19.493,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1779,0.601,34.711,27.852,-1753.97,19.493,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1780,0.601,34.711,27.852,-1754.95,19.493,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1781,0.6,34.711,27.852,-1755.94,19.493,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1782,0.598,34.711,27.852,-1756.92,19.493,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1783,0.598,34.711,27.852,-1757.9,19.493,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1784,0.598,34.711,27.852,-1758.88,19.493,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1785,0.598,34.711,27.852,-1759.86,19.493,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1786,0.597,34.711,27.852,-1760.84,19.492,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1787,0.596,34.711,27.852,-1761.83,19.488,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1788,0.596,34.711,27.852,-1762.81,19.485,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1789,0.596,34.711,27.852,-1763.79,19.478,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1790,0.596,34.711,27.852,-1764.77,19.477,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1791,0.596,34.711,27.852,-1765.75,19.477,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1792,0.596,34.711,27.852,-1766.73,19.477,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1793,0.596,34.711,27.852,-1767.72,19.477,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1794,0.596,34.711,27.852,-1768.7,19.477,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1795,0.596,34.711,27.852,-1769.68,19.477,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1796,0.595,34.711,27.853,-1770.66,19.477,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1797,0.595,34.711,27.853,-1771.64,19.476,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1798,0.595,34.711,27.853,-1772.62,19.465,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1799,0.594,34.711,27.853,-1773.61,19.466,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1800,0.593,34.711,27.853,-1774.59,19.466,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1801,0.593,34.711,27.853,-1775.57,19.465,93.79
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1802,0.59,34.711,27.853,-1776.55,19.463,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1803,0.588,34.711,27.853,-1777.53,19.461,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1804,0.589,34.711,27.853,-1778.52,19.459,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1805,0.588,34.711,27.853,-1779.5,19.456,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1806,0.585,34.711,27.853,-1780.48,19.454,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1807,0.585,34.711,27.853,-1781.46,19.453,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1808,0.585,34.711,27.853,-1782.44,19.449,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1809,0.585,34.711,27.853,-1783.42,19.446,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1810,0.585,34.711,27.853,-1784.41,19.445,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1811,0.584,34.711,27.853,-1785.39,19.445,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1812,0.585,34.711,27.853,-1786.37,19.445,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1813,0.585,34.711,27.853,-1787.35,19.445,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1814,0.583,34.711,27.853,-1788.33,19.445,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1815,0.581,34.71,27.853,-1789.31,19.445,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1816,0.581,34.71,27.853,-1790.3,19.445,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1817,0.581,34.711,27.853,-1791.28,19.442,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1818,0.58,34.71,27.853,-1792.26,19.436,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1819,0.58,34.71,27.853,-1793.24,19.434,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1820,0.58,34.71,27.853,-1794.22,19.434,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1821,0.577,34.71,27.853,-1795.2,19.431,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1822,0.576,34.711,27.854,-1796.18,19.432,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1823,0.573,34.71,27.853,-1797.17,19.434,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1824,0.571,34.71,27.853,-1798.15,19.434,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1825,0.569,34.71,27.853,-1799.13,19.433,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1826,0.567,34.71,27.854,-1800.11,19.432,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1827,0.567,34.71,27.854,-1801.09,19.431,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1828,0.567,34.71,27.854,-1802.07,19.43,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1829,0.566,34.71,27.854,-1803.06,19.429,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1830,0.565,34.71,27.854,-1804.04,19.429,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1831,0.565,34.71,27.854,-1805.02,19.429,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1832,0.565,34.71,27.854,-1806,19.429,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1833,0.564,34.71,27.854,-1806.98,19.429,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1834,0.563,34.71,27.854,-1807.96,19.429,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1835,0.562,34.71,27.854,-1808.95,19.427,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1836,0.562,34.71,27.854,-1809.93,19.425,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1837,0.561,34.71,27.854,-1810.91,19.423,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1838,0.56,34.71,27.854,-1811.89,19.421,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1839,0.558,34.71,27.854,-1812.87,19.423,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1840,0.558,34.71,27.854,-1813.85,19.419,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1841,0.557,34.71,27.854,-1814.83,19.418,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1842,0.557,34.71,27.854,-1815.82,19.419,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1843,0.554,34.71,27.854,-1816.8,19.416,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1844,0.553,34.71,27.854,-1817.78,19.415,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1845,0.552,34.71,27.855,-1818.76,19.414,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1846,0.551,34.71,27.855,-1819.74,19.413,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1847,0.551,34.71,27.855,-1820.72,19.412,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1848,0.55,34.71,27.855,-1821.71,19.411,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1849,0.549,34.71,27.855,-1822.69,19.41,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1850,0.549,34.71,27.855,-1823.67,19.41,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1851,0.546,34.71,27.855,-1824.65,19.409,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1852,0.545,34.71,27.855,-1825.63,19.408,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1853,0.545,34.71,27.855,-1826.61,19.407,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1854,0.544,34.71,27.855,-1827.59,19.407,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1855,0.543,34.71,27.855,-1828.58,19.406,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1856,0.543,34.71,27.855,-1829.56,19.405,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1857,0.543,34.71,27.855,-1830.54,19.404,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1858,0.546,34.71,27.855,-1831.52,19.403,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1859,0.545,34.71,27.855,-1832.5,19.403,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1860,0.542,34.71,27.855,-1833.48,19.402,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1861,0.541,34.71,27.855,-1834.46,19.401,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1862,0.54,34.71,27.855,-1835.45,19.4,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1863,0.541,34.71,27.855,-1836.43,19.399,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1864,0.541,34.71,27.855,-1837.41,19.398,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1865,0.541,34.71,27.855,-1838.39,19.396,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1866,0.542,34.71,27.855,-1839.37,19.396,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1867,0.543,34.71,27.855,-1840.35,19.393,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1868,0.543,34.71,27.855,-1841.33,19.387,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1869,0.539,34.71,27.855,-1842.32,19.382,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1870,0.541,34.71,27.855,-1843.3,19.382,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1871,0.542,34.71,27.855,-1844.28,19.382,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1872,0.543,34.71,27.855,-1845.26,19.382,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1873,0.543,34.71,27.855,-1846.24,19.382,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1874,0.542,34.709,27.854,-1847.22,19.382,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1875,0.537,34.71,27.856,-1848.2,19.382,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1876,0.535,34.71,27.856,-1849.19,19.381,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1877,0.535,34.71,27.856,-1850.17,19.371,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1878,0.535,34.71,27.856,-1851.15,19.37,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1879,0.535,34.71,27.856,-1852.13,19.369,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1880,0.535,34.71,27.856,-1853.11,19.369,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1881,0.535,34.71,27.856,-1854.09,19.369,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1882,0.535,34.71,27.856,-1855.07,19.368,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1883,0.534,34.71,27.856,-1856.05,19.368,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1884,0.533,34.71,27.856,-1857.04,19.367,93.55
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1885,0.531,34.709,27.855,-1858.02,19.366,94.39
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1886,0.527,34.709,27.855,-1859,19.357,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1887,0.526,34.709,27.855,-1859.98,19.356,94.63
