"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,408,1.402,34.663,27.754,-403.57,20.157,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,409,1.402,34.663,27.754,-404.56,20.154,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,410,1.403,34.663,27.754,-405.55,20.147,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,411,1.403,34.663,27.754,-406.53,20.143,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,412,1.403,34.663,27.754,-407.52,20.143,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,413,1.403,34.663,27.754,-408.51,20.143,94.62
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,414,1.403,34.663,27.754,-409.5,20.143,94.64
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,415,1.403,34.663,27.754,-410.49,20.14,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,416,1.403,34.663,27.754,-411.48,20.135,94.64
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,417,1.403,34.663,27.754,-412.46,20.139,94.62
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,418,1.403,34.663,27.754,-413.45,20.136,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,419,1.404,34.663,27.754,-414.44,20.128,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,420,1.404,34.663,27.754,-415.43,20.136,94.64
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,421,1.404,34.663,27.754,-416.42,20.137,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,422,1.404,34.663,27.754,-417.4,20.136,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,423,1.404,34.663,27.754,-418.39,20.132,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,424,1.404,34.663,27.754,-419.38,20.127,94.64
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,425,1.404,34.663,27.754,-420.37,20.12,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,426,1.404,34.663,27.754,-421.36,20.114,94.61
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,427,1.404,34.663,27.754,-422.34,20.112,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,428,1.404,34.663,27.754,-423.33,20.112,94.61
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,429,1.404,34.663,27.754,-424.32,20.112,94.6
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,430,1.404,34.663,27.754,-425.31,20.112,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,431,1.404,34.663,27.754,-426.3,20.112,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,432,1.404,34.663,27.754,-427.28,20.11,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,433,1.405,34.663,27.754,-428.27,20.102,94.64
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,434,1.405,34.663,27.754,-429.26,20.103,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,435,1.405,34.663,27.754,-430.25,20.111,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,436,1.406,34.663,27.754,-431.24,20.112,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,437,1.406,34.663,27.754,-432.23,20.112,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,438,1.406,34.663,27.754,-433.21,20.112,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,439,1.406,34.663,27.754,-434.2,20.112,94.65
