"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,410,1.365,34.635,27.734,-405.58,20.894,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,411,1.365,34.635,27.734,-406.57,20.891,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,412,1.366,34.635,27.734,-407.56,20.888,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,413,1.365,34.635,27.734,-408.54,20.881,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,414,1.367,34.635,27.734,-409.53,20.876,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,415,1.367,34.635,27.734,-410.52,20.874,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,416,1.367,34.635,27.734,-411.51,20.874,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,417,1.368,34.635,27.734,-412.5,20.874,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,418,1.369,34.636,27.734,-413.49,20.874,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,419,1.375,34.638,27.735,-414.47,20.874,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,420,1.376,34.638,27.735,-415.46,20.869,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,421,1.376,34.638,27.735,-416.45,20.859,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,422,1.376,34.638,27.735,-417.44,20.858,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,423,1.376,34.638,27.735,-418.43,20.846,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,424,1.376,34.638,27.735,-419.41,20.839,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,425,1.377,34.638,27.735,-420.4,20.824,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,426,1.378,34.638,27.735,-421.39,20.817,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,427,1.38,34.639,27.736,-422.38,20.816,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,428,1.38,34.639,27.736,-423.37,20.813,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,429,1.38,34.639,27.736,-424.35,20.81,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,430,1.381,34.639,27.736,-425.34,20.805,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,431,1.381,34.639,27.736,-426.33,20.803,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,432,1.381,34.639,27.736,-427.32,20.799,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,433,1.382,34.64,27.737,-428.31,20.794,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,434,1.383,34.64,27.737,-429.3,20.779,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,435,1.384,34.64,27.736,-430.28,20.779,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,436,1.384,34.64,27.736,-431.27,20.778,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,437,1.384,34.64,27.736,-432.26,20.773,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,438,1.384,34.64,27.736,-433.25,20.764,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,439,1.384,34.64,27.736,-434.24,20.763,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,440,1.385,34.64,27.736,-435.22,20.751,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,441,1.386,34.641,27.737,-436.21,20.748,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,442,1.387,34.641,27.737,-437.2,20.746,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,443,1.388,34.641,27.737,-438.19,20.745,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,444,1.389,34.642,27.738,-439.18,20.743,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,445,1.391,34.643,27.738,-440.16,20.742,94.98
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,446,1.392,34.643,27.738,-441.15,20.739,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,447,1.393,34.643,27.738,-442.14,20.731,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,448,1.395,34.644,27.739,-443.13,20.73,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,449,1.395,34.644,27.739,-444.12,20.72,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,450,1.396,34.644,27.739,-445.11,20.714,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,451,1.396,34.644,27.739,-446.09,20.709,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,452,1.396,34.644,27.739,-447.08,20.701,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,453,1.396,34.644,27.739,-448.07,20.699,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,454,1.397,34.644,27.739,-449.06,20.698,94.98
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,455,1.397,34.644,27.739,-450.05,20.693,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,456,1.397,34.644,27.739,-451.03,20.683,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,457,1.397,34.644,27.739,-452.02,20.683,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,458,1.397,34.644,27.739,-453.01,20.683,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,459,1.397,34.644,27.739,-454,20.672,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,460,1.398,34.644,27.739,-454.99,20.668,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,461,1.4,34.645,27.739,-455.97,20.667,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,462,1.402,34.646,27.74,-456.96,20.667,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,463,1.402,34.646,27.74,-457.95,20.656,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,464,1.402,34.646,27.74,-458.94,20.652,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,465,1.402,34.646,27.74,-459.93,20.651,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,466,1.402,34.646,27.74,-460.91,20.643,94.98
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,467,1.402,34.646,27.74,-461.9,20.637,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,468,1.403,34.646,27.74,-462.89,20.635,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,469,1.403,34.646,27.74,-463.88,20.63,95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,470,1.403,34.646,27.74,-464.87,20.627,95.01
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,471,1.404,34.647,27.741,-465.85,20.623,94.98
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,472,1.405,34.647,27.741,-466.84,20.622,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,473,1.405,34.647,27.741,-467.83,20.621,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,474,1.405,34.647,27.741,-468.82,20.62,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,475,1.405,34.647,27.741,-469.8,20.62,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,476,1.406,34.647,27.741,-470.79,20.62,94.98
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,477,1.406,34.647,27.741,-471.78,20.62,95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,478,1.406,34.647,27.741,-472.77,20.615,95.01
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,479,1.406,34.647,27.741,-473.76,20.606,95.01
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,480,1.406,34.647,27.741,-474.74,20.604,95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,481,1.406,34.647,27.741,-475.73,20.604,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,482,1.407,34.647,27.741,-476.72,20.596,95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,483,1.408,34.647,27.741,-477.71,20.588,95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,484,1.408,34.647,27.741,-478.7,20.59,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,485,1.408,34.647,27.741,-479.68,20.589,95.01
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,486,1.408,34.647,27.741,-480.67,20.588,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,487,1.408,34.647,27.741,-481.66,20.586,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,488,1.408,34.647,27.741,-482.65,20.584,95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,489,1.408,34.647,27.741,-483.64,20.582,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,490,1.408,34.647,27.741,-484.62,20.573,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,491,1.408,34.647,27.741,-485.61,20.572,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,492,1.408,34.647,27.741,-486.6,20.572,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,493,1.408,34.647,27.741,-487.59,20.572,94.98
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,494,1.409,34.647,27.741,-488.57,20.565,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,495,1.409,34.647,27.741,-489.56,20.565,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,496,1.409,34.647,27.741,-490.55,20.567,95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,497,1.409,34.648,27.741,-491.54,20.564,94.98
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,498,1.409,34.648,27.741,-492.53,20.56,95.01
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,499,1.409,34.647,27.741,-493.51,20.56,95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,500,1.409,34.647,27.741,-494.5,20.556,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,501,1.409,34.647,27.741,-495.49,20.554,94.98
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,502,1.41,34.647,27.741,-496.48,20.549,94.98
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,503,1.41,34.648,27.741,-497.47,20.552,95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,504,1.411,34.648,27.741,-498.45,20.55,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,505,1.412,34.648,27.741,-499.44,20.542,94.99
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,506,1.412,34.648,27.741,-500.43,20.54,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,507,1.412,34.648,27.741,-501.42,20.54,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,508,1.412,34.648,27.741,-502.4,20.535,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,509,1.413,34.648,27.741,-503.39,20.527,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,510,1.413,34.648,27.741,-504.38,20.526,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,511,1.413,34.648,27.741,-505.37,20.523,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,512,1.413,34.648,27.741,-506.36,20.512,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,513,1.413,34.648,27.741,-507.34,20.509,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,514,1.414,34.648,27.741,-508.33,20.509,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,515,1.415,34.649,27.742,-509.32,20.505,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,516,1.415,34.649,27.742,-510.31,20.505,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,517,1.417,34.65,27.743,-511.29,20.5,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,518,1.418,34.65,27.742,-512.28,20.493,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,519,1.418,34.65,27.742,-513.27,20.493,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,520,1.419,34.65,27.742,-514.26,20.488,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,521,1.42,34.651,27.743,-515.24,20.481,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,522,1.421,34.651,27.743,-516.23,20.477,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,523,1.424,34.652,27.744,-517.22,20.477,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,524,1.425,34.652,27.744,-518.21,20.471,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,525,1.425,34.652,27.744,-519.2,20.463,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,526,1.426,34.653,27.744,-520.18,20.456,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,527,1.427,34.653,27.744,-521.17,20.445,94.91
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,528,1.427,34.653,27.744,-522.16,20.441,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,529,1.427,34.653,27.744,-523.15,20.432,94.88
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,530,1.427,34.653,27.744,-524.13,20.431,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,531,1.428,34.653,27.744,-525.12,20.429,94.88
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,532,1.428,34.653,27.744,-526.11,20.429,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,533,1.429,34.653,27.744,-527.1,20.423,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,534,1.429,34.653,27.744,-528.08,20.415,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,535,1.429,34.653,27.744,-529.07,20.404,94.88
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,536,1.43,34.653,27.744,-530.06,20.397,94.88
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,537,1.43,34.654,27.745,-531.05,20.394,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,538,1.431,34.654,27.745,-532.04,20.39,94.88
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,539,1.431,34.654,27.745,-533.02,20.387,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,540,1.431,34.654,27.745,-534.01,20.385,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,541,1.431,34.654,27.745,-535,20.383,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,542,1.431,34.654,27.745,-535.99,20.382,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,543,1.431,34.654,27.745,-536.97,20.382,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,544,1.431,34.654,27.745,-537.96,20.382,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,545,1.432,34.654,27.745,-538.95,20.38,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,546,1.433,34.654,27.745,-539.94,20.378,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,547,1.433,34.654,27.745,-540.92,20.375,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,548,1.433,34.654,27.745,-541.91,20.37,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,549,1.433,34.654,27.745,-542.9,20.366,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,550,1.434,34.654,27.745,-543.89,20.366,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,551,1.433,34.654,27.745,-544.87,20.359,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,552,1.433,34.654,27.745,-545.86,20.35,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,553,1.433,34.654,27.745,-546.85,20.348,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,554,1.433,34.654,27.745,-547.84,20.347,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,555,1.434,34.654,27.745,-548.82,20.347,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,556,1.434,34.655,27.745,-549.81,20.35,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,557,1.435,34.655,27.745,-550.8,20.348,94.81
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,558,1.435,34.655,27.745,-551.79,20.341,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,559,1.435,34.655,27.745,-552.77,20.336,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,560,1.436,34.655,27.745,-553.76,20.334,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,561,1.436,34.655,27.745,-554.75,20.332,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,562,1.436,34.655,27.745,-555.74,20.33,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,563,1.436,34.655,27.745,-556.72,20.328,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,564,1.436,34.655,27.745,-557.71,20.325,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,565,1.436,34.655,27.745,-558.7,20.322,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,566,1.436,34.655,27.745,-559.69,20.319,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,567,1.436,34.655,27.745,-560.67,20.316,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,568,1.436,34.655,27.745,-561.66,20.312,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,569,1.436,34.655,27.745,-562.65,20.307,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,570,1.436,34.655,27.745,-563.64,20.304,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,571,1.436,34.655,27.745,-564.62,20.302,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,572,1.436,34.655,27.745,-565.61,20.3,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,573,1.437,34.655,27.745,-566.6,20.296,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,574,1.437,34.655,27.745,-567.59,20.293,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,575,1.438,34.656,27.746,-568.57,20.29,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,576,1.439,34.656,27.746,-569.56,20.287,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,577,1.44,34.656,27.746,-570.55,20.286,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,578,1.439,34.656,27.746,-571.54,20.286,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,579,1.442,34.657,27.747,-572.52,20.285,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,580,1.443,34.657,27.747,-573.51,20.282,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,581,1.444,34.658,27.747,-574.5,20.277,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,582,1.445,34.658,27.747,-575.49,20.27,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,583,1.445,34.658,27.747,-576.47,20.257,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,584,1.445,34.658,27.747,-577.46,20.25,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,585,1.445,34.658,27.747,-578.45,20.244,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,586,1.446,34.658,27.747,-579.44,20.24,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,587,1.446,34.658,27.747,-580.42,20.239,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,588,1.446,34.658,27.747,-581.41,20.239,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,589,1.446,34.658,27.747,-582.4,20.239,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,590,1.447,34.658,27.747,-583.39,20.239,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,591,1.448,34.658,27.747,-584.37,20.238,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,592,1.448,34.658,27.747,-585.36,20.238,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,593,1.447,34.658,27.747,-586.35,20.237,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,594,1.448,34.659,27.748,-587.34,20.23,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,595,1.449,34.659,27.748,-588.32,20.223,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,596,1.45,34.659,27.748,-589.31,20.223,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,597,1.45,34.659,27.748,-590.3,20.222,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,598,1.451,34.66,27.748,-591.28,20.213,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,599,1.452,34.66,27.748,-592.27,20.203,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,600,1.451,34.66,27.748,-593.26,20.192,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,601,1.45,34.659,27.748,-594.25,20.191,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,602,1.451,34.66,27.748,-595.23,20.191,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,603,1.455,34.661,27.749,-596.22,20.191,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,604,1.456,34.661,27.749,-597.21,20.191,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,605,1.456,34.661,27.749,-598.2,20.19,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,606,1.456,34.661,27.749,-599.18,20.177,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,607,1.456,34.661,27.749,-600.17,20.175,94.81
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,608,1.456,34.661,27.749,-601.16,20.175,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,609,1.456,34.661,27.749,-602.15,20.172,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,610,1.454,34.66,27.748,-603.13,20.163,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,611,1.454,34.66,27.748,-604.12,20.159,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,612,1.454,34.661,27.749,-605.11,20.159,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,613,1.455,34.661,27.749,-606.09,20.159,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,614,1.456,34.661,27.749,-607.08,20.159,94.82
