"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1260,1.081,34.725,27.83,-1243.92,-999,96.03
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1261,1.08,34.725,27.83,-1244.9,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1262,1.08,34.725,27.83,-1245.89,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1263,1.079,34.725,27.83,-1246.87,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1264,1.078,34.725,27.83,-1247.85,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1265,1.075,34.725,27.83,-1248.84,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1266,1.075,34.725,27.83,-1249.82,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1267,1.074,34.725,27.831,-1250.81,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1268,1.074,34.725,27.831,-1251.79,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1269,1.073,34.725,27.831,-1252.78,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1270,1.073,34.725,27.831,-1253.76,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1271,1.074,34.725,27.831,-1254.74,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1272,1.074,34.725,27.831,-1255.73,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1273,1.074,34.725,27.831,-1256.71,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1274,1.073,34.725,27.831,-1257.7,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1275,1.073,34.725,27.831,-1258.68,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1276,1.073,34.725,27.831,-1259.66,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1277,1.072,34.725,27.831,-1260.65,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1278,1.071,34.725,27.831,-1261.63,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1279,1.068,34.725,27.831,-1262.62,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1280,1.065,34.725,27.831,-1263.6,-999,96.03
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1281,1.062,34.725,27.831,-1264.59,-999,96.03
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1282,1.061,34.725,27.831,-1265.57,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1283,1.06,34.725,27.832,-1266.55,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1284,1.06,34.725,27.832,-1267.54,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1285,1.058,34.725,27.832,-1268.52,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1286,1.057,34.725,27.832,-1269.51,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1287,1.057,34.725,27.832,-1270.49,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1288,1.056,34.725,27.832,-1271.47,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1289,1.056,34.724,27.831,-1272.46,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1290,1.055,34.725,27.832,-1273.44,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1291,1.056,34.725,27.832,-1274.43,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1292,1.055,34.725,27.832,-1275.41,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1293,1.054,34.724,27.831,-1276.4,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1294,1.052,34.725,27.832,-1277.38,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1295,1.05,34.724,27.831,-1278.36,-999,96.03
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1296,1.05,34.724,27.831,-1279.35,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1297,1.051,34.724,27.831,-1280.33,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1298,1.049,34.724,27.832,-1281.32,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1299,1.049,34.724,27.832,-1282.3,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1300,1.049,34.725,27.832,-1283.28,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1301,1.048,34.724,27.832,-1284.27,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1302,1.046,34.724,27.832,-1285.25,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1303,1.045,34.724,27.832,-1286.24,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1304,1.043,34.724,27.832,-1287.22,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1305,1.043,34.724,27.832,-1288.2,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1306,1.044,34.724,27.832,-1289.19,-999,96.03
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1307,1.043,34.724,27.832,-1290.17,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1308,1.042,34.724,27.832,-1291.16,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1309,1.042,34.724,27.832,-1292.14,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1310,1.04,34.724,27.832,-1293.13,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1311,1.04,34.724,27.832,-1294.11,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1312,1.039,34.724,27.832,-1295.09,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1313,1.038,34.724,27.832,-1296.08,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1314,1.037,34.724,27.832,-1297.06,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1315,1.036,34.724,27.833,-1298.05,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1316,1.036,34.724,27.833,-1299.03,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1317,1.036,34.724,27.833,-1300.01,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1318,1.034,34.724,27.833,-1301,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1319,1.036,34.724,27.833,-1301.98,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1320,1.033,34.724,27.833,-1302.97,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1321,1.03,34.724,27.833,-1303.95,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1322,1.028,34.724,27.833,-1304.93,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1323,1.027,34.724,27.833,-1305.92,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1324,1.027,34.724,27.833,-1306.9,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1325,1.027,34.724,27.833,-1307.89,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1326,1.027,34.724,27.833,-1308.87,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1327,1.027,34.724,27.833,-1309.85,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1328,1.027,34.724,27.833,-1310.84,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1329,1.028,34.724,27.833,-1311.82,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1330,1.028,34.724,27.833,-1312.81,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1331,1.028,34.724,27.833,-1313.79,-999,96.03
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1332,1.027,34.724,27.833,-1314.77,-999,96.03
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1333,1.028,34.724,27.833,-1315.76,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1334,1.027,34.724,27.833,-1316.74,-999,96.03
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1335,1.027,34.724,27.833,-1317.73,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1336,1.024,34.724,27.833,-1318.71,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1337,1.024,34.724,27.833,-1319.69,-999,96.03
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1338,1.023,34.724,27.834,-1320.68,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1339,1.02,34.723,27.833,-1321.66,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1340,1.018,34.724,27.834,-1322.64,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1341,1.016,34.724,27.834,-1323.63,-999,96.03
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1342,1.016,34.724,27.834,-1324.61,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1343,1.016,34.724,27.834,-1325.6,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1344,1.015,34.723,27.833,-1326.58,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1345,1.014,34.724,27.834,-1327.56,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1346,1.013,34.723,27.833,-1328.55,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1347,1.015,34.723,27.833,-1329.53,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1348,1.014,34.723,27.833,-1330.52,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1349,1.009,34.723,27.834,-1331.5,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1350,1.009,34.723,27.834,-1332.48,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1351,1.009,34.723,27.834,-1333.47,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1352,1.009,34.723,27.834,-1334.45,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1353,1.008,34.723,27.834,-1335.44,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1354,1.008,34.723,27.834,-1336.42,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1355,1.007,34.723,27.834,-1337.4,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1356,1.008,34.723,27.834,-1338.39,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1357,1.008,34.723,27.834,-1339.37,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1358,1.007,34.723,27.834,-1340.35,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1359,1.007,34.723,27.834,-1341.34,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1360,1.007,34.723,27.834,-1342.32,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1361,1.007,34.723,27.834,-1343.31,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1362,1.007,34.723,27.834,-1344.29,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1363,1.007,34.723,27.834,-1345.27,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1364,1.007,34.723,27.834,-1346.26,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1365,1.007,34.723,27.834,-1347.24,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1366,1.007,34.723,27.834,-1348.22,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1367,1.006,34.723,27.834,-1349.21,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1368,1.006,34.723,27.834,-1350.19,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1369,1.005,34.723,27.834,-1351.18,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1370,1.004,34.723,27.834,-1352.16,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1371,1.004,34.723,27.834,-1353.14,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1372,1.005,34.723,27.834,-1354.13,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1373,1.004,34.723,27.834,-1355.11,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1374,1.003,34.723,27.834,-1356.1,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1375,1.002,34.723,27.834,-1357.08,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1376,1.002,34.723,27.834,-1358.06,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1377,1.002,34.723,27.834,-1359.05,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1378,1.002,34.723,27.834,-1360.03,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1379,1.001,34.723,27.834,-1361.01,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1380,1.002,34.723,27.834,-1362,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1381,1,34.723,27.834,-1362.98,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1382,1,34.723,27.834,-1363.96,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1383,0.999,34.723,27.835,-1364.95,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1384,0.998,34.723,27.835,-1365.93,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1385,0.998,34.723,27.835,-1366.92,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1386,0.996,34.723,27.835,-1367.9,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1387,0.994,34.723,27.835,-1368.88,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1388,0.993,34.723,27.835,-1369.87,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1389,0.992,34.722,27.834,-1370.85,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1390,0.992,34.723,27.835,-1371.83,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1391,0.99,34.722,27.834,-1372.82,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1392,0.989,34.722,27.834,-1373.8,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1393,0.989,34.722,27.834,-1374.79,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1394,0.988,34.722,27.835,-1375.77,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1395,0.987,34.722,27.835,-1376.75,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1396,0.986,34.722,27.835,-1377.74,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1397,0.985,34.722,27.835,-1378.72,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1398,0.984,34.722,27.835,-1379.7,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1399,0.982,34.722,27.835,-1380.69,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1400,0.98,34.722,27.835,-1381.67,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1401,0.979,34.722,27.835,-1382.65,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1402,0.979,34.722,27.835,-1383.64,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1403,0.979,34.722,27.835,-1384.62,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1404,0.979,34.722,27.835,-1385.61,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1405,0.979,34.722,27.835,-1386.59,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1406,0.978,34.722,27.835,-1387.57,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1407,0.977,34.722,27.835,-1388.56,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1408,0.978,34.722,27.835,-1389.54,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1409,0.978,34.722,27.835,-1390.52,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1410,0.977,34.722,27.835,-1391.51,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1411,0.977,34.722,27.835,-1392.49,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1412,0.976,34.722,27.835,-1393.47,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1413,0.976,34.722,27.835,-1394.46,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1414,0.974,34.722,27.836,-1395.44,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1415,0.974,34.722,27.836,-1396.43,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1416,0.973,34.722,27.836,-1397.41,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1417,0.973,34.722,27.836,-1398.39,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1418,0.973,34.722,27.836,-1399.38,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1419,0.972,34.722,27.836,-1400.36,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1420,0.971,34.722,27.836,-1401.34,-999,96.02
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1421,0.969,34.722,27.836,-1402.33,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1422,0.968,34.722,27.836,-1403.31,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1423,0.97,34.722,27.836,-1404.29,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1424,0.968,34.721,27.835,-1405.28,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1425,0.967,34.722,27.836,-1406.26,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1426,0.967,34.722,27.836,-1407.24,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1427,0.967,34.722,27.836,-1408.23,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1428,0.967,34.722,27.836,-1409.21,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1429,0.965,34.722,27.836,-1410.19,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1430,0.964,34.722,27.836,-1411.18,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1431,0.963,34.722,27.836,-1412.16,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1432,0.966,34.722,27.836,-1413.15,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1433,0.964,34.722,27.836,-1414.13,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1434,0.96,34.722,27.837,-1415.11,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1435,0.96,34.722,27.837,-1416.1,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1436,0.96,34.722,27.837,-1417.08,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1437,0.959,34.722,27.837,-1418.06,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1438,0.957,34.721,27.836,-1419.05,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1439,0.958,34.722,27.837,-1420.03,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1440,0.959,34.721,27.836,-1421.01,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1441,0.956,34.722,27.837,-1422,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1442,0.956,34.722,27.837,-1422.98,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1443,0.956,34.722,27.837,-1423.96,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1444,0.956,34.722,27.837,-1424.95,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1445,0.955,34.721,27.836,-1425.93,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1446,0.955,34.722,27.837,-1426.91,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1447,0.955,34.721,27.836,-1427.9,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1448,0.954,34.721,27.836,-1428.88,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1449,0.954,34.721,27.836,-1429.86,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1450,0.953,34.721,27.836,-1430.85,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1451,0.951,34.721,27.836,-1431.83,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1452,0.951,34.721,27.836,-1432.81,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1453,0.95,34.721,27.837,-1433.8,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1454,0.948,34.721,27.837,-1434.78,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1455,0.945,34.721,27.837,-1435.76,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1456,0.945,34.721,27.837,-1436.75,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1457,0.945,34.721,27.837,-1437.73,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1458,0.943,34.721,27.837,-1438.71,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1459,0.942,34.721,27.837,-1439.7,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1460,0.942,34.721,27.837,-1440.68,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1461,0.942,34.721,27.837,-1441.66,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1462,0.941,34.721,27.837,-1442.65,-999,96
