"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,408,1.44,34.713,27.791,-403.55,19.357,93.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,409,1.44,34.713,27.791,-404.54,19.35,93.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,410,1.44,34.713,27.791,-405.53,19.342,93.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,411,1.44,34.713,27.791,-406.51,19.334,93.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,412,1.44,34.713,27.791,-407.5,19.334,93.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,413,1.44,34.713,27.791,-408.49,19.334,93.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,414,1.44,34.713,27.791,-409.48,19.33,93.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,415,1.44,34.713,27.791,-410.47,19.322,93.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,416,1.44,34.713,27.791,-411.45,19.318,93.26
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,417,1.44,34.713,27.791,-412.44,19.318,93.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,418,1.44,34.714,27.792,-413.43,19.318,93.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,419,1.44,34.714,27.792,-414.42,19.318,93.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,420,1.44,34.714,27.792,-415.41,19.32,93.51
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,421,1.44,34.714,27.792,-416.4,19.334,93.51
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,422,1.439,34.714,27.792,-417.38,19.334,93.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,423,1.439,34.714,27.792,-418.37,19.334,93.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,424,1.439,34.714,27.792,-419.36,19.334,93.5
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,425,1.439,34.714,27.792,-420.35,19.338,93.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,426,1.439,34.714,27.792,-421.34,19.346,93.51
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,427,1.439,34.715,27.793,-422.32,19.35,93.53
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,428,1.438,34.715,27.793,-423.31,19.35,93.51
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,429,1.437,34.715,27.793,-424.3,19.35,93.53
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,430,1.437,34.715,27.793,-425.29,19.388,93.59
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,431,1.437,34.715,27.793,-426.28,19.413,93.64
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,432,1.437,34.716,27.794,-427.26,19.429,93.69
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,433,1.437,34.716,27.794,-428.25,19.438,93.69
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,434,1.435,34.716,27.794,-429.24,19.445,93.72
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,435,1.434,34.717,27.795,-430.23,19.446,93.71
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,436,1.433,34.717,27.795,-431.22,19.456,93.7
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,437,1.433,34.717,27.795,-432.2,19.461,93.69
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,438,1.433,34.717,27.795,-433.19,19.463,93.67
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,439,1.433,34.717,27.795,-434.18,19.469,93.64
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,440,1.433,34.717,27.795,-435.17,19.477,93.66
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,441,1.433,34.717,27.795,-436.16,19.477,93.67
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,442,1.432,34.717,27.795,-437.14,19.477,93.6
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,443,1.431,34.717,27.795,-438.13,19.474,93.66
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,444,1.431,34.717,27.795,-439.12,19.465,93.64
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,445,1.431,34.717,27.795,-440.11,19.462,93.64
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,446,1.431,34.718,27.796,-441.1,19.462,93.61
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,447,1.431,34.718,27.796,-442.08,19.462,93.6
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,448,1.43,34.718,27.796,-443.07,19.468,93.6
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,449,1.429,34.718,27.796,-444.06,19.473,93.62
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,450,1.429,34.718,27.796,-445.05,19.465,93.59
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,451,1.428,34.718,27.796,-446.03,19.466,93.6
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,452,1.428,34.718,27.796,-447.02,19.469,93.6
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,453,1.428,34.718,27.796,-448.01,19.477,93.63
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,454,1.428,34.718,27.796,-449,19.477,93.61
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,455,1.428,34.718,27.796,-449.99,19.477,93.6
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,456,1.428,34.718,27.796,-450.97,19.477,93.57
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,457,1.428,34.718,27.796,-451.96,19.475,93.61
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,458,1.428,34.718,27.796,-452.95,19.464,93.61
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,459,1.427,34.718,27.796,-453.94,19.463,93.58
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,460,1.427,34.719,27.797,-454.93,19.461,93.61
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,461,1.427,34.719,27.797,-455.91,19.461,93.6
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,462,1.426,34.719,27.797,-456.9,19.461,93.61
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,463,1.426,34.719,27.797,-457.89,19.461,93.58
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,464,1.426,34.718,27.796,-458.88,19.464,93.58
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,465,1.426,34.719,27.797,-459.87,19.477,93.57
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,466,1.425,34.719,27.797,-460.85,19.476,93.58
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,467,1.426,34.719,27.797,-461.84,19.468,93.57
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,468,1.426,34.719,27.797,-462.83,19.461,93.58
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,469,1.425,34.719,27.797,-463.82,19.461,93.53
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,470,1.425,34.719,27.797,-464.8,19.456,93.52
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,471,1.425,34.719,27.797,-465.79,19.446,93.55
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,472,1.425,34.719,27.797,-466.78,19.445,93.51
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,473,1.425,34.719,27.797,-467.77,19.434,93.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,474,1.425,34.719,27.797,-468.76,19.427,93.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,475,1.425,34.719,27.797,-469.74,19.422,93.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,476,1.425,34.719,27.797,-470.73,19.417,93.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,477,1.424,34.72,27.798,-471.72,19.413,93.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,478,1.423,34.72,27.798,-472.71,19.409,93.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,479,1.423,34.72,27.798,-473.69,19.405,93.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,480,1.424,34.72,27.798,-474.68,19.401,93.4
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,481,1.424,34.72,27.798,-475.67,19.398,93.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,482,1.424,34.72,27.798,-476.66,19.394,93.38
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,483,1.424,34.72,27.798,-477.65,19.389,93.37
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,484,1.423,34.72,27.798,-478.63,19.387,93.4
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,485,1.423,34.72,27.798,-479.62,19.382,93.39
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,486,1.424,34.72,27.798,-480.61,19.387,93.4
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,487,1.422,34.72,27.798,-481.6,19.395,93.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,488,1.423,34.72,27.798,-482.58,19.389,93.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,489,1.422,34.72,27.798,-483.57,19.394,93.42
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,490,1.421,34.72,27.799,-484.56,19.389,93.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,491,1.42,34.72,27.799,-485.55,19.386,93.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,492,1.42,34.72,27.799,-486.54,19.382,93.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,493,1.419,34.72,27.799,-487.52,19.383,93.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,494,1.418,34.72,27.799,-488.51,19.395,93.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,495,1.417,34.72,27.799,-489.5,19.419,93.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,496,1.417,34.72,27.799,-490.49,19.466,93.54
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,497,1.417,34.72,27.799,-491.47,19.494,93.56
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,498,1.417,34.72,27.799,-492.46,19.508,93.57
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,499,1.417,34.72,27.799,-493.45,19.513,93.61
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,500,1.417,34.72,27.799,-494.44,19.523,93.57
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,501,1.417,34.72,27.799,-495.42,19.524,93.62
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,502,1.416,34.72,27.799,-496.41,19.524,93.62
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,503,1.415,34.72,27.799,-497.4,19.524,93.63
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,504,1.415,34.72,27.799,-498.39,19.526,93.66
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,505,1.414,34.72,27.799,-499.38,19.537,93.63
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,506,1.413,34.72,27.799,-500.36,19.543,93.65
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,507,1.413,34.72,27.799,-501.35,19.561,93.68
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,508,1.414,34.72,27.799,-502.34,19.59,93.71
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,509,1.414,34.72,27.799,-503.33,19.605,93.73
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,510,1.414,34.72,27.799,-504.31,19.619,93.73
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,511,1.413,34.72,27.799,-505.3,19.619,93.73
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,512,1.413,34.72,27.799,-506.29,19.612,93.72
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,513,1.413,34.72,27.799,-507.28,19.617,93.75
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,514,1.412,34.72,27.799,-508.26,19.62,93.76
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,515,1.41,34.72,27.799,-509.25,19.629,93.77
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,516,1.411,34.72,27.799,-510.24,19.636,93.74
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,517,1.411,34.72,27.799,-511.23,19.644,93.81
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,518,1.411,34.72,27.799,-512.21,19.662,93.83
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,519,1.412,34.719,27.799,-513.2,19.692,93.89
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,520,1.41,34.72,27.799,-514.19,19.706,93.89
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,521,1.409,34.72,27.8,-515.18,19.726,93.93
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,522,1.408,34.72,27.8,-516.16,19.761,94.06
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,523,1.406,34.72,27.8,-517.15,19.776,94.05
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,524,1.404,34.72,27.8,-518.14,19.79,94.05
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,525,1.403,34.72,27.8,-519.13,19.794,94.07
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,526,1.401,34.72,27.8,-520.12,19.805,94.11
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,527,1.401,34.72,27.8,-521.1,19.827,94.14
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,528,1.402,34.72,27.8,-522.09,19.852,94.15
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,529,1.401,34.72,27.8,-523.08,19.89,94.23
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,530,1.402,34.72,27.8,-524.07,19.941,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,531,1.402,34.72,27.8,-525.05,19.994,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,532,1.402,34.72,27.8,-526.04,20.046,94.32
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,533,1.401,34.72,27.8,-527.03,20.052,94.32
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,534,1.401,34.72,27.8,-528.02,20.064,94.17
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,535,1.401,34.72,27.8,-529,20.064,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,536,1.402,34.72,27.8,-529.99,20.064,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,537,1.402,34.72,27.8,-530.98,20.072,94.33
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,538,1.403,34.72,27.8,-531.97,20.078,94.35
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,539,1.402,34.72,27.8,-532.95,20.073,94.37
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,540,1.402,34.72,27.8,-533.94,20.067,94.36
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,541,1.401,34.72,27.8,-534.93,20.064,94.32
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,542,1.399,34.721,27.801,-535.92,20.06,94.32
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,543,1.399,34.721,27.801,-536.9,20.064,94.33
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,544,1.397,34.721,27.801,-537.89,20.081,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,545,1.391,34.721,27.802,-538.88,20.083,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,546,1.394,34.721,27.802,-539.87,20.095,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,547,1.39,34.721,27.802,-540.85,20.099,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,548,1.387,34.722,27.803,-541.84,20.111,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,549,1.385,34.722,27.803,-542.83,20.112,94.27
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,550,1.385,34.722,27.803,-543.82,20.112,94.29
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,551,1.385,34.722,27.803,-544.8,20.112,94.27
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,552,1.385,34.722,27.803,-545.79,20.114,94.29
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,553,1.384,34.722,27.803,-546.78,20.125,94.26
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,554,1.384,34.722,27.803,-547.77,20.157,94.27
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,555,1.382,34.722,27.803,-548.75,20.175,94.25
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,556,1.381,34.722,27.803,-549.74,20.181,94.27
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,557,1.381,34.722,27.803,-550.73,20.183,94.26
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,558,1.38,34.722,27.803,-551.71,20.181,94.25
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,559,1.38,34.722,27.803,-552.7,20.179,94.22
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,560,1.38,34.722,27.803,-553.69,20.175,94.22
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,561,1.38,34.722,27.803,-554.68,20.175,94.22
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,562,1.38,34.723,27.804,-555.66,20.175,94.23
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,563,1.381,34.723,27.804,-556.65,20.175,94.21
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,564,1.38,34.723,27.804,-557.64,20.175,94.19
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,565,1.379,34.723,27.804,-558.63,20.173,94.17
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,566,1.377,34.723,27.804,-559.61,20.167,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,567,1.379,34.723,27.804,-560.6,20.159,94.2
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,568,1.377,34.723,27.804,-561.59,20.161,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,569,1.376,34.723,27.805,-562.58,20.166,94.2
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,570,1.376,34.723,27.805,-563.56,20.17,94.21
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,571,1.377,34.723,27.804,-564.55,20.172,94.19
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,572,1.378,34.723,27.804,-565.54,20.172,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,573,1.376,34.723,27.805,-566.53,20.17,94.2
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,574,1.374,34.723,27.805,-567.51,20.163,94.21
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,575,1.374,34.723,27.805,-568.5,20.161,94.19
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,576,1.373,34.723,27.805,-569.49,20.171,94.2
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,577,1.371,34.724,27.806,-570.47,20.175,94.21
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,578,1.371,34.724,27.806,-571.46,20.175,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,579,1.371,34.724,27.806,-572.45,20.175,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,580,1.37,34.724,27.806,-573.44,20.175,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,581,1.37,34.724,27.806,-574.42,20.175,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,582,1.37,34.724,27.806,-575.41,20.175,94.16
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,583,1.369,34.724,27.806,-576.4,20.175,94.19
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,584,1.369,34.724,27.806,-577.39,20.175,94.16
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,585,1.369,34.724,27.806,-578.37,20.175,94.09
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,586,1.367,34.724,27.806,-579.36,20.175,94.17
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,587,1.368,34.724,27.806,-580.35,20.174,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,588,1.367,34.724,27.806,-581.33,20.173,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,589,1.366,34.724,27.806,-582.32,20.162,94.18
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,590,1.362,34.724,27.806,-583.31,20.161,94.16
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,591,1.36,34.724,27.807,-584.3,20.16,94.15
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,592,1.359,34.724,27.807,-585.28,20.148,94.02
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,593,1.359,34.724,27.807,-586.27,20.121,94
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,594,1.359,34.724,27.807,-587.26,20.1,94
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,595,1.358,34.725,27.808,-588.25,20.096,93.96
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,596,1.359,34.725,27.807,-589.23,20.096,93.94
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,597,1.357,34.725,27.808,-590.22,20.092,93.91
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,598,1.357,34.725,27.808,-591.21,20.082,93.87
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,599,1.355,34.725,27.808,-592.19,20.08,93.75
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,600,1.352,34.725,27.808,-593.18,20.08,93.86
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,601,1.352,34.726,27.809,-594.17,20.068,93.86
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,602,1.352,34.725,27.808,-595.16,20.064,93.84
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,603,1.351,34.725,27.808,-596.14,20.051,93.81
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,604,1.352,34.725,27.808,-597.13,20.038,93.79
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,605,1.354,34.725,27.808,-598.12,20.016,93.8
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,606,1.351,34.726,27.809,-599.1,20.017,93.78
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,607,1.35,34.726,27.809,-600.09,20.017,93.78
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,608,1.351,34.726,27.809,-601.08,20.012,93.75
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,609,1.351,34.726,27.809,-602.07,20.004,93.72
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,610,1.351,34.726,27.809,-603.05,20.001,93.73
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,611,1.351,34.726,27.809,-604.04,19.992,93.7
