"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,408,2.078,34.644,27.687,-403.57,20.017,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,409,2.078,34.645,27.688,-404.55,20.017,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,410,2.077,34.645,27.688,-405.54,20.017,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,411,2.077,34.646,27.689,-406.53,20.017,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,412,2.077,34.646,27.689,-407.52,20.017,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,413,2.076,34.647,27.69,-408.51,20.017,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,414,2.076,34.647,27.69,-409.49,20.012,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,415,2.075,34.647,27.69,-410.48,20.006,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,416,2.075,34.647,27.69,-411.47,20.002,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,417,2.074,34.648,27.691,-412.46,20,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,418,2.074,34.648,27.691,-413.45,19.995,93.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,419,2.073,34.649,27.692,-414.44,19.988,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,420,2.073,34.649,27.692,-415.42,19.985,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,421,2.072,34.65,27.693,-416.41,19.985,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,422,2.072,34.65,27.693,-417.4,19.985,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,423,2.072,34.65,27.693,-418.39,19.985,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,424,2.072,34.65,27.693,-419.38,19.985,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,425,2.071,34.652,27.694,-420.36,19.985,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,426,2.07,34.652,27.695,-421.35,19.985,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,427,2.068,34.652,27.695,-422.34,19.985,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,428,2.068,34.653,27.696,-423.33,19.985,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,429,2.069,34.653,27.695,-424.32,19.985,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,430,2.07,34.654,27.696,-425.3,19.985,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,431,2.071,34.654,27.696,-426.29,19.989,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,432,2.072,34.654,27.696,-427.28,19.993,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,433,2.074,34.655,27.697,-428.27,19.998,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,434,2.074,34.655,27.697,-429.26,19.999,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,435,2.074,34.655,27.697,-430.24,20.001,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,436,2.074,34.655,27.697,-431.23,20.004,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,437,2.077,34.656,27.697,-432.22,20.009,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,438,2.078,34.657,27.698,-433.21,20.009,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,439,2.078,34.658,27.699,-434.2,20.008,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,440,2.078,34.658,27.699,-435.18,20.006,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,441,2.077,34.658,27.699,-436.17,20.009,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,442,2.077,34.659,27.7,-437.16,20.016,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,443,2.077,34.659,27.7,-438.15,20.019,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,444,2.077,34.659,27.7,-439.14,20.032,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,445,2.078,34.659,27.7,-440.12,20.032,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,446,2.078,34.66,27.7,-441.11,20.033,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,447,2.078,34.66,27.7,-442.1,20.033,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,448,2.079,34.661,27.701,-443.09,20.033,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,449,2.079,34.661,27.701,-444.08,20.033,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,450,2.081,34.662,27.702,-445.06,20.045,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,451,2.081,34.662,27.702,-446.05,20.048,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,452,2.08,34.663,27.703,-447.04,20.048,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,453,2.08,34.663,27.703,-448.03,20.049,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,454,2.077,34.664,27.704,-449.02,20.05,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,455,2.074,34.665,27.705,-450,20.051,94.71
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,456,2.074,34.665,27.705,-450.99,20.053,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,457,2.074,34.665,27.705,-451.98,20.055,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,458,2.074,34.666,27.706,-452.97,20.059,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,459,2.074,34.666,27.706,-453.96,20.056,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,460,2.074,34.666,27.706,-454.94,20.053,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,461,2.074,34.666,27.706,-455.93,20.053,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,462,2.074,34.667,27.706,-456.92,20.058,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,463,2.074,34.667,27.706,-457.91,20.05,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,464,2.074,34.667,27.706,-458.9,20.054,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,465,2.074,34.668,27.707,-459.88,20.06,94.53
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,466,2.074,34.668,27.707,-460.87,20.064,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,467,2.074,34.668,27.707,-461.86,20.06,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,468,2.073,34.669,27.708,-462.85,20.059,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,469,2.07,34.669,27.708,-463.83,20.054,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,470,2.069,34.67,27.709,-464.82,20.054,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,471,2.068,34.67,27.709,-465.81,20.054,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,472,2.069,34.67,27.709,-466.8,20.054,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,473,2.069,34.67,27.709,-467.79,20.054,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,474,2.069,34.671,27.71,-468.77,20.054,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,475,2.069,34.671,27.71,-469.76,20.054,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,476,2.069,34.671,27.71,-470.75,20.055,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,477,2.069,34.671,27.71,-471.74,20.055,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,478,2.069,34.671,27.71,-472.73,20.055,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,479,2.069,34.671,27.71,-473.71,20.055,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,480,2.068,34.672,27.711,-474.7,20.056,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,481,2.067,34.672,27.711,-475.69,20.056,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,482,2.067,34.673,27.712,-476.68,20.056,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,483,2.067,34.673,27.712,-477.66,20.057,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,484,2.066,34.673,27.712,-478.65,20.057,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,485,2.065,34.673,27.712,-479.64,20.057,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,486,2.065,34.674,27.713,-480.63,20.058,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,487,2.064,34.674,27.713,-481.62,20.058,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,488,2.063,34.675,27.714,-482.6,20.058,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,489,2.063,34.675,27.714,-483.59,20.059,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,490,2.06,34.675,27.714,-484.58,20.059,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,491,2.056,34.676,27.715,-485.57,20.059,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,492,2.053,34.676,27.715,-486.55,20.059,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,493,2.051,34.677,27.716,-487.54,20.06,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,494,2.047,34.678,27.718,-488.53,20.06,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,495,2.046,34.678,27.718,-489.52,20.06,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,496,2.046,34.678,27.718,-490.51,20.06,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,497,2.046,34.678,27.718,-491.49,20.06,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,498,2.046,34.678,27.718,-492.48,20.06,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,499,2.047,34.679,27.718,-493.47,20.06,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,500,2.047,34.679,27.718,-494.46,20.057,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,501,2.046,34.679,27.719,-495.44,20.061,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,502,2.045,34.679,27.719,-496.43,20.059,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,503,2.043,34.68,27.72,-497.42,20.055,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,504,2.042,34.68,27.72,-498.41,20.058,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,505,2.041,34.68,27.72,-499.4,20.052,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,506,2.039,34.681,27.721,-500.38,20.053,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,507,2.037,34.681,27.721,-501.37,20.055,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,508,2.036,34.681,27.721,-502.36,20.052,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,509,2.036,34.681,27.721,-503.35,20.048,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,510,2.037,34.682,27.722,-504.33,20.048,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,511,2.038,34.682,27.722,-505.32,20.048,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,512,2.039,34.683,27.722,-506.31,20.048,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,513,2.039,34.683,27.722,-507.3,20.048,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,514,2.039,34.683,27.722,-508.28,20.05,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,515,2.039,34.684,27.723,-509.27,20.059,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,516,2.038,34.684,27.723,-510.26,20.063,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,517,2.038,34.684,27.723,-511.25,20.066,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,518,2.038,34.684,27.723,-512.23,20.068,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,519,2.038,34.684,27.723,-513.22,20.07,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,520,2.037,34.684,27.723,-514.21,20.073,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,521,2.037,34.684,27.723,-515.2,20.079,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,522,2.034,34.685,27.724,-516.19,20.073,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,523,2.032,34.685,27.725,-517.17,20.074,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,524,2.03,34.685,27.725,-518.16,20.073,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,525,2.028,34.685,27.725,-519.15,20.071,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,526,2.027,34.685,27.725,-520.14,20.069,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,527,2.027,34.685,27.725,-521.12,20.066,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,528,2.027,34.686,27.726,-522.11,20.063,94.51
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,529,2.028,34.686,27.726,-523.1,20.059,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,530,2.028,34.686,27.726,-524.09,20.056,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,531,2.028,34.686,27.726,-525.07,20.053,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,532,2.028,34.686,27.726,-526.06,20.051,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,533,2.028,34.686,27.726,-527.05,20.049,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,534,2.027,34.687,27.727,-528.04,20.048,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,535,2.027,34.687,27.727,-529.02,20.048,94.63
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,536,2.026,34.687,27.727,-530.01,20.048,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,537,2.025,34.687,27.727,-531,20.048,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,538,2.025,34.687,27.727,-531.99,20.048,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,539,2.023,34.687,27.727,-532.97,20.048,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,540,2.021,34.687,27.727,-533.96,20.046,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,541,2.02,34.687,27.727,-534.95,20.043,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,542,2.019,34.688,27.728,-535.94,20.039,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,543,2.018,34.688,27.728,-536.92,20.032,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,544,2.016,34.688,27.728,-537.91,20.03,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,545,2.015,34.688,27.728,-538.9,20.027,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,546,2.014,34.689,27.729,-539.89,20.022,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,547,2.014,34.689,27.729,-540.87,20.017,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,548,2.013,34.69,27.73,-541.86,20.017,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,549,2.012,34.69,27.73,-542.85,20.017,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,550,2.012,34.69,27.73,-543.84,20.017,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,551,2.012,34.69,27.73,-544.82,20.017,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,552,2.011,34.69,27.73,-545.81,20.017,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,553,2.011,34.69,27.73,-546.8,20.017,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,554,2.01,34.69,27.73,-547.79,20.017,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,555,2.009,34.691,27.731,-548.77,20.017,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,556,2.008,34.691,27.731,-549.76,20.017,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,557,2.008,34.691,27.731,-550.75,20.017,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,558,2.007,34.691,27.732,-551.74,20.017,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,559,2.007,34.691,27.732,-552.72,20.017,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,560,2.007,34.691,27.732,-553.71,20.017,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,561,2.006,34.692,27.732,-554.7,20.017,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,562,2.006,34.692,27.732,-555.69,20.017,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,563,2.005,34.692,27.732,-556.67,20.014,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,564,2.004,34.693,27.733,-557.66,20.009,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,565,2.004,34.693,27.733,-558.65,20.005,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,566,2.003,34.693,27.733,-559.64,20.006,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,567,2.001,34.693,27.734,-560.62,20.006,94.71
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,568,2,34.694,27.735,-561.61,20.006,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,569,1.999,34.694,27.735,-562.6,20.006,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,570,1.998,34.694,27.735,-563.59,20.005,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,571,1.998,34.694,27.735,-564.57,20.005,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,572,1.997,34.694,27.735,-565.56,20.005,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,573,1.996,34.694,27.735,-566.55,20.004,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,574,1.995,34.695,27.736,-567.54,20.004,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,575,1.995,34.695,27.736,-568.52,20.011,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,576,1.994,34.695,27.736,-569.51,20.012,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,577,1.993,34.696,27.737,-570.5,20.006,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,578,1.992,34.696,27.737,-571.48,20.009,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,579,1.992,34.696,27.737,-572.47,20.016,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,580,1.991,34.697,27.738,-573.46,20.017,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,581,1.99,34.697,27.738,-574.45,20.016,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,582,1.99,34.697,27.738,-575.43,20.017,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,583,1.989,34.697,27.738,-576.42,20.017,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,584,1.989,34.697,27.738,-577.41,20.017,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,585,1.988,34.697,27.738,-578.4,20.017,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,586,1.988,34.697,27.738,-579.38,20.017,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,587,1.987,34.697,27.738,-580.37,20.017,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,588,1.986,34.698,27.739,-581.36,20.017,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,589,1.985,34.698,27.739,-582.35,20.017,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,590,1.983,34.699,27.74,-583.33,20.017,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,591,1.983,34.699,27.74,-584.32,20.017,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,592,1.982,34.699,27.74,-585.31,20.017,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,593,1.98,34.7,27.741,-586.29,20.017,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,594,1.979,34.7,27.741,-587.28,20.017,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,595,1.978,34.7,27.741,-588.27,20.017,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,596,1.978,34.7,27.741,-589.26,20.02,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,597,1.978,34.7,27.741,-590.24,20.027,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,598,1.978,34.7,27.741,-591.23,20.032,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,599,1.978,34.7,27.741,-592.22,20.035,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,600,1.978,34.7,27.741,-593.21,20.039,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,601,1.978,34.7,27.741,-594.19,20.043,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,602,1.978,34.7,27.741,-595.18,20.039,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,603,1.976,34.701,27.742,-596.17,20.045,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,604,1.976,34.701,27.742,-597.15,20.044,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,605,1.975,34.701,27.742,-598.14,20.041,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,606,1.975,34.701,27.742,-599.13,20.038,94.69
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,607,1.974,34.701,27.742,-600.12,20.036,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,608,1.974,34.701,27.742,-601.1,20.033,94.7
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,609,1.974,34.701,27.742,-602.09,20.032,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,610,1.972,34.702,27.743,-603.08,20.032,94.68
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,611,1.971,34.702,27.743,-604.06,20.032,94.68
