"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,410,1.392,34.638,27.734,-405.58,20.89,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,411,1.393,34.639,27.735,-406.57,20.886,95.03
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,412,1.393,34.639,27.735,-407.56,20.881,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,413,1.394,34.639,27.735,-408.55,20.877,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,414,1.395,34.639,27.735,-409.54,20.874,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,415,1.395,34.639,27.735,-410.52,20.874,95.03
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,416,1.398,34.64,27.735,-411.51,20.87,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,417,1.398,34.64,27.735,-412.5,20.863,95.01
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,418,1.399,34.641,27.736,-413.49,20.858,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,419,1.399,34.641,27.736,-414.48,20.856,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,420,1.399,34.641,27.736,-415.46,20.849,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,421,1.4,34.641,27.736,-416.45,20.843,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,422,1.4,34.641,27.736,-417.44,20.842,95.03
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,423,1.402,34.642,27.737,-418.43,20.831,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,424,1.404,34.642,27.737,-419.42,20.825,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,425,1.404,34.642,27.737,-420.41,20.814,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,426,1.404,34.642,27.737,-421.39,20.805,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,427,1.404,34.642,27.737,-422.38,20.796,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,428,1.404,34.642,27.737,-423.37,20.787,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,429,1.404,34.642,27.737,-424.36,20.779,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,430,1.405,34.642,27.737,-425.35,20.778,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,431,1.405,34.642,27.737,-426.33,20.778,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,432,1.405,34.642,27.737,-427.32,20.778,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,433,1.405,34.642,27.737,-428.31,20.773,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,434,1.405,34.642,27.737,-429.3,20.765,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,435,1.406,34.643,27.737,-430.29,20.763,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,436,1.406,34.643,27.737,-431.27,20.763,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,437,1.406,34.643,27.737,-432.26,20.761,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,438,1.406,34.643,27.737,-433.25,20.759,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,439,1.406,34.643,27.737,-434.24,20.754,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,440,1.406,34.643,27.737,-435.23,20.757,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,441,1.406,34.643,27.737,-436.22,20.747,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,442,1.406,34.643,27.737,-437.2,20.742,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,443,1.406,34.643,27.737,-438.19,20.739,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,444,1.407,34.643,27.737,-439.18,20.736,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,445,1.407,34.643,27.737,-440.17,20.734,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,446,1.407,34.643,27.737,-441.16,20.732,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,447,1.407,34.643,27.737,-442.14,20.731,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,448,1.407,34.643,27.737,-443.13,20.73,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,449,1.406,34.642,27.737,-444.12,20.73,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,450,1.406,34.642,27.737,-445.11,20.724,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,451,1.406,34.642,27.737,-446.1,20.726,95.03
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,452,1.406,34.642,27.737,-447.08,20.716,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,453,1.406,34.642,27.737,-448.07,20.715,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,454,1.407,34.642,27.737,-449.06,20.717,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,455,1.407,34.642,27.737,-450.05,20.723,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,456,1.408,34.643,27.737,-451.04,20.719,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,457,1.408,34.643,27.737,-452.02,20.715,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,458,1.409,34.643,27.737,-453.01,20.715,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,459,1.409,34.644,27.738,-454,20.714,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,460,1.41,34.644,27.738,-454.99,20.715,95.03
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,461,1.411,34.644,27.738,-455.98,20.706,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,462,1.411,34.644,27.738,-456.96,20.699,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,463,1.412,34.644,27.738,-457.95,20.699,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,464,1.412,34.644,27.738,-458.94,20.686,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,465,1.412,34.644,27.738,-459.93,20.683,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,466,1.412,34.644,27.738,-460.92,20.683,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,467,1.412,34.644,27.738,-461.9,20.677,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,468,1.412,34.644,27.738,-462.89,20.67,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,469,1.412,34.644,27.738,-463.88,20.667,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,470,1.412,34.644,27.738,-464.87,20.667,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,471,1.412,34.644,27.738,-465.86,20.666,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,472,1.412,34.644,27.738,-466.84,20.664,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,473,1.413,34.644,27.738,-467.83,20.66,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,474,1.413,34.645,27.739,-468.82,20.653,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,475,1.413,34.645,27.739,-469.81,20.657,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,476,1.414,34.645,27.739,-470.8,20.651,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,477,1.415,34.645,27.738,-471.78,20.651,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,478,1.416,34.645,27.738,-472.77,20.649,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,479,1.417,34.646,27.739,-473.76,20.644,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,480,1.418,34.646,27.739,-474.75,20.637,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,481,1.419,34.647,27.74,-475.74,20.636,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,482,1.421,34.647,27.74,-476.72,20.631,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,483,1.421,34.648,27.74,-477.71,20.621,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,484,1.422,34.648,27.74,-478.7,20.62,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,485,1.423,34.648,27.74,-479.69,20.61,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,486,1.423,34.648,27.74,-480.68,20.605,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,487,1.423,34.648,27.74,-481.66,20.603,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,488,1.423,34.648,27.74,-482.65,20.589,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,489,1.424,34.648,27.74,-483.64,20.585,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,490,1.427,34.65,27.742,-484.63,20.58,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,491,1.43,34.651,27.742,-485.61,20.573,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,492,1.432,34.652,27.743,-486.6,20.571,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,493,1.432,34.652,27.743,-487.59,20.564,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,494,1.432,34.652,27.743,-488.58,20.556,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,495,1.432,34.652,27.743,-489.57,20.554,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,496,1.432,34.652,27.743,-490.55,20.547,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,497,1.433,34.652,27.743,-491.54,20.54,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,498,1.433,34.652,27.743,-492.53,20.532,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,499,1.433,34.652,27.743,-493.52,20.52,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,500,1.433,34.652,27.743,-494.51,20.511,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,501,1.433,34.652,27.743,-495.49,20.504,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,502,1.434,34.653,27.744,-496.48,20.501,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,503,1.435,34.653,27.744,-497.47,20.504,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,504,1.435,34.653,27.744,-498.46,20.492,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,505,1.436,34.654,27.744,-499.44,20.493,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,506,1.436,34.654,27.744,-500.43,20.492,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,507,1.436,34.654,27.744,-501.42,20.481,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,508,1.436,34.654,27.744,-502.41,20.477,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,509,1.436,34.654,27.744,-503.4,20.477,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,510,1.437,34.654,27.744,-504.38,20.473,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,511,1.437,34.654,27.744,-505.37,20.464,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,512,1.437,34.654,27.744,-506.36,20.462,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,513,1.438,34.654,27.744,-507.35,20.46,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,514,1.438,34.654,27.744,-508.33,20.457,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,515,1.438,34.655,27.745,-509.32,20.453,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,516,1.438,34.654,27.744,-510.31,20.449,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,517,1.438,34.654,27.744,-511.3,20.445,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,518,1.438,34.654,27.744,-512.29,20.445,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,519,1.438,34.654,27.744,-513.27,20.434,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,520,1.438,34.654,27.744,-514.26,20.43,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,521,1.438,34.654,27.744,-515.25,20.43,95.19
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,522,1.439,34.654,27.744,-516.24,20.429,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,523,1.439,34.655,27.745,-517.22,20.429,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,524,1.439,34.655,27.745,-518.21,20.428,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,525,1.439,34.655,27.745,-519.2,20.421,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,526,1.439,34.655,27.745,-520.19,20.416,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,527,1.439,34.655,27.745,-521.17,20.415,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,528,1.44,34.655,27.745,-522.16,20.414,95.19
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,529,1.44,34.655,27.745,-523.15,20.414,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,530,1.441,34.655,27.745,-524.14,20.414,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,531,1.441,34.655,27.745,-525.13,20.413,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,532,1.441,34.655,27.745,-526.11,20.413,95.2
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,533,1.442,34.655,27.745,-527.1,20.413,95.19
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,534,1.442,34.656,27.746,-528.09,20.412,95.19
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,535,1.442,34.656,27.746,-529.08,20.408,95.19
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,536,1.443,34.656,27.746,-530.06,20.397,95.19
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,537,1.443,34.656,27.746,-531.05,20.398,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,538,1.443,34.656,27.746,-532.04,20.394,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,539,1.443,34.656,27.746,-533.03,20.383,95.18
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,540,1.443,34.656,27.746,-534.01,20.382,95.18
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,541,1.444,34.656,27.745,-535,20.382,95.19
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,542,1.444,34.656,27.745,-535.99,20.382,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,543,1.445,34.656,27.745,-536.98,20.382,95.19
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,544,1.445,34.656,27.745,-537.96,20.383,95.19
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,545,1.446,34.657,27.746,-538.95,20.374,95.19
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,546,1.447,34.657,27.746,-539.94,20.372,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,547,1.447,34.657,27.746,-540.93,20.366,95.18
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,548,1.447,34.657,27.746,-541.91,20.366,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,549,1.447,34.657,27.746,-542.9,20.366,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,550,1.447,34.657,27.746,-543.89,20.359,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,551,1.447,34.657,27.746,-544.88,20.351,95.18
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,552,1.448,34.657,27.746,-545.87,20.348,95.2
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,553,1.451,34.659,27.747,-546.85,20.347,95.18
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,554,1.452,34.659,27.747,-547.84,20.346,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,555,1.453,34.659,27.747,-548.83,20.345,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,556,1.453,34.659,27.747,-549.82,20.347,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,557,1.452,34.659,27.747,-550.8,20.339,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,558,1.452,34.659,27.747,-551.79,20.334,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,559,1.452,34.659,27.747,-552.78,20.322,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,560,1.452,34.659,27.747,-553.77,20.31,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,561,1.453,34.659,27.747,-554.75,20.303,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,562,1.453,34.659,27.747,-555.74,20.302,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,563,1.454,34.659,27.747,-556.73,20.302,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,564,1.454,34.659,27.747,-557.72,20.302,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,565,1.454,34.66,27.748,-558.7,20.302,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,566,1.454,34.659,27.747,-559.69,20.291,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,567,1.454,34.659,27.747,-560.68,20.288,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,568,1.455,34.66,27.748,-561.67,20.285,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,569,1.455,34.66,27.748,-562.65,20.275,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,570,1.456,34.66,27.748,-563.64,20.271,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,571,1.456,34.66,27.748,-564.63,20.266,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,572,1.456,34.66,27.748,-565.62,20.263,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,573,1.456,34.66,27.748,-566.6,20.26,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,574,1.456,34.66,27.748,-567.59,20.258,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,575,1.456,34.66,27.748,-568.58,20.256,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,576,1.456,34.66,27.748,-569.57,20.255,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,577,1.457,34.66,27.748,-570.55,20.255,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,578,1.457,34.66,27.748,-571.54,20.255,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,579,1.458,34.66,27.748,-572.53,20.248,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,580,1.458,34.661,27.749,-573.52,20.243,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,581,1.459,34.661,27.749,-574.5,20.239,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,582,1.459,34.661,27.749,-575.49,20.236,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,583,1.459,34.661,27.749,-576.48,20.234,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,584,1.459,34.661,27.749,-577.47,20.233,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,585,1.459,34.661,27.749,-578.45,20.232,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,586,1.459,34.661,27.749,-579.44,20.231,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,587,1.459,34.661,27.749,-580.43,20.23,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,588,1.46,34.661,27.749,-581.41,20.229,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,589,1.46,34.661,27.749,-582.4,20.228,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,590,1.46,34.661,27.749,-583.39,20.226,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,591,1.46,34.662,27.749,-584.38,20.223,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,592,1.46,34.662,27.749,-585.36,20.22,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,593,1.461,34.662,27.749,-586.35,20.208,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,594,1.461,34.662,27.749,-587.34,20.207,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,595,1.461,34.662,27.749,-588.33,20.207,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,596,1.461,34.662,27.749,-589.31,20.2,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,597,1.461,34.662,27.749,-590.3,20.194,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,598,1.461,34.662,27.749,-591.29,20.195,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,599,1.462,34.662,27.749,-592.28,20.195,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,600,1.462,34.662,27.749,-593.26,20.194,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,601,1.462,34.662,27.749,-594.25,20.193,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,602,1.462,34.662,27.749,-595.24,20.19,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,603,1.462,34.662,27.749,-596.23,20.187,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,604,1.462,34.662,27.749,-597.21,20.184,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,605,1.462,34.662,27.749,-598.2,20.181,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,606,1.462,34.662,27.749,-599.19,20.177,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,607,1.462,34.662,27.749,-600.17,20.174,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,608,1.462,34.662,27.749,-601.16,20.171,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,609,1.462,34.662,27.749,-602.15,20.169,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,610,1.462,34.662,27.749,-603.14,20.167,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,611,1.463,34.662,27.749,-604.12,20.167,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,612,1.463,34.662,27.749,-605.11,20.167,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,613,1.463,34.662,27.749,-606.1,20.167,95.14
