"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1439,1.341,34.731,27.818,-1420.13,19.488,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1440,1.34,34.731,27.818,-1421.12,19.477,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1441,1.34,34.731,27.818,-1422.1,19.466,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1442,1.339,34.731,27.818,-1423.09,19.453,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1443,1.338,34.731,27.818,-1424.07,19.435,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1444,1.335,34.731,27.819,-1425.05,19.444,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1445,1.333,34.731,27.819,-1426.04,19.447,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1446,1.333,34.731,27.819,-1427.02,19.431,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1447,1.333,34.731,27.819,-1428,19.43,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1448,1.331,34.731,27.819,-1428.99,19.44,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1449,1.329,34.731,27.819,-1429.97,19.446,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1450,1.329,34.731,27.819,-1430.95,19.445,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1451,1.327,34.731,27.819,-1431.94,19.434,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1452,1.326,34.731,27.819,-1432.92,19.429,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1453,1.326,34.731,27.819,-1433.9,19.429,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1454,1.326,34.731,27.819,-1434.89,19.429,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1455,1.326,34.731,27.819,-1435.87,19.429,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1456,1.326,34.731,27.819,-1436.85,19.429,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1457,1.325,34.731,27.819,-1437.84,19.429,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1458,1.325,34.731,27.819,-1438.82,19.429,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1459,1.324,34.731,27.82,-1439.8,19.429,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1460,1.324,34.731,27.82,-1440.79,19.429,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1461,1.323,34.731,27.82,-1441.77,19.429,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1462,1.321,34.731,27.82,-1442.75,19.429,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1463,1.32,34.731,27.82,-1443.74,19.434,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1464,1.319,34.731,27.82,-1444.72,19.443,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1465,1.318,34.731,27.82,-1445.7,19.436,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1466,1.318,34.731,27.82,-1446.69,19.435,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1467,1.317,34.731,27.82,-1447.67,19.43,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1468,1.317,34.731,27.82,-1448.66,19.414,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1469,1.315,34.731,27.82,-1449.64,19.414,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1470,1.314,34.731,27.82,-1450.62,19.413,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1471,1.313,34.731,27.82,-1451.61,19.413,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1472,1.312,34.731,27.82,-1452.59,19.413,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1473,1.312,34.731,27.82,-1453.57,19.413,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1474,1.311,34.731,27.821,-1454.56,19.413,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1475,1.31,34.731,27.821,-1455.54,19.417,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1476,1.308,34.731,27.821,-1456.52,19.418,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1477,1.307,34.731,27.821,-1457.51,19.424,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1478,1.307,34.731,27.821,-1458.49,19.419,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1479,1.308,34.731,27.821,-1459.47,19.412,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1480,1.307,34.731,27.821,-1460.46,19.408,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1481,1.303,34.731,27.821,-1461.44,19.399,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1482,1.302,34.731,27.821,-1462.42,19.387,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1483,1.301,34.731,27.821,-1463.41,19.382,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1484,1.301,34.731,27.821,-1464.39,19.382,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1485,1.3,34.731,27.821,-1465.37,19.382,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1486,1.299,34.731,27.821,-1466.36,19.382,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1487,1.298,34.731,27.822,-1467.34,19.382,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1488,1.296,34.731,27.822,-1468.32,19.382,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1489,1.297,34.731,27.822,-1469.31,19.402,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1490,1.292,34.73,27.821,-1470.29,19.414,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1491,1.29,34.73,27.821,-1471.27,19.414,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1492,1.289,34.731,27.822,-1472.26,19.414,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1493,1.288,34.731,27.822,-1473.24,19.414,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1494,1.288,34.731,27.822,-1474.22,19.414,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1495,1.288,34.731,27.822,-1475.21,19.413,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1496,1.288,34.731,27.822,-1476.19,19.413,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1497,1.287,34.731,27.822,-1477.17,19.413,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1498,1.287,34.731,27.822,-1478.16,19.413,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1499,1.285,34.731,27.822,-1479.14,19.413,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1500,1.285,34.731,27.823,-1480.12,19.413,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1501,1.285,34.731,27.823,-1481.1,19.405,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1502,1.285,34.731,27.823,-1482.09,19.395,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1503,1.285,34.731,27.823,-1483.07,19.402,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1504,1.286,34.731,27.822,-1484.05,19.402,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1505,1.286,34.731,27.822,-1485.04,19.393,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1506,1.285,34.731,27.823,-1486.02,19.382,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1507,1.284,34.731,27.823,-1487,19.382,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1508,1.285,34.731,27.823,-1487.99,19.382,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1509,1.285,34.731,27.823,-1488.97,19.382,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1510,1.284,34.731,27.823,-1489.95,19.382,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1511,1.284,34.73,27.822,-1490.94,19.382,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1512,1.282,34.73,27.822,-1491.92,19.382,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1513,1.282,34.731,27.823,-1492.9,19.382,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1514,1.282,34.73,27.822,-1493.89,19.382,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1515,1.282,34.73,27.822,-1494.87,19.364,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1516,1.281,34.73,27.822,-1495.85,19.353,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1517,1.278,34.73,27.822,-1496.84,19.363,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1518,1.277,34.73,27.822,-1497.82,19.362,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1519,1.276,34.73,27.822,-1498.8,19.354,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1520,1.276,34.73,27.822,-1499.79,19.35,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1521,1.275,34.73,27.823,-1500.77,19.351,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1522,1.275,34.73,27.823,-1501.75,19.363,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1523,1.275,34.73,27.823,-1502.74,19.366,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1524,1.274,34.73,27.823,-1503.72,19.365,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1525,1.273,34.73,27.823,-1504.7,19.354,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1526,1.273,34.73,27.823,-1505.68,19.351,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1527,1.269,34.73,27.823,-1506.67,19.364,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1528,1.269,34.73,27.823,-1507.65,19.366,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1529,1.269,34.73,27.823,-1508.63,19.366,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1530,1.268,34.73,27.823,-1509.62,19.366,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1531,1.266,34.73,27.823,-1510.6,19.366,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1532,1.266,34.73,27.823,-1511.58,19.362,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1533,1.265,34.73,27.823,-1512.57,19.352,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1534,1.264,34.73,27.823,-1513.55,19.35,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1535,1.264,34.73,27.823,-1514.53,19.35,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1536,1.263,34.73,27.823,-1515.52,19.35,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1537,1.261,34.73,27.824,-1516.5,19.35,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1538,1.261,34.73,27.824,-1517.48,19.35,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1539,1.261,34.73,27.824,-1518.46,19.35,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1540,1.261,34.73,27.824,-1519.45,19.35,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1541,1.261,34.73,27.824,-1520.43,19.341,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1542,1.26,34.73,27.824,-1521.41,19.334,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1543,1.26,34.73,27.824,-1522.4,19.328,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1544,1.258,34.73,27.824,-1523.38,19.326,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1545,1.258,34.73,27.824,-1524.36,19.323,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1546,1.257,34.73,27.824,-1525.35,19.322,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1547,1.256,34.73,27.824,-1526.33,19.314,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1548,1.256,34.73,27.824,-1527.31,19.317,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1549,1.255,34.73,27.824,-1528.3,19.322,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1550,1.255,34.73,27.824,-1529.28,19.322,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1551,1.255,34.73,27.824,-1530.26,19.321,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1552,1.255,34.73,27.824,-1531.24,19.318,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1553,1.255,34.73,27.824,-1532.23,19.309,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1554,1.254,34.73,27.824,-1533.21,19.302,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1555,1.254,34.73,27.824,-1534.19,19.302,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1556,1.253,34.73,27.824,-1535.18,19.302,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1557,1.252,34.73,27.824,-1536.16,19.302,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1558,1.251,34.73,27.824,-1537.14,19.302,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1559,1.25,34.73,27.824,-1538.13,19.3,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1560,1.251,34.73,27.824,-1539.11,19.312,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1561,1.252,34.729,27.824,-1540.09,19.325,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1562,1.248,34.73,27.825,-1541.07,19.324,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1563,1.248,34.73,27.825,-1542.06,19.324,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1564,1.247,34.73,27.825,-1543.04,19.322,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1565,1.246,34.73,27.825,-1544.02,19.309,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1566,1.246,34.73,27.825,-1545.01,19.302,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1567,1.245,34.73,27.825,-1545.99,19.292,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1568,1.244,34.73,27.825,-1546.97,19.287,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1569,1.244,34.729,27.824,-1547.95,19.286,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1570,1.244,34.729,27.824,-1548.94,19.301,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1571,1.248,34.729,27.824,-1549.92,19.32,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1572,1.242,34.729,27.824,-1550.9,19.317,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1573,1.242,34.73,27.825,-1551.89,19.303,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1574,1.242,34.73,27.825,-1552.87,19.298,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1575,1.241,34.73,27.825,-1553.85,19.286,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1576,1.241,34.73,27.825,-1554.84,19.281,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1577,1.241,34.729,27.824,-1555.82,19.271,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1578,1.24,34.729,27.824,-1556.8,19.257,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1579,1.24,34.729,27.824,-1557.78,19.252,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1580,1.24,34.729,27.824,-1558.77,19.26,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1581,1.24,34.729,27.824,-1559.75,19.289,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1582,1.24,34.729,27.824,-1560.73,19.288,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1583,1.239,34.729,27.825,-1561.72,19.299,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1584,1.235,34.729,27.825,-1562.7,19.302,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1585,1.233,34.729,27.825,-1563.68,19.305,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1586,1.232,34.729,27.825,-1564.66,19.307,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1587,1.23,34.729,27.825,-1565.65,19.308,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1588,1.228,34.729,27.825,-1566.63,19.303,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1589,1.227,34.729,27.825,-1567.61,19.297,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1590,1.227,34.729,27.825,-1568.6,19.287,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1591,1.228,34.729,27.825,-1569.58,19.283,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1592,1.226,34.729,27.825,-1570.56,19.285,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1593,1.226,34.729,27.826,-1571.54,19.286,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1594,1.226,34.729,27.826,-1572.53,19.286,97.06
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1595,1.226,34.729,27.826,-1573.51,19.286,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1596,1.224,34.729,27.826,-1574.49,19.286,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1597,1.223,34.729,27.826,-1575.48,19.286,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1598,1.222,34.729,27.826,-1576.46,19.286,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1599,1.221,34.729,27.826,-1577.44,19.286,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1600,1.221,34.729,27.826,-1578.42,19.286,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1601,1.221,34.728,27.825,-1579.41,19.286,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1602,1.218,34.728,27.825,-1580.39,19.286,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1603,1.216,34.728,27.825,-1581.37,19.286,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1604,1.216,34.728,27.825,-1582.35,19.286,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1605,1.216,34.728,27.825,-1583.34,19.286,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1606,1.216,34.728,27.825,-1584.32,19.286,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1607,1.215,34.728,27.826,-1585.3,19.286,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1608,1.215,34.728,27.826,-1586.29,19.286,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1609,1.215,34.728,27.826,-1587.27,19.281,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1610,1.215,34.728,27.826,-1588.25,19.27,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1611,1.215,34.728,27.826,-1589.23,19.261,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1612,1.213,34.728,27.826,-1590.22,19.256,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1613,1.212,34.728,27.826,-1591.2,19.255,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1614,1.211,34.728,27.826,-1592.18,19.255,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1615,1.209,34.728,27.826,-1593.16,19.255,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1616,1.207,34.728,27.826,-1594.15,19.255,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1617,1.207,34.728,27.826,-1595.13,19.255,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1618,1.206,34.728,27.826,-1596.11,19.255,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1619,1.206,34.728,27.826,-1597.1,19.255,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1620,1.206,34.728,27.826,-1598.08,19.255,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1621,1.206,34.728,27.826,-1599.06,19.255,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1622,1.204,34.728,27.826,-1600.04,19.267,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1623,1.204,34.728,27.826,-1601.03,19.262,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1624,1.204,34.728,27.826,-1602.01,19.248,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1625,1.203,34.728,27.826,-1602.99,19.232,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1626,1.202,34.728,27.827,-1603.97,19.223,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1627,1.202,34.728,27.827,-1604.96,19.237,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1628,1.202,34.728,27.827,-1605.94,19.238,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1629,1.202,34.728,27.827,-1606.92,19.238,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1630,1.202,34.728,27.827,-1607.91,19.237,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1631,1.202,34.728,27.827,-1608.89,19.23,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1632,1.202,34.728,27.827,-1609.87,19.223,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1633,1.203,34.728,27.827,-1610.85,19.214,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1634,1.203,34.728,27.827,-1611.84,19.209,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1635,1.203,34.728,27.827,-1612.82,19.222,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1636,1.203,34.728,27.827,-1613.8,19.223,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1637,1.203,34.728,27.827,-1614.78,19.223,97.05
