"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,408,2.083,34.637,27.681,-403.57,20.005,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,409,2.083,34.637,27.681,-404.56,20.008,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,410,2.082,34.637,27.681,-405.55,20.01,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,411,2.079,34.638,27.682,-406.53,20.005,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,412,2.076,34.638,27.683,-407.52,20.002,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,413,2.082,34.639,27.683,-408.51,20.001,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,414,2.082,34.64,27.684,-409.5,20.001,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,415,2.081,34.641,27.685,-410.49,20.001,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,416,2.077,34.641,27.685,-411.47,20.001,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,417,2.075,34.641,27.685,-412.46,20.001,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,418,2.074,34.642,27.686,-413.45,20.001,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,419,2.073,34.642,27.686,-414.44,20.001,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,420,2.072,34.642,27.686,-415.43,20.001,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,421,2.072,34.642,27.686,-416.42,20,94.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,422,2.073,34.643,27.687,-417.4,19.99,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,423,2.074,34.644,27.688,-418.39,19.986,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,424,2.072,34.644,27.688,-419.38,19.985,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,425,2.069,34.644,27.688,-420.37,19.985,94.85
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,426,2.072,34.645,27.689,-421.36,19.985,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,427,2.072,34.646,27.69,-422.34,19.985,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,428,2.067,34.647,27.691,-423.33,19.985,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,429,2.066,34.647,27.691,-424.32,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,430,2.065,34.647,27.691,-425.31,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,431,2.067,34.648,27.692,-426.3,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,432,2.066,34.648,27.692,-427.28,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,433,2.062,34.649,27.693,-428.27,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,434,2.059,34.649,27.693,-429.26,19.984,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,435,2.058,34.65,27.694,-430.25,19.98,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,436,2.058,34.65,27.694,-431.24,19.97,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,437,2.058,34.65,27.694,-432.22,19.969,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,438,2.056,34.65,27.694,-433.21,19.968,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,439,2.054,34.651,27.695,-434.2,19.964,94.62
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,440,2.054,34.651,27.695,-435.19,19.96,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,441,2.053,34.652,27.696,-436.18,19.959,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,442,2.053,34.652,27.696,-437.16,19.956,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,443,2.054,34.653,27.697,-438.15,19.959,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,444,2.053,34.653,27.697,-439.14,19.959,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,445,2.053,34.653,27.697,-440.13,19.958,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,446,2.053,34.654,27.698,-441.12,19.957,94.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,447,2.054,34.655,27.698,-442.1,19.956,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,448,2.055,34.656,27.699,-443.09,19.959,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,449,2.055,34.656,27.699,-444.08,19.955,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,450,2.054,34.656,27.699,-445.07,19.953,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,451,2.057,34.657,27.7,-446.06,19.956,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,452,2.057,34.658,27.701,-447.04,19.954,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,453,2.056,34.659,27.701,-448.03,19.957,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,454,2.057,34.66,27.702,-449.02,19.959,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,455,2.058,34.659,27.701,-450.01,19.959,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,456,2.058,34.659,27.701,-451,19.964,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,457,2.06,34.66,27.702,-451.98,19.966,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,458,2.059,34.66,27.702,-452.97,19.967,94.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,459,2.057,34.66,27.702,-453.96,19.968,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,460,2.055,34.66,27.702,-454.95,19.968,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,461,2.053,34.66,27.702,-455.94,19.969,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,462,2.054,34.661,27.703,-456.92,19.963,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,463,2.054,34.661,27.703,-457.91,19.959,94.87
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,464,2.054,34.662,27.704,-458.9,19.959,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,465,2.054,34.662,27.704,-459.89,19.963,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,466,2.053,34.662,27.704,-460.88,19.964,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,467,2.05,34.663,27.705,-461.86,19.967,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,468,2.047,34.663,27.705,-462.85,19.966,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,469,2.049,34.663,27.705,-463.84,19.963,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,470,2.05,34.664,27.706,-464.83,19.962,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,471,2.054,34.665,27.706,-465.81,19.961,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,472,2.058,34.666,27.707,-466.8,19.96,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,473,2.059,34.666,27.707,-467.79,19.966,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,474,2.06,34.667,27.708,-468.78,19.969,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,475,2.061,34.667,27.708,-469.77,19.973,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,476,2.063,34.667,27.707,-470.75,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,477,2.064,34.667,27.707,-471.74,19.987,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,478,2.065,34.667,27.707,-472.73,19.996,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,479,2.059,34.667,27.708,-473.72,20,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,480,2.053,34.667,27.708,-474.71,19.996,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,481,2.051,34.667,27.708,-475.69,19.989,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,482,2.053,34.669,27.71,-476.68,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,483,2.056,34.669,27.71,-477.67,19.985,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,484,2.055,34.669,27.71,-478.66,19.985,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,485,2.048,34.669,27.71,-479.64,19.985,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,486,2.044,34.669,27.711,-480.63,19.985,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,487,2.045,34.669,27.71,-481.62,19.985,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,488,2.049,34.67,27.711,-482.61,19.985,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,489,2.044,34.671,27.712,-483.6,19.984,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,490,2.044,34.671,27.712,-484.58,19.983,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,491,2.042,34.671,27.712,-485.57,19.98,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,492,2.04,34.671,27.713,-486.56,19.978,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,493,2.039,34.672,27.713,-487.55,19.975,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,494,2.039,34.672,27.713,-488.53,19.972,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,495,2.038,34.672,27.713,-489.52,19.969,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,496,2.038,34.672,27.713,-490.51,19.966,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,497,2.037,34.672,27.714,-491.5,19.968,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,498,2.036,34.672,27.714,-492.49,19.964,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,499,2.036,34.673,27.714,-493.47,19.96,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,500,2.036,34.673,27.714,-494.46,19.957,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,501,2.035,34.674,27.715,-495.45,19.957,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,502,2.034,34.674,27.715,-496.44,19.954,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,503,2.034,34.674,27.715,-497.42,19.955,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,504,2.033,34.675,27.716,-498.41,19.963,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,505,2.032,34.676,27.717,-499.4,19.968,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,506,2.031,34.676,27.717,-500.39,19.959,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,507,2.031,34.676,27.717,-501.38,19.957,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,508,2.03,34.676,27.717,-502.36,19.958,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,509,2.03,34.676,27.717,-503.35,19.958,94.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,510,2.029,34.676,27.717,-504.34,19.958,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,511,2.027,34.677,27.718,-505.33,19.959,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,512,2.025,34.677,27.719,-506.31,19.96,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,513,2.024,34.678,27.719,-507.3,19.959,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,514,2.023,34.678,27.72,-508.29,19.959,94.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,515,2.023,34.678,27.72,-509.28,19.96,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,516,2.022,34.679,27.72,-510.26,19.961,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,517,2.021,34.679,27.721,-511.25,19.962,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,518,2.021,34.679,27.721,-512.24,19.962,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,519,2.021,34.679,27.721,-513.23,19.964,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,520,2.02,34.68,27.721,-514.21,19.964,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,521,2.02,34.68,27.721,-515.2,19.959,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,522,2.02,34.68,27.721,-516.19,19.954,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,523,2.019,34.68,27.722,-517.18,19.951,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,524,2.018,34.681,27.722,-518.17,19.949,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,525,2.017,34.681,27.723,-519.15,19.947,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,526,2.017,34.681,27.723,-520.14,19.954,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,527,2.017,34.682,27.723,-521.13,19.958,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,528,2.017,34.682,27.723,-522.12,19.961,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,529,2.017,34.682,27.723,-523.1,19.957,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,530,2.016,34.682,27.723,-524.09,19.95,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,531,2.016,34.682,27.723,-525.08,19.95,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,532,2.016,34.682,27.723,-526.07,19.948,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,533,2.016,34.682,27.723,-527.05,19.949,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,534,2.016,34.682,27.723,-528.04,19.944,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,535,2.015,34.682,27.724,-529.03,19.943,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,536,2.015,34.683,27.724,-530.02,19.943,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,537,2.014,34.683,27.724,-531,19.939,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,538,2.013,34.684,27.725,-531.99,19.938,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,539,2.013,34.684,27.725,-532.98,19.937,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,540,2.013,34.684,27.725,-533.97,19.94,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,541,2.013,34.684,27.725,-534.95,19.947,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,542,2.012,34.684,27.725,-535.94,19.947,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,543,2.012,34.684,27.725,-536.93,19.954,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,544,2.012,34.685,27.726,-537.92,19.948,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,545,2.011,34.685,27.726,-538.9,19.945,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,546,2.01,34.685,27.726,-539.89,19.946,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,547,2.01,34.686,27.727,-540.88,19.946,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,548,2.01,34.686,27.727,-541.87,19.944,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,549,2.009,34.686,27.727,-542.85,19.942,94.88
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,550,2.009,34.686,27.727,-543.84,19.939,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,551,2.008,34.687,27.728,-544.83,19.94,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,552,2.007,34.687,27.728,-545.82,19.936,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,553,2.006,34.688,27.729,-546.8,19.936,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,554,2.005,34.688,27.729,-547.79,19.937,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,555,2.005,34.688,27.729,-548.78,19.941,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,556,2.005,34.688,27.729,-549.77,19.942,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,557,2.005,34.688,27.729,-550.75,19.942,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,558,2.005,34.688,27.729,-551.74,19.947,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,559,2.004,34.689,27.73,-552.73,19.95,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,560,2.003,34.689,27.73,-553.72,19.953,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,561,2.003,34.689,27.73,-554.7,19.957,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,562,2.003,34.689,27.73,-555.69,19.957,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,563,2.002,34.69,27.731,-556.68,19.958,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,564,2.002,34.69,27.731,-557.67,19.959,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,565,2.002,34.69,27.731,-558.65,19.958,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,566,2.001,34.691,27.732,-559.64,19.957,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,567,2.001,34.69,27.731,-560.63,19.956,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,568,2,34.691,27.732,-561.62,19.958,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,569,1.999,34.691,27.732,-562.6,19.962,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,570,1.998,34.692,27.733,-563.59,19.967,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,571,1.997,34.693,27.734,-564.58,19.969,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,572,1.996,34.693,27.734,-565.57,19.969,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,573,1.996,34.693,27.734,-566.55,19.97,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,574,1.994,34.694,27.735,-567.54,19.971,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,575,1.993,34.694,27.735,-568.53,19.974,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,576,1.993,34.694,27.735,-569.52,19.978,94.9
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,577,1.993,34.694,27.735,-570.5,19.978,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,578,1.992,34.694,27.735,-571.49,19.985,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,579,1.992,34.694,27.735,-572.48,19.985,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,580,1.991,34.695,27.736,-573.46,19.985,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,581,1.99,34.695,27.736,-574.45,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,582,1.99,34.695,27.736,-575.44,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,583,1.989,34.695,27.736,-576.43,19.985,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,584,1.989,34.695,27.736,-577.41,19.985,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,585,1.988,34.696,27.737,-578.4,19.985,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,586,1.988,34.695,27.736,-579.39,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,587,1.988,34.695,27.736,-580.38,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,588,1.988,34.696,27.737,-581.36,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,589,1.987,34.696,27.737,-582.35,19.985,94.89
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,590,1.987,34.696,27.737,-583.34,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,591,1.987,34.696,27.737,-584.33,19.985,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,592,1.987,34.696,27.737,-585.31,19.985,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,593,1.987,34.696,27.737,-586.3,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,594,1.987,34.696,27.737,-587.29,19.985,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,595,1.986,34.696,27.737,-588.27,19.985,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,596,1.985,34.696,27.737,-589.26,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,597,1.984,34.697,27.738,-590.25,19.985,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,598,1.984,34.697,27.738,-591.24,19.985,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,599,1.984,34.697,27.738,-592.22,19.978,94.91
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,600,1.983,34.697,27.738,-593.21,19.97,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,601,1.982,34.698,27.739,-594.2,19.971,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,602,1.981,34.698,27.739,-595.19,19.979,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,603,1.981,34.698,27.739,-596.17,19.985,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,604,1.98,34.698,27.739,-597.16,19.985,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,605,1.979,34.698,27.74,-598.15,19.985,94.94
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,606,1.978,34.698,27.74,-599.13,19.985,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,607,1.977,34.699,27.741,-600.12,19.985,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,608,1.976,34.699,27.741,-601.11,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,609,1.975,34.699,27.741,-602.1,19.985,94.92
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,610,1.973,34.7,27.742,-603.08,19.985,94.93
"LMG07-01","2007-01-23 16:01:00",469,200.01,239.86,-66.173,-73.609,611,1.972,34.7,27.742,-604.07,19.985,94.9
