"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,420,1.384,34.657,27.75,-415.42,20.064,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,421,1.384,34.657,27.75,-416.41,20.064,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,422,1.385,34.657,27.75,-417.4,20.064,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,423,1.385,34.657,27.75,-418.39,20.055,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,424,1.386,34.657,27.75,-419.38,20.052,94.96
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,425,1.387,34.658,27.751,-420.36,20.048,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,426,1.386,34.658,27.751,-421.35,20.047,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,427,1.387,34.658,27.751,-422.34,20.046,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,428,1.387,34.658,27.751,-423.33,20.045,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,429,1.387,34.658,27.751,-424.32,20.044,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,430,1.387,34.658,27.751,-425.31,20.044,94.96
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,431,1.387,34.658,27.751,-426.29,20.043,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,432,1.388,34.658,27.751,-427.28,20.042,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,433,1.388,34.658,27.751,-428.27,20.04,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,434,1.388,34.658,27.751,-429.26,20.034,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,435,1.388,34.658,27.751,-430.25,20.037,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,436,1.388,34.658,27.751,-431.23,20.034,94.96
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,437,1.388,34.658,27.751,-432.22,20.032,94.97
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,438,1.388,34.658,27.751,-433.21,20.032,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,439,1.388,34.658,27.751,-434.2,20.03,94.96
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,440,1.389,34.658,27.751,-435.19,20.018,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,441,1.389,34.658,27.751,-436.17,20.017,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,442,1.389,34.658,27.751,-437.16,20.017,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,443,1.39,34.658,27.751,-438.15,20.017,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,444,1.39,34.658,27.751,-439.14,20.017,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,445,1.39,34.658,27.751,-440.13,20.017,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,446,1.39,34.658,27.751,-441.11,20.017,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,447,1.39,34.658,27.751,-442.1,20.017,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,448,1.39,34.658,27.751,-443.09,20.017,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,449,1.391,34.658,27.751,-444.08,20.017,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,450,1.391,34.658,27.751,-445.07,20.017,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,451,1.391,34.658,27.751,-446.05,20.017,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,452,1.391,34.658,27.751,-447.04,20.017,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,453,1.391,34.658,27.751,-448.03,20.015,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,454,1.391,34.658,27.751,-449.02,20.008,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,455,1.391,34.658,27.751,-450.01,20.006,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,456,1.391,34.658,27.751,-450.99,20.001,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,457,1.391,34.658,27.751,-451.98,20.001,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,458,1.391,34.658,27.751,-452.97,19.997,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,459,1.391,34.658,27.751,-453.96,19.99,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,460,1.391,34.658,27.751,-454.94,19.985,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,461,1.391,34.658,27.751,-455.93,19.985,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,462,1.391,34.658,27.751,-456.92,19.985,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,463,1.392,34.658,27.751,-457.91,19.985,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,464,1.392,34.658,27.751,-458.9,19.985,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,465,1.392,34.658,27.751,-459.88,19.985,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,466,1.392,34.658,27.751,-460.87,19.985,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,467,1.392,34.659,27.751,-461.86,19.985,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,468,1.392,34.659,27.751,-462.85,19.985,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,469,1.393,34.659,27.751,-463.84,19.985,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,470,1.393,34.659,27.751,-464.82,19.985,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,471,1.393,34.659,27.751,-465.81,19.985,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,472,1.394,34.659,27.751,-466.8,19.985,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,473,1.394,34.659,27.751,-467.79,19.985,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,474,1.394,34.659,27.751,-468.77,19.985,94.81
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,475,1.394,34.659,27.751,-469.76,19.985,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,476,1.394,34.659,27.751,-470.75,19.981,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,477,1.395,34.659,27.751,-471.74,19.972,94.8
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,478,1.395,34.659,27.751,-472.73,19.97,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,479,1.395,34.659,27.751,-473.71,19.962,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,480,1.395,34.659,27.751,-474.7,19.958,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,481,1.395,34.659,27.751,-475.69,19.958,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,482,1.395,34.659,27.751,-476.68,19.957,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,483,1.395,34.659,27.751,-477.67,19.957,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,484,1.395,34.659,27.751,-478.65,19.957,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,485,1.395,34.659,27.751,-479.64,19.954,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,486,1.395,34.659,27.751,-480.63,19.951,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,487,1.395,34.659,27.751,-481.62,19.951,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,488,1.395,34.659,27.751,-482.6,19.949,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,489,1.395,34.659,27.751,-483.59,19.946,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,490,1.395,34.659,27.751,-484.58,19.947,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,491,1.395,34.659,27.751,-485.57,19.948,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,492,1.395,34.659,27.751,-486.56,19.95,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,493,1.395,34.659,27.751,-487.54,19.948,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,494,1.396,34.659,27.751,-488.53,19.944,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,495,1.396,34.659,27.751,-489.52,19.942,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,496,1.396,34.659,27.751,-490.51,19.937,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,497,1.396,34.659,27.751,-491.49,19.934,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,498,1.396,34.659,27.751,-492.48,19.931,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,499,1.396,34.659,27.751,-493.47,19.932,94.95
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,500,1.396,34.659,27.751,-494.46,19.934,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,501,1.397,34.659,27.751,-495.45,19.931,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,502,1.397,34.66,27.752,-496.43,19.93,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,503,1.398,34.66,27.752,-497.42,19.925,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,504,1.398,34.66,27.752,-498.41,19.921,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,505,1.398,34.66,27.752,-499.4,19.921,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,506,1.398,34.66,27.752,-500.38,19.921,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,507,1.398,34.66,27.752,-501.37,19.921,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,508,1.398,34.66,27.752,-502.36,19.921,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,509,1.399,34.66,27.752,-503.35,19.921,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,510,1.399,34.66,27.752,-504.33,19.921,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,511,1.399,34.66,27.752,-505.32,19.921,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,512,1.399,34.66,27.752,-506.31,19.921,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,513,1.4,34.66,27.752,-507.3,19.921,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,514,1.4,34.66,27.752,-508.29,19.921,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,515,1.4,34.66,27.752,-509.27,19.921,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,516,1.4,34.66,27.752,-510.26,19.921,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,517,1.4,34.66,27.752,-511.25,19.921,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,518,1.401,34.66,27.752,-512.24,19.921,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,519,1.401,34.66,27.752,-513.22,19.921,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,520,1.401,34.66,27.752,-514.21,19.92,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,521,1.401,34.66,27.752,-515.2,19.919,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,522,1.401,34.66,27.752,-516.19,19.918,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,523,1.401,34.66,27.752,-517.17,19.916,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,524,1.401,34.66,27.752,-518.16,19.915,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,525,1.401,34.66,27.752,-519.15,19.913,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,526,1.402,34.66,27.752,-520.14,19.911,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,527,1.402,34.66,27.752,-521.12,19.909,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,528,1.402,34.66,27.752,-522.11,19.907,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,529,1.402,34.661,27.753,-523.1,19.905,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,530,1.402,34.661,27.753,-524.09,19.904,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,531,1.403,34.661,27.753,-525.07,19.896,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,532,1.403,34.661,27.753,-526.06,19.89,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,533,1.404,34.661,27.752,-527.05,19.89,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,534,1.404,34.661,27.752,-528.04,19.89,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,535,1.404,34.661,27.753,-529.02,19.89,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,536,1.405,34.661,27.752,-530.01,19.89,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,537,1.405,34.661,27.752,-531,19.89,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,538,1.405,34.661,27.752,-531.99,19.885,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,539,1.405,34.661,27.752,-532.98,19.876,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,540,1.405,34.661,27.752,-533.96,19.874,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,541,1.405,34.661,27.752,-534.95,19.874,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,542,1.405,34.661,27.752,-535.94,19.873,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,543,1.405,34.661,27.752,-536.93,19.873,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,544,1.405,34.661,27.752,-537.91,19.872,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,545,1.405,34.661,27.752,-538.9,19.872,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,546,1.405,34.661,27.752,-539.89,19.871,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,547,1.405,34.661,27.752,-540.88,19.867,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,548,1.406,34.661,27.752,-541.86,19.869,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,549,1.406,34.661,27.752,-542.85,19.866,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,550,1.406,34.661,27.752,-543.84,19.867,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,551,1.407,34.662,27.753,-544.83,19.864,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,552,1.407,34.662,27.753,-545.81,19.858,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,553,1.407,34.662,27.753,-546.8,19.858,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,554,1.407,34.662,27.753,-547.79,19.858,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,555,1.407,34.662,27.753,-548.78,19.858,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,556,1.407,34.662,27.753,-549.76,19.858,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,557,1.407,34.662,27.753,-550.75,19.842,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,558,1.407,34.661,27.752,-551.74,19.842,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,559,1.407,34.662,27.753,-552.72,19.842,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,560,1.407,34.662,27.753,-553.71,19.842,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,561,1.407,34.662,27.753,-554.7,19.842,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,562,1.407,34.662,27.753,-555.69,19.842,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,563,1.408,34.662,27.753,-556.67,19.842,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,564,1.408,34.662,27.753,-557.66,19.842,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,565,1.409,34.662,27.753,-558.65,19.842,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,566,1.409,34.662,27.753,-559.64,19.842,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,567,1.409,34.662,27.753,-560.62,19.842,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,568,1.409,34.662,27.753,-561.61,19.842,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,569,1.409,34.662,27.753,-562.6,19.839,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,570,1.409,34.662,27.753,-563.59,19.832,94.94
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,571,1.409,34.662,27.753,-564.57,19.826,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,572,1.409,34.662,27.753,-565.56,19.823,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,573,1.41,34.662,27.753,-566.55,19.825,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,574,1.41,34.663,27.754,-567.54,19.818,94.93
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,575,1.41,34.662,27.753,-568.52,19.816,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,576,1.41,34.662,27.753,-569.51,19.81,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,577,1.41,34.662,27.753,-570.5,19.81,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,578,1.41,34.662,27.753,-571.49,19.81,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,579,1.41,34.662,27.753,-572.47,19.81,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,580,1.41,34.663,27.754,-573.46,19.81,94.87
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,581,1.411,34.662,27.753,-574.45,19.81,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,582,1.411,34.663,27.754,-575.44,19.809,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,583,1.411,34.663,27.754,-576.42,19.799,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,584,1.411,34.663,27.754,-577.41,19.796,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,585,1.411,34.662,27.753,-578.4,19.794,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,586,1.41,34.662,27.753,-579.38,19.792,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,587,1.41,34.662,27.753,-580.37,19.791,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,588,1.41,34.662,27.753,-581.36,19.791,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,589,1.411,34.662,27.753,-582.35,19.792,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,590,1.411,34.662,27.753,-583.33,19.786,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,591,1.411,34.662,27.753,-584.32,19.78,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,592,1.411,34.663,27.754,-585.31,19.778,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,593,1.411,34.663,27.754,-586.3,19.776,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,594,1.411,34.663,27.754,-587.28,19.775,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,595,1.412,34.663,27.754,-588.27,19.774,94.92
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,596,1.412,34.663,27.754,-589.26,19.773,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,597,1.412,34.663,27.754,-590.24,19.772,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,598,1.412,34.663,27.754,-591.23,19.772,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,599,1.412,34.663,27.754,-592.22,19.772,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,600,1.412,34.663,27.754,-593.21,19.771,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,601,1.412,34.663,27.754,-594.19,19.771,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,602,1.412,34.663,27.754,-595.18,19.77,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,603,1.413,34.663,27.754,-596.17,19.769,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,604,1.413,34.663,27.754,-597.16,19.768,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,605,1.413,34.663,27.754,-598.14,19.767,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,606,1.413,34.663,27.754,-599.13,19.765,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,607,1.413,34.663,27.754,-600.12,19.763,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,608,1.413,34.663,27.754,-601.1,19.753,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,609,1.413,34.663,27.754,-602.09,19.748,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,610,1.413,34.663,27.754,-603.08,19.749,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,611,1.413,34.663,27.754,-604.07,19.747,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,612,1.413,34.663,27.754,-605.05,19.747,94.9
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,613,1.413,34.663,27.754,-606.04,19.742,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,614,1.414,34.663,27.754,-607.03,19.741,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,615,1.414,34.663,27.754,-608.01,19.744,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,616,1.414,34.663,27.754,-609,19.741,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,617,1.414,34.663,27.754,-609.99,19.737,94.91
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,618,1.414,34.663,27.754,-610.98,19.731,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,619,1.414,34.663,27.754,-611.96,19.731,94.88
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,620,1.414,34.663,27.754,-612.95,19.731,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,621,1.415,34.663,27.754,-613.94,19.731,94.83
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,622,1.415,34.663,27.754,-614.92,19.731,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,623,1.415,34.663,27.754,-615.91,19.731,94.89
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,624,1.415,34.663,27.754,-616.9,19.726,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,625,1.414,34.663,27.754,-617.89,19.716,94.86
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,626,1.415,34.663,27.754,-618.87,19.715,94.87
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,627,1.415,34.663,27.754,-619.86,19.715,94.87
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,628,1.415,34.663,27.754,-620.85,19.715,94.85
"LMG07-01","2007-02-03 10:27:00",763,419.98,15,-66.279,-66.627,629,1.415,34.663,27.754,-621.83,19.715,94.88
