"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1505,1.069,34.723,27.831,-1484.86,19.651,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1506,1.066,34.723,27.831,-1485.84,19.65,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1507,1.065,34.723,27.831,-1486.83,19.649,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1508,1.064,34.723,27.831,-1487.81,19.649,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1509,1.062,34.723,27.831,-1488.79,19.648,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1510,1.062,34.723,27.831,-1489.78,19.648,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1511,1.063,34.723,27.831,-1490.76,19.647,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1512,1.061,34.723,27.831,-1491.74,19.647,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1513,1.058,34.723,27.832,-1492.73,19.646,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1514,1.057,34.723,27.832,-1493.71,19.646,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1515,1.053,34.722,27.831,-1494.69,19.644,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1516,1.05,34.722,27.831,-1495.68,19.643,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1517,1.048,34.722,27.831,-1496.66,19.636,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1518,1.047,34.722,27.832,-1497.64,19.636,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1519,1.046,34.722,27.832,-1498.62,19.636,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1520,1.045,34.722,27.832,-1499.61,19.636,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1521,1.044,34.722,27.832,-1500.59,19.637,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1522,1.045,34.722,27.832,-1501.57,19.647,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1523,1.046,34.722,27.832,-1502.56,19.651,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1524,1.045,34.722,27.832,-1503.54,19.649,95.06
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1525,1.044,34.722,27.832,-1504.52,19.646,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1526,1.044,34.722,27.832,-1505.51,19.639,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1527,1.043,34.722,27.832,-1506.49,19.637,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1528,1.042,34.722,27.832,-1507.47,19.635,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1529,1.042,34.722,27.832,-1508.45,19.634,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1530,1.041,34.722,27.832,-1509.44,19.633,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1531,1.04,34.722,27.832,-1510.42,19.633,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1532,1.039,34.722,27.832,-1511.4,19.632,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1533,1.039,34.722,27.832,-1512.39,19.632,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1534,1.039,34.722,27.832,-1513.37,19.631,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1535,1.039,34.722,27.832,-1514.35,19.624,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1536,1.038,34.722,27.832,-1515.34,19.62,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1537,1.038,34.722,27.832,-1516.32,19.62,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1538,1.039,34.722,27.832,-1517.3,19.62,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1539,1.04,34.722,27.832,-1518.28,19.62,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1540,1.042,34.722,27.832,-1519.27,19.62,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1541,1.043,34.722,27.832,-1520.25,19.62,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1542,1.044,34.722,27.832,-1521.23,19.62,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1543,1.045,34.722,27.832,-1522.22,19.62,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1544,1.044,34.722,27.832,-1523.2,19.62,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1545,1.043,34.722,27.832,-1524.18,19.62,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1546,1.041,34.722,27.832,-1525.17,19.618,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1547,1.036,34.722,27.832,-1526.15,19.61,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1548,1.036,34.722,27.832,-1527.13,19.608,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1549,1.037,34.722,27.832,-1528.11,19.602,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1550,1.037,34.722,27.832,-1529.1,19.604,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1551,1.037,34.722,27.832,-1530.08,19.6,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1552,1.036,34.722,27.832,-1531.06,19.6,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1553,1.034,34.722,27.833,-1532.05,19.605,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1554,1.032,34.722,27.833,-1533.03,19.601,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1555,1.031,34.722,27.833,-1534.01,19.604,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1556,1.031,34.722,27.833,-1534.99,19.593,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1557,1.03,34.722,27.833,-1535.98,19.591,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1558,1.029,34.722,27.833,-1536.96,19.586,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1559,1.029,34.721,27.832,-1537.94,19.593,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1560,1.02,34.721,27.833,-1538.93,19.596,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1561,1.02,34.722,27.834,-1539.91,19.588,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1562,1.019,34.721,27.833,-1540.89,19.588,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1563,1.019,34.721,27.833,-1541.87,19.587,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1564,1.019,34.722,27.834,-1542.86,19.585,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1565,1.019,34.721,27.833,-1543.84,19.586,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1566,1.02,34.721,27.833,-1544.82,19.593,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1567,1.02,34.721,27.833,-1545.81,19.593,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1568,1.017,34.721,27.833,-1546.79,19.587,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1569,1.017,34.722,27.834,-1547.77,19.588,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1570,1.016,34.721,27.833,-1548.75,19.585,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1571,1.014,34.721,27.833,-1549.74,19.585,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1572,1.012,34.721,27.833,-1550.72,19.584,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1573,1.011,34.721,27.833,-1551.7,19.583,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1574,1.011,34.721,27.833,-1552.69,19.578,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1575,1.013,34.721,27.833,-1553.67,19.584,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1576,1.006,34.721,27.834,-1554.65,19.585,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1577,1.002,34.721,27.834,-1555.63,19.578,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1578,1,34.721,27.834,-1556.62,19.572,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1579,0.999,34.721,27.834,-1557.6,19.572,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1580,0.998,34.721,27.834,-1558.58,19.572,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1581,0.998,34.721,27.834,-1559.56,19.569,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1582,0.997,34.721,27.834,-1560.55,19.566,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1583,0.998,34.721,27.834,-1561.53,19.577,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1584,0.997,34.721,27.834,-1562.51,19.58,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1585,0.996,34.721,27.834,-1563.5,19.579,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1586,0.996,34.721,27.834,-1564.48,19.584,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1587,0.996,34.721,27.834,-1565.46,19.579,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1588,0.996,34.721,27.834,-1566.44,19.573,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1589,0.995,34.721,27.835,-1567.43,19.573,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1590,0.991,34.721,27.835,-1568.41,19.572,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1591,0.99,34.721,27.835,-1569.39,19.572,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1592,0.99,34.721,27.835,-1570.37,19.565,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1593,0.991,34.72,27.834,-1571.36,19.56,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1594,0.989,34.72,27.834,-1572.34,19.561,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1595,0.989,34.72,27.834,-1573.32,19.566,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1596,0.988,34.72,27.834,-1574.31,19.571,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1597,0.986,34.72,27.834,-1575.29,19.572,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1598,0.984,34.72,27.834,-1576.27,19.571,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1599,0.983,34.721,27.835,-1577.25,19.56,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1600,0.983,34.721,27.835,-1578.24,19.556,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1601,0.982,34.72,27.835,-1579.22,19.556,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1602,0.982,34.72,27.835,-1580.2,19.556,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1603,0.981,34.72,27.835,-1581.18,19.556,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1604,0.98,34.72,27.835,-1582.17,19.556,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1605,0.983,34.72,27.835,-1583.15,19.556,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1606,0.981,34.72,27.835,-1584.13,19.556,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1607,0.98,34.72,27.835,-1585.12,19.556,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1608,0.979,34.72,27.835,-1586.1,19.556,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1609,0.979,34.72,27.835,-1587.08,19.556,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1610,0.979,34.72,27.835,-1588.06,19.556,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1611,0.979,34.721,27.836,-1589.05,19.548,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1612,0.979,34.72,27.835,-1590.03,19.546,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1613,0.978,34.72,27.835,-1591.01,19.548,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1614,0.978,34.72,27.835,-1591.99,19.546,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1615,0.979,34.72,27.835,-1592.98,19.55,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1616,0.976,34.72,27.835,-1593.96,19.545,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1617,0.973,34.72,27.835,-1594.94,19.544,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1618,0.97,34.72,27.835,-1595.92,19.543,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1619,0.969,34.72,27.836,-1596.91,19.539,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1620,0.968,34.72,27.836,-1597.89,19.542,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1621,0.964,34.719,27.835,-1598.87,19.536,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1622,0.96,34.72,27.836,-1599.85,19.53,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1623,0.961,34.72,27.836,-1600.84,19.527,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1624,0.961,34.719,27.835,-1601.82,19.53,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1625,0.962,34.719,27.835,-1602.8,19.543,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1626,0.959,34.72,27.836,-1603.78,19.538,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1627,0.959,34.72,27.836,-1604.77,19.533,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1628,0.956,34.719,27.836,-1605.75,19.529,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1629,0.953,34.719,27.836,-1606.73,19.524,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1630,0.952,34.719,27.836,-1607.71,19.524,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1631,0.949,34.719,27.836,-1608.7,19.528,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1632,0.947,34.719,27.836,-1609.68,19.534,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1633,0.95,34.719,27.836,-1610.66,19.537,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1634,0.946,34.719,27.836,-1611.64,19.535,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1635,0.943,34.719,27.837,-1612.63,19.534,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1636,0.94,34.719,27.837,-1613.61,19.532,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1637,0.937,34.719,27.837,-1614.59,19.526,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1638,0.936,34.719,27.837,-1615.57,19.525,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1639,0.942,34.719,27.837,-1616.56,19.538,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1640,0.937,34.719,27.837,-1617.54,19.535,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1641,0.934,34.719,27.837,-1618.52,19.529,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1642,0.932,34.719,27.837,-1619.5,19.524,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1643,0.93,34.719,27.837,-1620.49,19.524,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1644,0.929,34.719,27.837,-1621.47,19.521,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1645,0.927,34.718,27.837,-1622.45,19.52,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1646,0.927,34.719,27.838,-1623.43,19.515,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1647,0.927,34.719,27.838,-1624.42,19.509,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1648,0.928,34.718,27.837,-1625.4,19.511,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1649,0.926,34.718,27.837,-1626.38,19.516,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1650,0.923,34.719,27.838,-1627.36,19.52,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1651,0.922,34.718,27.837,-1628.35,19.522,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1652,0.921,34.718,27.837,-1629.33,19.521,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1653,0.92,34.718,27.837,-1630.31,19.515,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1654,0.917,34.718,27.837,-1631.29,19.515,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1655,0.915,34.718,27.838,-1632.28,19.512,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1656,0.912,34.718,27.838,-1633.26,19.515,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1657,0.91,34.718,27.838,-1634.24,19.512,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1658,0.909,34.718,27.838,-1635.22,19.515,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1659,0.907,34.718,27.838,-1636.21,19.522,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1660,0.906,34.718,27.838,-1637.19,19.517,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1661,0.905,34.718,27.838,-1638.17,19.52,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1662,0.903,34.718,27.838,-1639.15,19.518,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1663,0.903,34.718,27.838,-1640.14,19.514,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1664,0.902,34.718,27.838,-1641.12,19.51,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1665,0.898,34.717,27.838,-1642.1,19.51,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1666,0.895,34.718,27.839,-1643.08,19.509,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1667,0.897,34.718,27.839,-1644.07,19.514,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1668,0.897,34.718,27.839,-1645.05,19.522,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1669,0.889,34.717,27.839,-1646.03,19.519,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1670,0.884,34.717,27.839,-1647.01,19.512,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1671,0.883,34.717,27.839,-1647.99,19.513,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1672,0.883,34.717,27.839,-1648.98,19.507,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1673,0.883,34.717,27.839,-1649.96,19.506,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1674,0.88,34.717,27.839,-1650.94,19.493,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1675,0.878,34.717,27.839,-1651.92,19.493,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1676,0.884,34.717,27.839,-1652.91,19.509,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1677,0.881,34.717,27.839,-1653.89,19.509,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1678,0.875,34.717,27.839,-1654.87,19.5,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1679,0.874,34.717,27.84,-1655.85,19.494,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1680,0.873,34.717,27.84,-1656.84,19.492,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1681,0.874,34.717,27.84,-1657.82,19.491,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1682,0.872,34.717,27.84,-1658.8,19.49,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1683,0.871,34.717,27.84,-1659.78,19.488,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1684,0.87,34.717,27.84,-1660.77,19.487,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1685,0.867,34.717,27.84,-1661.75,19.486,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1686,0.867,34.717,27.84,-1662.73,19.485,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1687,0.863,34.717,27.84,-1663.71,19.484,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1688,0.861,34.717,27.84,-1664.69,19.483,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1689,0.86,34.717,27.84,-1665.68,19.482,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1690,0.859,34.717,27.841,-1666.66,19.482,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1691,0.857,34.716,27.84,-1667.64,19.481,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1692,0.854,34.716,27.84,-1668.62,19.48,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1693,0.853,34.716,27.84,-1669.61,19.48,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1694,0.852,34.716,27.84,-1670.59,19.479,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1695,0.853,34.716,27.84,-1671.57,19.479,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1696,0.851,34.716,27.84,-1672.55,19.478,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1697,0.85,34.716,27.84,-1673.53,19.478,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1698,0.851,34.716,27.84,-1674.52,19.478,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1699,0.851,34.716,27.84,-1675.5,19.477,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1700,0.851,34.716,27.84,-1676.48,19.477,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1701,0.851,34.717,27.841,-1677.46,19.477,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1702,0.85,34.716,27.84,-1678.45,19.477,95.59
