"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,897,1.336,34.732,27.816,-886.35,20.403,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,898,1.337,34.732,27.816,-887.34,20.398,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,899,1.337,34.732,27.816,-888.32,20.405,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,900,1.336,34.732,27.816,-889.31,20.413,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,901,1.335,34.732,27.816,-890.29,20.415,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,902,1.335,34.732,27.816,-891.28,20.417,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,903,1.335,34.732,27.816,-892.27,20.418,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,904,1.333,34.732,27.816,-893.25,20.401,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,905,1.332,34.732,27.816,-894.24,20.398,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,906,1.329,34.732,27.817,-895.22,20.398,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,907,1.328,34.732,27.817,-896.21,20.398,96.17
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,908,1.327,34.732,27.817,-897.2,20.423,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,909,1.326,34.732,27.817,-898.18,20.429,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,910,1.325,34.732,27.817,-899.17,20.429,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,911,1.322,34.732,27.817,-900.15,20.428,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,912,1.32,34.732,27.817,-901.14,20.426,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,913,1.32,34.732,27.817,-902.12,20.423,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,914,1.32,34.732,27.817,-903.11,20.421,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,915,1.318,34.732,27.817,-904.1,20.416,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,916,1.318,34.732,27.817,-905.08,20.421,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,917,1.317,34.732,27.817,-906.07,20.417,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,918,1.318,34.732,27.817,-907.05,20.418,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,919,1.316,34.731,27.817,-908.04,20.418,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,920,1.313,34.731,27.817,-909.03,20.416,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,921,1.313,34.731,27.817,-910.01,20.403,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,922,1.312,34.731,27.817,-911,20.397,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,923,1.312,34.732,27.818,-911.98,20.398,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,924,1.311,34.732,27.818,-912.97,20.384,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,925,1.311,34.732,27.818,-913.96,20.383,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,926,1.311,34.732,27.818,-914.94,20.394,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,927,1.311,34.732,27.818,-915.93,20.398,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,928,1.311,34.732,27.818,-916.91,20.398,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,929,1.31,34.732,27.818,-917.9,20.398,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,930,1.31,34.732,27.818,-918.89,20.399,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,931,1.31,34.732,27.818,-919.87,20.402,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,932,1.309,34.731,27.817,-920.86,20.406,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,933,1.309,34.731,27.817,-921.84,20.425,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,934,1.308,34.731,27.817,-922.83,20.43,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,935,1.308,34.732,27.818,-923.81,20.43,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,936,1.306,34.732,27.818,-924.8,20.429,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,937,1.306,34.732,27.818,-925.79,20.417,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,938,1.305,34.732,27.818,-926.77,20.404,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,939,1.304,34.731,27.818,-927.76,20.398,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,940,1.305,34.731,27.818,-928.74,20.398,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,941,1.305,34.731,27.818,-929.73,20.398,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,942,1.304,34.732,27.818,-930.71,20.398,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,943,1.303,34.731,27.818,-931.7,20.398,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,944,1.301,34.731,27.818,-932.69,20.398,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,945,1.3,34.732,27.819,-933.67,20.398,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,946,1.3,34.731,27.818,-934.66,20.395,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,947,1.296,34.731,27.818,-935.64,20.383,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,948,1.293,34.731,27.818,-936.63,20.38,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,949,1.293,34.731,27.818,-937.62,20.378,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,950,1.293,34.731,27.818,-938.6,20.377,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,951,1.293,34.731,27.819,-939.59,20.376,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,952,1.293,34.731,27.819,-940.57,20.376,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,953,1.292,34.731,27.819,-941.56,20.375,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,954,1.292,34.731,27.819,-942.54,20.375,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,955,1.29,34.731,27.819,-943.53,20.374,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,956,1.29,34.731,27.819,-944.52,20.373,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,957,1.29,34.731,27.819,-945.5,20.372,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,958,1.285,34.731,27.819,-946.49,20.371,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,959,1.284,34.731,27.819,-947.47,20.368,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,960,1.282,34.731,27.819,-948.46,20.367,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,961,1.281,34.731,27.819,-949.44,20.368,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,962,1.28,34.731,27.819,-950.43,20.375,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,963,1.28,34.731,27.819,-951.42,20.378,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,964,1.28,34.731,27.819,-952.4,20.374,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,965,1.279,34.731,27.82,-953.39,20.374,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,966,1.278,34.731,27.82,-954.37,20.375,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,967,1.278,34.731,27.82,-955.36,20.376,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,968,1.278,34.731,27.82,-956.34,20.377,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,969,1.277,34.731,27.82,-957.33,20.378,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,970,1.277,34.731,27.82,-958.32,20.38,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,971,1.277,34.731,27.82,-959.3,20.381,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,972,1.277,34.731,27.82,-960.29,20.381,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,973,1.277,34.731,27.82,-961.27,20.382,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,974,1.277,34.731,27.82,-962.26,20.38,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,975,1.276,34.731,27.82,-963.24,20.367,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,976,1.275,34.731,27.82,-964.23,20.366,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,977,1.274,34.731,27.82,-965.22,20.365,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,978,1.272,34.731,27.82,-966.2,20.35,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,979,1.273,34.731,27.82,-967.19,20.354,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,980,1.273,34.731,27.82,-968.17,20.362,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,981,1.27,34.731,27.82,-969.16,20.366,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,982,1.269,34.731,27.82,-970.14,20.366,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,983,1.268,34.731,27.82,-971.13,20.366,96.17
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,984,1.268,34.731,27.82,-972.11,20.363,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,985,1.268,34.731,27.82,-973.1,20.353,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,986,1.266,34.731,27.821,-974.09,20.35,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,987,1.264,34.73,27.82,-975.07,20.345,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,988,1.262,34.731,27.821,-976.06,20.35,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,989,1.262,34.73,27.82,-977.04,20.35,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,990,1.262,34.731,27.821,-978.03,20.35,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,991,1.26,34.73,27.82,-979.01,20.35,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,992,1.258,34.73,27.82,-980,20.333,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,993,1.256,34.73,27.821,-980.98,20.318,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,994,1.256,34.73,27.821,-981.97,20.318,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,995,1.256,34.73,27.821,-982.96,20.312,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,996,1.256,34.73,27.821,-983.94,20.315,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,997,1.256,34.73,27.821,-984.93,20.329,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,998,1.253,34.73,27.821,-985.91,20.331,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,999,1.252,34.73,27.821,-986.9,20.332,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1000,1.251,34.73,27.821,-987.88,20.333,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1001,1.25,34.73,27.821,-988.87,20.334,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1002,1.248,34.73,27.821,-989.85,20.334,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1003,1.248,34.73,27.821,-990.84,20.333,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1004,1.247,34.73,27.821,-991.83,20.321,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1005,1.245,34.73,27.821,-992.81,20.314,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1006,1.243,34.73,27.821,-993.8,20.306,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1007,1.241,34.73,27.822,-994.78,20.315,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1008,1.24,34.73,27.822,-995.77,20.318,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1009,1.239,34.73,27.822,-996.75,20.318,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1010,1.239,34.73,27.822,-997.74,20.318,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1011,1.239,34.73,27.822,-998.72,20.318,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1012,1.239,34.73,27.822,-999.71,20.318,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1013,1.238,34.73,27.822,-1000.69,20.318,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1014,1.239,34.73,27.822,-1001.68,20.318,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1015,1.238,34.73,27.822,-1002.67,20.33,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1016,1.235,34.73,27.822,-1003.65,20.329,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1017,1.235,34.73,27.822,-1004.64,20.32,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1018,1.234,34.73,27.822,-1005.62,20.318,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1019,1.232,34.73,27.822,-1006.61,20.318,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1020,1.232,34.73,27.822,-1007.59,20.318,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1021,1.231,34.73,27.822,-1008.58,20.322,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1022,1.23,34.73,27.822,-1009.56,20.328,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1023,1.23,34.73,27.822,-1010.55,20.332,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1024,1.229,34.73,27.823,-1011.53,20.333,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1025,1.229,34.73,27.823,-1012.52,20.325,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1026,1.229,34.73,27.823,-1013.51,20.319,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1027,1.229,34.73,27.823,-1014.49,20.318,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1028,1.224,34.73,27.823,-1015.48,20.317,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1029,1.223,34.73,27.823,-1016.46,20.311,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1030,1.222,34.73,27.823,-1017.45,20.302,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1031,1.222,34.73,27.823,-1018.43,20.302,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1032,1.222,34.73,27.823,-1019.42,20.302,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1033,1.219,34.73,27.823,-1020.4,20.303,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1034,1.218,34.729,27.823,-1021.39,20.303,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1035,1.216,34.729,27.823,-1022.37,20.306,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1036,1.215,34.729,27.823,-1023.36,20.315,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1037,1.214,34.729,27.823,-1024.34,20.304,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1038,1.214,34.729,27.823,-1025.33,20.302,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1039,1.213,34.729,27.823,-1026.32,20.29,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1040,1.211,34.729,27.823,-1027.3,20.287,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1041,1.21,34.729,27.823,-1028.29,20.277,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1042,1.211,34.729,27.823,-1029.27,20.264,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1043,1.21,34.729,27.823,-1030.26,20.268,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1044,1.21,34.729,27.823,-1031.24,20.28,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1045,1.209,34.729,27.823,-1032.23,20.287,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1046,1.208,34.729,27.823,-1033.21,20.277,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1047,1.206,34.729,27.823,-1034.2,20.27,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1048,1.206,34.729,27.823,-1035.18,20.269,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1049,1.205,34.729,27.824,-1036.17,20.267,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1050,1.205,34.729,27.824,-1037.15,20.256,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1051,1.204,34.729,27.824,-1038.14,20.255,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1052,1.205,34.729,27.824,-1039.12,20.261,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1053,1.204,34.729,27.824,-1040.11,20.276,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1054,1.204,34.729,27.824,-1041.1,20.278,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1055,1.204,34.729,27.824,-1042.08,20.27,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1056,1.204,34.729,27.824,-1043.07,20.27,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1057,1.204,34.729,27.824,-1044.05,20.27,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1058,1.204,34.729,27.824,-1045.04,20.27,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1059,1.203,34.729,27.824,-1046.02,20.27,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1060,1.202,34.729,27.824,-1047.01,20.265,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1061,1.202,34.729,27.824,-1047.99,20.254,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1062,1.201,34.729,27.824,-1048.98,20.252,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1063,1.201,34.729,27.824,-1049.96,20.242,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1064,1.201,34.729,27.824,-1050.95,20.245,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1065,1.201,34.729,27.824,-1051.93,20.254,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1066,1.201,34.729,27.824,-1052.92,20.244,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1067,1.201,34.729,27.824,-1053.9,20.254,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1068,1.199,34.729,27.824,-1054.89,20.27,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1069,1.198,34.729,27.824,-1055.87,20.269,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1070,1.198,34.729,27.824,-1056.86,20.27,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1071,1.197,34.729,27.824,-1057.84,20.266,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1072,1.197,34.729,27.824,-1058.83,20.255,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1073,1.197,34.729,27.824,-1059.81,20.253,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1074,1.197,34.729,27.824,-1060.8,20.242,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1075,1.197,34.729,27.824,-1061.78,20.238,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1076,1.196,34.729,27.824,-1062.77,20.238,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1077,1.196,34.729,27.824,-1063.76,20.239,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1078,1.196,34.729,27.824,-1064.74,20.239,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1079,1.195,34.729,27.824,-1065.73,20.239,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1080,1.194,34.729,27.824,-1066.71,20.241,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1081,1.194,34.729,27.825,-1067.7,20.239,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1082,1.194,34.729,27.825,-1068.68,20.233,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1083,1.193,34.729,27.825,-1069.67,20.225,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1084,1.192,34.729,27.825,-1070.65,20.223,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1085,1.193,34.729,27.825,-1071.64,20.219,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1086,1.19,34.729,27.825,-1072.62,20.214,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1087,1.19,34.729,27.825,-1073.61,20.207,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1088,1.19,34.729,27.825,-1074.59,20.201,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1089,1.19,34.729,27.825,-1075.58,20.195,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1090,1.19,34.729,27.825,-1076.56,20.191,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1091,1.19,34.729,27.825,-1077.55,20.189,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1092,1.19,34.729,27.825,-1078.53,20.181,96.16
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1093,1.19,34.729,27.825,-1079.52,20.19,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1094,1.19,34.729,27.825,-1080.5,20.208,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1095,1.189,34.729,27.825,-1081.49,20.218,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1096,1.189,34.729,27.825,-1082.47,20.221,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1097,1.189,34.729,27.825,-1083.46,20.211,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1098,1.188,34.729,27.825,-1084.44,20.212,96.21
