"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,407,1.361,34.705,27.79,-402.56,19.251,93.98
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,408,1.361,34.705,27.79,-403.54,19.233,93.95
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,409,1.361,34.705,27.79,-404.53,19.214,93.94
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,410,1.361,34.705,27.79,-405.52,19.188,93.87
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,411,1.36,34.705,27.791,-406.51,19.16,93.84
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,412,1.36,34.705,27.791,-407.5,19.135,93.83
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,413,1.36,34.706,27.791,-408.48,19.114,93.81
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,414,1.359,34.706,27.791,-409.47,19.091,93.82
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,415,1.359,34.706,27.791,-410.46,19.07,93.79
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,416,1.359,34.706,27.791,-411.45,18.998,93.69
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,417,1.359,34.706,27.791,-412.44,18.955,93.68
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,418,1.359,34.706,27.791,-413.42,18.955,93.63
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,419,1.359,34.706,27.791,-414.41,18.947,93.64
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,420,1.358,34.706,27.792,-415.4,18.935,93.59
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,421,1.358,34.706,27.792,-416.39,18.915,93.57
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,422,1.358,34.706,27.792,-417.38,18.873,93.54
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,423,1.358,34.706,27.792,-418.37,18.843,93.53
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,424,1.358,34.706,27.792,-419.35,18.835,93.52
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,425,1.358,34.706,27.792,-420.34,18.829,93.41
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,426,1.358,34.706,27.792,-421.33,18.831,93.49
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,427,1.358,34.706,27.792,-422.32,18.828,93.49
"LMG07-01","2007-01-25 12:03:00",517,199.25,100.4,-67.117,-71.55,428,1.358,34.706,27.792,-423.31,18.805,93.45
