"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,413,1.497,34.694,27.772,-408.54,20.478,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,414,1.496,34.694,27.772,-409.53,20.477,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,415,1.496,34.694,27.772,-410.51,20.477,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,416,1.497,34.694,27.772,-411.5,20.477,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,417,1.497,34.694,27.772,-412.49,20.477,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,418,1.497,34.694,27.772,-413.48,20.477,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,419,1.497,34.694,27.772,-414.47,20.477,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,420,1.496,34.694,27.772,-415.45,20.475,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,421,1.496,34.694,27.772,-416.44,20.467,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,422,1.496,34.694,27.772,-417.43,20.463,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,423,1.496,34.694,27.772,-418.42,20.462,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,424,1.496,34.694,27.772,-419.41,20.463,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,425,1.496,34.694,27.772,-420.4,20.477,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,426,1.496,34.694,27.772,-421.38,20.475,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,427,1.496,34.694,27.772,-422.37,20.465,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,428,1.496,34.694,27.772,-423.36,20.461,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,429,1.496,34.694,27.772,-424.35,20.461,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,430,1.496,34.694,27.772,-425.34,20.461,94.94
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,431,1.496,34.694,27.772,-426.32,20.461,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,432,1.496,34.694,27.772,-427.31,20.461,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,433,1.496,34.694,27.772,-428.3,20.461,94.93
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,434,1.496,34.695,27.773,-429.29,20.443,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,435,1.496,34.695,27.773,-430.28,20.445,94.92
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,436,1.496,34.695,27.773,-431.26,20.445,94.9
"LMG07-01","2007-01-15 20:07:00",201,499.88,100.08,-65.234,-66.779,437,1.496,34.695,27.773,-432.25,20.445,94.9
