"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1314,1.227,34.729,27.824,-1297.12,19.81,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1315,1.225,34.729,27.824,-1298.11,19.81,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1316,1.224,34.729,27.824,-1299.09,19.8,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1317,1.224,34.729,27.824,-1300.07,19.793,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1318,1.223,34.729,27.824,-1301.06,19.78,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1319,1.223,34.729,27.824,-1302.04,19.78,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1320,1.223,34.729,27.824,-1303.03,19.807,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1321,1.223,34.729,27.824,-1304.01,19.81,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1322,1.222,34.729,27.824,-1304.99,19.809,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1323,1.221,34.729,27.824,-1305.98,19.799,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1324,1.22,34.729,27.824,-1306.96,19.794,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1325,1.217,34.729,27.824,-1307.95,19.783,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1326,1.217,34.729,27.824,-1308.93,19.778,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1327,1.217,34.729,27.824,-1309.91,19.767,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1328,1.217,34.729,27.824,-1310.9,19.762,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1329,1.216,34.729,27.825,-1311.88,19.779,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1330,1.215,34.729,27.825,-1312.87,19.795,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1331,1.214,34.729,27.825,-1313.85,19.794,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1332,1.21,34.729,27.825,-1314.83,19.794,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1333,1.208,34.729,27.825,-1315.82,19.794,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1334,1.207,34.729,27.825,-1316.8,19.794,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1335,1.206,34.729,27.825,-1317.79,19.794,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1336,1.205,34.729,27.825,-1318.77,19.794,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1337,1.204,34.729,27.825,-1319.75,19.786,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1338,1.204,34.729,27.825,-1320.74,19.773,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1339,1.204,34.728,27.825,-1321.72,19.778,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1340,1.204,34.728,27.825,-1322.71,19.782,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1341,1.203,34.729,27.825,-1323.69,19.794,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1342,1.202,34.728,27.825,-1324.67,19.794,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1343,1.2,34.729,27.826,-1325.66,19.793,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1344,1.2,34.729,27.826,-1326.64,19.792,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1345,1.2,34.729,27.826,-1327.63,19.79,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1346,1.2,34.728,27.825,-1328.61,19.788,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1347,1.199,34.728,27.825,-1329.59,19.786,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1348,1.198,34.728,27.825,-1330.58,19.784,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1349,1.198,34.728,27.825,-1331.56,19.782,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1350,1.198,34.728,27.825,-1332.55,19.781,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1351,1.198,34.728,27.825,-1333.53,19.78,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1352,1.197,34.728,27.825,-1334.51,19.779,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1353,1.197,34.728,27.825,-1335.5,19.778,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1354,1.197,34.728,27.825,-1336.48,19.778,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1355,1.197,34.728,27.825,-1337.47,19.778,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1356,1.197,34.728,27.825,-1338.45,19.778,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1357,1.196,34.728,27.825,-1339.43,19.778,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1358,1.196,34.729,27.826,-1340.42,19.778,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1359,1.196,34.729,27.826,-1341.4,19.777,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1360,1.195,34.728,27.825,-1342.38,19.768,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1361,1.195,34.728,27.825,-1343.37,19.758,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1362,1.194,34.728,27.825,-1344.35,19.755,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1363,1.193,34.728,27.826,-1345.34,19.763,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1364,1.192,34.728,27.826,-1346.32,19.763,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1365,1.191,34.728,27.826,-1347.3,19.761,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1366,1.191,34.728,27.826,-1348.29,19.747,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1367,1.191,34.728,27.826,-1349.27,19.745,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1368,1.191,34.728,27.826,-1350.26,19.742,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1369,1.19,34.728,27.826,-1351.24,19.739,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1370,1.188,34.728,27.826,-1352.22,19.736,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1371,1.185,34.728,27.826,-1353.21,19.733,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1372,1.184,34.728,27.826,-1354.19,19.732,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1373,1.183,34.728,27.826,-1355.17,19.747,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1374,1.181,34.728,27.826,-1356.16,19.744,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1375,1.179,34.728,27.827,-1357.14,19.744,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1376,1.176,34.728,27.827,-1358.13,19.744,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1377,1.176,34.728,27.827,-1359.11,19.744,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1378,1.175,34.728,27.827,-1360.09,19.744,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1379,1.174,34.728,27.827,-1361.08,19.744,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1380,1.174,34.728,27.827,-1362.06,19.744,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1381,1.174,34.728,27.827,-1363.04,19.744,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1382,1.173,34.728,27.827,-1364.03,19.744,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1383,1.172,34.728,27.827,-1365.01,19.744,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1384,1.173,34.728,27.827,-1366,19.744,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1385,1.167,34.727,27.827,-1366.98,19.745,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1386,1.161,34.727,27.827,-1367.96,19.745,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1387,1.161,34.727,27.827,-1368.95,19.733,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1388,1.16,34.727,27.827,-1369.93,19.731,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1389,1.16,34.728,27.828,-1370.91,19.731,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1390,1.16,34.727,27.827,-1371.9,19.726,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1391,1.16,34.727,27.827,-1372.88,19.716,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1392,1.16,34.727,27.827,-1373.87,19.704,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1393,1.157,34.727,27.827,-1374.85,19.699,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1394,1.155,34.727,27.827,-1375.83,19.7,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1395,1.154,34.727,27.828,-1376.82,19.714,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1396,1.154,34.727,27.828,-1377.8,19.715,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1397,1.153,34.727,27.828,-1378.78,19.715,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1398,1.15,34.727,27.828,-1379.77,19.715,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1399,1.149,34.727,27.828,-1380.75,19.715,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1400,1.148,34.727,27.828,-1381.74,19.715,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1401,1.148,34.727,27.828,-1382.72,19.715,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1402,1.148,34.727,27.828,-1383.7,19.715,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1403,1.148,34.727,27.828,-1384.69,19.715,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1404,1.147,34.727,27.828,-1385.67,19.715,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1405,1.147,34.727,27.828,-1386.65,19.71,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1406,1.145,34.727,27.828,-1387.64,19.688,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1407,1.146,34.727,27.828,-1388.62,19.7,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1408,1.145,34.727,27.828,-1389.6,19.715,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1409,1.145,34.727,27.828,-1390.59,19.715,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1410,1.145,34.727,27.828,-1391.57,19.715,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1411,1.145,34.727,27.828,-1392.56,19.713,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1412,1.145,34.727,27.828,-1393.54,19.715,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1413,1.142,34.727,27.828,-1394.52,19.71,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1414,1.141,34.727,27.829,-1395.51,19.702,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1415,1.139,34.727,27.829,-1396.49,19.695,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1416,1.141,34.727,27.829,-1397.47,19.71,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1417,1.139,34.727,27.829,-1398.46,19.713,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1418,1.139,34.727,27.829,-1399.44,19.715,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1419,1.138,34.727,27.829,-1400.42,19.715,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1420,1.136,34.727,27.829,-1401.41,19.715,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1421,1.135,34.727,27.829,-1402.39,19.715,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1422,1.135,34.727,27.829,-1403.38,19.715,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1423,1.134,34.727,27.829,-1404.36,19.714,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1424,1.134,34.727,27.829,-1405.34,19.71,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1425,1.134,34.726,27.828,-1406.33,19.705,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1426,1.133,34.727,27.829,-1407.31,19.7,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1427,1.133,34.727,27.829,-1408.29,19.694,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1428,1.133,34.727,27.829,-1409.28,19.689,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1429,1.132,34.726,27.828,-1410.26,19.683,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1430,1.132,34.727,27.829,-1411.24,19.668,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1431,1.131,34.727,27.829,-1412.23,19.661,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1432,1.131,34.727,27.829,-1413.21,19.653,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1433,1.131,34.727,27.829,-1414.19,19.645,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1434,1.131,34.727,27.829,-1415.18,19.642,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1435,1.131,34.726,27.829,-1416.16,19.636,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1436,1.131,34.727,27.829,-1417.15,19.639,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1437,1.131,34.727,27.829,-1418.13,19.645,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1438,1.129,34.727,27.829,-1419.11,19.654,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1439,1.128,34.727,27.83,-1420.1,19.662,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1440,1.127,34.727,27.83,-1421.08,19.666,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1441,1.127,34.727,27.83,-1422.06,19.663,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1442,1.126,34.727,27.83,-1423.05,19.657,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1443,1.126,34.727,27.83,-1424.03,19.649,96.22
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1444,1.126,34.726,27.829,-1425.01,19.637,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1445,1.126,34.726,27.829,-1426,19.636,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1446,1.126,34.726,27.829,-1426.98,19.652,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1447,1.125,34.726,27.829,-1427.96,19.653,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1448,1.123,34.726,27.829,-1428.95,19.664,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1449,1.122,34.727,27.83,-1429.93,19.667,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1450,1.121,34.726,27.829,-1430.91,19.667,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1451,1.12,34.726,27.829,-1431.9,19.665,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1452,1.118,34.726,27.829,-1432.88,19.649,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1453,1.116,34.726,27.83,-1433.86,19.639,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1454,1.116,34.726,27.83,-1434.85,19.643,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1455,1.115,34.726,27.83,-1435.83,19.649,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1456,1.114,34.726,27.83,-1436.81,19.646,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1457,1.113,34.726,27.83,-1437.8,19.639,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1458,1.113,34.726,27.83,-1438.78,19.636,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1459,1.111,34.726,27.83,-1439.76,19.636,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1460,1.109,34.726,27.83,-1440.75,19.639,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1461,1.109,34.726,27.83,-1441.73,19.652,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1462,1.109,34.726,27.83,-1442.71,19.659,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1463,1.109,34.726,27.83,-1443.7,19.66,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1464,1.108,34.726,27.83,-1444.68,19.661,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1465,1.107,34.726,27.83,-1445.67,19.661,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1466,1.107,34.726,27.83,-1446.65,19.661,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1467,1.106,34.726,27.83,-1447.63,19.662,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1468,1.104,34.726,27.831,-1448.62,19.662,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1469,1.103,34.725,27.83,-1449.6,19.662,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1470,1.103,34.726,27.831,-1450.58,19.663,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1471,1.102,34.725,27.83,-1451.57,19.657,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1472,1.1,34.725,27.83,-1452.55,19.651,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1473,1.098,34.725,27.83,-1453.53,19.651,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1474,1.097,34.725,27.83,-1454.52,19.651,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1475,1.097,34.725,27.83,-1455.5,19.645,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1476,1.096,34.725,27.83,-1456.48,19.635,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1477,1.096,34.725,27.83,-1457.47,19.636,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1478,1.095,34.726,27.831,-1458.45,19.635,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1479,1.095,34.726,27.831,-1459.43,19.627,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1480,1.095,34.725,27.83,-1460.42,19.62,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1481,1.095,34.725,27.83,-1461.4,19.623,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1482,1.095,34.725,27.83,-1462.38,19.633,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1483,1.094,34.726,27.831,-1463.37,19.629,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1484,1.094,34.726,27.831,-1464.35,19.628,96.18
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1485,1.094,34.726,27.831,-1465.33,19.621,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1486,1.094,34.726,27.831,-1466.32,19.618,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1487,1.094,34.726,27.831,-1467.3,19.606,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1488,1.094,34.725,27.83,-1468.28,19.606,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1489,1.092,34.725,27.831,-1469.27,19.605,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1490,1.093,34.725,27.831,-1470.25,19.625,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1491,1.09,34.725,27.831,-1471.23,19.631,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1492,1.09,34.725,27.831,-1472.21,19.62,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1493,1.089,34.725,27.831,-1473.2,19.62,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1494,1.086,34.725,27.831,-1474.18,19.608,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1495,1.085,34.725,27.831,-1475.16,19.604,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1496,1.083,34.725,27.831,-1476.15,19.599,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1497,1.083,34.725,27.831,-1477.13,19.59,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1498,1.082,34.725,27.831,-1478.11,19.588,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1499,1.081,34.725,27.831,-1479.1,19.587,96.19
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1500,1.079,34.725,27.832,-1480.08,19.589,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1501,1.077,34.725,27.832,-1481.06,19.595,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1502,1.077,34.725,27.832,-1482.05,19.595,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1503,1.077,34.725,27.832,-1483.03,19.589,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1504,1.077,34.725,27.832,-1484.01,19.591,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1505,1.076,34.725,27.832,-1485,19.6,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1506,1.076,34.725,27.832,-1485.98,19.604,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1507,1.074,34.725,27.832,-1486.96,19.604,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1508,1.071,34.725,27.832,-1487.95,19.604,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1509,1.071,34.725,27.832,-1488.93,19.604,96.2
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1510,1.071,34.725,27.832,-1489.91,19.604,96.21
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,1511,1.07,34.725,27.832,-1490.9,19.604,96.21
