"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,416,1.521,34.696,27.771,-411.51,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,417,1.52,34.696,27.771,-412.49,-999,95.22
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,418,1.519,34.696,27.772,-413.48,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,419,1.518,34.696,27.772,-414.47,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,420,1.518,34.696,27.772,-415.46,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,421,1.517,34.696,27.772,-416.45,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,422,1.516,34.696,27.772,-417.43,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,423,1.519,34.697,27.772,-418.42,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,424,1.519,34.697,27.772,-419.41,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,425,1.518,34.697,27.772,-420.4,-999,95.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,426,1.519,34.698,27.773,-421.39,-999,95.19
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,427,1.521,34.698,27.773,-422.38,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,428,1.524,34.699,27.774,-423.36,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,429,1.526,34.7,27.774,-424.35,-999,95.19
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,430,1.527,34.7,27.774,-425.34,-999,95.19
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,431,1.527,34.7,27.774,-426.33,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,432,1.527,34.7,27.774,-427.32,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,433,1.527,34.7,27.774,-428.3,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,434,1.527,34.7,27.774,-429.29,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,435,1.528,34.7,27.774,-430.28,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,436,1.529,34.7,27.774,-431.27,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,437,1.529,34.701,27.775,-432.26,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,438,1.529,34.701,27.775,-433.24,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,439,1.528,34.701,27.775,-434.23,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,440,1.527,34.701,27.775,-435.22,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,441,1.527,34.701,27.775,-436.21,-999,95.22
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,442,1.527,34.701,27.775,-437.2,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,443,1.527,34.701,27.775,-438.18,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,444,1.527,34.701,27.775,-439.17,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,445,1.527,34.701,27.775,-440.16,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,446,1.527,34.701,27.775,-441.15,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,447,1.526,34.701,27.775,-442.14,-999,95.19
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,448,1.526,34.701,27.775,-443.13,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,449,1.52,34.7,27.775,-444.11,-999,95.21
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,450,1.517,34.7,27.775,-445.1,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,451,1.515,34.7,27.775,-446.09,-999,95.2
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,452,1.514,34.7,27.775,-447.08,-999,95.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,453,1.514,34.7,27.775,-448.07,-999,95.18
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,454,1.514,34.701,27.776,-449.05,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,455,1.513,34.701,27.776,-450.04,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,456,1.513,34.7,27.775,-451.03,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,457,1.512,34.701,27.776,-452.02,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,458,1.514,34.701,27.776,-453.01,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,459,1.514,34.701,27.776,-453.99,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,460,1.514,34.702,27.777,-454.98,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,461,1.516,34.702,27.777,-455.97,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,462,1.518,34.702,27.777,-456.96,-999,95.17
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,463,1.517,34.702,27.777,-457.95,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,464,1.517,34.702,27.777,-458.93,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,465,1.512,34.702,27.777,-459.92,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,466,1.509,34.702,27.777,-460.91,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,467,1.508,34.702,27.777,-461.9,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,468,1.509,34.702,27.777,-462.89,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,469,1.509,34.702,27.777,-463.87,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,470,1.51,34.702,27.777,-464.86,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,471,1.508,34.703,27.778,-465.85,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,472,1.508,34.703,27.778,-466.84,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,473,1.506,34.703,27.778,-467.83,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,474,1.506,34.703,27.778,-468.81,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,475,1.506,34.703,27.778,-469.8,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,476,1.506,34.703,27.778,-470.79,-999,95.12
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,477,1.505,34.703,27.779,-471.78,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,478,1.505,34.703,27.779,-472.76,-999,95.14
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,479,1.506,34.703,27.778,-473.75,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,480,1.506,34.703,27.778,-474.74,-999,95.14
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,481,1.507,34.703,27.778,-475.73,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,482,1.509,34.704,27.779,-476.72,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,483,1.51,34.704,27.779,-477.7,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,484,1.509,34.704,27.779,-478.69,-999,95.14
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,485,1.509,34.705,27.78,-479.68,-999,95.15
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,486,1.509,34.705,27.78,-480.67,-999,95.16
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,487,1.509,34.704,27.779,-481.66,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,488,1.509,34.704,27.779,-482.64,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,489,1.509,34.705,27.78,-483.63,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,490,1.508,34.705,27.78,-484.62,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,491,1.508,34.705,27.78,-485.61,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,492,1.507,34.706,27.781,-486.59,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,493,1.506,34.706,27.781,-487.58,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,494,1.507,34.706,27.781,-488.57,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,495,1.507,34.706,27.781,-489.56,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,496,1.507,34.706,27.781,-490.55,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,497,1.506,34.706,27.781,-491.53,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,498,1.506,34.706,27.781,-492.52,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,499,1.506,34.706,27.781,-493.51,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,500,1.506,34.707,27.782,-494.5,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,501,1.506,34.707,27.782,-495.49,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,502,1.506,34.707,27.782,-496.47,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,503,1.506,34.707,27.782,-497.46,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,504,1.505,34.707,27.782,-498.45,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,505,1.506,34.707,27.782,-499.44,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,506,1.505,34.707,27.782,-500.42,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,507,1.505,34.707,27.782,-501.41,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,508,1.505,34.707,27.782,-502.4,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,509,1.505,34.707,27.782,-503.39,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,510,1.505,34.707,27.782,-504.38,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,511,1.505,34.707,27.782,-505.36,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,512,1.505,34.707,27.782,-506.35,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,513,1.506,34.707,27.782,-507.34,-999,95.12
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,514,1.504,34.707,27.782,-508.33,-999,95.13
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,515,1.503,34.708,27.783,-509.31,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,516,1.503,34.708,27.783,-510.3,-999,95.12
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,517,1.503,34.708,27.783,-511.29,-999,95.09
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,518,1.503,34.708,27.783,-512.28,-999,95.12
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,519,1.503,34.708,27.783,-513.26,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,520,1.503,34.708,27.783,-514.25,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,521,1.503,34.708,27.783,-515.24,-999,95.11
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,522,1.503,34.708,27.783,-516.23,-999,95.09
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,523,1.503,34.708,27.783,-517.22,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,524,1.503,34.708,27.783,-518.2,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,525,1.503,34.708,27.783,-519.19,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,526,1.503,34.708,27.783,-520.18,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,527,1.503,34.708,27.783,-521.17,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,528,1.503,34.708,27.783,-522.15,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,529,1.502,34.708,27.783,-523.14,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,530,1.502,34.708,27.783,-524.13,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,531,1.5,34.708,27.783,-525.12,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,532,1.501,34.709,27.784,-526.1,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,533,1.501,34.709,27.784,-527.09,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,534,1.501,34.708,27.783,-528.08,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,535,1.501,34.709,27.784,-529.07,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,536,1.501,34.709,27.784,-530.06,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,537,1.501,34.709,27.784,-531.04,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,538,1.5,34.709,27.784,-532.03,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,539,1.5,34.709,27.784,-533.02,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,540,1.499,34.709,27.784,-534.01,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,541,1.498,34.709,27.784,-534.99,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,542,1.499,34.709,27.784,-535.98,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,543,1.499,34.709,27.784,-536.97,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,544,1.497,34.71,27.785,-537.96,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,545,1.497,34.71,27.785,-538.94,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,546,1.496,34.709,27.784,-539.93,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,547,1.497,34.709,27.784,-540.92,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,548,1.496,34.709,27.784,-541.91,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,549,1.495,34.71,27.785,-542.89,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,550,1.496,34.71,27.785,-543.88,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,551,1.497,34.71,27.785,-544.87,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,552,1.498,34.71,27.785,-545.86,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,553,1.498,34.71,27.785,-546.84,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,554,1.497,34.711,27.786,-547.83,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,555,1.497,34.71,27.785,-548.82,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,556,1.498,34.71,27.785,-549.81,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,557,1.497,34.71,27.785,-550.79,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,558,1.496,34.71,27.785,-551.78,-999,95.04
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,559,1.495,34.71,27.785,-552.77,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,560,1.495,34.71,27.785,-553.76,-999,95.03
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,561,1.495,34.711,27.786,-554.74,-999,95.03
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,562,1.496,34.71,27.785,-555.73,-999,95.02
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,563,1.496,34.71,27.785,-556.72,-999,95.02
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,564,1.495,34.71,27.785,-557.71,-999,95.02
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,565,1.495,34.711,27.786,-558.69,-999,95.02
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,566,1.495,34.711,27.786,-559.68,-999,95.02
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,567,1.496,34.711,27.786,-560.67,-999,95.02
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,568,1.495,34.711,27.786,-561.66,-999,95.02
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,569,1.495,34.711,27.786,-562.64,-999,95.04
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,570,1.494,34.711,27.786,-563.63,-999,95.04
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,571,1.494,34.711,27.786,-564.62,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,572,1.495,34.711,27.786,-565.61,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,573,1.495,34.711,27.786,-566.59,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,574,1.494,34.711,27.786,-567.58,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,575,1.495,34.712,27.787,-568.57,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,576,1.494,34.711,27.786,-569.56,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,577,1.494,34.711,27.786,-570.54,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,578,1.493,34.712,27.787,-571.53,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,579,1.493,34.712,27.787,-572.52,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,580,1.494,34.712,27.787,-573.51,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,581,1.494,34.712,27.787,-574.49,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,582,1.493,34.712,27.787,-575.48,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,583,1.493,34.712,27.787,-576.47,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,584,1.493,34.712,27.787,-577.46,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,585,1.492,34.712,27.787,-578.44,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,586,1.491,34.712,27.787,-579.43,-999,95.08
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,587,1.489,34.712,27.787,-580.42,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,588,1.487,34.712,27.788,-581.41,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,589,1.487,34.712,27.788,-582.39,-999,95.03
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,590,1.486,34.713,27.788,-583.38,-999,95.02
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,591,1.486,34.713,27.788,-584.37,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,592,1.486,34.713,27.788,-585.36,-999,95.03
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,593,1.487,34.713,27.788,-586.34,-999,95.02
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,594,1.487,34.713,27.788,-587.33,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,595,1.486,34.713,27.788,-588.32,-999,95.04
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,596,1.486,34.713,27.788,-589.3,-999,95.04
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,597,1.485,34.713,27.789,-590.29,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,598,1.484,34.713,27.789,-591.28,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,599,1.484,34.714,27.789,-592.27,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,600,1.484,34.714,27.789,-593.25,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,601,1.483,34.714,27.79,-594.24,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,602,1.483,34.714,27.79,-595.23,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,603,1.483,34.714,27.79,-596.22,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,604,1.482,34.714,27.79,-597.2,-999,95.07
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,605,1.481,34.714,27.79,-598.19,-999,95.06
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,606,1.48,34.714,27.79,-599.18,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,607,1.479,34.715,27.791,-600.17,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,608,1.478,34.715,27.791,-601.15,-999,95.05
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,609,1.478,34.715,27.791,-602.14,-999,95.04
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,610,1.477,34.715,27.791,-603.13,-999,95.03
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,611,1.478,34.715,27.791,-604.11,-999,95.02
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,612,1.477,34.715,27.791,-605.1,-999,94.99
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,613,1.477,34.715,27.791,-606.09,-999,95
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,614,1.476,34.715,27.791,-607.08,-999,94.99
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,615,1.475,34.715,27.791,-608.06,-999,94.99
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,616,1.474,34.716,27.792,-609.05,-999,94.96
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,617,1.474,34.715,27.791,-610.04,-999,94.92
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,618,1.474,34.716,27.792,-611.03,-999,94.9
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,619,1.474,34.716,27.792,-612.01,-999,94.89
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,620,1.474,34.716,27.792,-613,-999,94.86
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,621,1.474,34.716,27.792,-613.99,-999,94.84
"LMG07-01","2007-01-15 17:28:00",198,499.93,119.93,-65.111,-67.085,622,1.474,34.716,27.792,-614.97,-999,94.84
