"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,416,1.451,34.681,27.765,-411.5,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,417,1.451,34.681,27.765,-412.49,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,418,1.451,34.681,27.765,-413.47,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,419,1.452,34.681,27.764,-414.46,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,420,1.452,34.681,27.764,-415.45,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,421,1.452,34.681,27.764,-416.44,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,422,1.452,34.681,27.764,-417.43,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,423,1.452,34.681,27.764,-418.42,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,424,1.452,34.681,27.764,-419.4,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,425,1.452,34.681,27.764,-420.39,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,426,1.453,34.681,27.764,-421.38,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,427,1.453,34.681,27.764,-422.37,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,428,1.453,34.681,27.764,-423.36,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,429,1.453,34.681,27.764,-424.34,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,430,1.453,34.681,27.764,-425.33,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,431,1.453,34.681,27.764,-426.32,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,432,1.454,34.681,27.764,-427.31,-999,94.92
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,433,1.454,34.681,27.764,-428.3,-999,94.88
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,434,1.454,34.682,27.765,-429.28,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,435,1.454,34.681,27.764,-430.27,-999,94.9
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,436,1.454,34.681,27.764,-431.26,-999,94.88
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,437,1.454,34.682,27.765,-432.25,-999,94.91
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,438,1.455,34.682,27.765,-433.24,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,439,1.455,34.682,27.765,-434.23,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,440,1.455,34.682,27.765,-435.21,-999,94.88
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,441,1.455,34.683,27.766,-436.2,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,442,1.456,34.683,27.766,-437.19,-999,94.88
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,443,1.456,34.683,27.766,-438.18,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,444,1.456,34.683,27.766,-439.17,-999,94.87
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,445,1.456,34.683,27.766,-440.15,-999,94.88
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,446,1.456,34.683,27.766,-441.14,-999,94.89
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,447,1.456,34.683,27.766,-442.13,-999,94.86
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,448,1.457,34.683,27.766,-443.12,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,449,1.457,34.683,27.766,-444.11,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,450,1.457,34.683,27.766,-445.09,-999,94.86
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,451,1.457,34.683,27.766,-446.08,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,452,1.457,34.683,27.766,-447.07,-999,94.86
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,453,1.457,34.683,27.766,-448.06,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,454,1.457,34.683,27.766,-449.05,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,455,1.457,34.683,27.766,-450.03,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,456,1.457,34.683,27.766,-451.02,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,457,1.457,34.683,27.766,-452.01,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,458,1.457,34.683,27.766,-453,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,459,1.458,34.683,27.766,-453.99,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,460,1.457,34.683,27.766,-454.97,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,461,1.458,34.683,27.766,-455.96,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,462,1.458,34.683,27.766,-456.95,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,463,1.458,34.683,27.766,-457.94,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,464,1.458,34.683,27.766,-458.93,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,465,1.458,34.683,27.766,-459.91,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,466,1.458,34.683,27.766,-460.9,-999,94.81
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,467,1.458,34.683,27.766,-461.89,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,468,1.458,34.683,27.766,-462.88,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,469,1.458,34.683,27.766,-463.87,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,470,1.458,34.683,27.766,-464.85,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,471,1.458,34.683,27.766,-465.84,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,472,1.458,34.683,27.766,-466.83,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,473,1.458,34.683,27.766,-467.82,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,474,1.458,34.683,27.766,-468.8,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,475,1.458,34.683,27.766,-469.79,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,476,1.458,34.683,27.766,-470.78,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,477,1.459,34.683,27.766,-471.77,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,478,1.459,34.683,27.766,-472.76,-999,94.86
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,479,1.459,34.683,27.766,-473.74,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,480,1.459,34.683,27.766,-474.73,-999,94.78
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,481,1.459,34.683,27.766,-475.72,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,482,1.459,34.683,27.766,-476.71,-999,94.8
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,483,1.459,34.683,27.766,-477.7,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,484,1.459,34.683,27.766,-478.68,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,485,1.459,34.683,27.766,-479.67,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,486,1.459,34.683,27.766,-480.66,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,487,1.459,34.683,27.766,-481.65,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,488,1.46,34.683,27.766,-482.64,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,489,1.46,34.683,27.766,-483.62,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,490,1.46,34.683,27.766,-484.61,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,491,1.46,34.683,27.766,-485.6,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,492,1.46,34.684,27.767,-486.59,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,493,1.461,34.684,27.767,-487.57,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,494,1.461,34.684,27.767,-488.56,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,495,1.462,34.685,27.767,-489.55,-999,94.8
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,496,1.462,34.684,27.767,-490.54,-999,94.81
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,497,1.462,34.684,27.767,-491.53,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,498,1.462,34.685,27.767,-492.51,-999,94.44
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,499,1.462,34.685,27.767,-493.5,-999,94.78
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,500,1.462,34.685,27.767,-494.49,-999,94.78
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,501,1.463,34.685,27.767,-495.48,-999,94.79
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,502,1.463,34.685,27.767,-496.46,-999,94.79
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,503,1.464,34.685,27.767,-497.45,-999,94.79
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,504,1.464,34.686,27.768,-498.44,-999,94.78
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,505,1.464,34.685,27.767,-499.43,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,506,1.464,34.685,27.767,-500.42,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,507,1.464,34.685,27.767,-501.4,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,508,1.464,34.685,27.767,-502.39,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,509,1.463,34.685,27.767,-503.38,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,510,1.463,34.685,27.767,-504.37,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,511,1.464,34.685,27.767,-505.35,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,512,1.464,34.685,27.767,-506.34,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,513,1.464,34.685,27.767,-507.33,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,514,1.464,34.685,27.767,-508.32,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,515,1.464,34.686,27.768,-509.31,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,516,1.464,34.685,27.767,-510.29,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,517,1.464,34.685,27.767,-511.28,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,518,1.464,34.685,27.767,-512.27,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,519,1.464,34.686,27.768,-513.26,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,520,1.464,34.685,27.767,-514.24,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,521,1.464,34.685,27.767,-515.23,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,522,1.464,34.685,27.767,-516.22,-999,94.81
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,523,1.464,34.685,27.767,-517.21,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,524,1.464,34.685,27.767,-518.19,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,525,1.464,34.685,27.767,-519.18,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,526,1.464,34.685,27.767,-520.17,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,527,1.465,34.685,27.767,-521.16,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,528,1.464,34.685,27.767,-522.15,-999,94.81
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,529,1.464,34.685,27.767,-523.13,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,530,1.464,34.685,27.767,-524.12,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,531,1.464,34.685,27.767,-525.11,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,532,1.465,34.685,27.767,-526.1,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,533,1.465,34.685,27.767,-527.08,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,534,1.465,34.685,27.767,-528.07,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,535,1.465,34.685,27.767,-529.06,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,536,1.465,34.685,27.767,-530.05,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,537,1.465,34.685,27.767,-531.03,-999,94.87
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,538,1.465,34.685,27.767,-532.02,-999,94.86
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,539,1.465,34.685,27.767,-533.01,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,540,1.465,34.685,27.767,-534,-999,94.87
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,541,1.465,34.685,27.767,-534.98,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,542,1.465,34.685,27.767,-535.97,-999,94.86
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,543,1.465,34.685,27.767,-536.96,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,544,1.466,34.685,27.767,-537.95,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,545,1.466,34.685,27.767,-538.93,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,546,1.466,34.685,27.767,-539.92,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,547,1.466,34.686,27.768,-540.91,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,548,1.466,34.685,27.767,-541.9,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,549,1.467,34.686,27.768,-542.88,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,550,1.467,34.686,27.768,-543.87,-999,94.84
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,551,1.468,34.686,27.768,-544.86,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,552,1.468,34.686,27.768,-545.85,-999,94.85
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,553,1.468,34.686,27.768,-546.84,-999,94.83
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,554,1.468,34.686,27.768,-547.82,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,555,1.469,34.686,27.768,-548.81,-999,94.81
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,556,1.468,34.686,27.768,-549.8,-999,94.82
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,557,1.468,34.686,27.768,-550.79,-999,94.8
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,558,1.468,34.686,27.768,-551.77,-999,94.8
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,559,1.468,34.686,27.768,-552.76,-999,94.81
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,560,1.469,34.686,27.768,-553.75,-999,94.8
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,561,1.469,34.686,27.768,-554.74,-999,94.8
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,562,1.469,34.686,27.768,-555.72,-999,94.79
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,563,1.469,34.686,27.768,-556.71,-999,94.81
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,564,1.469,34.686,27.768,-557.7,-999,94.8
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,565,1.469,34.686,27.768,-558.69,-999,94.81
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,566,1.469,34.686,27.768,-559.67,-999,94.8
"LMG07-01","2007-01-15 22:24:00",206,500.12,79.99,-65.356,-66.462,567,1.469,34.686,27.768,-560.66,-999,94.77
