"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,409,1.384,34.699,27.784,-404.55,19.872,94.93
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,410,1.384,34.699,27.784,-405.54,19.861,94.94
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,411,1.384,34.699,27.784,-406.52,19.858,94.94
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,412,1.383,34.699,27.784,-407.51,19.858,94.93
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,413,1.383,34.7,27.785,-408.5,19.858,94.94
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,414,1.383,34.7,27.785,-409.49,19.858,94.93
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,415,1.383,34.7,27.785,-410.48,19.855,94.93
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,416,1.383,34.7,27.785,-411.47,19.842,94.94
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,417,1.383,34.7,27.785,-412.45,19.842,94.93
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,418,1.383,34.7,27.785,-413.44,19.842,94.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,419,1.382,34.701,27.786,-414.43,19.836,94.85
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,420,1.383,34.701,27.786,-415.42,19.826,94.84
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,421,1.382,34.701,27.786,-416.41,19.812,94.83
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,422,1.383,34.702,27.786,-417.39,19.808,94.83
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,423,1.383,34.702,27.786,-418.38,19.795,94.81
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,424,1.383,34.702,27.786,-419.37,19.793,94.77
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,425,1.383,34.703,27.787,-420.36,19.783,94.76
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,426,1.382,34.703,27.787,-421.35,19.777,94.72
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,427,1.38,34.703,27.788,-422.33,19.761,94.67
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,428,1.38,34.703,27.788,-423.32,19.743,94.48
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,429,1.38,34.703,27.788,-424.31,19.7,94.55
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,430,1.375,34.704,27.789,-425.3,19.681,94.5
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,431,1.375,34.704,27.789,-426.29,19.672,94.49
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,432,1.372,34.704,27.789,-427.27,19.653,94.4
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,433,1.369,34.705,27.79,-428.26,19.619,94.29
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,434,1.365,34.705,27.79,-429.25,19.584,94.23
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,435,1.364,34.705,27.79,-430.24,19.532,94.15
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,436,1.362,34.706,27.791,-431.23,19.466,94.06
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,437,1.363,34.707,27.792,-432.21,19.352,93.92
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,438,1.368,34.709,27.793,-433.2,19.142,93.5
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,439,1.375,34.71,27.794,-434.19,19.018,93.29
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,440,1.377,34.71,27.793,-435.18,18.992,93.32
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,441,1.377,34.711,27.794,-436.17,18.988,93.33
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,442,1.378,34.711,27.794,-437.15,19,93.31
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,443,1.378,34.711,27.794,-438.14,19.009,93.28
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,444,1.378,34.711,27.794,-439.13,19.038,93.3
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,445,1.38,34.711,27.794,-440.12,19.075,93.33
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,446,1.382,34.711,27.794,-441.11,19.089,93.33
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,447,1.382,34.711,27.794,-442.09,19.096,93.13
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,448,1.382,34.711,27.794,-443.08,19.112,93.32
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,449,1.383,34.711,27.794,-444.07,19.127,93.35
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,450,1.383,34.711,27.794,-445.06,19.147,93.36
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,451,1.383,34.711,27.794,-446.05,19.162,93.29
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,452,1.384,34.711,27.794,-447.03,19.174,93.37
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,453,1.388,34.712,27.794,-448.02,19.175,93.35
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,454,1.392,34.714,27.796,-449.01,19.175,93.38
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,455,1.394,34.714,27.795,-450,19.185,93.38
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,456,1.395,34.715,27.796,-450.99,19.198,93.38
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,457,1.397,34.715,27.796,-451.97,19.22,93.4
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,458,1.395,34.715,27.796,-452.96,19.302,93.44
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,459,1.397,34.715,27.796,-453.95,19.416,93.45
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,460,1.4,34.716,27.797,-454.94,19.417,93.47
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,461,1.403,34.717,27.797,-455.93,19.413,93.48
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,462,1.405,34.717,27.797,-456.91,19.415,93.5
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,463,1.404,34.717,27.797,-457.9,19.423,93.53
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,464,1.404,34.717,27.797,-458.89,19.439,93.52
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,465,1.399,34.715,27.796,-459.88,19.582,93.46
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,466,1.403,34.716,27.796,-460.86,19.569,93.39
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,467,1.404,34.716,27.796,-461.85,19.549,93.41
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,468,1.403,34.716,27.796,-462.84,19.57,93.49
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,469,1.403,34.716,27.796,-463.83,19.601,93.58
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,470,1.405,34.717,27.797,-464.82,19.637,93.56
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,471,1.406,34.717,27.797,-465.8,19.68,93.62
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,472,1.408,34.717,27.797,-466.79,19.698,93.62
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,473,1.408,34.717,27.797,-467.78,19.722,93.63
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,474,1.407,34.717,27.797,-468.77,19.746,93.66
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,475,1.407,34.717,27.797,-469.76,19.736,93.65
"LMG07-01","2007-01-21 16:15:00",420,298.81,98.84,-66.52,-69.868,476,1.407,34.716,27.796,-470.74,19.652,93.68
