"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,416,1.349,34.634,27.734,-411.51,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,417,1.349,34.634,27.734,-412.5,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,418,1.35,34.635,27.735,-413.49,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,419,1.351,34.634,27.734,-414.47,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,420,1.351,34.635,27.735,-415.46,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,421,1.351,34.635,27.735,-416.45,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,422,1.352,34.635,27.735,-417.44,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,423,1.353,34.635,27.735,-418.43,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,424,1.353,34.635,27.735,-419.42,-999,99.75
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,425,1.353,34.635,27.735,-420.4,-999,99.75
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,426,1.354,34.635,27.735,-421.39,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,427,1.353,34.635,27.735,-422.38,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,428,1.354,34.635,27.735,-423.37,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,429,1.356,34.636,27.735,-424.36,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,430,1.357,34.636,27.735,-425.34,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,431,1.358,34.636,27.735,-426.33,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,432,1.358,34.636,27.735,-427.32,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,433,1.358,34.636,27.735,-428.31,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,434,1.358,34.636,27.735,-429.3,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,435,1.358,34.636,27.735,-430.29,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,436,1.359,34.636,27.735,-431.27,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,437,1.359,34.636,27.735,-432.26,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,438,1.361,34.637,27.736,-433.25,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,439,1.362,34.637,27.736,-434.24,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,440,1.362,34.637,27.736,-435.23,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,441,1.363,34.638,27.736,-436.21,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,442,1.364,34.638,27.736,-437.2,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,443,1.365,34.638,27.736,-438.19,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,444,1.367,34.638,27.736,-439.18,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,445,1.368,34.639,27.737,-440.17,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,446,1.369,34.639,27.737,-441.15,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,447,1.369,34.639,27.737,-442.14,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,448,1.371,34.639,27.737,-443.13,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,449,1.372,34.64,27.737,-444.12,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,450,1.373,34.64,27.737,-445.11,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,451,1.374,34.64,27.737,-446.09,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,452,1.374,34.64,27.737,-447.08,-999,99.75
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,453,1.374,34.64,27.737,-448.07,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,454,1.375,34.64,27.737,-449.06,-999,99.75
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,455,1.376,34.641,27.738,-450.05,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,456,1.378,34.641,27.738,-451.04,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,457,1.378,34.641,27.738,-452.02,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,458,1.379,34.642,27.739,-453.01,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,459,1.382,34.642,27.738,-454,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,460,1.384,34.643,27.739,-454.99,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,461,1.387,34.644,27.74,-455.98,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,462,1.389,34.644,27.739,-456.96,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,463,1.39,34.644,27.739,-457.95,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,464,1.39,34.644,27.739,-458.94,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,465,1.391,34.644,27.739,-459.93,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,466,1.391,34.644,27.739,-460.92,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,467,1.392,34.644,27.739,-461.9,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,468,1.392,34.645,27.74,-462.89,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,469,1.393,34.645,27.74,-463.88,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,470,1.395,34.645,27.74,-464.87,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,471,1.396,34.645,27.74,-465.86,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,472,1.397,34.646,27.741,-466.84,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,473,1.398,34.646,27.74,-467.83,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,474,1.399,34.646,27.74,-468.82,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,475,1.399,34.646,27.74,-469.81,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,476,1.399,34.646,27.74,-470.79,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,477,1.399,34.646,27.74,-471.78,-999,99.74
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,478,1.4,34.646,27.74,-472.77,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,479,1.4,34.646,27.74,-473.76,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,480,1.4,34.647,27.741,-474.75,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,481,1.402,34.647,27.741,-475.73,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,482,1.402,34.647,27.741,-476.72,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,483,1.403,34.647,27.741,-477.71,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,484,1.403,34.647,27.741,-478.7,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,485,1.404,34.648,27.742,-479.69,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,486,1.405,34.648,27.742,-480.67,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,487,1.407,34.648,27.741,-481.66,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,488,1.408,34.649,27.742,-482.65,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,489,1.409,34.649,27.742,-483.64,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,490,1.411,34.649,27.742,-484.63,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,491,1.412,34.65,27.743,-485.61,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,492,1.412,34.65,27.743,-486.6,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,493,1.412,34.65,27.743,-487.59,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,494,1.414,34.65,27.743,-488.58,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,495,1.414,34.65,27.743,-489.56,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,496,1.415,34.651,27.743,-490.55,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,497,1.416,34.651,27.743,-491.54,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,498,1.416,34.651,27.743,-492.53,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,499,1.416,34.651,27.743,-493.52,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,500,1.417,34.651,27.743,-494.5,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,501,1.417,34.651,27.743,-495.49,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,502,1.417,34.651,27.743,-496.48,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,503,1.418,34.651,27.743,-497.47,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,504,1.418,34.651,27.743,-498.45,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,505,1.418,34.652,27.744,-499.44,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,506,1.418,34.652,27.744,-500.43,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,507,1.418,34.652,27.744,-501.42,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,508,1.418,34.652,27.744,-502.41,-999,99.59
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,509,1.418,34.652,27.744,-503.39,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,510,1.418,34.652,27.744,-504.38,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,511,1.418,34.652,27.744,-505.37,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,512,1.418,34.652,27.744,-506.36,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,513,1.419,34.652,27.744,-507.34,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,514,1.419,34.652,27.744,-508.33,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,515,1.42,34.653,27.745,-509.32,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,516,1.42,34.653,27.745,-510.31,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,517,1.42,34.653,27.745,-511.3,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,518,1.42,34.652,27.744,-512.28,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,519,1.421,34.653,27.745,-513.27,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,520,1.422,34.653,27.745,-514.26,-999,99.73
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,521,1.422,34.653,27.745,-515.25,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,522,1.423,34.653,27.745,-516.23,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,523,1.425,34.654,27.745,-517.22,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,524,1.426,34.654,27.745,-518.21,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,525,1.426,34.654,27.745,-519.2,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,526,1.427,34.654,27.745,-520.19,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,527,1.427,34.655,27.746,-521.17,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,528,1.427,34.655,27.746,-522.16,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,529,1.427,34.655,27.746,-523.15,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,530,1.428,34.655,27.746,-524.14,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,531,1.429,34.654,27.745,-525.12,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,532,1.429,34.655,27.746,-526.11,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,533,1.43,34.655,27.746,-527.1,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,534,1.43,34.655,27.746,-528.09,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,535,1.43,34.655,27.746,-529.07,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,536,1.43,34.655,27.746,-530.06,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,537,1.431,34.655,27.746,-531.05,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,538,1.431,34.655,27.746,-532.04,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,539,1.431,34.656,27.746,-533.02,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,540,1.431,34.655,27.746,-534.01,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,541,1.431,34.655,27.746,-535,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,542,1.431,34.655,27.746,-535.99,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,543,1.432,34.655,27.746,-536.98,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,544,1.432,34.656,27.746,-537.96,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,545,1.432,34.656,27.746,-538.95,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,546,1.432,34.656,27.746,-539.94,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,547,1.432,34.656,27.746,-540.93,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,548,1.433,34.656,27.746,-541.91,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,549,1.433,34.656,27.746,-542.9,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,550,1.434,34.656,27.746,-543.89,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,551,1.434,34.656,27.746,-544.88,-999,99.7
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,552,1.434,34.656,27.746,-545.86,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,553,1.434,34.656,27.746,-546.85,-999,99.72
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,554,1.434,34.656,27.746,-547.84,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,555,1.435,34.656,27.746,-548.83,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,556,1.436,34.657,27.747,-549.81,-999,99.71
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,557,1.437,34.657,27.747,-550.8,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,558,1.438,34.657,27.747,-551.79,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,559,1.439,34.658,27.748,-552.78,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,560,1.44,34.658,27.747,-553.76,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,561,1.44,34.658,27.747,-554.75,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,562,1.441,34.658,27.747,-555.74,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,563,1.441,34.658,27.747,-556.73,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,564,1.442,34.659,27.748,-557.71,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,565,1.442,34.658,27.747,-558.7,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,566,1.442,34.659,27.748,-559.69,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,567,1.442,34.659,27.748,-560.68,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,568,1.442,34.659,27.748,-561.66,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,569,1.442,34.659,27.748,-562.65,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,570,1.442,34.659,27.748,-563.64,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,571,1.442,34.658,27.747,-564.63,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,572,1.442,34.659,27.748,-565.61,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,573,1.443,34.659,27.748,-566.6,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,574,1.444,34.659,27.748,-567.59,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,575,1.444,34.659,27.748,-568.58,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,576,1.444,34.66,27.749,-569.56,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,577,1.444,34.659,27.748,-570.55,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,578,1.444,34.659,27.748,-571.54,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,579,1.445,34.66,27.749,-572.53,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,580,1.445,34.659,27.748,-573.51,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,581,1.445,34.659,27.748,-574.5,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,582,1.445,34.66,27.749,-575.49,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,583,1.445,34.66,27.749,-576.48,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,584,1.446,34.66,27.749,-577.46,-999,99.69
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,585,1.446,34.66,27.749,-578.45,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,586,1.446,34.66,27.749,-579.44,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,587,1.446,34.66,27.749,-580.43,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,588,1.446,34.66,27.749,-581.41,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,589,1.446,34.66,27.749,-582.4,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,590,1.446,34.66,27.749,-583.39,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,591,1.446,34.66,27.749,-584.38,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,592,1.446,34.66,27.749,-585.36,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,593,1.446,34.66,27.749,-586.35,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,594,1.446,34.66,27.749,-587.34,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,595,1.446,34.66,27.749,-588.33,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,596,1.447,34.66,27.749,-589.31,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,597,1.447,34.66,27.749,-590.3,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,598,1.447,34.66,27.749,-591.29,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,599,1.447,34.66,27.749,-592.27,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,600,1.447,34.66,27.749,-593.26,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,601,1.447,34.66,27.749,-594.25,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,602,1.448,34.66,27.749,-595.24,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,603,1.448,34.66,27.749,-596.22,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,604,1.448,34.66,27.749,-597.21,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,605,1.449,34.661,27.749,-598.2,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,606,1.45,34.661,27.749,-599.19,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,607,1.45,34.661,27.749,-600.17,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,608,1.45,34.661,27.749,-601.16,-999,99.65
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,609,1.451,34.661,27.749,-602.15,-999,99.62
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,610,1.451,34.661,27.749,-603.14,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,611,1.452,34.661,27.749,-604.12,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,612,1.452,34.661,27.749,-605.11,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,613,1.452,34.661,27.749,-606.1,-999,99.68
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,614,1.452,34.661,27.749,-607.08,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,615,1.452,34.661,27.749,-608.07,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,616,1.453,34.661,27.749,-609.06,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,617,1.453,34.661,27.749,-610.05,-999,99.64
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,618,1.453,34.661,27.749,-611.03,-999,99.63
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,619,1.454,34.662,27.75,-612.02,-999,99.67
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,620,1.454,34.662,27.75,-613.01,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,621,1.454,34.662,27.75,-614,-999,99.66
"LMG07-01","2007-01-08 10:22:00",15,599.58,40.52,-64.933,-64.414,622,1.454,34.662,27.75,-614.98,-999,99.64
