"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,407,1.42,34.692,27.776,-402.57,20.222,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,408,1.42,34.692,27.776,-403.56,20.221,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,409,1.42,34.692,27.776,-404.55,20.21,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,410,1.42,34.691,27.775,-405.54,20.207,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,411,1.42,34.692,27.776,-406.52,20.205,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,412,1.42,34.692,27.776,-407.51,20.203,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,413,1.42,34.692,27.776,-408.5,20.201,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,414,1.421,34.692,27.776,-409.49,20.2,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,415,1.421,34.692,27.776,-410.48,20.198,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,416,1.421,34.692,27.776,-411.46,20.197,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,417,1.421,34.692,27.776,-412.45,20.195,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,418,1.421,34.692,27.776,-413.44,20.194,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,419,1.421,34.692,27.776,-414.43,20.193,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,420,1.421,34.692,27.776,-415.42,20.192,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,421,1.421,34.692,27.776,-416.4,20.191,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,422,1.421,34.692,27.776,-417.39,20.19,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,423,1.421,34.692,27.776,-418.38,20.189,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,424,1.421,34.692,27.776,-419.37,20.187,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,425,1.421,34.692,27.776,-420.36,20.186,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,426,1.422,34.693,27.776,-421.34,20.185,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,427,1.422,34.693,27.776,-422.33,20.183,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,428,1.422,34.693,27.776,-423.32,20.181,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,429,1.422,34.693,27.776,-424.31,20.18,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,430,1.424,34.695,27.778,-425.3,20.178,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,431,1.424,34.696,27.779,-426.28,20.175,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,432,1.424,34.696,27.779,-427.27,20.172,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,433,1.424,34.696,27.779,-428.26,20.17,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,434,1.424,34.697,27.78,-429.25,20.173,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,435,1.424,34.697,27.78,-430.24,20.169,95.06
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,436,1.423,34.697,27.78,-431.22,20.16,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,437,1.423,34.698,27.78,-432.21,20.159,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,438,1.423,34.698,27.78,-433.2,20.159,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,439,1.423,34.698,27.78,-434.19,20.159,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,440,1.423,34.698,27.78,-435.18,20.159,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,441,1.422,34.698,27.781,-436.16,20.159,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,442,1.421,34.698,27.781,-437.15,20.159,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,443,1.421,34.698,27.781,-438.14,20.159,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,444,1.422,34.698,27.781,-439.13,20.171,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,445,1.422,34.698,27.781,-440.12,20.172,95.04
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,446,1.422,34.699,27.781,-441.1,20.166,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,447,1.421,34.699,27.781,-442.09,20.159,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,448,1.421,34.699,27.781,-443.08,20.159,95.05
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,449,1.421,34.699,27.781,-444.07,20.159,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,450,1.422,34.7,27.782,-445.06,20.159,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,451,1.422,34.7,27.782,-446.04,20.159,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,452,1.422,34.7,27.782,-447.03,20.159,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,453,1.422,34.7,27.782,-448.02,20.158,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,454,1.422,34.7,27.782,-449.01,20.155,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,455,1.422,34.699,27.781,-450,20.146,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,456,1.422,34.699,27.781,-450.98,20.144,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,457,1.422,34.7,27.782,-451.97,20.143,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,458,1.423,34.7,27.782,-452.96,20.143,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,459,1.423,34.7,27.782,-453.95,20.143,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,460,1.423,34.7,27.782,-454.94,20.143,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,461,1.423,34.7,27.782,-455.92,20.138,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,462,1.423,34.7,27.782,-456.91,20.131,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,463,1.423,34.7,27.782,-457.9,20.132,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,464,1.423,34.7,27.782,-458.89,20.135,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,465,1.424,34.7,27.782,-459.88,20.129,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,466,1.424,34.7,27.782,-460.86,20.125,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,467,1.424,34.7,27.782,-461.85,20.121,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,468,1.424,34.7,27.782,-462.84,20.117,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,469,1.424,34.7,27.782,-463.83,20.114,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,470,1.424,34.7,27.782,-464.81,20.113,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,471,1.424,34.7,27.782,-465.8,20.112,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,472,1.424,34.7,27.782,-466.79,20.112,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,473,1.424,34.7,27.782,-467.78,20.112,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,474,1.424,34.7,27.782,-468.77,20.112,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,475,1.424,34.7,27.782,-469.75,20.112,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,476,1.424,34.701,27.783,-470.74,20.112,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,477,1.424,34.7,27.782,-471.73,20.112,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,478,1.424,34.701,27.783,-472.72,20.112,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,479,1.425,34.701,27.783,-473.7,20.11,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,480,1.425,34.7,27.782,-474.69,20.102,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,481,1.425,34.7,27.782,-475.68,20.096,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,482,1.425,34.7,27.782,-476.67,20.096,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,483,1.425,34.7,27.782,-477.66,20.092,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,484,1.425,34.7,27.782,-478.64,20.084,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,485,1.425,34.701,27.783,-479.63,20.08,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,486,1.425,34.7,27.782,-480.62,20.08,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,487,1.425,34.7,27.782,-481.61,20.08,95.03
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,488,1.425,34.701,27.783,-482.59,20.08,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,489,1.425,34.701,27.783,-483.58,20.08,94.95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,490,1.425,34.701,27.783,-484.57,20.08,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,491,1.425,34.701,27.783,-485.56,20.08,94.8
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,492,1.425,34.701,27.783,-486.55,20.079,94.77
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,493,1.425,34.701,27.783,-487.53,20.079,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,494,1.425,34.701,27.783,-488.52,20.078,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,495,1.425,34.701,27.783,-489.51,20.077,95.01
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,496,1.425,34.701,27.783,-490.5,20.065,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,497,1.426,34.701,27.783,-491.48,20.067,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,498,1.426,34.701,27.783,-492.47,20.064,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,499,1.426,34.701,27.783,-493.46,20.064,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,500,1.427,34.702,27.784,-494.45,20.063,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,501,1.427,34.702,27.784,-495.44,20.051,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,502,1.426,34.702,27.784,-496.42,20.048,95.02
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,503,1.425,34.702,27.784,-497.41,20.046,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,504,1.425,34.702,27.784,-498.4,20.043,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,505,1.425,34.702,27.784,-499.39,20.04,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,506,1.424,34.703,27.785,-500.37,20.038,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,507,1.425,34.703,27.785,-501.36,20.035,95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,508,1.425,34.703,27.785,-502.35,20.034,94.99
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,509,1.425,34.703,27.785,-503.34,20.032,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,510,1.424,34.703,27.785,-504.32,20.032,94.98
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,511,1.424,34.703,27.785,-505.31,20.03,94.95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,512,1.425,34.703,27.785,-506.3,20.025,94.96
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,513,1.425,34.703,27.785,-507.29,20.018,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,514,1.425,34.703,27.785,-508.28,20.016,94.96
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,515,1.425,34.703,27.785,-509.26,20.017,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,516,1.424,34.703,27.785,-510.25,20.017,94.95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,517,1.424,34.703,27.785,-511.24,20.017,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,518,1.425,34.703,27.785,-512.23,20.017,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,519,1.425,34.703,27.785,-513.21,20.014,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,520,1.425,34.703,27.785,-514.2,20.016,94.95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,521,1.425,34.703,27.785,-515.19,20.01,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,522,1.425,34.703,27.785,-516.18,20.003,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,523,1.426,34.703,27.785,-517.16,20.001,94.96
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,524,1.426,34.704,27.785,-518.15,19.999,94.96
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,525,1.426,34.704,27.785,-519.14,19.998,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,526,1.426,34.704,27.785,-520.13,19.997,94.85
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,527,1.427,34.704,27.785,-521.11,19.995,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,528,1.427,34.704,27.785,-522.1,19.993,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,529,1.427,34.704,27.785,-523.09,19.988,94.96
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,530,1.427,34.704,27.785,-524.08,19.985,94.95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,531,1.427,34.704,27.785,-525.06,19.985,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,532,1.427,34.704,27.785,-526.05,19.985,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,533,1.427,34.704,27.785,-527.04,19.985,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,534,1.427,34.705,27.786,-528.03,19.985,94.96
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,535,1.427,34.705,27.786,-529.01,19.985,94.97
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,536,1.427,34.705,27.786,-530,19.985,94.93
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,537,1.427,34.705,27.786,-530.99,19.983,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,538,1.427,34.705,27.786,-531.98,19.979,94.91
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,539,1.427,34.705,27.786,-532.96,19.974,94.93
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,540,1.426,34.705,27.786,-533.95,19.971,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,541,1.426,34.705,27.786,-534.94,19.969,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,542,1.426,34.705,27.786,-535.93,19.969,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,543,1.425,34.705,27.786,-536.91,19.969,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,544,1.424,34.705,27.786,-537.9,19.969,94.9
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,545,1.425,34.705,27.786,-538.89,19.969,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,546,1.425,34.705,27.786,-539.88,19.969,94.96
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,547,1.425,34.705,27.786,-540.86,19.967,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,548,1.425,34.705,27.786,-541.85,19.964,94.96
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,549,1.424,34.705,27.786,-542.84,19.96,94.93
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,550,1.424,34.705,27.786,-543.83,19.956,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,551,1.424,34.706,27.787,-544.81,19.956,94.95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,552,1.424,34.706,27.787,-545.8,19.952,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,553,1.424,34.706,27.787,-546.79,19.951,94.76
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,554,1.424,34.706,27.787,-547.78,19.947,94.86
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,555,1.424,34.706,27.787,-548.76,19.945,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,556,1.424,34.706,27.787,-549.75,19.948,94.96
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,557,1.423,34.706,27.787,-550.74,19.947,94.95
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,558,1.423,34.706,27.787,-551.73,19.944,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,559,1.423,34.706,27.787,-552.71,19.941,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,560,1.424,34.706,27.787,-553.7,19.946,94.89
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,561,1.424,34.706,27.787,-554.69,19.944,94.91
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,562,1.424,34.707,27.788,-555.68,19.943,94.93
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,563,1.424,34.707,27.788,-556.66,19.939,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,564,1.424,34.707,27.788,-557.65,19.941,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,565,1.424,34.707,27.788,-558.64,19.935,94.9
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,566,1.424,34.707,27.788,-559.63,19.931,94.83
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,567,1.424,34.707,27.788,-560.61,19.928,94.91
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,568,1.424,34.707,27.788,-561.6,19.921,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,569,1.424,34.707,27.788,-562.59,19.921,94.91
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,570,1.424,34.707,27.788,-563.58,19.921,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,571,1.424,34.707,27.788,-564.56,19.921,94.93
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,572,1.424,34.707,27.788,-565.55,19.921,94.91
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,573,1.424,34.707,27.788,-566.54,19.921,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,574,1.424,34.707,27.788,-567.53,19.921,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,575,1.424,34.707,27.788,-568.51,19.921,94.9
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,576,1.424,34.707,27.788,-569.5,19.921,94.91
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,577,1.424,34.707,27.788,-570.49,19.919,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,578,1.424,34.707,27.788,-571.47,19.914,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,579,1.424,34.707,27.788,-572.46,19.917,94.93
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,580,1.424,34.707,27.788,-573.45,19.912,94.93
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,581,1.424,34.707,27.788,-574.44,19.906,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,582,1.424,34.707,27.788,-575.42,19.905,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,583,1.424,34.707,27.788,-576.41,19.905,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,584,1.424,34.707,27.788,-577.4,19.905,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,585,1.425,34.707,27.788,-578.39,19.905,94.87
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,586,1.425,34.707,27.788,-579.37,19.904,94.93
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,587,1.424,34.707,27.788,-580.36,19.901,94.93
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,588,1.424,34.707,27.788,-581.35,19.897,94.91
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,589,1.424,34.707,27.788,-582.33,19.89,94.94
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,590,1.425,34.707,27.788,-583.32,19.89,94.91
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,591,1.425,34.708,27.789,-584.31,19.89,94.91
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,592,1.425,34.708,27.789,-585.3,19.89,94.93
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,593,1.425,34.707,27.788,-586.28,19.89,94.91
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,594,1.425,34.708,27.789,-587.27,19.89,94.92
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,595,1.425,34.708,27.789,-588.26,19.89,94.89
"LMG07-01","2007-02-02 16:58:00",741,379.9,10.21,-66.569,-67.168,596,1.425,34.708,27.789,-589.25,19.868,94.88
