"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,408,1.451,34.7,27.78,-403.56,19.874,94.77
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,409,1.454,34.7,27.78,-404.55,19.882,94.75
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,410,1.464,34.703,27.781,-405.54,19.89,94.75
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,411,1.486,34.706,27.782,-406.53,19.894,94.71
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,412,1.489,34.706,27.782,-407.52,19.905,94.68
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,413,1.488,34.707,27.783,-408.5,19.905,94.6
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,414,1.485,34.707,27.783,-409.49,19.919,94.55
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,415,1.48,34.707,27.783,-410.48,19.932,94.51
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,416,1.473,34.706,27.783,-411.47,19.955,94.51
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,417,1.451,34.705,27.784,-412.46,19.976,94.53
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,418,1.45,34.705,27.784,-413.45,19.99,94.6
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,419,1.447,34.705,27.784,-414.43,20.002,94.63
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,420,1.452,34.707,27.786,-415.42,20.014,94.61
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,421,1.456,34.707,27.785,-416.41,20.031,94.68
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,422,1.463,34.709,27.786,-417.4,20.089,94.86
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,423,1.475,34.711,27.787,-418.39,20.111,94.88
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,424,1.474,34.711,27.787,-419.37,20.121,94.83
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,425,1.463,34.71,27.787,-420.36,20.128,94.9
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,426,1.452,34.708,27.786,-421.35,20.143,94.93
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,427,1.42,34.705,27.786,-422.34,20.15,94.94
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,428,1.409,34.706,27.788,-423.33,20.158,94.95
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,429,1.405,34.706,27.788,-424.31,20.14,94.98
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,430,1.402,34.706,27.788,-425.3,20.109,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,431,1.406,34.707,27.789,-426.29,20.089,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,432,1.405,34.707,27.789,-427.28,20.066,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,433,1.402,34.707,27.789,-428.27,20.06,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,434,1.403,34.707,27.789,-429.25,20.055,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,435,1.402,34.708,27.79,-430.24,20.053,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,436,1.404,34.709,27.791,-431.23,20.05,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,437,1.404,34.71,27.791,-432.22,20.048,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,438,1.402,34.711,27.792,-433.21,20.048,94.99
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,439,1.402,34.711,27.792,-434.19,20.059,94.87
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,440,1.4,34.711,27.793,-435.18,20.065,95.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,441,1.403,34.712,27.793,-436.17,20.079,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,442,1.404,34.712,27.793,-437.16,20.08,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,443,1.402,34.712,27.793,-438.15,20.083,95.03
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,444,1.403,34.712,27.793,-439.13,20.08,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,445,1.394,34.711,27.793,-440.12,20.091,94.95
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,446,1.377,34.709,27.793,-441.11,20.102,95.05
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,447,1.373,34.709,27.793,-442.1,20.091,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,448,1.379,34.711,27.794,-443.09,20.082,95.02
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,449,1.382,34.712,27.795,-444.07,20.068,95.04
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,450,1.376,34.712,27.795,-445.06,20.051,94.99
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,451,1.377,34.712,27.795,-446.05,20.048,94.91
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,452,1.369,34.711,27.795,-447.04,20.041,94.98
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,453,1.366,34.711,27.795,-448.03,20.034,94.95
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,454,1.368,34.711,27.795,-449.01,20.009,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,455,1.372,34.712,27.795,-450,19.984,95.01
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,456,1.374,34.712,27.795,-450.99,19.985,94.98
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,457,1.38,34.713,27.796,-451.98,19.987,94.99
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,458,1.387,34.714,27.796,-452.97,20.002,94.96
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,459,1.394,34.715,27.796,-453.95,20.025,94.95
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,460,1.376,34.714,27.797,-454.94,20.033,94.94
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,461,1.376,34.715,27.798,-455.93,20.043,94.94
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,462,1.386,34.719,27.8,-456.92,20.077,94.89
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,463,1.389,34.721,27.801,-457.91,20.106,94.86
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,464,1.39,34.721,27.801,-458.89,20.112,94.82
"LMG07-01","2007-01-21 22:41:00",429,300.07,120.12,-66.374,-70.176,465,1.391,34.721,27.801,-459.88,20.16,94.74
