"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,415,1.466,34.664,27.75,-410.53,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,416,1.466,34.664,27.75,-411.52,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,417,1.466,34.664,27.75,-412.51,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,418,1.466,34.664,27.75,-413.5,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,419,1.467,34.664,27.75,-414.49,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,420,1.467,34.664,27.75,-415.47,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,421,1.468,34.665,27.75,-416.46,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,422,1.469,34.665,27.75,-417.45,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,423,1.47,34.665,27.75,-418.44,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,424,1.471,34.665,27.75,-419.43,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,425,1.471,34.665,27.75,-420.41,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,426,1.471,34.666,27.751,-421.4,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,427,1.471,34.665,27.75,-422.39,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,428,1.472,34.666,27.751,-423.38,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,429,1.473,34.666,27.751,-424.37,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,430,1.474,34.667,27.752,-425.36,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,431,1.475,34.667,27.752,-426.34,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,432,1.476,34.667,27.751,-427.33,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,433,1.477,34.668,27.752,-428.32,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,434,1.478,34.668,27.752,-429.31,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,435,1.479,34.668,27.752,-430.3,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,436,1.479,34.668,27.752,-431.28,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,437,1.479,34.668,27.752,-432.27,-999,97.52
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,438,1.479,34.668,27.752,-433.26,-999,97.53
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,439,1.481,34.669,27.753,-434.25,-999,97.52
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,440,1.483,34.67,27.753,-435.24,-999,97.53
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,441,1.483,34.67,27.753,-436.23,-999,97.53
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,442,1.483,34.67,27.753,-437.21,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,443,1.483,34.67,27.753,-438.2,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,444,1.484,34.671,27.754,-439.19,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,445,1.488,34.672,27.755,-440.18,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,446,1.49,34.672,27.755,-441.17,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,447,1.491,34.672,27.754,-442.15,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,448,1.491,34.672,27.754,-443.14,-999,97.53
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,449,1.493,34.673,27.755,-444.13,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,450,1.494,34.673,27.755,-445.12,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,451,1.494,34.673,27.755,-446.11,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,452,1.495,34.673,27.755,-447.09,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,453,1.495,34.673,27.755,-448.08,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,454,1.496,34.673,27.755,-449.07,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,455,1.496,34.674,27.756,-450.06,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,456,1.496,34.674,27.756,-451.05,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,457,1.497,34.674,27.756,-452.03,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,458,1.497,34.675,27.756,-453.02,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,459,1.497,34.675,27.756,-454.01,-999,97.53
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,460,1.498,34.675,27.756,-455,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,461,1.498,34.675,27.756,-455.99,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,462,1.498,34.675,27.756,-456.97,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,463,1.499,34.675,27.756,-457.96,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,464,1.5,34.676,27.757,-458.95,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,465,1.5,34.676,27.757,-459.94,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,466,1.5,34.676,27.757,-460.93,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,467,1.5,34.675,27.756,-461.91,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,468,1.501,34.676,27.757,-462.9,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,469,1.5,34.676,27.757,-463.89,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,470,1.5,34.676,27.757,-464.88,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,471,1.5,34.676,27.757,-465.87,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,472,1.5,34.676,27.757,-466.85,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,473,1.5,34.676,27.757,-467.84,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,474,1.501,34.676,27.757,-468.83,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,475,1.502,34.677,27.758,-469.82,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,476,1.502,34.677,27.758,-470.81,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,477,1.502,34.676,27.757,-471.79,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,478,1.501,34.676,27.757,-472.78,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,479,1.499,34.677,27.758,-473.77,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,480,1.5,34.677,27.758,-474.76,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,481,1.501,34.677,27.758,-475.75,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,482,1.502,34.677,27.758,-476.73,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,483,1.503,34.677,27.758,-477.72,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,484,1.504,34.678,27.759,-478.71,-999,97.59
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,485,1.505,34.678,27.758,-479.7,-999,97.58
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,486,1.505,34.678,27.758,-480.69,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,487,1.505,34.678,27.758,-481.67,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,488,1.505,34.678,27.758,-482.66,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,489,1.505,34.678,27.758,-483.65,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,490,1.506,34.678,27.758,-484.64,-999,97.57
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,491,1.507,34.679,27.759,-485.63,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,492,1.508,34.678,27.758,-486.61,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,493,1.508,34.679,27.759,-487.6,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,494,1.508,34.679,27.759,-488.59,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,495,1.508,34.679,27.759,-489.58,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,496,1.508,34.679,27.759,-490.56,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,497,1.508,34.679,27.759,-491.55,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,498,1.509,34.679,27.759,-492.54,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,499,1.509,34.679,27.759,-493.53,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,500,1.509,34.679,27.759,-494.52,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,501,1.509,34.679,27.759,-495.5,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,502,1.51,34.679,27.759,-496.49,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,503,1.51,34.679,27.759,-497.48,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,504,1.511,34.679,27.759,-498.47,-999,97.56
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,505,1.511,34.676,27.756,-499.46,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,506,1.512,34.676,27.756,-500.44,-999,97.55
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,507,1.512,34.676,27.756,-501.43,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,508,1.512,34.677,27.757,-502.42,-999,97.53
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,509,1.513,34.677,27.757,-503.41,-999,97.53
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,510,1.514,34.677,27.757,-504.39,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,511,1.514,34.677,27.757,-505.38,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,512,1.514,34.677,27.757,-506.37,-999,97.54
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,513,1.514,34.678,27.758,-507.36,-999,97.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,514,1.514,34.677,27.757,-508.35,-999,97.52
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,515,1.514,34.677,27.757,-509.33,-999,97.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,516,1.514,34.678,27.758,-510.32,-999,97.52
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,517,1.515,34.678,27.758,-511.31,-999,97.5
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,518,1.516,34.678,27.758,-512.3,-999,97.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,519,1.517,34.679,27.759,-513.28,-999,97.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,520,1.517,34.679,27.759,-514.27,-999,97.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,521,1.519,34.679,27.758,-515.26,-999,97.51
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,522,1.519,34.679,27.758,-516.25,-999,97.5
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,523,1.519,34.674,27.754,-517.24,-999,97.5
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,524,1.52,34.669,27.75,-518.22,-999,97.48
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,525,1.521,34.668,27.749,-519.21,-999,97.48
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,526,1.521,34.668,27.749,-520.2,-999,97.49
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,527,1.522,34.668,27.749,-521.19,-999,97.48
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,528,1.522,34.668,27.749,-522.17,-999,97.47
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,529,1.522,34.668,27.749,-523.16,-999,97.46
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,530,1.521,34.668,27.749,-524.15,-999,97.46
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,531,1.521,34.668,27.749,-525.14,-999,97.45
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,532,1.521,34.668,27.749,-526.12,-999,97.47
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,533,1.521,34.668,27.749,-527.11,-999,97.46
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,534,1.521,34.668,27.749,-528.1,-999,97.46
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,535,1.521,34.669,27.75,-529.09,-999,97.45
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,536,1.522,34.669,27.75,-530.08,-999,97.44
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,537,1.523,34.669,27.75,-531.06,-999,97.42
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,538,1.524,34.669,27.75,-532.05,-999,97.4
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,539,1.524,34.67,27.751,-533.04,-999,97.42
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,540,1.526,34.67,27.751,-534.03,-999,97.42
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,541,1.528,34.67,27.751,-535.01,-999,97.41
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,542,1.527,34.67,27.751,-536,-999,97.4
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,543,1.526,34.67,27.751,-536.99,-999,97.42
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,544,1.526,34.671,27.752,-537.98,-999,97.43
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,545,1.526,34.671,27.752,-538.96,-999,97.43
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,546,1.526,34.671,27.752,-539.95,-999,97.41
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,547,1.526,34.671,27.752,-540.94,-999,97.46
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,548,1.526,34.671,27.752,-541.93,-999,97.47
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,549,1.527,34.671,27.752,-542.91,-999,97.47
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,550,1.527,34.672,27.752,-543.9,-999,97.47
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,551,1.527,34.672,27.752,-544.89,-999,97.47
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,552,1.528,34.672,27.752,-545.88,-999,97.47
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,553,1.528,34.672,27.752,-546.87,-999,97.46
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,554,1.528,34.672,27.752,-547.85,-999,97.46
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,555,1.528,34.672,27.752,-548.84,-999,97.48
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,556,1.53,34.672,27.752,-549.83,-999,97.46
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,557,1.531,34.673,27.753,-550.82,-999,97.47
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,558,1.532,34.674,27.754,-551.8,-999,97.46
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,559,1.532,34.674,27.754,-552.79,-999,97.45
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,560,1.533,34.674,27.754,-553.78,-999,97.45
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,561,1.534,34.674,27.753,-554.77,-999,97.45
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,562,1.535,34.674,27.753,-555.75,-999,97.45
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,563,1.535,34.674,27.753,-556.74,-999,97.44
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,564,1.535,34.674,27.753,-557.73,-999,97.44
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,565,1.536,34.675,27.754,-558.72,-999,97.44
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,566,1.536,34.675,27.754,-559.7,-999,97.44
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,567,1.538,34.675,27.754,-560.69,-999,97.42
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,568,1.542,34.676,27.755,-561.68,-999,97.43
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,569,1.543,34.676,27.754,-562.67,-999,97.43
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,570,1.544,34.677,27.755,-563.65,-999,97.41
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,571,1.544,34.678,27.756,-564.64,-999,97.4
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,572,1.544,34.678,27.756,-565.63,-999,97.36
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,573,1.546,34.68,27.757,-566.62,-999,97.34
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,574,1.546,34.679,27.757,-567.6,-999,97.34
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,575,1.546,34.681,27.758,-568.59,-999,97.3
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,576,1.546,34.681,27.758,-569.58,-999,97.29
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,577,1.546,34.681,27.758,-570.57,-999,97.29
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,578,1.545,34.682,27.759,-571.55,-999,97.28
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,579,1.542,34.682,27.759,-572.54,-999,97.18
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,580,1.54,34.682,27.76,-573.53,-999,97.25
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,581,1.542,34.682,27.759,-574.52,-999,97.2
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,582,1.541,34.683,27.76,-575.5,-999,97.15
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,583,1.541,34.684,27.761,-576.49,-999,97.13
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,584,1.542,34.684,27.761,-577.48,-999,97.13
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,585,1.542,34.685,27.762,-578.47,-999,97.09
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,586,1.542,34.685,27.762,-579.45,-999,97.06
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,587,1.542,34.686,27.763,-580.44,-999,97.03
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,588,1.542,34.686,27.763,-581.43,-999,97
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,589,1.542,34.686,27.763,-582.42,-999,96.98
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,590,1.542,34.686,27.763,-583.4,-999,96.97
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,591,1.542,34.686,27.763,-584.39,-999,96.96
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,592,1.542,34.686,27.763,-585.38,-999,96.95
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,593,1.543,34.686,27.763,-586.37,-999,96.95
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,594,1.543,34.686,27.763,-587.35,-999,96.94
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,595,1.543,34.686,27.763,-588.34,-999,96.93
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,596,1.543,34.686,27.763,-589.33,-999,96.93
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,597,1.543,34.686,27.763,-590.31,-999,96.93
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,598,1.543,34.686,27.763,-591.3,-999,96.93
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,599,1.543,34.686,27.763,-592.29,-999,96.93
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,600,1.543,34.686,27.763,-593.28,-999,96.91
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,601,1.543,34.686,27.763,-594.26,-999,96.91
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,602,1.543,34.686,27.763,-595.25,-999,96.92
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,603,1.543,34.685,27.762,-596.24,-999,96.91
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,604,1.543,34.686,27.763,-597.23,-999,96.89
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,605,1.543,34.686,27.763,-598.21,-999,96.91
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,606,1.544,34.686,27.763,-599.2,-999,96.91
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,607,1.544,34.685,27.762,-600.19,-999,96.92
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,608,1.544,34.685,27.762,-601.18,-999,96.91
"LMG07-01","2007-01-09 20:41:00",50,599.87,100.18,-64.575,-65.346,609,1.544,34.685,27.762,-602.16,-999,96.88
