"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1553,1.223,34.729,27.826,-1531.92,19.427,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1554,1.223,34.729,27.826,-1532.9,19.418,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1555,1.223,34.729,27.826,-1533.88,19.419,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1556,1.222,34.729,27.826,-1534.87,19.413,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1557,1.22,34.729,27.826,-1535.85,19.413,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1558,1.219,34.728,27.825,-1536.83,19.413,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1559,1.219,34.729,27.826,-1537.82,19.413,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1560,1.218,34.729,27.826,-1538.8,19.412,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1561,1.218,34.728,27.825,-1539.78,19.412,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1562,1.217,34.728,27.825,-1540.76,19.402,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1563,1.216,34.728,27.825,-1541.75,19.398,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1564,1.215,34.728,27.826,-1542.73,19.397,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1565,1.214,34.728,27.826,-1543.71,19.397,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1566,1.214,34.728,27.826,-1544.69,19.397,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1567,1.213,34.728,27.826,-1545.68,19.397,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1568,1.212,34.728,27.826,-1546.66,19.397,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1569,1.212,34.728,27.826,-1547.64,19.396,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1570,1.212,34.728,27.826,-1548.63,19.396,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1571,1.211,34.728,27.826,-1549.61,19.396,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1572,1.211,34.728,27.826,-1550.59,19.396,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1573,1.211,34.728,27.826,-1551.57,19.396,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1574,1.21,34.728,27.826,-1552.56,19.396,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1575,1.209,34.728,27.826,-1553.54,19.396,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1576,1.208,34.728,27.826,-1554.52,19.395,94.52
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1577,1.208,34.728,27.826,-1555.5,19.391,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1578,1.207,34.728,27.826,-1556.49,19.388,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1579,1.206,34.728,27.826,-1557.47,19.383,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1580,1.206,34.728,27.826,-1558.45,19.382,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1581,1.206,34.728,27.826,-1559.44,19.382,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1582,1.205,34.728,27.826,-1560.42,19.382,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1583,1.205,34.728,27.826,-1561.4,19.382,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1584,1.204,34.728,27.826,-1562.38,19.382,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1585,1.202,34.728,27.827,-1563.37,19.382,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1586,1.201,34.728,27.827,-1564.35,19.382,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1587,1.201,34.728,27.827,-1565.33,19.382,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1588,1.2,34.728,27.827,-1566.31,19.379,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1589,1.2,34.728,27.827,-1567.3,19.375,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1590,1.199,34.728,27.827,-1568.28,19.373,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1591,1.199,34.728,27.827,-1569.26,19.376,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1592,1.199,34.728,27.827,-1570.24,19.369,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1593,1.198,34.728,27.827,-1571.23,19.366,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1594,1.198,34.728,27.827,-1572.21,19.366,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1595,1.196,34.728,27.827,-1573.19,19.363,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1596,1.194,34.728,27.827,-1574.17,19.36,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1597,1.193,34.728,27.827,-1575.16,19.359,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1598,1.193,34.728,27.827,-1576.14,19.361,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1599,1.193,34.728,27.827,-1577.12,19.364,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1600,1.193,34.728,27.827,-1578.11,19.366,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1601,1.192,34.728,27.827,-1579.09,19.366,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1602,1.191,34.728,27.827,-1580.07,19.365,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1603,1.191,34.728,27.827,-1581.05,19.36,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1604,1.19,34.728,27.827,-1582.04,19.358,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1605,1.189,34.728,27.828,-1583.02,19.351,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1606,1.188,34.728,27.828,-1584,19.35,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1607,1.188,34.728,27.828,-1584.98,19.35,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1608,1.187,34.728,27.828,-1585.97,19.35,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1609,1.186,34.727,27.827,-1586.95,19.35,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1610,1.186,34.727,27.827,-1587.93,19.35,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1611,1.185,34.727,27.827,-1588.91,19.35,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1612,1.184,34.727,27.827,-1589.9,19.35,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1613,1.183,34.727,27.827,-1590.88,19.35,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1614,1.182,34.727,27.827,-1591.86,19.35,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1615,1.182,34.727,27.827,-1592.84,19.35,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1616,1.181,34.728,27.828,-1593.83,19.35,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1617,1.181,34.727,27.827,-1594.81,19.35,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1618,1.18,34.727,27.827,-1595.79,19.35,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1619,1.179,34.727,27.828,-1596.77,19.349,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1620,1.178,34.727,27.828,-1597.76,19.347,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1621,1.178,34.727,27.828,-1598.74,19.344,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1622,1.178,34.727,27.828,-1599.72,19.34,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1623,1.177,34.727,27.828,-1600.7,19.337,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1624,1.177,34.727,27.828,-1601.69,19.334,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1625,1.177,34.727,27.828,-1602.67,19.332,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1626,1.176,34.727,27.828,-1603.65,19.331,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1627,1.176,34.727,27.828,-1604.63,19.329,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1628,1.175,34.727,27.828,-1605.62,19.329,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1629,1.174,34.727,27.828,-1606.6,19.33,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1630,1.174,34.727,27.828,-1607.58,19.328,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1631,1.174,34.727,27.828,-1608.56,19.324,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1632,1.173,34.727,27.828,-1609.55,19.321,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1633,1.173,34.727,27.828,-1610.53,19.317,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1634,1.173,34.727,27.828,-1611.51,19.314,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1635,1.173,34.727,27.828,-1612.49,19.312,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1636,1.172,34.727,27.828,-1613.48,19.315,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1637,1.171,34.727,27.828,-1614.46,19.314,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1638,1.17,34.727,27.828,-1615.44,19.316,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1639,1.17,34.727,27.828,-1616.42,19.312,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1640,1.169,34.727,27.828,-1617.41,19.308,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1641,1.169,34.727,27.828,-1618.39,19.307,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1642,1.169,34.727,27.828,-1619.37,19.306,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1643,1.169,34.727,27.828,-1620.35,19.304,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1644,1.168,34.727,27.828,-1621.33,19.303,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1645,1.167,34.727,27.828,-1622.32,19.302,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1646,1.166,34.727,27.829,-1623.3,19.302,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1647,1.165,34.727,27.829,-1624.28,19.302,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1648,1.164,34.727,27.829,-1625.26,19.302,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1649,1.163,34.727,27.829,-1626.25,19.302,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1650,1.161,34.727,27.829,-1627.23,19.302,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1651,1.16,34.727,27.829,-1628.21,19.302,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1652,1.16,34.727,27.829,-1629.19,19.301,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1653,1.159,34.727,27.829,-1630.18,19.301,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1654,1.158,34.727,27.829,-1631.16,19.3,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1655,1.156,34.727,27.829,-1632.14,19.299,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1656,1.156,34.727,27.829,-1633.12,19.297,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1657,1.156,34.727,27.829,-1634.11,19.294,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1658,1.156,34.727,27.829,-1635.09,19.295,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1659,1.155,34.727,27.829,-1636.07,19.299,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1660,1.154,34.727,27.829,-1637.05,19.297,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1661,1.153,34.727,27.83,-1638.03,19.295,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1662,1.153,34.727,27.83,-1639.02,19.288,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1663,1.153,34.727,27.83,-1640,19.286,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1664,1.153,34.727,27.83,-1640.98,19.286,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1665,1.153,34.727,27.83,-1641.96,19.286,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1666,1.152,34.727,27.83,-1642.95,19.286,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1667,1.152,34.727,27.83,-1643.93,19.286,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1668,1.152,34.727,27.83,-1644.91,19.286,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1669,1.151,34.727,27.83,-1645.89,19.285,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1670,1.151,34.727,27.83,-1646.88,19.284,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1671,1.15,34.726,27.829,-1647.86,19.28,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1672,1.15,34.727,27.83,-1648.84,19.275,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1673,1.15,34.727,27.83,-1649.82,19.276,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1674,1.15,34.727,27.83,-1650.8,19.275,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1675,1.149,34.727,27.83,-1651.79,19.271,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1676,1.149,34.727,27.83,-1652.77,19.271,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1677,1.148,34.727,27.83,-1653.75,19.27,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1678,1.148,34.726,27.829,-1654.73,19.27,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1679,1.148,34.726,27.829,-1655.72,19.27,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1680,1.146,34.727,27.83,-1656.7,19.27,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1681,1.145,34.727,27.83,-1657.68,19.27,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1682,1.145,34.727,27.83,-1658.66,19.27,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1683,1.144,34.726,27.829,-1659.64,19.266,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1684,1.143,34.726,27.83,-1660.63,19.264,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1685,1.143,34.726,27.83,-1661.61,19.264,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1686,1.142,34.726,27.83,-1662.59,19.265,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1687,1.141,34.726,27.83,-1663.57,19.261,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1688,1.14,34.726,27.83,-1664.56,19.259,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1689,1.139,34.726,27.83,-1665.54,19.256,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1690,1.139,34.726,27.83,-1666.52,19.252,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1691,1.139,34.726,27.83,-1667.5,19.248,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1692,1.139,34.726,27.83,-1668.48,19.246,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1693,1.138,34.726,27.83,-1669.47,19.25,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1694,1.138,34.726,27.83,-1670.45,19.247,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1695,1.136,34.726,27.83,-1671.43,19.249,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1696,1.135,34.726,27.83,-1672.41,19.244,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1697,1.134,34.726,27.83,-1673.4,19.244,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1698,1.134,34.726,27.83,-1674.38,19.24,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1699,1.133,34.726,27.83,-1675.36,19.241,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1700,1.133,34.726,27.83,-1676.34,19.242,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1701,1.132,34.726,27.83,-1677.32,19.243,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1702,1.132,34.726,27.83,-1678.31,19.255,94.59
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1703,1.132,34.726,27.83,-1679.29,19.254,94.59
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1704,1.131,34.726,27.83,-1680.27,19.251,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1705,1.131,34.726,27.83,-1681.25,19.247,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1706,1.131,34.726,27.83,-1682.23,19.242,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1707,1.13,34.726,27.831,-1683.22,19.238,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1708,1.129,34.726,27.831,-1684.2,19.235,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1709,1.129,34.726,27.831,-1685.18,19.234,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1710,1.129,34.726,27.831,-1686.16,19.239,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1711,1.128,34.726,27.831,-1687.14,19.236,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1712,1.127,34.726,27.831,-1688.13,19.231,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1713,1.127,34.726,27.831,-1689.11,19.226,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1714,1.125,34.726,27.831,-1690.09,19.221,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1715,1.125,34.725,27.83,-1691.07,19.217,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1716,1.125,34.725,27.83,-1692.06,19.206,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1717,1.124,34.726,27.831,-1693.04,19.2,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1718,1.123,34.726,27.831,-1694.02,19.194,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1719,1.122,34.725,27.83,-1695,19.19,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1720,1.121,34.726,27.831,-1695.98,19.185,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1721,1.121,34.725,27.83,-1696.97,19.182,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1722,1.121,34.725,27.83,-1697.95,19.179,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1723,1.121,34.725,27.83,-1698.93,19.177,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1724,1.121,34.725,27.83,-1699.91,19.176,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1725,1.119,34.725,27.831,-1700.89,19.175,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1726,1.117,34.725,27.831,-1701.88,19.175,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1727,1.117,34.725,27.831,-1702.86,19.175,94.53
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1728,1.116,34.725,27.831,-1703.84,19.175,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1729,1.115,34.725,27.831,-1704.82,19.175,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1730,1.114,34.725,27.831,-1705.8,19.174,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1731,1.113,34.725,27.831,-1706.79,19.172,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1732,1.113,34.725,27.831,-1707.77,19.17,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1733,1.112,34.725,27.831,-1708.75,19.169,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1734,1.112,34.725,27.831,-1709.73,19.173,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1735,1.11,34.725,27.831,-1710.71,19.171,94.54
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1736,1.11,34.725,27.831,-1711.7,19.169,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1737,1.11,34.725,27.831,-1712.68,19.171,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1738,1.109,34.725,27.831,-1713.66,19.17,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1739,1.109,34.725,27.831,-1714.64,19.173,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1740,1.109,34.725,27.831,-1715.62,19.17,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1741,1.109,34.725,27.831,-1716.61,19.17,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1742,1.108,34.725,27.831,-1717.59,19.171,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1743,1.107,34.725,27.831,-1718.57,19.172,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1744,1.107,34.725,27.831,-1719.55,19.173,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1745,1.106,34.725,27.832,-1720.53,19.174,94.56
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1746,1.105,34.725,27.832,-1721.52,19.174,94.55
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1747,1.104,34.725,27.832,-1722.5,19.169,94.57
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1748,1.103,34.725,27.832,-1723.48,19.172,94.59
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1749,1.103,34.725,27.832,-1724.46,19.169,94.58
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,1750,1.102,34.725,27.832,-1725.44,19.167,94.58
