"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1795,0.938,34.719,27.838,-1769.7,19.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1796,0.938,34.719,27.838,-1770.68,19.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1797,0.938,34.72,27.839,-1771.66,19.239,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1798,0.937,34.72,27.839,-1772.64,19.239,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1799,0.937,34.719,27.838,-1773.62,19.239,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1800,0.936,34.72,27.839,-1774.6,19.239,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1801,0.936,34.719,27.838,-1775.59,19.236,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1802,0.936,34.72,27.839,-1776.57,19.231,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1803,0.936,34.72,27.839,-1777.55,19.225,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1804,0.936,34.72,27.839,-1778.53,19.223,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1805,0.935,34.719,27.838,-1779.51,19.223,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1806,0.934,34.719,27.838,-1780.49,19.223,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1807,0.933,34.719,27.838,-1781.48,19.223,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1808,0.933,34.719,27.838,-1782.46,19.223,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1809,0.932,34.719,27.838,-1783.44,19.223,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1810,0.932,34.719,27.838,-1784.42,19.223,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1811,0.932,34.719,27.838,-1785.4,19.223,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1812,0.932,34.719,27.838,-1786.39,19.223,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1813,0.931,34.719,27.838,-1787.37,19.223,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1814,0.931,34.719,27.838,-1788.35,19.223,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1815,0.931,34.719,27.838,-1789.33,19.223,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1816,0.931,34.719,27.838,-1790.31,19.223,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1817,0.931,34.719,27.838,-1791.29,19.221,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1818,0.931,34.719,27.838,-1792.27,19.216,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1819,0.931,34.719,27.838,-1793.26,19.207,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1820,0.931,34.719,27.838,-1794.24,19.205,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1821,0.931,34.719,27.838,-1795.22,19.206,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1822,0.931,34.719,27.838,-1796.2,19.205,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1823,0.931,34.719,27.838,-1797.18,19.204,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1824,0.93,34.719,27.839,-1798.16,19.204,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1825,0.929,34.719,27.839,-1799.15,19.206,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1826,0.928,34.719,27.839,-1800.13,19.206,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1827,0.928,34.719,27.839,-1801.11,19.201,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1828,0.927,34.719,27.839,-1802.09,19.197,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1829,0.926,34.719,27.839,-1803.07,19.195,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1830,0.925,34.719,27.839,-1804.05,19.194,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1831,0.924,34.719,27.839,-1805.04,19.192,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1832,0.923,34.719,27.839,-1806.02,19.191,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1833,0.922,34.719,27.839,-1807,19.19,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1834,0.921,34.719,27.839,-1807.98,19.189,94.4
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1835,0.92,34.719,27.839,-1808.96,19.188,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1836,0.919,34.719,27.839,-1809.94,19.188,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1837,0.918,34.719,27.839,-1810.93,19.187,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1838,0.917,34.719,27.839,-1811.91,19.186,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1839,0.916,34.719,27.84,-1812.89,19.185,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1840,0.915,34.719,27.84,-1813.87,19.189,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1841,0.914,34.719,27.84,-1814.85,19.187,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1842,0.913,34.719,27.84,-1815.83,19.175,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1843,0.912,34.719,27.84,-1816.81,19.174,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1844,0.911,34.719,27.84,-1817.8,19.173,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1845,0.911,34.719,27.84,-1818.78,19.173,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1846,0.91,34.719,27.84,-1819.76,19.172,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1847,0.91,34.719,27.84,-1820.74,19.172,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1848,0.909,34.719,27.84,-1821.72,19.171,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1849,0.908,34.719,27.84,-1822.7,19.171,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1850,0.907,34.718,27.839,-1823.69,19.17,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1851,0.906,34.718,27.839,-1824.67,19.17,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1852,0.906,34.718,27.839,-1825.65,19.17,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1853,0.905,34.718,27.84,-1826.63,19.17,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1854,0.905,34.718,27.84,-1827.61,19.17,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1855,0.904,34.718,27.84,-1828.59,19.17,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1856,0.902,34.718,27.84,-1829.57,19.17,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1857,0.902,34.718,27.84,-1830.56,19.168,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1858,0.902,34.718,27.84,-1831.54,19.17,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1859,0.902,34.718,27.84,-1832.52,19.169,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1860,0.901,34.718,27.84,-1833.5,19.166,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1861,0.901,34.718,27.84,-1834.48,19.164,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1862,0.9,34.718,27.84,-1835.46,19.163,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1863,0.899,34.718,27.84,-1836.44,19.16,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1864,0.899,34.718,27.84,-1837.43,19.16,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1865,0.898,34.718,27.84,-1838.41,19.159,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1866,0.898,34.718,27.84,-1839.39,19.159,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1867,0.898,34.718,27.84,-1840.37,19.156,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1868,0.897,34.718,27.84,-1841.35,19.154,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1869,0.897,34.718,27.84,-1842.33,19.151,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1870,0.897,34.718,27.84,-1843.31,19.148,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1871,0.896,34.718,27.84,-1844.3,19.147,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1872,0.895,34.718,27.84,-1845.28,19.147,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1873,0.894,34.718,27.84,-1846.26,19.143,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1874,0.894,34.718,27.84,-1847.24,19.143,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1875,0.893,34.718,27.84,-1848.22,19.14,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1876,0.893,34.718,27.84,-1849.2,19.139,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1877,0.892,34.718,27.84,-1850.18,19.14,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1878,0.891,34.718,27.841,-1851.17,19.139,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1879,0.89,34.718,27.841,-1852.15,19.137,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1880,0.89,34.718,27.841,-1853.13,19.137,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1881,0.889,34.718,27.841,-1854.11,19.135,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1882,0.889,34.718,27.841,-1855.09,19.136,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1883,0.887,34.718,27.841,-1856.07,19.135,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1884,0.886,34.718,27.841,-1857.05,19.134,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1885,0.886,34.718,27.841,-1858.03,19.133,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1886,0.886,34.718,27.841,-1859.02,19.132,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1887,0.885,34.718,27.841,-1860,19.131,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1888,0.884,34.718,27.841,-1860.98,19.131,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1889,0.883,34.718,27.841,-1861.96,19.13,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1890,0.883,34.718,27.841,-1862.94,19.129,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1891,0.88,34.718,27.841,-1863.92,19.128,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1892,0.879,34.718,27.841,-1864.9,19.127,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1893,0.879,34.718,27.841,-1865.89,19.126,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1894,0.878,34.718,27.841,-1866.87,19.125,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1895,0.877,34.717,27.841,-1867.85,19.125,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1896,0.876,34.718,27.842,-1868.83,19.119,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1897,0.875,34.717,27.841,-1869.81,19.116,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1898,0.873,34.717,27.841,-1870.79,19.114,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1899,0.872,34.718,27.842,-1871.77,19.112,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1900,0.872,34.717,27.841,-1872.75,19.112,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1901,0.871,34.718,27.842,-1873.74,19.112,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1902,0.871,34.718,27.842,-1874.72,19.112,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1903,0.871,34.717,27.841,-1875.7,19.112,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1904,0.871,34.717,27.841,-1876.68,19.112,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1905,0.871,34.717,27.841,-1877.66,19.112,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1906,0.87,34.717,27.841,-1878.64,19.112,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1907,0.869,34.718,27.842,-1879.62,19.112,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1908,0.869,34.717,27.841,-1880.6,19.111,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1909,0.868,34.717,27.841,-1881.59,19.109,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1910,0.868,34.717,27.841,-1882.57,19.104,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1911,0.867,34.717,27.841,-1883.55,19.107,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1912,0.866,34.717,27.842,-1884.53,19.107,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1913,0.866,34.717,27.842,-1885.51,19.108,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1914,0.866,34.718,27.842,-1886.49,19.107,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1915,0.865,34.717,27.842,-1887.47,19.107,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1916,0.864,34.717,27.842,-1888.45,19.099,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1917,0.864,34.717,27.842,-1889.43,19.094,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1918,0.864,34.717,27.842,-1890.42,19.095,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1919,0.864,34.717,27.842,-1891.4,19.095,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1920,0.863,34.717,27.842,-1892.38,19.096,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1921,0.862,34.717,27.842,-1893.36,19.096,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1922,0.862,34.717,27.842,-1894.34,19.094,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1923,0.861,34.717,27.842,-1895.32,19.085,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1924,0.861,34.717,27.842,-1896.3,19.082,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1925,0.859,34.717,27.842,-1897.28,19.08,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1926,0.858,34.717,27.842,-1898.27,19.08,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1927,0.857,34.717,27.842,-1899.25,19.085,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1928,0.858,34.717,27.842,-1900.23,19.087,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1929,0.857,34.717,27.842,-1901.21,19.088,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1930,0.857,34.717,27.842,-1902.19,19.085,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1931,0.857,34.717,27.842,-1903.17,19.084,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1932,0.856,34.717,27.842,-1904.15,19.083,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1933,0.855,34.717,27.842,-1905.13,19.082,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1934,0.855,34.717,27.842,-1906.11,19.08,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1935,0.854,34.717,27.842,-1907.1,19.079,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1936,0.853,34.717,27.842,-1908.08,19.077,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1937,0.853,34.717,27.842,-1909.06,19.075,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1938,0.852,34.717,27.843,-1910.04,19.073,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1939,0.852,34.717,27.843,-1911.02,19.072,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1940,0.852,34.717,27.843,-1912,19.07,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1941,0.851,34.717,27.843,-1912.98,19.068,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1942,0.851,34.717,27.843,-1913.96,19.067,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1943,0.85,34.717,27.843,-1914.94,19.066,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1944,0.85,34.717,27.843,-1915.93,19.065,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1945,0.848,34.717,27.843,-1916.91,19.064,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1946,0.847,34.717,27.843,-1917.89,19.064,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1947,0.844,34.717,27.843,-1918.87,19.064,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1948,0.844,34.717,27.843,-1919.85,19.064,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1949,0.844,34.717,27.843,-1920.83,19.064,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1950,0.844,34.717,27.843,-1921.81,19.063,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1951,0.844,34.717,27.843,-1922.79,19.06,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1952,0.843,34.717,27.843,-1923.77,19.054,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1953,0.843,34.717,27.843,-1924.75,19.051,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1954,0.843,34.717,27.843,-1925.74,19.052,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1955,0.842,34.717,27.843,-1926.72,19.052,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1956,0.842,34.717,27.843,-1927.7,19.052,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1957,0.841,34.716,27.843,-1928.68,19.05,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1958,0.839,34.716,27.843,-1929.66,19.049,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1959,0.839,34.716,27.843,-1930.64,19.048,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1960,0.838,34.716,27.843,-1931.62,19.048,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1961,0.839,34.717,27.843,-1932.6,19.048,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1962,0.838,34.717,27.844,-1933.58,19.048,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1963,0.838,34.717,27.844,-1934.56,19.048,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1964,0.838,34.716,27.843,-1935.55,19.047,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1965,0.839,34.717,27.843,-1936.53,19.045,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1966,0.839,34.717,27.844,-1937.51,19.045,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1967,0.839,34.717,27.844,-1938.49,19.046,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1968,0.839,34.716,27.843,-1939.47,19.043,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1969,0.839,34.716,27.843,-1940.45,19.04,94.67
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1970,0.839,34.717,27.844,-1941.43,19.039,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1971,0.838,34.717,27.844,-1942.41,19.037,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1972,0.837,34.716,27.843,-1943.39,19.034,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1973,0.836,34.716,27.843,-1944.37,19.033,94.66
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1974,0.836,34.717,27.844,-1945.36,19.032,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1975,0.835,34.716,27.843,-1946.34,19.032,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1976,0.835,34.716,27.843,-1947.32,19.031,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1977,0.834,34.716,27.843,-1948.3,19.031,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1978,0.834,34.716,27.843,-1949.28,19.029,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1979,0.833,34.716,27.843,-1950.26,19.028,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1980,0.833,34.716,27.843,-1951.24,19.023,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1981,0.832,34.716,27.843,-1952.22,19.017,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1982,0.832,34.716,27.843,-1953.2,19.017,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1983,0.832,34.716,27.843,-1954.18,19.017,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1984,0.832,34.716,27.843,-1955.16,19.017,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1985,0.832,34.716,27.843,-1956.15,19.014,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1986,0.831,34.716,27.843,-1957.13,19.008,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1987,0.831,34.716,27.843,-1958.11,19.006,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1988,0.831,34.716,27.843,-1959.09,19.009,94.64
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1989,0.83,34.716,27.843,-1960.07,19.005,94.62
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1990,0.83,34.716,27.843,-1961.05,19.003,94.63
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1991,0.83,34.716,27.843,-1962.03,19.002,94.65
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,1992,0.83,34.716,27.843,-1963.01,19.001,94.64
