"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,417,1.491,34.67,27.753,-412.51,-999,97.95
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,418,1.491,34.67,27.753,-413.49,-999,97.92
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,419,1.491,34.67,27.753,-414.48,-999,97.88
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,420,1.491,34.67,27.753,-415.47,-999,97.83
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,421,1.491,34.67,27.753,-416.46,-999,97.81
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,422,1.491,34.67,27.753,-417.45,-999,97.8
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,423,1.492,34.67,27.753,-418.43,-999,97.81
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,424,1.491,34.67,27.753,-419.42,-999,97.81
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,425,1.492,34.67,27.753,-420.41,-999,97.81
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,426,1.492,34.67,27.753,-421.4,-999,97.8
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,427,1.492,34.67,27.753,-422.39,-999,97.81
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,428,1.493,34.671,27.753,-423.38,-999,97.79
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,429,1.494,34.671,27.753,-424.36,-999,97.8
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,430,1.493,34.671,27.753,-425.35,-999,97.78
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,431,1.494,34.671,27.753,-426.34,-999,97.76
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,432,1.494,34.671,27.753,-427.33,-999,97.77
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,433,1.494,34.672,27.754,-428.32,-999,97.78
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,434,1.496,34.673,27.755,-429.3,-999,97.74
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,435,1.498,34.673,27.755,-430.29,-999,97.75
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,436,1.498,34.673,27.755,-431.28,-999,97.71
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,437,1.5,34.674,27.755,-432.27,-999,97.7
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,438,1.5,34.674,27.755,-433.26,-999,97.69
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,439,1.501,34.674,27.755,-434.25,-999,97.66
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,440,1.502,34.674,27.755,-435.23,-999,97.67
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,441,1.502,34.675,27.756,-436.22,-999,97.67
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,442,1.502,34.674,27.755,-437.21,-999,97.66
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,443,1.505,34.675,27.756,-438.2,-999,97.65
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,444,1.505,34.675,27.756,-439.19,-999,97.65
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,445,1.507,34.676,27.757,-440.17,-999,97.61
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,446,1.507,34.676,27.757,-441.16,-999,97.68
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,447,1.508,34.676,27.756,-442.15,-999,97.64
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,448,1.508,34.676,27.756,-443.14,-999,97.68
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,449,1.508,34.676,27.756,-444.13,-999,97.67
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,450,1.508,34.676,27.756,-445.11,-999,97.65
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,451,1.508,34.676,27.756,-446.1,-999,97.66
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,452,1.509,34.676,27.756,-447.09,-999,97.67
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,453,1.511,34.677,27.757,-448.08,-999,97.65
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,454,1.511,34.678,27.758,-449.07,-999,97.67
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,455,1.512,34.678,27.758,-450.05,-999,97.65
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,456,1.513,34.679,27.759,-451.04,-999,97.63
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,457,1.515,34.679,27.758,-452.03,-999,97.65
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,458,1.517,34.68,27.759,-453.02,-999,97.64
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,459,1.519,34.681,27.76,-454.01,-999,97.66
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,460,1.519,34.681,27.76,-454.99,-999,97.67
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,461,1.52,34.681,27.76,-455.98,-999,97.68
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,462,1.521,34.682,27.76,-456.97,-999,97.67
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,463,1.523,34.683,27.761,-457.96,-999,97.66
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,464,1.524,34.683,27.761,-458.95,-999,97.6
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,465,1.524,34.683,27.761,-459.93,-999,97.53
"LMG07-01","2007-01-09 11:49:00",43,599.35,80.42,-64.697,-65.046,466,1.524,34.683,27.761,-460.92,-999,97.49
