"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,408,1.434,34.697,27.779,-403.54,20.124,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,409,1.435,34.697,27.779,-404.53,20.122,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,410,1.435,34.697,27.779,-405.51,20.121,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,411,1.434,34.698,27.78,-406.5,20.12,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,412,1.434,34.698,27.78,-407.49,20.12,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,413,1.434,34.698,27.78,-408.48,20.119,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,414,1.434,34.698,27.78,-409.47,20.119,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,415,1.435,34.699,27.78,-410.45,20.122,94.53
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,416,1.437,34.699,27.78,-411.44,20.123,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,417,1.436,34.699,27.78,-412.43,20.117,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,418,1.436,34.699,27.78,-413.42,20.112,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,419,1.436,34.699,27.78,-414.41,20.112,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,420,1.436,34.699,27.78,-415.39,20.112,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,421,1.436,34.699,27.78,-416.38,20.112,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,422,1.435,34.7,27.781,-417.37,20.112,94.57
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,423,1.435,34.7,27.781,-418.36,20.112,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,424,1.436,34.7,27.781,-419.35,20.111,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,425,1.438,34.7,27.781,-420.33,20.11,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,426,1.44,34.701,27.782,-421.32,20.096,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,427,1.44,34.702,27.782,-422.31,20.097,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,428,1.44,34.702,27.782,-423.3,20.096,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,429,1.439,34.702,27.783,-424.29,20.096,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,430,1.438,34.702,27.783,-425.27,20.096,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,431,1.438,34.702,27.783,-426.26,20.096,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,432,1.437,34.702,27.783,-427.25,20.096,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,433,1.436,34.703,27.784,-428.24,20.096,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,434,1.436,34.703,27.784,-429.23,20.108,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,435,1.436,34.703,27.784,-430.21,20.112,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,436,1.435,34.703,27.784,-431.2,20.112,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,437,1.435,34.703,27.784,-432.19,20.103,94.59
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,438,1.435,34.703,27.784,-433.18,20.096,94.6
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,439,1.435,34.703,27.784,-434.17,20.092,94.56
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,440,1.433,34.703,27.784,-435.15,20.089,94.58
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,441,1.427,34.703,27.784,-436.14,20.084,94.55
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,442,1.425,34.703,27.784,-437.13,20.083,94.56
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,443,1.422,34.703,27.785,-438.12,20.09,94.54
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,444,1.416,34.702,27.784,-439.11,20.091,94.52
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,445,1.412,34.702,27.785,-440.09,20.089,94.47
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,446,1.411,34.703,27.785,-441.08,20.083,94.5
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,447,1.41,34.703,27.786,-442.07,20.08,94.51
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,448,1.41,34.702,27.785,-443.06,20.079,94.51
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,449,1.409,34.703,27.786,-444.04,20.069,94.48
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,450,1.408,34.703,27.786,-445.03,20.065,94.45
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,451,1.407,34.703,27.786,-446.02,20.064,94.43
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,452,1.406,34.703,27.786,-447.01,20.064,94.44
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,453,1.405,34.703,27.786,-448,20.055,94.43
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,454,1.404,34.703,27.786,-448.98,20.048,94.43
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,455,1.403,34.704,27.787,-449.97,20.048,94.41
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,456,1.403,34.704,27.787,-450.96,20.048,94.41
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,457,1.402,34.704,27.787,-451.95,20.04,94.41
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,458,1.402,34.704,27.787,-452.94,20.042,94.41
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,459,1.401,34.704,27.787,-453.92,20.038,94.4
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,460,1.4,34.704,27.787,-454.91,20.034,94.39
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,461,1.399,34.705,27.788,-455.9,20.03,94.38
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,462,1.399,34.705,27.788,-456.89,20.022,94.41
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,463,1.398,34.705,27.788,-457.87,20.018,94.41
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,464,1.395,34.706,27.789,-458.86,20.017,94.4
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,465,1.393,34.706,27.789,-459.85,20.017,94.38
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,466,1.391,34.706,27.789,-460.84,20.017,94.4
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,467,1.39,34.706,27.789,-461.83,20.017,94.37
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,468,1.39,34.706,27.789,-462.81,20.017,94.29
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,469,1.39,34.706,27.789,-463.8,20.017,94.42
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,470,1.388,34.706,27.79,-464.79,20.017,94.41
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,471,1.387,34.706,27.79,-465.78,20.017,94.43
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,472,1.386,34.707,27.791,-466.76,20.017,94.42
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,473,1.384,34.707,27.791,-467.75,20.014,94.41
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,474,1.383,34.707,27.791,-468.74,20.013,94.41
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,475,1.383,34.707,27.791,-469.73,20.005,94.42
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,476,1.382,34.708,27.792,-470.72,20.001,94.42
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,477,1.382,34.708,27.792,-471.7,19.985,94.35
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,478,1.382,34.708,27.792,-472.69,19.985,94.36
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,479,1.382,34.708,27.792,-473.68,19.985,94.35
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,480,1.379,34.708,27.792,-474.67,19.984,94.31
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,481,1.377,34.708,27.792,-475.65,19.973,94.3
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,482,1.368,34.709,27.794,-476.64,19.97,94.3
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,483,1.363,34.71,27.795,-477.63,19.964,94.27
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,484,1.361,34.711,27.796,-478.62,19.945,94.15
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,485,1.36,34.711,27.796,-479.61,19.931,94.1
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,486,1.359,34.711,27.796,-480.59,19.923,94.07
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,487,1.359,34.711,27.796,-481.58,19.913,94.01
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,488,1.359,34.711,27.796,-482.57,19.905,94.01
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,489,1.359,34.711,27.796,-483.56,19.892,94.01
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,490,1.36,34.711,27.796,-484.54,19.879,93.97
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,491,1.36,34.711,27.796,-485.53,19.867,93.9
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,492,1.36,34.711,27.796,-486.52,19.858,93.89
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,493,1.36,34.711,27.796,-487.51,19.853,93.78
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,494,1.36,34.711,27.796,-488.5,19.847,93.86
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,495,1.36,34.711,27.796,-489.48,19.844,93.87
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,496,1.36,34.711,27.796,-490.47,19.842,93.88
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,497,1.36,34.711,27.796,-491.46,19.842,93.85
"LMG07-01","2007-01-26 13:46:00",537,200.07,60.02,-67.379,-70.906,498,1.359,34.711,27.796,-492.45,19.842,93.87
