"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,414,1.464,34.7,27.779,-409.45,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,415,1.463,34.701,27.78,-410.44,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,416,1.463,34.701,27.78,-411.43,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,417,1.462,34.701,27.78,-412.42,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,418,1.462,34.701,27.78,-413.41,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,419,1.461,34.702,27.781,-414.4,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,420,1.46,34.702,27.781,-415.38,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,421,1.459,34.703,27.782,-416.37,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,422,1.458,34.703,27.782,-417.36,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,423,1.457,34.703,27.782,-418.35,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,424,1.457,34.703,27.782,-419.34,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,425,1.457,34.703,27.782,-420.32,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,426,1.456,34.703,27.782,-421.31,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,427,1.456,34.704,27.783,-422.3,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,428,1.455,34.704,27.783,-423.29,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,429,1.455,34.704,27.783,-424.27,-999,94.57
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,430,1.455,34.704,27.783,-425.26,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,431,1.454,34.704,27.783,-426.25,-999,94.47
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,432,1.454,34.704,27.783,-427.24,-999,94.3
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,433,1.454,34.704,27.783,-428.23,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,434,1.454,34.704,27.783,-429.21,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,435,1.454,34.704,27.783,-430.2,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,436,1.453,34.704,27.783,-431.19,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,437,1.453,34.704,27.783,-432.18,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,438,1.452,34.705,27.784,-433.17,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,439,1.452,34.705,27.784,-434.15,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,440,1.452,34.705,27.784,-435.14,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,441,1.452,34.705,27.784,-436.13,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,442,1.451,34.705,27.784,-437.12,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,443,1.449,34.706,27.785,-438.11,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,444,1.446,34.706,27.785,-439.09,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,445,1.444,34.707,27.786,-440.08,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,446,1.443,34.707,27.786,-441.07,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,447,1.443,34.707,27.786,-442.06,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,448,1.441,34.707,27.787,-443.05,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,449,1.44,34.707,27.787,-444.03,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,450,1.438,34.708,27.788,-445.02,-999,94.49
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,451,1.437,34.708,27.788,-446.01,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,452,1.437,34.708,27.788,-447,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,453,1.437,34.708,27.788,-447.98,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,454,1.437,34.708,27.788,-448.97,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,455,1.437,34.708,27.788,-449.96,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,456,1.436,34.708,27.788,-450.95,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,457,1.434,34.708,27.788,-451.94,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,458,1.432,34.708,27.788,-452.92,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,459,1.431,34.708,27.788,-453.91,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,460,1.43,34.708,27.788,-454.9,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,461,1.43,34.708,27.788,-455.89,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,462,1.428,34.708,27.788,-456.88,-999,94.65
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,463,1.428,34.708,27.788,-457.86,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,464,1.427,34.708,27.788,-458.85,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,465,1.425,34.709,27.789,-459.84,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,466,1.423,34.709,27.79,-460.83,-999,94.56
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,467,1.424,34.709,27.789,-461.81,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,468,1.423,34.709,27.79,-462.8,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,469,1.421,34.709,27.79,-463.79,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,470,1.418,34.709,27.79,-464.78,-999,94.66
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,471,1.416,34.709,27.79,-465.77,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,472,1.415,34.709,27.79,-466.75,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,473,1.415,34.709,27.79,-467.74,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,474,1.414,34.709,27.79,-468.73,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,475,1.414,34.709,27.79,-469.72,-999,94.56
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,476,1.414,34.709,27.79,-470.7,-999,94.52
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,477,1.414,34.709,27.79,-471.69,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,478,1.414,34.709,27.79,-472.68,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,479,1.414,34.709,27.79,-473.67,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,480,1.413,34.709,27.79,-474.65,-999,94.64
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,481,1.413,34.709,27.79,-475.64,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,482,1.412,34.709,27.79,-476.63,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,483,1.411,34.709,27.79,-477.62,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,484,1.411,34.71,27.791,-478.61,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,485,1.41,34.71,27.791,-479.59,-999,94.56
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,486,1.409,34.71,27.791,-480.58,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,487,1.409,34.71,27.791,-481.57,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,488,1.408,34.709,27.791,-482.56,-999,94.63
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,489,1.407,34.71,27.792,-483.54,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,490,1.406,34.71,27.792,-484.53,-999,94.5
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,491,1.405,34.71,27.792,-485.52,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,492,1.404,34.71,27.792,-486.51,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,493,1.404,34.71,27.792,-487.49,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,494,1.404,34.71,27.792,-488.48,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,495,1.404,34.711,27.793,-489.47,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,496,1.404,34.711,27.793,-490.46,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,497,1.404,34.711,27.793,-491.45,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,498,1.403,34.711,27.793,-492.43,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,499,1.403,34.71,27.792,-493.42,-999,94.56
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,500,1.402,34.711,27.793,-494.41,-999,94.62
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,501,1.401,34.711,27.793,-495.4,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,502,1.401,34.711,27.793,-496.38,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,503,1.4,34.711,27.793,-497.37,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,504,1.4,34.711,27.793,-498.36,-999,94.57
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,505,1.399,34.711,27.793,-499.35,-999,94.61
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,506,1.398,34.711,27.793,-500.33,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,507,1.398,34.711,27.793,-501.32,-999,94.55
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,508,1.396,34.711,27.793,-502.31,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,509,1.396,34.711,27.793,-503.3,-999,94.6
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,510,1.39,34.71,27.793,-504.28,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,511,1.387,34.711,27.794,-505.27,-999,94.57
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,512,1.388,34.711,27.794,-506.26,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,513,1.387,34.711,27.794,-507.25,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,514,1.387,34.711,27.794,-508.23,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,515,1.387,34.711,27.794,-509.22,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,516,1.386,34.711,27.794,-510.21,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,517,1.386,34.711,27.794,-511.2,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,518,1.386,34.711,27.794,-512.18,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,519,1.385,34.711,27.794,-513.17,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,520,1.382,34.711,27.794,-514.16,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,521,1.381,34.711,27.794,-515.15,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,522,1.38,34.711,27.794,-516.14,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,523,1.379,34.711,27.795,-517.12,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,524,1.379,34.711,27.795,-518.11,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,525,1.379,34.711,27.795,-519.1,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,526,1.377,34.711,27.795,-520.09,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,527,1.376,34.712,27.796,-521.07,-999,94.59
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,528,1.377,34.712,27.796,-522.06,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,529,1.377,34.712,27.796,-523.05,-999,94.58
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,530,1.376,34.712,27.796,-524.04,-999,94.56
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,531,1.374,34.712,27.796,-525.02,-999,94.57
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,532,1.374,34.712,27.796,-526.01,-999,94.57
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,533,1.374,34.712,27.796,-527,-999,94.55
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,534,1.373,34.712,27.796,-527.99,-999,94.53
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,535,1.372,34.712,27.796,-528.97,-999,94.5
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,536,1.371,34.712,27.796,-529.96,-999,94.54
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,537,1.37,34.712,27.796,-530.95,-999,94.53
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,538,1.371,34.713,27.797,-531.93,-999,94.54
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,539,1.371,34.713,27.797,-532.92,-999,94.54
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,540,1.371,34.713,27.797,-533.91,-999,94.42
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,541,1.37,34.713,27.797,-534.9,-999,94.51
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,542,1.37,34.714,27.798,-535.88,-999,94.5
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,543,1.37,34.714,27.798,-536.87,-999,94.49
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,544,1.37,34.714,27.798,-537.86,-999,94.48
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,545,1.37,34.714,27.798,-538.85,-999,94.49
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,546,1.37,34.713,27.797,-539.83,-999,94.47
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,547,1.371,34.714,27.798,-540.82,-999,94.46
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,548,1.371,34.714,27.798,-541.81,-999,94.48
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,549,1.371,34.714,27.798,-542.8,-999,94.44
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,550,1.371,34.714,27.798,-543.78,-999,94.47
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,551,1.371,34.714,27.798,-544.77,-999,94.48
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,552,1.371,34.714,27.798,-545.76,-999,94.47
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,553,1.371,34.714,27.798,-546.75,-999,94.44
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,554,1.371,34.714,27.798,-547.73,-999,94.45
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,555,1.373,34.715,27.798,-548.72,-999,94.42
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,556,1.373,34.715,27.798,-549.71,-999,94.43
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,557,1.373,34.715,27.798,-550.7,-999,94.43
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,558,1.373,34.716,27.799,-551.68,-999,94.41
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,559,1.374,34.716,27.799,-552.67,-999,94.38
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,560,1.375,34.716,27.799,-553.66,-999,94.35
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,561,1.376,34.717,27.8,-554.64,-999,94.36
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,562,1.377,34.717,27.8,-555.63,-999,94.33
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,563,1.377,34.717,27.8,-556.62,-999,94.36
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,564,1.378,34.717,27.8,-557.61,-999,94.35
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,565,1.377,34.717,27.8,-558.59,-999,94.33
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,566,1.377,34.717,27.8,-559.58,-999,94.32
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,567,1.378,34.717,27.8,-560.57,-999,94.29
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,568,1.379,34.718,27.8,-561.56,-999,94.3
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,569,1.382,34.718,27.8,-562.54,-999,94.29
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,570,1.382,34.719,27.801,-563.53,-999,94.29
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,571,1.383,34.719,27.801,-564.52,-999,94.27
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,572,1.383,34.719,27.801,-565.51,-999,94.24
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,573,1.384,34.719,27.801,-566.49,-999,94.23
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,574,1.385,34.719,27.801,-567.48,-999,94.22
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,575,1.386,34.719,27.801,-568.47,-999,94.2
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,576,1.387,34.719,27.801,-569.45,-999,94.18
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,577,1.387,34.72,27.801,-570.44,-999,94.18
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,578,1.387,34.72,27.801,-571.43,-999,94.18
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,579,1.388,34.72,27.801,-572.42,-999,94.16
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,580,1.388,34.72,27.801,-573.4,-999,94.16
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,581,1.39,34.72,27.801,-574.39,-999,94.16
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,582,1.391,34.72,27.801,-575.38,-999,94.15
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,583,1.391,34.72,27.801,-576.37,-999,94.14
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,584,1.391,34.721,27.802,-577.35,-999,94.13
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,585,1.391,34.721,27.802,-578.34,-999,94.12
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,586,1.391,34.721,27.802,-579.33,-999,94.09
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,587,1.391,34.721,27.802,-580.31,-999,94.08
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,588,1.391,34.721,27.802,-581.3,-999,94.09
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,589,1.39,34.721,27.802,-582.29,-999,94.08
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,590,1.39,34.721,27.802,-583.28,-999,94.07
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,591,1.39,34.721,27.802,-584.26,-999,94.05
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,592,1.39,34.721,27.802,-585.25,-999,94.04
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,593,1.389,34.721,27.802,-586.24,-999,94.02
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,594,1.389,34.721,27.802,-587.22,-999,94.05
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,595,1.388,34.721,27.802,-588.21,-999,94.03
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,596,1.388,34.721,27.802,-589.2,-999,94.03
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,597,1.389,34.722,27.803,-590.19,-999,94.03
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,598,1.389,34.721,27.802,-591.17,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,599,1.389,34.721,27.802,-592.16,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,600,1.389,34.721,27.802,-593.15,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,601,1.389,34.721,27.802,-594.13,-999,94.02
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,602,1.389,34.721,27.802,-595.12,-999,94.03
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,603,1.389,34.721,27.802,-596.11,-999,94.01
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,604,1.389,34.722,27.803,-597.1,-999,93.99
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,605,1.39,34.722,27.803,-598.08,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,606,1.39,34.722,27.803,-599.07,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,607,1.39,34.722,27.803,-600.06,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,608,1.39,34.721,27.802,-601.04,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,609,1.39,34.722,27.803,-602.03,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,610,1.39,34.722,27.803,-603.02,-999,94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,611,1.39,34.722,27.803,-604.01,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,612,1.39,34.722,27.803,-604.99,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,613,1.39,34.722,27.803,-605.98,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,614,1.39,34.722,27.803,-606.97,-999,93.96
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,615,1.39,34.722,27.803,-607.95,-999,93.96
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,616,1.389,34.722,27.803,-608.94,-999,93.94
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,617,1.389,34.722,27.803,-609.93,-999,93.98
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,618,1.389,34.722,27.803,-610.92,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,619,1.389,34.722,27.803,-611.9,-999,93.97
"LMG07-01","2007-01-28 19:33:00",575,199.94,0.04,-67.772,-69.946,620,1.389,34.722,27.803,-612.89,-999,93.97
