"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,414,1.54,34.703,27.776,-409.5,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,415,1.545,34.704,27.776,-410.48,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,416,1.549,34.705,27.777,-411.47,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,417,1.549,34.705,27.777,-412.46,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,418,1.549,34.705,27.777,-413.45,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,419,1.549,34.705,27.777,-414.44,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,420,1.548,34.705,27.777,-415.43,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,421,1.549,34.706,27.778,-416.41,-999,95.08
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,422,1.549,34.707,27.778,-417.4,-999,95.09
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,423,1.55,34.707,27.778,-418.39,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,424,1.551,34.708,27.779,-419.38,-999,95.16
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,425,1.55,34.708,27.779,-420.37,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,426,1.55,34.708,27.779,-421.35,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,427,1.544,34.708,27.78,-422.34,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,428,1.542,34.709,27.781,-423.33,-999,95.15
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,429,1.548,34.71,27.781,-424.32,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,430,1.548,34.71,27.781,-425.31,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,431,1.548,34.71,27.781,-426.29,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,432,1.548,34.71,27.781,-427.28,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,433,1.55,34.71,27.781,-428.27,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,434,1.55,34.711,27.782,-429.26,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,435,1.551,34.711,27.782,-430.25,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,436,1.552,34.712,27.782,-431.23,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,437,1.548,34.712,27.783,-432.22,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,438,1.55,34.712,27.782,-433.21,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,439,1.553,34.712,27.782,-434.2,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,440,1.553,34.712,27.782,-435.19,-999,95.06
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,441,1.551,34.712,27.782,-436.17,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,442,1.55,34.712,27.783,-437.16,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,443,1.547,34.712,27.783,-438.15,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,444,1.542,34.712,27.783,-439.14,-999,95.14
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,445,1.536,34.712,27.784,-440.13,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,446,1.548,34.714,27.784,-441.11,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,447,1.553,34.715,27.785,-442.1,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,448,1.553,34.715,27.785,-443.09,-999,95.13
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,449,1.552,34.715,27.785,-444.08,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,450,1.551,34.715,27.785,-445.07,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,451,1.551,34.715,27.785,-446.05,-999,95.07
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,452,1.551,34.715,27.785,-447.04,-999,95.08
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,453,1.551,34.715,27.785,-448.03,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,454,1.551,34.716,27.786,-449.02,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,455,1.549,34.716,27.786,-450.01,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,456,1.547,34.716,27.786,-450.99,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,457,1.546,34.716,27.786,-451.98,-999,95.09
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,458,1.546,34.716,27.786,-452.97,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,459,1.543,34.717,27.787,-453.96,-999,95.12
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,460,1.543,34.717,27.787,-454.95,-999,95.1
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,461,1.543,34.717,27.787,-455.93,-999,95.09
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,462,1.543,34.717,27.787,-456.92,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,463,1.541,34.718,27.788,-457.91,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,464,1.536,34.718,27.788,-458.9,-999,95.11
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,465,1.525,34.719,27.79,-459.89,-999,95.08
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,466,1.521,34.719,27.79,-460.87,-999,95.07
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,467,1.517,34.719,27.791,-461.86,-999,95.04
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,468,1.512,34.72,27.792,-462.85,-999,95.03
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,469,1.51,34.722,27.794,-463.84,-999,95.03
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,470,1.51,34.722,27.794,-464.82,-999,94.95
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,471,1.509,34.723,27.794,-465.81,-999,94.94
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,472,1.509,34.723,27.794,-466.8,-999,94.98
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,473,1.51,34.723,27.794,-467.79,-999,94.97
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,474,1.51,34.723,27.794,-468.78,-999,94.95
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,475,1.511,34.723,27.794,-469.76,-999,94.95
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,476,1.511,34.724,27.795,-470.75,-999,94.95
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,477,1.511,34.724,27.795,-471.74,-999,94.95
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,478,1.512,34.724,27.795,-472.73,-999,94.91
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,479,1.512,34.724,27.795,-473.72,-999,94.94
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,480,1.513,34.724,27.795,-474.7,-999,94.94
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,481,1.513,34.724,27.795,-475.69,-999,94.93
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,482,1.512,34.724,27.795,-476.68,-999,94.92
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,483,1.512,34.724,27.795,-477.67,-999,94.94
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,484,1.514,34.724,27.795,-478.65,-999,94.95
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,485,1.514,34.724,27.795,-479.64,-999,94.94
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,486,1.514,34.724,27.795,-480.63,-999,94.94
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,487,1.513,34.724,27.795,-481.62,-999,94.93
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,488,1.512,34.724,27.795,-482.61,-999,94.92
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,489,1.512,34.724,27.795,-483.59,-999,94.94
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,490,1.512,34.724,27.795,-484.58,-999,94.93
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,491,1.51,34.724,27.795,-485.57,-999,94.91
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,492,1.51,34.724,27.795,-486.56,-999,94.93
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,493,1.51,34.724,27.795,-487.54,-999,94.92
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,494,1.51,34.724,27.795,-488.53,-999,94.89
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,495,1.511,34.724,27.795,-489.52,-999,94.91
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,496,1.512,34.724,27.795,-490.51,-999,94.9
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,497,1.513,34.724,27.795,-491.5,-999,94.87
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,498,1.51,34.724,27.795,-492.48,-999,94.9
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,499,1.508,34.724,27.795,-493.47,-999,94.88
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,500,1.508,34.724,27.795,-494.46,-999,94.89
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,501,1.512,34.724,27.795,-495.45,-999,94.9
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,502,1.509,34.724,27.795,-496.43,-999,94.89
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,503,1.498,34.724,27.796,-497.42,-999,94.9
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,504,1.498,34.724,27.796,-498.41,-999,94.9
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,505,1.496,34.724,27.796,-499.4,-999,94.85
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,506,1.495,34.724,27.796,-500.38,-999,94.77
"LMG07-01","2007-01-22 09:29:00",440,300.15,139.98,-66.244,-70.478,507,1.49,34.724,27.797,-501.37,-999,94.81
