"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,413,1.378,34.699,27.784,-408.48,-999,93.68
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,414,1.377,34.7,27.785,-409.47,-999,93.66
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,415,1.377,34.7,27.785,-410.46,-999,93.65
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,416,1.377,34.7,27.785,-411.45,-999,93.57
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,417,1.376,34.701,27.786,-412.43,-999,93.46
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,418,1.376,34.701,27.786,-413.42,-999,93.35
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,419,1.376,34.701,27.786,-414.41,-999,93.31
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,420,1.376,34.701,27.786,-415.4,-999,93.35
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,421,1.375,34.701,27.786,-416.39,-999,93.29
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,422,1.374,34.702,27.787,-417.37,-999,93.22
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,423,1.374,34.702,27.787,-418.36,-999,93.15
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,424,1.373,34.703,27.788,-419.35,-999,93.06
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,425,1.372,34.703,27.788,-420.34,-999,93.02
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,426,1.372,34.703,27.788,-421.33,-999,92.99
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,427,1.371,34.705,27.79,-422.31,-999,91.88
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,428,1.37,34.706,27.791,-423.3,-999,92.93
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,429,1.37,34.706,27.791,-424.29,-999,93.04
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,430,1.371,34.706,27.791,-425.28,-999,93.01
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,431,1.371,34.706,27.791,-426.27,-999,92.99
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,432,1.371,34.706,27.791,-427.25,-999,92.95
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,433,1.371,34.706,27.791,-428.24,-999,92.91
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,434,1.371,34.706,27.791,-429.23,-999,92.9
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,435,1.371,34.706,27.791,-430.22,-999,92.86
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,436,1.371,34.706,27.791,-431.21,-999,92.86
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,437,1.371,34.706,27.791,-432.19,-999,92.83
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,438,1.371,34.706,27.791,-433.18,-999,92.77
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,439,1.372,34.706,27.791,-434.17,-999,92.82
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,440,1.373,34.706,27.791,-435.16,-999,92.83
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,441,1.373,34.706,27.791,-436.15,-999,92.83
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,442,1.373,34.706,27.791,-437.13,-999,92.83
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,443,1.373,34.706,27.791,-438.12,-999,92.82
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,444,1.373,34.706,27.791,-439.11,-999,92.8
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,445,1.373,34.706,27.791,-440.1,-999,92.76
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,446,1.373,34.706,27.791,-441.08,-999,92.81
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,447,1.373,34.706,27.791,-442.07,-999,92.79
"LMG07-01","2007-01-25 16:51:00",525,200.07,80.03,-67.247,-71.22,448,1.373,34.706,27.791,-443.06,-999,92.83
