"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,413,1.543,34.718,27.788,-408.51,-999,94.59
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,414,1.542,34.718,27.788,-409.5,-999,94.58
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,415,1.539,34.718,27.788,-410.49,-999,94.59
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,416,1.535,34.719,27.789,-411.48,-999,94.61
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,417,1.536,34.719,27.789,-412.46,-999,94.49
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,418,1.536,34.719,27.789,-413.45,-999,94.6
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,419,1.535,34.719,27.789,-414.44,-999,94.59
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,420,1.535,34.719,27.789,-415.43,-999,94.63
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,421,1.535,34.719,27.789,-416.42,-999,94.63
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,422,1.536,34.72,27.79,-417.41,-999,94.64
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,423,1.536,34.72,27.79,-418.39,-999,94.64
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,424,1.534,34.72,27.79,-419.38,-999,94.66
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,425,1.53,34.721,27.791,-420.37,-999,94.64
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,426,1.531,34.721,27.791,-421.36,-999,94.65
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,427,1.535,34.722,27.792,-422.35,-999,94.66
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,428,1.541,34.723,27.792,-423.33,-999,94.69
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,429,1.543,34.724,27.793,-424.32,-999,94.71
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,430,1.544,34.724,27.793,-425.31,-999,94.7
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,431,1.544,34.724,27.793,-426.3,-999,94.65
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,432,1.542,34.724,27.793,-427.29,-999,94.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,433,1.534,34.724,27.793,-428.27,-999,94.76
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,434,1.532,34.724,27.793,-429.26,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,435,1.53,34.724,27.794,-430.25,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,436,1.529,34.724,27.794,-431.24,-999,94.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,437,1.528,34.725,27.795,-432.23,-999,94.76
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,438,1.528,34.725,27.795,-433.21,-999,94.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,439,1.526,34.725,27.795,-434.2,-999,94.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,440,1.525,34.725,27.795,-435.19,-999,94.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,441,1.525,34.725,27.795,-436.18,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,442,1.525,34.725,27.795,-437.17,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,443,1.525,34.725,27.795,-438.15,-999,94.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,444,1.526,34.726,27.796,-439.14,-999,94.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,445,1.527,34.726,27.795,-440.13,-999,94.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,446,1.528,34.726,27.795,-441.12,-999,94.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,447,1.528,34.726,27.795,-442.11,-999,94.76
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,448,1.529,34.726,27.795,-443.09,-999,94.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,449,1.53,34.727,27.796,-444.08,-999,94.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,450,1.53,34.727,27.796,-445.07,-999,94.79
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,451,1.528,34.727,27.796,-446.06,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,452,1.523,34.728,27.797,-447.05,-999,94.81
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,453,1.522,34.728,27.797,-448.03,-999,94.81
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,454,1.521,34.728,27.798,-449.02,-999,94.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,455,1.52,34.728,27.798,-450.01,-999,94.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,456,1.519,34.728,27.798,-451,-999,94.81
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,457,1.519,34.728,27.798,-451.99,-999,94.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,458,1.518,34.728,27.798,-452.97,-999,94.82
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,459,1.517,34.728,27.798,-453.96,-999,94.82
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,460,1.516,34.728,27.798,-454.95,-999,94.81
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,461,1.516,34.728,27.798,-455.94,-999,94.81
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,462,1.516,34.728,27.798,-456.93,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,463,1.516,34.728,27.798,-457.91,-999,94.81
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,464,1.515,34.728,27.798,-458.9,-999,94.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,465,1.514,34.728,27.798,-459.89,-999,94.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,466,1.513,34.728,27.798,-460.88,-999,94.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,467,1.513,34.728,27.798,-461.87,-999,94.81
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,468,1.512,34.727,27.797,-462.85,-999,94.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,469,1.511,34.727,27.798,-463.84,-999,94.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,470,1.511,34.727,27.798,-464.83,-999,94.8
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,471,1.511,34.728,27.798,-465.82,-999,94.79
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,472,1.511,34.728,27.798,-466.8,-999,94.79
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,473,1.51,34.727,27.798,-467.79,-999,94.79
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,474,1.508,34.727,27.798,-468.78,-999,94.79
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,475,1.507,34.727,27.798,-469.77,-999,94.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,476,1.507,34.727,27.798,-470.76,-999,94.78
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,477,1.506,34.727,27.798,-471.74,-999,94.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,478,1.503,34.727,27.798,-472.73,-999,94.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,479,1.498,34.727,27.799,-473.72,-999,94.77
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,480,1.497,34.727,27.799,-474.71,-999,94.76
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,481,1.497,34.727,27.799,-475.7,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,482,1.497,34.727,27.799,-476.68,-999,94.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,483,1.496,34.728,27.799,-477.67,-999,94.75
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,484,1.496,34.728,27.799,-478.66,-999,94.73
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,485,1.495,34.728,27.8,-479.65,-999,94.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,486,1.494,34.728,27.8,-480.63,-999,94.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,487,1.494,34.728,27.8,-481.62,-999,94.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,488,1.493,34.728,27.8,-482.61,-999,94.69
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,489,1.493,34.728,27.8,-483.6,-999,94.72
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,490,1.493,34.728,27.8,-484.59,-999,94.76
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,491,1.492,34.728,27.8,-485.57,-999,94.74
"LMG07-01","2007-01-22 11:48:00",443,300.01,159.95,-66.114,-70.782,492,1.491,34.728,27.8,-486.56,-999,94.73
