"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,409,1.389,34.699,27.784,-404.54,18.858,93.65
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,410,1.389,34.699,27.784,-405.52,18.858,93.66
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,411,1.389,34.699,27.784,-406.51,18.851,93.67
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,412,1.389,34.699,27.784,-407.5,18.842,93.64
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,413,1.389,34.699,27.784,-408.49,18.842,93.66
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,414,1.388,34.699,27.784,-409.48,18.841,93.68
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,415,1.388,34.699,27.784,-410.46,18.834,93.68
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,416,1.388,34.699,27.784,-411.45,18.831,93.67
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,417,1.389,34.699,27.784,-412.44,18.826,93.68
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,418,1.389,34.699,27.784,-413.43,18.826,93.68
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,419,1.388,34.699,27.784,-414.42,18.815,93.65
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,420,1.388,34.699,27.784,-415.4,18.81,93.67
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,421,1.388,34.699,27.784,-416.39,18.81,93.64
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,422,1.388,34.699,27.784,-417.38,18.81,93.66
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,423,1.388,34.699,27.784,-418.37,18.81,93.64
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,424,1.388,34.699,27.784,-419.36,18.807,93.66
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,425,1.388,34.699,27.784,-420.34,18.8,93.67
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,426,1.388,34.699,27.784,-421.33,18.792,93.64
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,427,1.388,34.699,27.784,-422.32,18.783,93.62
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,428,1.388,34.699,27.784,-423.31,18.778,93.64
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,429,1.388,34.699,27.784,-424.3,18.776,93.64
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,430,1.388,34.699,27.784,-425.28,18.769,93.63
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,431,1.388,34.699,27.784,-426.27,18.768,93.61
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,432,1.388,34.699,27.784,-427.26,18.764,93.61
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,433,1.388,34.699,27.784,-428.25,18.757,93.62
"LMG07-01","2007-01-25 09:47:00",515,200.07,120.08,-66.981,-71.838,434,1.387,34.699,27.784,-429.24,18.748,93.63
