"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,403,1.242,34.632,27.74,-398.59,18.921,93.54
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,404,1.242,34.632,27.74,-399.58,18.921,93.56
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,405,1.242,34.632,27.74,-400.56,18.921,93.51
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,406,1.243,34.632,27.74,-401.55,18.921,93.54
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,407,1.243,34.632,27.74,-402.54,18.918,93.54
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,408,1.243,34.632,27.74,-403.53,18.915,93.52
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,409,1.243,34.632,27.74,-404.52,18.909,93.56
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,410,1.243,34.632,27.74,-405.5,18.907,93.51
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,411,1.243,34.632,27.74,-406.49,18.906,93.54
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,412,1.244,34.632,27.74,-407.48,18.905,93.49
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,413,1.245,34.633,27.741,-408.47,18.903,93.52
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,414,1.245,34.633,27.741,-409.46,18.896,93.5
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,415,1.246,34.633,27.741,-410.44,18.895,93.52
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,416,1.246,34.633,27.741,-411.43,18.893,93.53
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,417,1.246,34.633,27.741,-412.42,18.901,93.55
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,418,1.246,34.633,27.741,-413.41,18.899,93.56
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,419,1.247,34.633,27.741,-414.4,18.898,93.57
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,420,1.248,34.633,27.741,-415.38,18.904,93.54
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,421,1.248,34.634,27.741,-416.37,18.91,93.56
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,422,1.249,34.634,27.741,-417.36,18.915,93.58
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,423,1.25,34.634,27.741,-418.35,18.92,93.53
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,424,1.25,34.634,27.741,-419.34,18.921,93.47
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,425,1.25,34.634,27.741,-420.32,18.921,93.47
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,426,1.25,34.634,27.741,-421.31,18.921,93.55
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,427,1.251,34.634,27.741,-422.3,18.923,93.55
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,428,1.251,34.634,27.741,-423.29,18.933,93.48
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,429,1.251,34.634,27.741,-424.28,18.933,93.54
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,430,1.251,34.634,27.741,-425.26,18.926,93.52
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,431,1.251,34.634,27.741,-426.25,18.921,93.55
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,432,1.251,34.634,27.741,-427.24,18.921,93.53
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,433,1.251,34.634,27.741,-428.23,18.921,93.5
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,434,1.251,34.634,27.741,-429.22,18.921,93.47
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,435,1.251,34.634,27.741,-430.2,18.921,93.49
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,436,1.251,34.634,27.741,-431.19,18.921,93.52
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,437,1.252,34.634,27.741,-432.18,18.921,93.52
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,438,1.252,34.634,27.741,-433.17,18.921,93.49
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,439,1.252,34.635,27.742,-434.16,18.915,93.45
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,440,1.252,34.634,27.741,-435.14,18.917,93.49
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,441,1.252,34.634,27.741,-436.13,18.907,93.52
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,442,1.253,34.634,27.741,-437.12,18.906,93.52
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,443,1.253,34.635,27.742,-438.11,18.906,93.49
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,444,1.253,34.635,27.742,-439.09,18.905,93.46
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,445,1.253,34.635,27.742,-440.08,18.905,93.49
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,446,1.253,34.635,27.742,-441.07,18.905,93.47
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,447,1.253,34.635,27.742,-442.06,18.905,93.47
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,448,1.253,34.635,27.742,-443.05,18.905,93.43
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,449,1.253,34.635,27.742,-444.03,18.905,93.48
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,450,1.254,34.635,27.742,-445.02,18.904,93.48
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,451,1.254,34.635,27.742,-446.01,18.901,93.51
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,452,1.254,34.635,27.742,-447,18.892,93.47
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,453,1.254,34.635,27.742,-447.99,18.89,93.46
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,454,1.254,34.635,27.742,-448.97,18.89,93.46
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,455,1.254,34.635,27.742,-449.96,18.89,93.22
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,456,1.254,34.635,27.742,-450.95,18.887,93.47
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,457,1.254,34.635,27.742,-451.94,18.88,93.47
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,458,1.254,34.635,27.742,-452.92,18.879,93.5
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,459,1.255,34.635,27.742,-453.91,18.879,93.46
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,460,1.255,34.635,27.742,-454.9,18.879,93.49
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,461,1.256,34.635,27.742,-455.89,18.878,93.47
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,462,1.257,34.636,27.743,-456.88,18.877,93.5
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,463,1.257,34.636,27.743,-457.86,18.874,93.5
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,464,1.257,34.636,27.743,-458.85,18.864,93.51
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,465,1.257,34.636,27.743,-459.84,18.856,93.49
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,466,1.257,34.636,27.743,-460.83,18.849,93.48
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,467,1.257,34.636,27.743,-461.81,18.843,93.55
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,468,1.258,34.636,27.743,-462.8,18.837,93.56
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,469,1.258,34.636,27.743,-463.79,18.832,93.41
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,470,1.258,34.636,27.743,-464.78,18.825,93.42
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,471,1.258,34.636,27.743,-465.77,18.818,93.49
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,472,1.258,34.636,27.743,-466.75,18.81,93.54
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,473,1.258,34.636,27.743,-467.74,18.81,93.55
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,474,1.258,34.636,27.743,-468.73,18.81,93.55
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,475,1.258,34.636,27.743,-469.72,18.81,93.56
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,476,1.258,34.636,27.743,-470.7,18.81,93.54
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,477,1.258,34.636,27.743,-471.69,18.801,93.55
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,478,1.259,34.636,27.743,-472.68,18.797,93.56
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,479,1.259,34.636,27.743,-473.67,18.796,93.52
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,480,1.26,34.636,27.742,-474.66,18.796,93.52
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,481,1.26,34.637,27.743,-475.64,18.796,93.5
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,482,1.261,34.637,27.743,-476.63,18.795,93.47
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,483,1.261,34.637,27.743,-477.62,18.794,93.51
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,484,1.261,34.637,27.743,-478.61,18.792,93.5
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,485,1.262,34.637,27.743,-479.59,18.789,93.48
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,486,1.262,34.637,27.743,-480.58,18.784,93.48
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,487,1.263,34.638,27.744,-481.57,18.788,93.45
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,488,1.264,34.638,27.744,-482.56,18.781,93.44
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,489,1.264,34.638,27.744,-483.55,18.779,93.44
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,490,1.264,34.638,27.744,-484.53,18.778,93.39
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,491,1.265,34.638,27.744,-485.52,18.778,93.39
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,492,1.265,34.638,27.744,-486.51,18.778,93.35
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,493,1.266,34.638,27.744,-487.5,18.778,93.38
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,494,1.267,34.639,27.744,-488.48,18.778,93.37
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,495,1.268,34.639,27.744,-489.47,18.778,93.34
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,496,1.268,34.639,27.744,-490.46,18.778,93.31
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,497,1.269,34.639,27.744,-491.45,18.778,93.32
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,498,1.27,34.639,27.744,-492.43,18.778,93.31
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,499,1.27,34.639,27.744,-493.42,18.775,93.31
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,500,1.27,34.639,27.744,-494.41,18.771,93.3
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,501,1.27,34.64,27.745,-495.4,18.772,93.27
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,502,1.271,34.64,27.745,-496.38,18.767,93.29
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,503,1.27,34.639,27.744,-497.37,18.764,93.29
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,504,1.271,34.64,27.745,-498.36,18.753,93.28
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,505,1.271,34.64,27.745,-499.35,18.749,93.2
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,506,1.271,34.64,27.745,-500.33,18.751,93.25
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,507,1.273,34.641,27.746,-501.32,18.755,93.26
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,508,1.274,34.641,27.746,-502.31,18.762,93.25
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,509,1.275,34.641,27.746,-503.3,18.763,93.26
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,510,1.276,34.641,27.745,-504.29,18.754,93.2
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,511,1.276,34.641,27.746,-505.27,18.747,93.21
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,512,1.275,34.641,27.746,-506.26,18.737,93.2
