"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,407,1.405,34.704,27.787,-402.54,20.104,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,408,1.404,34.704,27.787,-403.53,20.096,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,409,1.403,34.704,27.787,-404.52,20.096,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,410,1.402,34.704,27.787,-405.51,20.096,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,411,1.401,34.705,27.788,-406.49,20.096,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,412,1.4,34.705,27.788,-407.48,20.096,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,413,1.399,34.705,27.788,-408.47,20.096,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,414,1.399,34.705,27.788,-409.46,20.096,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,415,1.399,34.705,27.788,-410.45,20.096,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,416,1.398,34.705,27.788,-411.43,20.096,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,417,1.399,34.705,27.788,-412.42,20.095,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,418,1.399,34.705,27.788,-413.41,20.089,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,419,1.399,34.705,27.788,-414.4,20.087,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,420,1.398,34.705,27.788,-415.39,20.085,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,421,1.398,34.705,27.788,-416.37,20.083,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,422,1.397,34.705,27.788,-417.36,20.081,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,423,1.395,34.705,27.788,-418.35,20.08,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,424,1.393,34.706,27.789,-419.34,20.08,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,425,1.392,34.706,27.789,-420.33,20.08,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,426,1.392,34.706,27.789,-421.31,20.08,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,427,1.391,34.706,27.789,-422.3,20.08,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,428,1.391,34.706,27.789,-423.29,20.08,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,429,1.391,34.706,27.789,-424.28,20.079,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,430,1.39,34.706,27.789,-425.27,20.078,94.36
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,431,1.389,34.706,27.789,-426.25,20.077,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,432,1.389,34.706,27.789,-427.24,20.075,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,433,1.389,34.706,27.789,-428.23,20.074,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,434,1.389,34.706,27.789,-429.22,20.072,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,435,1.389,34.706,27.789,-430.21,20.07,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,436,1.389,34.706,27.789,-431.19,20.069,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,437,1.389,34.706,27.789,-432.18,20.067,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,438,1.389,34.706,27.789,-433.17,20.066,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,439,1.388,34.706,27.789,-434.16,20.065,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,440,1.389,34.706,27.789,-435.15,20.064,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,441,1.388,34.706,27.789,-436.13,20.064,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,442,1.387,34.706,27.79,-437.12,20.064,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,443,1.387,34.706,27.79,-438.11,20.057,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,444,1.386,34.706,27.79,-439.1,20.053,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,445,1.386,34.706,27.79,-440.09,20.049,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,446,1.384,34.706,27.79,-441.07,20.049,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,447,1.383,34.707,27.791,-442.06,20.048,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,448,1.381,34.707,27.791,-443.05,20.048,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,449,1.377,34.707,27.791,-444.04,20.048,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,450,1.376,34.708,27.792,-445.02,20.048,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,451,1.375,34.708,27.792,-446.01,20.048,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,452,1.376,34.708,27.792,-447,20.048,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,453,1.376,34.708,27.792,-447.99,20.049,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,454,1.376,34.708,27.792,-448.98,20.05,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,455,1.376,34.708,27.792,-449.96,20.058,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,456,1.376,34.708,27.792,-450.95,20.058,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,457,1.376,34.708,27.792,-451.94,20.056,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,458,1.376,34.708,27.792,-452.93,20.051,94.16
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,459,1.373,34.708,27.792,-453.92,20.048,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,460,1.373,34.708,27.792,-454.9,20.048,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,461,1.373,34.708,27.792,-455.89,20.048,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,462,1.373,34.708,27.792,-456.88,20.048,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,463,1.372,34.708,27.792,-457.87,20.048,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,464,1.371,34.708,27.792,-458.85,20.048,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,465,1.371,34.708,27.792,-459.84,20.048,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,466,1.37,34.708,27.793,-460.83,20.048,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,467,1.371,34.708,27.792,-461.82,20.048,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,468,1.371,34.708,27.792,-462.81,20.048,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,469,1.37,34.708,27.793,-463.79,20.048,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,470,1.368,34.708,27.793,-464.78,20.044,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,471,1.368,34.708,27.793,-465.77,20.034,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,472,1.365,34.708,27.793,-466.76,20.039,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,473,1.365,34.708,27.793,-467.74,20.045,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,474,1.363,34.709,27.794,-468.73,20.044,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,475,1.362,34.709,27.794,-469.72,20.035,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,476,1.361,34.709,27.794,-470.71,20.036,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,477,1.359,34.709,27.794,-471.7,20.037,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,478,1.358,34.709,27.794,-472.68,20.032,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,479,1.357,34.709,27.794,-473.67,20.029,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,480,1.357,34.709,27.794,-474.66,20.019,94.39
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,481,1.356,34.709,27.794,-475.65,20.017,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,482,1.353,34.709,27.795,-476.63,20.017,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,483,1.35,34.709,27.795,-477.62,20.017,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,484,1.349,34.709,27.795,-478.61,20.017,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,485,1.348,34.709,27.795,-479.6,20.017,94.36
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,486,1.347,34.709,27.795,-480.59,20.017,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,487,1.347,34.709,27.795,-481.57,20.017,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,488,1.347,34.709,27.795,-482.56,20.017,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,489,1.347,34.709,27.795,-483.55,20.017,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,490,1.346,34.71,27.796,-484.54,20.017,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,491,1.346,34.71,27.796,-485.52,20.017,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,492,1.345,34.709,27.795,-486.51,20.015,94.36
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,493,1.344,34.71,27.796,-487.5,20.014,94.36
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,494,1.344,34.71,27.796,-488.49,20.01,94.36
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,495,1.343,34.71,27.796,-489.47,20.011,94.32
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,496,1.343,34.71,27.796,-490.46,20.008,94.36
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,497,1.342,34.71,27.796,-491.45,20.003,94.35
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,498,1.34,34.71,27.796,-492.44,20,94.35
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,499,1.339,34.71,27.796,-493.42,19.999,94.35
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,500,1.339,34.71,27.796,-494.41,19.993,94.33
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,501,1.339,34.71,27.796,-495.4,19.985,94.31
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,502,1.339,34.711,27.797,-496.39,19.978,94.29
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,503,1.339,34.711,27.797,-497.38,19.969,94.3
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,504,1.339,34.711,27.797,-498.36,19.969,94.28
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,505,1.339,34.711,27.797,-499.35,19.964,94.27
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,506,1.339,34.711,27.797,-500.34,19.95,94.24
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,507,1.339,34.711,27.797,-501.33,19.933,94.18
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,508,1.34,34.712,27.798,-502.31,19.921,94.13
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,509,1.34,34.712,27.798,-503.3,19.921,94.13
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,510,1.34,34.712,27.798,-504.29,19.921,94.13
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,511,1.34,34.712,27.798,-505.28,19.921,94.12
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,512,1.34,34.713,27.799,-506.26,19.921,94.09
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,513,1.341,34.713,27.799,-507.25,19.921,94.08
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,514,1.342,34.713,27.799,-508.24,19.921,94.1
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,515,1.345,34.714,27.799,-509.23,19.921,94.1
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,516,1.347,34.715,27.8,-510.21,19.921,94.11
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,517,1.348,34.715,27.8,-511.2,19.921,94.1
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,518,1.349,34.715,27.8,-512.19,19.924,94.08
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,519,1.35,34.716,27.801,-513.18,19.933,94.09
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,520,1.35,34.716,27.801,-514.16,19.937,94.09
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,521,1.351,34.716,27.801,-515.15,19.946,94.1
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,522,1.351,34.717,27.801,-516.14,19.965,94.12
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,523,1.352,34.717,27.801,-517.13,19.983,94.1
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,524,1.353,34.717,27.801,-518.11,19.987,94.11
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,525,1.355,34.718,27.802,-519.1,19.994,94.1
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,526,1.357,34.719,27.803,-520.09,20.002,94.09
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,527,1.358,34.72,27.803,-521.08,20.008,94.08
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,528,1.356,34.721,27.804,-522.06,20.016,94.1
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,529,1.356,34.722,27.805,-523.05,20.017,94.07
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,530,1.355,34.722,27.805,-524.04,20.024,94.07
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,531,1.351,34.722,27.805,-525.03,20.041,94.04
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,532,1.348,34.723,27.806,-526.01,20.055,93.95
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,533,1.347,34.724,27.807,-527,20.074,93.91
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,534,1.347,34.724,27.807,-527.99,20.088,93.91
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,535,1.345,34.724,27.807,-528.98,20.096,93.86
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,536,1.344,34.724,27.808,-529.96,20.097,93.83
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,537,1.34,34.724,27.808,-530.95,20.104,93.82
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,538,1.338,34.725,27.809,-531.94,20.11,93.83
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,539,1.338,34.724,27.808,-532.93,20.102,93.79
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,540,1.339,34.724,27.808,-533.91,20.092,93.71
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,541,1.338,34.724,27.808,-534.9,20.08,93.66
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,542,1.338,34.724,27.808,-535.89,20.076,93.61
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,543,1.338,34.724,27.808,-536.88,20.083,93.6
