"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1274,0.943,34.72,27.835,-1257.63,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1275,0.943,34.72,27.835,-1258.61,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1276,0.942,34.719,27.834,-1259.6,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1277,0.941,34.719,27.835,-1260.58,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1278,0.941,34.719,27.835,-1261.57,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1279,0.942,34.719,27.834,-1262.55,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1280,0.942,34.72,27.835,-1263.53,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1281,0.942,34.72,27.835,-1264.52,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1282,0.941,34.72,27.835,-1265.5,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1283,0.941,34.72,27.835,-1266.49,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1284,0.941,34.72,27.835,-1267.47,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1285,0.941,34.72,27.835,-1268.45,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1286,0.939,34.719,27.835,-1269.44,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1287,0.939,34.719,27.835,-1270.42,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1288,0.938,34.719,27.835,-1271.41,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1289,0.935,34.719,27.835,-1272.39,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1290,0.935,34.719,27.835,-1273.37,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1291,0.934,34.719,27.835,-1274.36,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1292,0.934,34.719,27.835,-1275.34,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1293,0.933,34.719,27.835,-1276.33,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1294,0.933,34.719,27.835,-1277.31,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1295,0.932,34.719,27.835,-1278.3,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1296,0.931,34.719,27.835,-1279.28,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1297,0.93,34.719,27.835,-1280.26,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1298,0.929,34.719,27.835,-1281.25,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1299,0.928,34.719,27.836,-1282.23,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1300,0.928,34.719,27.836,-1283.22,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1301,0.927,34.719,27.836,-1284.2,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1302,0.926,34.719,27.836,-1285.18,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1303,0.925,34.719,27.836,-1286.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1304,0.924,34.719,27.836,-1287.15,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1305,0.924,34.719,27.836,-1288.14,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1306,0.921,34.719,27.836,-1289.12,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1307,0.918,34.719,27.836,-1290.1,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1308,0.916,34.719,27.836,-1291.09,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1309,0.915,34.719,27.836,-1292.07,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1310,0.914,34.719,27.836,-1293.06,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1311,0.912,34.718,27.836,-1294.04,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1312,0.911,34.718,27.836,-1295.02,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1313,0.912,34.718,27.836,-1296.01,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1314,0.908,34.718,27.836,-1296.99,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1315,0.907,34.718,27.836,-1297.98,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1316,0.906,34.718,27.836,-1298.96,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1317,0.907,34.718,27.836,-1299.94,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1318,0.906,34.718,27.836,-1300.93,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1319,0.906,34.718,27.836,-1301.91,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1320,0.906,34.718,27.836,-1302.9,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1321,0.905,34.718,27.836,-1303.88,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1322,0.903,34.718,27.836,-1304.86,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1323,0.9,34.718,27.837,-1305.85,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1324,0.898,34.718,27.837,-1306.83,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1325,0.898,34.718,27.837,-1307.82,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1326,0.898,34.718,27.837,-1308.8,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1327,0.897,34.718,27.837,-1309.78,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1328,0.896,34.718,27.837,-1310.77,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1329,0.896,34.718,27.837,-1311.75,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1330,0.895,34.718,27.837,-1312.73,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1331,0.894,34.718,27.837,-1313.72,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1332,0.894,34.718,27.837,-1314.7,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1333,0.894,34.718,27.837,-1315.69,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1334,0.892,34.718,27.837,-1316.67,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1335,0.89,34.718,27.837,-1317.65,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1336,0.889,34.718,27.837,-1318.64,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1337,0.888,34.718,27.837,-1319.62,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1338,0.888,34.718,27.838,-1320.61,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1339,0.886,34.718,27.838,-1321.59,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1340,0.886,34.718,27.838,-1322.57,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1341,0.886,34.718,27.838,-1323.56,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1342,0.885,34.718,27.838,-1324.54,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1343,0.885,34.718,27.838,-1325.53,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1344,0.884,34.718,27.838,-1326.51,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1345,0.884,34.718,27.838,-1327.49,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1346,0.884,34.718,27.838,-1328.48,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1347,0.884,34.718,27.838,-1329.46,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1348,0.883,34.718,27.838,-1330.44,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1349,0.883,34.718,27.838,-1331.43,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1350,0.882,34.718,27.838,-1332.41,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1351,0.882,34.718,27.838,-1333.4,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1352,0.88,34.718,27.838,-1334.38,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1353,0.88,34.718,27.838,-1335.36,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1354,0.88,34.718,27.838,-1336.35,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1355,0.88,34.717,27.837,-1337.33,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1356,0.88,34.717,27.837,-1338.31,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1357,0.88,34.717,27.837,-1339.3,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1358,0.878,34.717,27.837,-1340.28,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1359,0.875,34.717,27.838,-1341.27,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1360,0.872,34.717,27.838,-1342.25,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1361,0.868,34.717,27.838,-1343.23,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1362,0.867,34.717,27.838,-1344.22,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1363,0.866,34.717,27.838,-1345.2,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1364,0.865,34.717,27.838,-1346.19,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1365,0.865,34.717,27.838,-1347.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1366,0.864,34.717,27.838,-1348.15,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1367,0.864,34.717,27.838,-1349.14,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1368,0.864,34.717,27.838,-1350.12,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1369,0.864,34.717,27.838,-1351.1,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1370,0.864,34.717,27.838,-1352.09,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1371,0.863,34.717,27.838,-1353.07,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1372,0.862,34.717,27.839,-1354.05,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1373,0.862,34.717,27.839,-1355.04,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1374,0.861,34.717,27.839,-1356.02,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1375,0.861,34.717,27.839,-1357.01,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1376,0.86,34.717,27.839,-1357.99,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1377,0.859,34.717,27.839,-1358.97,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1378,0.86,34.717,27.839,-1359.96,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1379,0.859,34.717,27.839,-1360.94,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1380,0.858,34.717,27.839,-1361.92,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1381,0.859,34.717,27.839,-1362.91,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1382,0.856,34.717,27.839,-1363.89,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1383,0.857,34.717,27.839,-1364.88,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1384,0.857,34.717,27.839,-1365.86,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1385,0.858,34.717,27.839,-1366.84,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1386,0.856,34.716,27.838,-1367.83,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1387,0.855,34.717,27.839,-1368.81,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1388,0.854,34.717,27.839,-1369.79,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1389,0.854,34.717,27.839,-1370.78,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1390,0.852,34.717,27.839,-1371.76,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1391,0.851,34.717,27.839,-1372.74,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1392,0.851,34.717,27.839,-1373.73,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1393,0.849,34.716,27.839,-1374.71,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1394,0.848,34.716,27.839,-1375.7,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1395,0.848,34.716,27.839,-1376.68,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1396,0.847,34.716,27.839,-1377.66,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1397,0.847,34.716,27.839,-1378.65,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1398,0.846,34.716,27.839,-1379.63,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1399,0.845,34.716,27.839,-1380.61,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1400,0.844,34.716,27.839,-1381.6,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1401,0.842,34.716,27.839,-1382.58,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1402,0.843,34.716,27.839,-1383.56,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1403,0.842,34.716,27.839,-1384.55,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1404,0.84,34.716,27.839,-1385.53,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1405,0.839,34.716,27.839,-1386.52,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1406,0.839,34.716,27.839,-1387.5,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1407,0.839,34.716,27.839,-1388.48,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1408,0.836,34.716,27.84,-1389.47,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1409,0.836,34.716,27.84,-1390.45,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1410,0.836,34.716,27.84,-1391.43,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1411,0.835,34.716,27.84,-1392.42,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1412,0.835,34.716,27.84,-1393.4,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1413,0.835,34.716,27.84,-1394.38,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1414,0.835,34.716,27.84,-1395.37,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1415,0.834,34.716,27.84,-1396.35,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1416,0.833,34.716,27.84,-1397.33,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1417,0.831,34.716,27.84,-1398.32,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1418,0.829,34.716,27.84,-1399.3,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1419,0.825,34.716,27.84,-1400.28,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1420,0.824,34.716,27.84,-1401.27,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1421,0.824,34.716,27.84,-1402.25,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1422,0.824,34.716,27.84,-1403.23,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1423,0.825,34.716,27.84,-1404.22,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1424,0.825,34.716,27.84,-1405.2,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1425,0.825,34.715,27.84,-1406.19,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1426,0.825,34.716,27.84,-1407.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1427,0.826,34.716,27.84,-1408.15,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1428,0.826,34.716,27.84,-1409.14,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1429,0.827,34.716,27.84,-1410.12,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1430,0.827,34.716,27.84,-1411.1,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1431,0.827,34.716,27.84,-1412.09,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1432,0.827,34.716,27.84,-1413.07,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1433,0.828,34.716,27.84,-1414.05,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1434,0.828,34.716,27.84,-1415.04,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1435,0.829,34.716,27.84,-1416.02,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1436,0.829,34.716,27.84,-1417,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1437,0.828,34.716,27.84,-1417.99,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1438,0.827,34.716,27.84,-1418.97,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1439,0.828,34.716,27.84,-1419.95,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1440,0.827,34.716,27.84,-1420.94,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1441,0.826,34.716,27.84,-1421.92,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1442,0.826,34.716,27.84,-1422.9,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1443,0.826,34.716,27.84,-1423.89,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1444,0.826,34.716,27.84,-1424.87,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1445,0.826,34.716,27.84,-1425.85,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1446,0.825,34.716,27.841,-1426.84,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1447,0.825,34.716,27.841,-1427.82,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1448,0.825,34.716,27.841,-1428.8,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1449,0.825,34.716,27.841,-1429.79,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1450,0.825,34.716,27.841,-1430.77,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1451,0.825,34.716,27.841,-1431.75,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1452,0.825,34.716,27.841,-1432.74,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1453,0.825,34.716,27.841,-1433.72,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1454,0.825,34.716,27.841,-1434.7,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1455,0.824,34.716,27.841,-1435.69,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1456,0.824,34.716,27.841,-1436.67,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1457,0.823,34.715,27.84,-1437.65,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1458,0.822,34.716,27.841,-1438.64,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1459,0.823,34.716,27.841,-1439.62,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1460,0.823,34.716,27.841,-1440.6,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1461,0.823,34.716,27.841,-1441.59,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1462,0.824,34.716,27.841,-1442.57,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1463,0.823,34.716,27.841,-1443.55,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1464,0.822,34.716,27.841,-1444.54,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1465,0.822,34.716,27.841,-1445.52,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1466,0.822,34.716,27.841,-1446.5,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1467,0.822,34.716,27.841,-1447.49,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1468,0.823,34.716,27.841,-1448.47,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1469,0.822,34.716,27.841,-1449.45,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1470,0.823,34.716,27.841,-1450.44,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1471,0.822,34.716,27.841,-1451.42,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1472,0.822,34.716,27.841,-1452.4,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1473,0.823,34.716,27.841,-1453.39,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1474,0.822,34.716,27.841,-1454.37,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1475,0.821,34.716,27.841,-1455.35,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1476,0.822,34.715,27.84,-1456.34,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,1477,0.821,34.716,27.841,-1457.32,-999,-999
