sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	302.000	299.192	 3.7046	34.1449	27.1377	3.6842	   261.425	0.1345	10.6919	1.6483e+00	0.0346	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	303.000	300.182	 3.7007	34.1434	27.1369	3.6803	   260.922	0.1332	10.6914	1.6475e+00	0.0341	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	304.000	301.172	 3.6975	34.1459	27.1393	3.6770	   260.627	0.1300	10.6930	1.6480e+00	0.0350	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	305.000	302.162	 3.7073	34.1481	27.1400	3.6868	   260.160	0.1289	10.6947	1.6482e+00	0.0311	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	306.000	303.152	 3.7080	34.1484	27.1402	3.6874	   259.857	0.1308	10.6911	1.6482e+00	0.0336	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	307.000	304.142	 3.7078	34.1487	27.1405	3.6871	   259.470	0.1371	10.6949	1.6482e+00	0.0377	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	308.000	305.132	 3.7061	34.1488	27.1407	3.6853	   259.125	0.1379	10.6902	1.6480e+00	0.0321	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	309.000	306.122	 3.7006	34.1485	27.1410	3.6798	   258.920	0.1380	10.6888	1.6496e+00	0.0364	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	310.000	307.112	 3.6938	34.1484	27.1416	3.6729	   259.426	0.1327	10.6884	1.6485e+00	0.0340	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	311.000	308.102	 3.6925	34.1486	27.1419	3.6715	   259.286	0.1343	10.6915	1.6479e+00	0.0336	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	312.000	309.092	 3.6915	34.1487	27.1421	3.6705	   259.307	0.1352	10.6931	1.6496e+00	0.0342	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	313.000	310.082	 3.6918	34.1490	27.1423	3.6707	   259.168	0.1313	10.6948	1.6480e+00	0.0334	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	314.000	311.072	 3.6904	34.1499	27.1432	3.6692	   259.072	0.1317	10.6905	1.6484e+00	0.0324	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	315.000	312.062	 3.6951	34.1531	27.1453	3.6739	   258.473	0.1323	10.6931	1.6483e+00	0.0315	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	316.000	313.052	 3.7059	34.1560	27.1465	3.6846	   257.846	0.1270	10.6921	1.6477e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	317.000	314.042	 3.7337	34.1617	27.1483	3.7122	   257.184	0.1273	10.6914	1.6476e+00	0.0347	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	318.000	315.031	 3.7451	34.1626	27.1479	3.7235	   256.615	0.1298	10.6879	1.6482e+00	0.0331	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	319.000	316.021	 3.7374	34.1624	27.1485	3.7158	   256.183	0.1317	10.6879	1.6478e+00	0.0318	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	320.000	317.011	 3.7309	34.1615	27.1485	3.7092	   255.817	0.1318	10.6892	1.6499e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	321.000	318.001	 3.7143	34.1598	27.1488	3.6926	   255.973	0.1305	10.6914	1.6489e+00	0.0351	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	322.000	318.991	 3.7125	34.1603	27.1493	3.6908	   255.943	0.1330	10.6911	1.6478e+00	0.0354	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	323.000	319.981	 3.7096	34.1600	27.1494	3.6878	   255.891	0.1345	10.6939	1.6486e+00	0.0333	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	324.000	320.971	 3.7051	34.1597	27.1496	3.6832	   255.823	0.1317	10.6881	1.6502e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	325.000	321.961	 3.7020	34.1597	27.1499	3.6801	   255.669	0.1279	10.6896	1.6472e+00	0.0337	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	326.000	322.951	 3.7067	34.1622	27.1515	3.6847	   255.459	0.1285	10.6909	1.6495e+00	0.0327	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	327.000	323.940	 3.7216	34.1659	27.1529	3.6994	   254.955	0.1333	10.6870	1.6482e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	328.000	324.930	 3.7218	34.1671	27.1539	3.6996	   254.660	0.1345	10.6916	1.6484e+00	0.0345	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	329.000	325.920	 3.7226	34.1677	27.1543	3.7003	   254.612	0.1322	10.6881	1.6492e+00	0.0334	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	330.000	326.910	 3.7388	34.1720	27.1562	3.7163	   254.255	0.1340	10.6895	1.6485e+00	0.0316	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	331.000	327.900	 3.8641	34.1952	27.1621	3.8412	   251.293	0.1347	10.6902	1.6484e+00	0.0331	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	332.000	328.890	 3.9286	34.2040	27.1626	3.9055	   249.196	0.1332	10.6911	1.6491e+00	0.0328	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	333.000	329.879	 3.9273	34.2043	27.1630	3.9041	   248.192	0.1314	10.6889	1.6478e+00	0.0328	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	334.000	330.869	 3.9272	34.2043	27.1630	3.9040	   247.552	0.1275	10.6869	1.6465e+00	0.0348	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	335.000	331.859	 3.9345	34.2064	27.1639	3.9112	   246.671	0.1300	10.6879	1.6490e+00	0.0326	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	336.000	332.849	 3.9807	34.2147	27.1659	3.9572	   245.115	0.1333	10.6892	1.6503e+00	0.0357	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	337.000	333.839	 3.9929	34.2162	27.1658	3.9693	   244.039	0.1343	10.6879	1.6491e+00	0.0318	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	338.000	334.829	 3.9880	34.2163	27.1664	3.9643	   243.413	0.1316	10.6874	1.6484e+00	0.0331	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	339.000	335.818	 3.9870	34.2166	27.1667	3.9632	   243.052	0.1343	10.6887	1.6487e+00	0.0353	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	340.000	336.808	 3.9782	34.2158	27.1670	3.9544	   242.749	0.1374	10.6839	1.6489e+00	0.0318	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	341.000	337.798	 3.9614	34.2142	27.1674	3.9376	   242.693	0.1381	10.6798	1.6486e+00	0.0320	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	342.000	338.788	 3.9528	34.2136	27.1679	3.9290	   242.530	0.1340	10.6882	1.6498e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	343.000	339.778	 3.9519	34.2136	27.1679	3.9280	   241.962	0.1352	10.6885	1.6498e+00	0.0318	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	344.000	340.767	 3.9394	34.2130	27.1688	3.9154	   241.610	0.1341	10.6820	1.6487e+00	0.0328	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	345.000	341.757	 3.9315	34.2135	27.1699	3.9075	   241.420	0.1293	10.6811	1.6479e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	346.000	342.747	 3.9295	34.2140	27.1705	3.9054	   241.208	0.1278	10.6863	1.6479e+00	0.0338	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	347.000	343.737	 3.9136	34.2120	27.1706	3.8895	   241.324	0.1320	10.6798	1.6494e+00	0.0342	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	348.000	344.726	 3.8887	34.2099	27.1714	3.8646	   241.266	0.1324	10.6806	1.6494e+00	0.0334	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	349.000	345.716	 3.8656	34.2088	27.1729	3.8415	   242.136	0.1298	10.6840	1.6488e+00	0.0327	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	350.000	346.706	 3.8703	34.2096	27.1731	3.8461	   241.907	0.1308	10.6823	1.6490e+00	0.0350	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	351.000	347.696	 3.8964	34.2137	27.1737	3.8720	   241.315	0.1322	10.6846	1.6487e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	352.000	348.685	 3.8896	34.2128	27.1737	3.8652	   241.088	0.1342	10.6811	1.6491e+00	0.0312	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	353.000	349.675	 3.8807	34.2120	27.1739	3.8563	   240.962	0.1340	10.6789	1.6494e+00	0.0335	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	354.000	350.665	 3.8991	34.2170	27.1761	3.8745	   240.569	0.1300	10.6881	1.6504e+00	0.0342	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	355.000	351.655	 3.9334	34.2206	27.1755	3.9086	   240.118	0.1309	10.6783	1.6499e+00	0.0338	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	356.000	352.644	 3.9138	34.2184	27.1757	3.8890	   240.215	0.1301	10.6865	1.6482e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	357.000	353.634	 3.9041	34.2177	27.1762	3.8793	   240.161	0.1285	10.6777	1.6478e+00	0.0341	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	358.000	354.624	 3.9204	34.2207	27.1770	3.8954	   239.727	0.1303	10.6829	1.6500e+00	0.0347	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	359.000	355.614	 3.8999	34.2189	27.1775	3.8749	   239.796	0.1305	10.6817	1.6489e+00	0.0351	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	360.000	356.603	 3.8961	34.2168	27.1763	3.8711	   239.512	0.1309	10.6818	1.6491e+00	0.0337	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	361.000	357.593	 3.8416	34.2107	27.1769	3.8167	   240.118	0.1295	10.6805	1.6489e+00	0.0319	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	362.000	358.583	 3.8167	34.2088	27.1779	3.7918	   240.482	0.1279	10.6814	1.6491e+00	0.0319	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	363.000	359.572	 3.8070	34.2086	27.1787	3.7820	   240.559	0.1286	10.6797	1.6486e+00	0.0331	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	364.000	360.562	 3.8151	34.2101	27.1791	3.7901	   240.713	0.1292	10.6797	1.6498e+00	0.0354	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	365.000	361.552	 3.8344	34.2135	27.1799	3.8092	   240.745	0.1311	10.6828	1.6495e+00	0.0344	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	366.000	362.541	 3.8328	34.2133	27.1799	3.8075	   240.713	0.1331	10.6756	1.6490e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	367.000	363.531	 3.8255	34.2129	27.1803	3.8002	   240.325	0.1358	10.6805	1.6482e+00	0.0331	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	368.000	364.520	 3.8471	34.2199	27.1838	3.8216	   239.755	0.1355	10.6789	1.6473e+00	0.0343	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	369.000	365.510	 3.8775	34.2237	27.1837	3.8519	   239.211	0.1335	10.6758	1.6490e+00	0.0351	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	370.000	366.500	 3.8488	34.2164	27.1808	3.8231	   239.682	0.1331	10.6800	1.6489e+00	0.0322	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	371.000	367.490	 3.8617	34.2206	27.1828	3.8360	   239.323	0.1309	10.6806	1.6489e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	372.000	368.479	 3.8849	34.2259	27.1847	3.8590	   238.210	0.1297	10.6803	1.6513e+00	0.0304	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	373.000	369.469	 3.8775	34.2256	27.1853	3.8516	   237.745	0.1270	10.6714	1.6478e+00	0.0305	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	374.000	370.459	 3.8682	34.2251	27.1858	3.8423	   237.579	0.1280	10.6778	1.6502e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	375.000	371.448	 3.8539	34.2237	27.1861	3.8279	   237.623	0.1511	10.6760	1.6490e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	376.000	372.438	 3.8147	34.2191	27.1864	3.7888	   237.951	0.1624	10.6777	1.6509e+00	0.0321	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	377.000	373.428	 3.7776	34.2167	27.1882	3.7517	   238.437	0.1561	10.6754	1.6490e+00	0.0315	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	378.000	374.417	 3.7614	34.2154	27.1888	3.7355	   238.885	0.1460	10.6762	1.6494e+00	0.0281	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	379.000	375.407	 3.7523	34.2147	27.1892	3.7263	   239.138	0.1366	10.6745	1.6488e+00	0.0293	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	380.000	376.396	 3.7493	34.2156	27.1902	3.7233	   239.086	0.1313	10.6750	1.6491e+00	0.0335	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	381.000	377.386	 3.7494	34.2161	27.1906	3.7233	   239.232	0.1336	10.6746	1.6490e+00	0.0325	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	382.000	378.376	 3.7526	34.2181	27.1919	3.7264	   238.999	0.1339	10.6769	1.6495e+00	0.0322	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	383.000	379.365	 3.7551	34.2187	27.1921	3.7289	   238.474	0.1320	10.6726	1.6489e+00	0.0335	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	384.000	380.355	 3.7915	34.2266	27.1947	3.7651	   237.681	0.1308	10.6769	1.6485e+00	0.0341	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	385.000	381.344	 3.7964	34.2271	27.1947	3.7699	   237.312	0.1311	10.6714	1.6482e+00	0.0354	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	386.000	382.334	 3.7917	34.2277	27.1956	3.7651	   236.987	0.1321	10.6779	1.6510e+00	0.0302	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	387.000	383.323	 3.7884	34.2280	27.1962	3.7617	   236.734	0.1331	10.6736	1.6498e+00	0.0298	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	388.000	384.313	 3.7896	34.2303	27.1979	3.7629	   236.549	0.1316	10.6782	1.6491e+00	0.0330	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	389.000	385.303	 3.7905	34.2316	27.1989	3.7637	   236.415	0.1300	10.6715	1.6495e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	390.000	386.292	 3.7845	34.2315	27.1994	3.7576	   236.265	0.1290	10.6805	1.6478e+00	0.0293	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	391.000	387.282	 3.7787	34.2297	27.1985	3.7518	   236.267	0.1297	10.6774	1.6497e+00	0.0310	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	392.000	388.271	 3.7800	34.2282	27.1973	3.7530	   235.954	0.1338	10.6768	1.6486e+00	0.0315	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	393.000	389.261	 3.7644	34.2269	27.1977	3.7374	   235.739	0.1357	10.6723	1.6492e+00	0.0325	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	394.000	390.250	 3.7381	34.2299	27.2028	3.7111	   235.539	0.1333	10.6760	1.6479e+00	0.0320	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	395.000	391.240	 3.7440	34.2313	27.2034	3.7169	   235.394	0.1316	10.6735	1.6503e+00	0.0338	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	396.000	392.230	 3.7419	34.2315	27.2037	3.7148	   235.350	0.1305	10.6782	1.6491e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	397.000	393.219	 3.7373	34.2321	27.2046	3.7101	   235.242	0.1313	10.6737	1.6505e+00	0.0327	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	398.000	394.209	 3.7323	34.2327	27.2056	3.7050	   235.049	0.1304	10.6764	1.6510e+00	0.0341	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	399.000	395.198	 3.7298	34.2338	27.2067	3.7025	   234.905	0.1297	10.6760	1.6504e+00	0.0302	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	400.000	396.188	 3.7268	34.2343	27.2074	3.6994	   234.478	0.1289	10.6742	1.6492e+00	0.0304	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	401.000	397.177	 3.7262	34.2352	27.2082	3.6988	   234.491	0.1326	10.6738	1.6489e+00	0.0303	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	402.000	398.167	 3.7249	34.2357	27.2087	3.6974	   234.328	0.1300	10.6733	1.6490e+00	0.0309	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	403.000	399.156	 3.7224	34.2351	27.2085	3.6948	   234.003	0.1319	10.6744	1.6498e+00	0.0322	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	404.000	400.146	 3.7142	34.2354	27.2095	3.6866	   233.692	0.1324	10.6716	1.6503e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	405.000	401.135	 3.7127	34.2374	27.2113	3.6850	   233.677	0.1299	10.6736	1.6488e+00	0.0322	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	406.000	402.125	 3.7028	34.2381	27.2129	3.6751	   233.570	0.1309	10.6747	1.6505e+00	0.0307	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	407.000	403.114	 3.7010	34.2386	27.2135	3.6732	   233.157	0.1309	10.6730	1.6491e+00	0.0306	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	408.000	404.104	 3.6997	34.2394	27.2142	3.6718	   233.036	0.1328	10.6707	1.6529e+00	0.0304	0.0000
