sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	303.000	300.182	 3.1632	34.0026	27.0758	3.1442	   303.276	0.1418	10.6471	1.6548e+00	0.0344	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	304.000	301.172	 3.1640	34.0030	27.0760	3.1449	   302.831	0.1405	10.6471	1.6541e+00	0.0336	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	305.000	302.162	 3.1630	34.0028	27.0760	3.1438	   302.374	0.1377	10.6471	1.6518e+00	0.0360	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	306.000	303.152	 3.1812	34.0066	27.0773	3.1619	   301.538	0.1327	10.6471	1.6519e+00	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	307.000	304.142	 3.1880	34.0074	27.0774	3.1687	   301.130	0.1349	10.6471	1.6513e+00	0.0355	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	308.000	305.132	 3.1878	34.0074	27.0774	3.1684	   301.167	0.1330	10.6471	1.6503e+00	0.0361	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	309.000	306.122	 3.1847	34.0069	27.0772	3.1652	   300.800	0.1337	10.6471	1.6505e+00	0.0327	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	310.000	307.112	 3.1784	34.0061	27.0772	3.1589	   300.588	0.1351	10.6471	1.6504e+00	0.0351	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	311.000	308.102	 3.1776	34.0060	27.0772	3.1580	   300.241	0.1389	10.6471	1.6502e+00	0.0347	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	312.000	309.092	 3.1673	34.0043	27.0768	3.1477	   300.076	0.1375	10.6471	1.6499e+00	0.0386	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	313.000	310.082	 3.1198	34.0035	27.0805	3.1002	   300.641	0.1338	10.6467	1.6501e+00	0.0426	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	314.000	311.072	 3.0640	33.9948	27.0786	3.0446	   301.470	0.1390	10.6471	1.6495e+00	0.0338	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	315.000	312.062	 3.0294	33.9925	27.0799	3.0100	   302.278	0.1395	10.6471	1.6495e+00	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	316.000	313.052	 3.0121	33.9898	27.0793	2.9926	   302.926	0.1396	10.6471	1.6501e+00	0.0333	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	317.000	314.041	 3.0016	33.9891	27.0798	2.9821	   303.250	0.1419	10.6486	1.6494e+00	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	318.000	315.031	 3.0122	33.9924	27.0814	2.9926	   303.247	0.1407	10.6471	1.6498e+00	0.0366	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	319.000	316.021	 3.0224	33.9937	27.0815	3.0027	   303.028	0.1404	10.6471	1.6494e+00	0.0336	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	320.000	317.011	 3.0216	33.9938	27.0817	3.0018	   303.329	0.1387	10.6471	1.6482e+00	0.0349	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	321.000	318.001	 3.0224	33.9941	27.0818	3.0026	   303.479	0.1407	10.6471	1.6441e+00	0.0337	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	322.000	318.991	 3.0301	33.9945	27.0815	3.0102	   303.586	0.1377	10.6471	1.6483e+00	0.0336	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	323.000	319.981	 3.0640	34.0011	27.0837	3.0439	   302.904	0.1339	10.6480	1.6463e+00	0.0351	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	324.000	320.971	 3.0814	34.0030	27.0837	3.0612	   302.408	0.1315	10.6471	1.6480e+00	0.0343	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	325.000	321.961	 3.1320	34.0126	27.0868	3.1116	   300.831	0.1388	10.6471	1.6493e+00	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	326.000	322.951	 3.1741	34.0174	27.0867	3.1535	   298.938	0.1386	10.6471	1.6469e+00	0.0305	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	327.000	323.940	 3.1816	34.0184	27.0868	3.1610	   297.025	0.1436	10.6471	1.6466e+00	0.0355	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	328.000	324.930	 3.1729	34.0160	27.0857	3.1522	   296.787	0.1435	10.6485	1.6469e+00	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	329.000	325.920	 3.0265	33.9944	27.0817	3.0062	   300.916	0.1409	10.6471	1.6473e+00	0.0337	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	330.000	326.910	 2.8260	33.9889	27.0951	2.8061	   305.079	0.1394	10.6471	1.6476e+00	0.0338	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	331.000	327.900	 3.0524	33.9944	27.0794	3.0318	   298.691	0.1431	10.6471	1.6467e+00	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	332.000	328.890	 2.7548	33.9721	27.0879	2.7350	   304.539	0.1432	10.6483	1.6470e+00	0.0339	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	333.000	329.879	 2.7526	33.9714	27.0875	2.7327	   305.862	0.1453	10.6471	1.6480e+00	0.0366	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	334.000	330.869	 2.7524	33.9710	27.0873	2.7325	   306.587	0.1389	10.6471	1.6462e+00	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	335.000	331.859	 2.7644	33.9732	27.0880	2.7444	   306.802	0.1388	10.6471	1.6469e+00	0.0338	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	336.000	332.849	 2.7775	33.9761	27.0892	2.7574	   306.561	0.1366	10.6471	1.6469e+00	0.0365	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	337.000	333.839	 2.8089	33.9798	27.0894	2.7886	   306.169	0.1319	10.6471	1.6458e+00	0.0328	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	338.000	334.829	 2.8050	33.9795	27.0896	2.7847	   307.140	0.1349	10.6471	1.6463e+00	0.0339	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	339.000	335.818	 2.8403	33.9871	27.0925	2.8198	   306.074	0.1330	10.6471	1.6446e+00	0.0351	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	340.000	336.808	 2.8535	33.9886	27.0926	2.8329	   305.179	0.1357	10.6471	1.6457e+00	0.0380	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	341.000	337.798	 2.8423	33.9869	27.0922	2.8217	   305.036	0.1365	10.6471	1.6443e+00	0.0373	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	342.000	338.788	 2.8031	33.9830	27.0925	2.7826	   305.590	0.1353	10.6482	1.6455e+00	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	343.000	339.778	 2.7579	33.9794	27.0935	2.7374	   306.591	0.1363	10.6479	1.6448e+00	0.0361	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	344.000	340.767	 2.7387	33.9774	27.0936	2.7182	   307.243	0.1351	10.6471	1.6433e+00	0.0362	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	345.000	341.757	 2.7374	33.9760	27.0926	2.7168	   307.818	0.1331	10.6487	1.6436e+00	0.0372	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	346.000	342.747	 2.7422	33.9769	27.0929	2.7216	   307.814	0.1340	10.6488	1.6433e+00	0.0334	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	347.000	343.737	 2.7469	33.9774	27.0930	2.7262	   308.571	0.1360	10.6480	1.6436e+00	0.0363	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	348.000	344.726	 2.7465	33.9787	27.0940	2.7257	   309.028	0.1378	10.6505	1.6423e+00	0.0380	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	349.000	345.716	 2.8413	33.9937	27.0977	2.8201	   307.246	0.1344	10.6471	1.6448e+00	0.0367	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	350.000	346.706	 2.9369	34.0062	27.0993	2.9154	   305.166	0.1334	10.6471	1.6462e+00	0.0348	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	351.000	347.696	 3.0125	34.0135	27.0984	2.9908	   303.261	0.1325	10.6484	1.6441e+00	0.0339	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	352.000	348.685	 3.2414	34.0491	27.1059	3.2189	   295.984	0.1329	10.6496	1.6436e+00	0.0355	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	353.000	349.675	 3.3507	34.0728	27.1147	3.3278	   289.855	0.1327	10.6471	1.6434e+00	0.0389	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	354.000	350.665	 3.3622	34.0725	27.1134	3.3392	   287.344	0.1294	10.6491	1.6434e+00	0.0481	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	355.000	351.655	 3.3433	34.0690	27.1123	3.3203	   286.424	0.1322	10.6491	1.6431e+00	0.0332	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	356.000	352.644	 3.3223	34.0662	27.1121	3.2993	   285.829	0.1338	10.6486	1.6437e+00	0.0327	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	357.000	353.634	 3.2976	34.0629	27.1118	3.2746	   285.315	0.1365	10.6507	1.6441e+00	0.0348	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	358.000	354.624	 3.2653	34.0575	27.1105	3.2423	   286.212	0.1355	10.6524	1.6434e+00	0.0346	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	359.000	355.614	 3.2636	34.0579	27.1110	3.2406	   286.433	0.1332	10.6491	1.6431e+00	0.0333	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	360.000	356.603	 3.3568	34.0740	27.1151	3.3334	   284.500	0.1323	10.6491	1.6419e+00	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	361.000	357.593	 3.4234	34.0810	27.1144	3.3998	   282.729	0.1312	10.6512	1.6436e+00	0.0376	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	362.000	358.583	 3.4683	34.0900	27.1173	3.4444	   280.744	0.1310	10.6549	1.6430e+00	0.0330	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	363.000	359.572	 3.5451	34.0997	27.1177	3.5209	   278.613	0.1350	10.6530	1.6427e+00	0.0334	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	364.000	360.562	 3.5702	34.1029	27.1178	3.5459	   276.561	0.1322	10.6504	1.6424e+00	0.0343	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	365.000	361.552	 3.6269	34.1115	27.1192	3.6024	   273.364	0.1352	10.6481	1.6421e+00	0.0356	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	366.000	362.541	 3.6194	34.1115	27.1199	3.5948	   272.247	0.1349	10.6516	1.6421e+00	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	367.000	363.531	 3.6185	34.1110	27.1196	3.5938	   271.849	0.1354	10.6506	1.6427e+00	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	368.000	364.521	 3.6442	34.1153	27.1205	3.6194	   271.034	0.1351	10.6525	1.6431e+00	0.0366	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	369.000	365.510	 3.6519	34.1166	27.1208	3.6270	   270.475	0.1313	10.6493	1.6422e+00	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	370.000	366.500	 3.6804	34.1203	27.1210	3.6554	   269.359	0.1308	10.6531	1.6427e+00	0.0365	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	371.000	367.490	 3.6939	34.1232	27.1220	3.6688	   268.061	0.1389	10.6527	1.6428e+00	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	372.000	368.479	 3.6944	34.1243	27.1228	3.6692	   267.127	0.1344	10.6512	1.6420e+00	0.0374	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	373.000	369.469	 3.6926	34.1242	27.1229	3.6673	   266.712	0.1352	10.6542	1.6434e+00	0.0344	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	374.000	370.459	 3.6907	34.1242	27.1231	3.6653	   266.575	0.1380	10.6517	1.6416e+00	0.0343	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	375.000	371.448	 3.6915	34.1252	27.1238	3.6661	   266.187	0.1339	10.6528	1.6429e+00	0.0349	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	376.000	372.438	 3.6951	34.1260	27.1242	3.6695	   265.786	0.1320	10.6523	1.6403e+00	0.0304	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	377.000	373.428	 3.6875	34.1266	27.1254	3.6619	   265.701	0.1306	10.6501	1.6425e+00	0.0332	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	378.000	374.417	 3.6757	34.1221	27.1230	3.6501	   265.452	0.1308	10.6550	1.6431e+00	0.0338	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	379.000	375.407	 3.6723	34.1248	27.1254	3.6466	   265.025	0.1319	10.6469	1.6394e+00	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	380.000	376.396	 3.6571	34.1266	27.1283	3.6314	   265.067	0.1326	10.6537	1.6415e+00	0.0351	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	381.000	377.386	 3.6558	34.1269	27.1287	3.6301	   265.071	0.1304	10.6489	1.6410e+00	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	382.000	378.376	 3.6589	34.1294	27.1304	3.6330	   264.641	0.1301	10.6550	1.6405e+00	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	383.000	379.365	 3.6770	34.1340	27.1323	3.6511	   263.823	0.1310	10.6533	1.6456e+00	0.0356	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	384.000	380.355	 3.6791	34.1327	27.1311	3.6531	   263.409	0.1325	10.6531	1.6419e+00	0.0343	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	385.000	381.344	 3.6804	34.1339	27.1319	3.6543	   262.821	0.1312	10.6532	1.6417e+00	0.0355	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	386.000	382.334	 3.6987	34.1396	27.1347	3.6725	   261.607	0.1319	10.6527	1.6409e+00	0.0353	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	387.000	383.324	 3.6778	34.1380	27.1354	3.6516	   261.470	0.1301	10.6525	1.6416e+00	0.0326	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	388.000	384.313	 3.6718	34.1377	27.1358	3.6455	   261.434	0.1270	10.6532	1.6413e+00	0.0353	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	389.000	385.303	 3.6696	34.1376	27.1359	3.6432	   261.423	0.1288	10.6517	1.6413e+00	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	390.000	386.292	 3.6680	34.1374	27.1360	3.6416	   261.274	0.1306	10.6522	1.6412e+00	0.0380	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	391.000	387.282	 3.6658	34.1370	27.1359	3.6394	   261.212	0.1289	10.6501	1.6416e+00	0.0346	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	392.000	388.271	 3.6639	34.1369	27.1360	3.6374	   260.840	0.1297	10.6543	1.6416e+00	0.0343	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	393.000	389.261	 3.6408	34.1351	27.1368	3.6142	   260.864	0.1349	10.6519	1.6401e+00	0.0380	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	394.000	390.250	 3.6354	34.1364	27.1384	3.6087	   260.911	0.1382	10.6508	1.6427e+00	0.0330	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	395.000	391.240	 3.6414	34.1372	27.1384	3.6147	   260.638	0.1376	10.6525	1.6406e+00	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	396.000	392.230	 3.6372	34.1371	27.1388	3.6105	   260.803	0.1379	10.6512	1.6405e+00	0.0333	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	397.000	393.219	 3.6260	34.1363	27.1392	3.5992	   260.741	0.1345	10.6506	1.6412e+00	0.0396	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	398.000	394.209	 3.6091	34.1363	27.1409	3.5823	   260.991	0.1293	10.6553	1.6417e+00	0.0356	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	399.000	395.198	 3.6331	34.1356	27.1380	3.6061	   260.087	0.1330	10.6513	1.6410e+00	0.0361	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	400.000	396.188	 3.5997	34.1354	27.1411	3.5728	   260.226	0.1353	10.6512	1.6398e+00	0.0347	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	401.000	397.177	 3.5931	34.1352	27.1416	3.5661	   260.317	0.1355	10.6506	1.6397e+00	0.0356	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	402.000	398.167	 3.5745	34.1335	27.1420	3.5475	   260.761	0.1331	10.6512	1.6394e+00	0.0366	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	403.000	399.156	 3.5603	34.1335	27.1435	3.5333	   260.970	0.1319	10.6558	1.6416e+00	0.0366	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	404.000	400.146	 3.5472	34.1339	27.1450	3.5202	   261.167	0.1329	10.6540	1.6430e+00	0.0351	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	405.000	401.135	 3.5692	34.1349	27.1437	3.5420	   260.693	0.1262	10.6519	1.6401e+00	0.0344	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	406.000	402.125	 3.5758	34.1348	27.1430	3.5486	   260.715	0.1258	10.6518	1.6410e+00	0.0349	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	407.000	403.114	 3.5473	34.1352	27.1461	3.5200	   261.052	0.1266	10.6556	1.6413e+00	0.0354	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	408.000	404.104	 3.5501	34.1371	27.1473	3.5228	   261.103	0.1284	10.6463	1.6423e+00	0.0331	0.0000
