sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	300.000	297.212	 5.8939	34.2179	26.9511	5.8685	   289.388	0.1317	10.5251	1.6471e+00	0.0339	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	301.000	298.202	 5.8830	34.2172	26.9520	5.8576	   289.386	0.1350	10.5289	1.6471e+00	0.0344	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	302.000	299.192	 5.8794	34.2169	26.9522	5.8539	   289.810	0.1345	10.5280	1.6459e+00	0.0324	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	303.000	300.182	 5.8767	34.2167	26.9524	5.8510	   289.701	0.1316	10.5251	1.6473e+00	0.0339	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	304.000	301.172	 5.8929	34.2176	26.9511	5.8671	   289.255	0.1313	10.5268	1.6471e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	305.000	302.162	 5.8778	34.2178	26.9531	5.8520	   288.802	0.1272	10.5283	1.6468e+00	0.0363	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	306.000	303.152	 5.8777	34.2181	26.9534	5.8519	   288.715	0.1297	10.5265	1.6465e+00	0.0385	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	307.000	304.142	 5.8749	34.2178	26.9534	5.8489	   288.615	0.1297	10.5250	1.6461e+00	0.0387	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	308.000	305.132	 5.8722	34.2175	26.9536	5.8461	   288.488	0.1270	10.5307	1.6464e+00	0.0347	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	309.000	306.122	 5.8697	34.2173	26.9538	5.8436	   288.397	0.1260	10.5250	1.6467e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	310.000	307.112	 5.8679	34.2170	26.9538	5.8417	   288.504	0.1268	10.5268	1.6446e+00	0.0364	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	311.000	308.102	 5.8582	34.2158	26.9540	5.8319	   288.638	0.1261	10.5290	1.6466e+00	0.0338	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	312.000	309.092	 5.8471	34.2148	26.9546	5.8208	   288.972	0.1271	10.5260	1.6478e+00	0.0349	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	313.000	310.082	 5.8410	34.2142	26.9549	5.8146	   288.869	0.1257	10.5275	1.6466e+00	0.0341	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	314.000	311.072	 5.8676	34.2169	26.9538	5.8410	   287.968	0.1309	10.5258	1.6470e+00	0.0321	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	315.000	312.062	 5.8304	34.2122	26.9547	5.8039	   287.802	0.1317	10.5302	1.6472e+00	0.0318	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	316.000	313.052	 5.8011	34.2100	26.9566	5.7745	   287.713	0.1323	10.5281	1.6459e+00	0.0365	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	317.000	314.041	 5.7756	34.2073	26.9575	5.7490	   287.632	0.1326	10.5283	1.6476e+00	0.0382	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	318.000	315.031	 5.7435	34.2040	26.9589	5.7169	   288.007	0.1352	10.5283	1.6470e+00	0.0360	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	319.000	316.021	 5.7279	34.2028	26.9599	5.7012	   288.219	0.1361	10.5281	1.6471e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	320.000	317.011	 5.7222	34.2019	26.9599	5.6955	   288.042	0.1332	10.5251	1.6457e+00	0.0439	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	321.000	318.001	 5.7204	34.2019	26.9601	5.6936	   287.894	0.1352	10.5268	1.6475e+00	0.0347	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	322.000	318.991	 5.7162	34.2030	26.9615	5.6893	   287.883	0.1282	10.5278	1.6468e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	323.000	319.981	 5.7131	34.2024	26.9614	5.6861	   287.493	0.1272	10.5297	1.6468e+00	0.0341	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	324.000	320.971	 5.7082	34.2014	26.9613	5.6812	   286.939	0.1281	10.5322	1.6466e+00	0.0342	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	325.000	321.961	 5.6995	34.2007	26.9618	5.6724	   286.829	0.1301	10.5294	1.6453e+00	0.0309	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	326.000	322.951	 5.6944	34.2003	26.9621	5.6673	   286.626	0.1291	10.5271	1.6442e+00	0.0354	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	327.000	323.940	 5.6909	34.2001	26.9624	5.6637	   286.406	0.1327	10.5297	1.6454e+00	0.0334	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	328.000	324.930	 5.6879	34.2000	26.9626	5.6606	   286.611	0.1309	10.5288	1.6441e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	329.000	325.920	 5.6864	34.1996	26.9626	5.6590	   286.382	0.1278	10.5269	1.6453e+00	0.0358	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	330.000	326.910	 5.6801	34.1990	26.9629	5.6527	   286.063	0.1290	10.5283	1.6462e+00	0.0367	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	331.000	327.900	 5.6596	34.1969	26.9637	5.6321	   285.871	0.1305	10.5296	1.6441e+00	0.0342	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	332.000	328.890	 5.6412	34.1953	26.9647	5.6137	   285.394	0.1330	10.5293	1.6446e+00	0.0346	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	333.000	329.880	 5.6297	34.1944	26.9654	5.6021	   285.262	0.1364	10.5276	1.6446e+00	0.0339	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	334.000	330.869	 5.6242	34.1940	26.9657	5.5966	   285.561	0.1376	10.5305	1.6444e+00	0.0327	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	335.000	331.859	 5.6189	34.1937	26.9662	5.5912	   285.601	0.1380	10.5297	1.6439e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	336.000	332.849	 5.6140	34.1931	26.9663	5.5862	   284.813	0.1315	10.5336	1.6446e+00	0.0335	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	337.000	333.839	 5.6049	34.1925	26.9669	5.5770	   284.587	0.1342	10.5335	1.6440e+00	0.0328	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	338.000	334.829	 5.6019	34.1925	26.9673	5.5740	   284.615	0.1347	10.5307	1.6461e+00	0.0348	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	339.000	335.818	 5.5990	34.1924	26.9676	5.5710	   284.544	0.1356	10.5314	1.6448e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	340.000	336.808	 5.5947	34.1922	26.9679	5.5666	   284.341	0.1339	10.5299	1.6432e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	341.000	337.798	 5.5911	34.1920	26.9682	5.5629	   283.794	0.1294	10.5345	1.6430e+00	0.0354	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	342.000	338.788	 5.5834	34.1915	26.9688	5.5552	   283.231	0.1307	10.5305	1.6423e+00	0.0363	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	343.000	339.778	 5.5823	34.1922	26.9695	5.5540	   283.179	0.1295	10.5328	1.6428e+00	0.0373	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	344.000	340.767	 5.5773	34.1918	26.9698	5.5489	   283.092	0.1258	10.5350	1.6440e+00	0.0349	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	345.000	341.757	 5.5673	34.1910	26.9704	5.5389	   282.991	0.1239	10.5350	1.6428e+00	0.0350	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	346.000	342.747	 5.5570	34.1912	26.9718	5.5285	   282.960	0.1261	10.5336	1.6433e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	347.000	343.737	 5.5520	34.1911	26.9723	5.5234	   282.531	0.1316	10.5287	1.6414e+00	0.0325	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	348.000	344.726	 5.5407	34.1900	26.9729	5.5121	   282.210	0.1293	10.5329	1.6430e+00	0.0337	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	349.000	345.716	 5.5374	34.1912	26.9742	5.5087	   281.871	0.1328	10.5345	1.6430e+00	0.0351	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	350.000	346.706	 5.5245	34.1898	26.9746	5.4958	   281.610	0.1357	10.5357	1.6420e+00	0.0339	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	351.000	347.696	 5.5254	34.1913	26.9757	5.4966	   280.733	0.1378	10.5350	1.6443e+00	0.0321	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	352.000	348.685	 5.5120	34.1892	26.9757	5.4831	   281.112	0.1375	10.5336	1.6444e+00	0.0323	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	353.000	349.675	 5.4746	34.1845	26.9764	5.4457	   281.638	0.1361	10.5298	1.6427e+00	0.0368	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	354.000	350.665	 5.4599	34.1831	26.9771	5.4310	   281.665	0.1310	10.5358	1.6421e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	355.000	351.655	 5.4576	34.1834	26.9776	5.4286	   281.824	0.1300	10.5355	1.6414e+00	0.0366	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	356.000	352.644	 5.4720	34.1831	26.9757	5.4429	   280.910	0.1289	10.5384	1.6425e+00	0.0333	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	357.000	353.634	 5.4382	34.1807	26.9778	5.4091	   281.010	0.1287	10.5372	1.6419e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	358.000	354.624	 5.4271	34.1801	26.9786	5.3980	   281.120	0.1269	10.5332	1.6421e+00	0.0324	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	359.000	355.614	 5.4248	34.1802	26.9790	5.3956	   281.166	0.1274	10.5372	1.6401e+00	0.0322	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	360.000	356.603	 5.4206	34.1804	26.9797	5.3913	   281.417	0.1334	10.5389	1.6407e+00	0.0336	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	361.000	357.593	 5.4232	34.1802	26.9793	5.3938	   280.893	0.1289	10.5374	1.6414e+00	0.0331	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	362.000	358.583	 5.3970	34.1776	26.9803	5.3676	   280.914	0.1271	10.5384	1.6417e+00	0.0363	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	363.000	359.572	 5.3751	34.1764	26.9820	5.3457	   281.306	0.1300	10.5422	1.6425e+00	0.0336	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	364.000	360.562	 5.3691	34.1762	26.9825	5.3396	   281.290	0.1300	10.5316	1.6427e+00	0.0336	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	365.000	361.552	 5.3556	34.1747	26.9829	5.3261	   281.547	0.1313	10.5372	1.6410e+00	0.0354	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	366.000	362.541	 5.3406	34.1730	26.9834	5.3110	   281.858	0.1314	10.5386	1.6403e+00	0.0342	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	367.000	363.531	 5.3294	34.1731	26.9848	5.2997	   282.249	0.1326	10.5392	1.6381e+00	0.0367	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	368.000	364.521	 5.3744	34.1760	26.9818	5.3445	   281.065	0.1335	10.5396	1.6410e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	369.000	365.510	 5.3276	34.1715	26.9837	5.2978	   281.058	0.1329	10.5402	1.6398e+00	0.0337	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	370.000	366.500	 5.3129	34.1734	26.9869	5.2831	   280.966	0.1339	10.5418	1.6396e+00	0.0334	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	371.000	367.490	 5.3214	34.1755	26.9877	5.2914	   280.566	0.1337	10.5413	1.6398e+00	0.0342	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	372.000	368.479	 5.3179	34.1753	26.9879	5.2879	   280.353	0.1360	10.5371	1.6402e+00	0.0362	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	373.000	369.469	 5.3146	34.1763	26.9891	5.2845	   280.117	0.1368	10.5435	1.6398e+00	0.0366	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	374.000	370.459	 5.3212	34.1777	26.9895	5.2910	   279.824	0.1334	10.5383	1.6394e+00	0.0330	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	375.000	371.448	 5.3227	34.1781	26.9896	5.2925	   279.749	0.1326	10.5474	1.6390e+00	0.0336	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	376.000	372.438	 5.3212	34.1778	26.9896	5.2908	   279.606	0.1297	10.5439	1.6393e+00	0.0354	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	377.000	373.428	 5.3138	34.1767	26.9895	5.2834	   279.194	0.1296	10.5408	1.6392e+00	0.0341	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	378.000	374.417	 5.3038	34.1752	26.9896	5.2733	   278.843	0.1319	10.5372	1.6394e+00	0.0372	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	379.000	375.407	 5.3038	34.1751	26.9895	5.2733	   278.642	0.1311	10.5434	1.6386e+00	0.0355	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	380.000	376.396	 5.2819	34.1737	26.9910	5.2513	   278.973	0.1291	10.5428	1.6394e+00	0.0336	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	381.000	377.386	 5.2797	34.1747	26.9920	5.2491	   279.087	0.1265	10.5428	1.6394e+00	0.0330	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	382.000	378.376	 5.2735	34.1736	26.9919	5.2428	   279.213	0.1246	10.5383	1.6403e+00	0.0365	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	383.000	379.365	 5.2589	34.1733	26.9934	5.2281	   279.252	0.1251	10.5421	1.6376e+00	0.0366	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	384.000	380.355	 5.2596	34.1743	26.9941	5.2288	   279.083	0.1254	10.5408	1.6392e+00	0.0355	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	385.000	381.344	 5.2787	34.1745	26.9920	5.2477	   279.255	0.1303	10.5466	1.6390e+00	0.0356	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	386.000	382.334	 5.2734	34.1752	26.9932	5.2423	   278.628	0.1324	10.5384	1.6386e+00	0.0376	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	387.000	383.323	 5.2616	34.1750	26.9944	5.2305	   278.569	0.1294	10.5428	1.6398e+00	0.0349	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	388.000	384.313	 5.2593	34.1756	26.9952	5.2281	   278.193	0.1290	10.5434	1.6383e+00	0.0340	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	389.000	385.303	 5.2583	34.1756	26.9953	5.2271	   277.982	0.1312	10.5469	1.6395e+00	0.0361	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	390.000	386.292	 5.2506	34.1748	26.9956	5.2193	   277.798	0.1292	10.5482	1.6392e+00	0.0370	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	391.000	387.282	 5.2412	34.1737	26.9958	5.2098	   277.834	0.1294	10.5436	1.6404e+00	0.0350	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	392.000	388.271	 5.2226	34.1717	26.9964	5.1912	   278.394	0.1295	10.5468	1.6398e+00	0.0340	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	393.000	389.261	 5.2139	34.1719	26.9976	5.1825	   278.461	0.1307	10.5460	1.6382e+00	0.0333	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	394.000	390.250	 5.2194	34.1730	26.9978	5.1878	   278.268	0.1291	10.5458	1.6396e+00	0.0346	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	395.000	391.240	 5.2299	34.1732	26.9968	5.1983	   277.623	0.1303	10.5461	1.6401e+00	0.0351	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	396.000	392.230	 5.2154	34.1739	26.9990	5.1837	   277.682	0.1318	10.5487	1.6404e+00	0.0348	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	397.000	393.219	 5.2187	34.1751	26.9997	5.1869	   277.110	0.1316	10.5464	1.6392e+00	0.0342	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	398.000	394.209	 5.2248	34.1768	27.0003	5.1929	   276.873	0.1325	10.5483	1.6402e+00	0.0342	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	399.000	395.198	 5.2414	34.1806	27.0013	5.2093	   276.032	0.1295	10.5481	1.6392e+00	0.0342	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	400.000	396.188	 5.2433	34.1812	27.0016	5.2112	   275.861	0.1290	10.5440	1.6398e+00	0.0342	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	401.000	397.177	 5.2463	34.1832	27.0028	5.2141	   275.631	0.1272	10.5483	1.6381e+00	0.0323	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	402.000	398.167	 5.2563	34.1850	27.0031	5.2239	   275.001	0.1295	10.5482	1.6399e+00	0.0325	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	403.000	399.156	 5.2525	34.1840	27.0028	5.2201	   274.939	0.1285	10.5457	1.6378e+00	0.0337	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	404.000	400.146	 5.2554	34.1856	27.0037	5.2229	   274.623	0.1298	10.5462	1.6390e+00	0.0353	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	405.000	401.135	 5.2491	34.1837	27.0030	5.2165	   274.600	0.1316	10.5479	1.6387e+00	0.0325	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	406.000	402.125	 5.2460	34.1846	27.0041	5.2134	   274.258	0.1336	10.5486	1.6395e+00	0.0343	0.0000
