sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	299.000	296.222	 3.6150	34.0333	27.0576	3.5951	   313.744	0.1287	10.5983	1.6565e+00	0.0342	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	300.000	297.212	 3.6158	34.0333	27.0576	3.5959	   313.229	0.1318	10.6002	1.6540e+00	0.0328	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	301.000	298.202	 3.6169	34.0334	27.0575	3.5969	   311.510	0.1333	10.5989	1.6552e+00	0.0322	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	302.000	299.192	 3.6106	34.0327	27.0576	3.5906	   311.025	0.1344	10.5983	1.6541e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	303.000	300.182	 3.6056	34.0327	27.0581	3.5855	   311.276	0.1379	10.5983	1.6555e+00	0.0335	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	304.000	301.172	 3.6012	34.0324	27.0582	3.5810	   310.517	0.1364	10.5983	1.6544e+00	0.0324	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	305.000	302.162	 3.5951	34.0318	27.0583	3.5749	   310.660	0.1340	10.5992	1.6524e+00	0.0308	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	306.000	303.152	 3.5911	34.0319	27.0589	3.5708	   311.368	0.1327	10.5999	1.6530e+00	0.0340	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	307.000	304.142	 3.5884	34.0315	27.0588	3.5681	   308.357	0.1382	10.6010	1.6521e+00	0.0335	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	308.000	305.132	 3.5859	34.0316	27.0591	3.5655	   307.703	0.1393	10.6016	1.6530e+00	0.0349	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	309.000	306.122	 3.5934	34.0318	27.0586	3.5729	   191.490	0.1328	10.5985	1.6527e+00	0.0328	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	310.000	307.112	 3.5917	34.0337	27.0602	3.5712	   253.910	0.1334	10.6008	1.6531e+00	0.0390	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	311.000	308.102	 3.5923	34.0337	27.0602	3.5716	   242.770	0.1312	10.5999	1.6626e+00	0.0366	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	312.000	309.092	 3.5853	34.0327	27.0601	3.5646	   286.423	0.1321	10.6044	1.6563e+00	0.0337	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	313.000	310.082	 3.5803	34.0328	27.0606	3.5596	   282.010	0.1346	10.6032	1.6568e+00	0.0345	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	314.000	311.072	 3.5801	34.0327	27.0606	3.5593	   197.315	0.1314	10.6024	1.6563e+00	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	315.000	312.062	 3.5808	34.0330	27.0608	3.5599	   246.242	0.1296	10.6028	1.6551e+00	0.0355	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	316.000	313.052	 3.5800	34.0331	27.0609	3.5590	   269.705	0.1304	10.5983	1.6533e+00	0.0348	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	317.000	314.042	 3.5737	34.0327	27.0612	3.5527	   220.548	0.1291	10.6007	1.6530e+00	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	318.000	315.031	 3.5798	34.0324	27.0604	3.5587	   -29.827	0.1357	10.6006	1.6526e+00	0.0341	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	319.000	316.021	 3.5658	34.0328	27.0620	3.5447	    93.232	0.1341	10.5996	1.6541e+00	0.0352	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	320.000	317.011	 3.5694	34.0337	27.0625	3.5482	    96.292	0.1344	10.6060	1.6549e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	321.000	318.001	 3.5713	34.0341	27.0626	3.5500	    67.489	0.1324	10.6036	1.6562e+00	0.0339	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	322.000	318.991	 3.5778	34.0352	27.0629	3.5565	    55.299	0.1338	10.6001	1.6555e+00	0.0338	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	323.000	319.981	 3.5788	34.0355	27.0630	3.5574	    81.584	0.1342	10.6028	1.6561e+00	0.0331	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	324.000	320.971	 3.5785	34.0355	27.0631	3.5570	    75.303	0.1361	10.6018	1.6556e+00	0.0331	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	325.000	321.961	 3.5774	34.0355	27.0632	3.5558	    56.957	0.1312	10.6031	1.6557e+00	0.0313	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	326.000	322.950	 3.5762	34.0347	27.0626	3.5546	    78.839	0.1359	10.6046	1.6551e+00	0.0333	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	327.000	323.940	 3.5783	34.0360	27.0635	3.5566	   110.549	0.1350	10.6046	1.6539e+00	0.0339	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	328.000	324.930	 3.5813	34.0370	27.0640	3.5595	   528.862	0.1320	10.6013	1.6538e+00	0.0335	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	329.000	325.920	 3.5827	34.0374	27.0642	3.5608	  1183.529	0.1286	10.6051	1.6535e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	330.000	326.910	 3.5778	34.0370	27.0643	3.5559	   599.541	0.1310	10.6071	1.6544e+00	0.0320	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	331.000	327.900	 3.5723	34.0371	27.0650	3.5503	   482.765	0.1326	10.6041	1.6499e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	332.000	328.890	 3.5730	34.0378	27.0654	3.5510	   343.002	0.1297	10.6065	1.6484e+00	0.0342	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	333.000	329.879	 3.5660	34.0372	27.0657	3.5439	   396.698	0.1293	10.6007	1.6576e+00	0.0341	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	334.000	330.869	 3.5613	34.0380	27.0668	3.5391	   416.771	0.1263	10.6035	1.6479e+00	0.0337	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	335.000	331.859	 3.5650	34.0378	27.0662	3.5428	   323.117	0.1325	10.6049	1.6421e+00	0.0331	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	336.000	332.849	 3.5623	34.0382	27.0668	3.5400	   435.478	0.1327	10.6060	1.6435e+00	0.0323	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	337.000	333.839	 3.5620	34.0399	27.0683	3.5397	   301.389	0.1364	10.6074	1.6449e+00	0.0343	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	338.000	334.829	 3.5626	34.0405	27.0686	3.5402	   336.094	0.1370	10.6060	1.6428e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	339.000	335.818	 3.5602	34.0402	27.0686	3.5377	   337.789	0.1345	10.6090	1.6422e+00	0.0342	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	340.000	336.808	 3.5556	34.0397	27.0687	3.5331	   337.942	0.1323	10.6048	1.6421e+00	0.0351	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	341.000	337.798	 3.5482	34.0399	27.0696	3.5256	   337.380	0.1288	10.6059	1.6430e+00	0.0339	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	342.000	338.788	 3.5455	34.0401	27.0700	3.5228	   336.381	0.1288	10.6090	1.6426e+00	0.0318	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	343.000	339.778	 3.5457	34.0408	27.0706	3.5230	   335.158	0.1313	10.6069	1.6441e+00	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	344.000	340.767	 3.5508	34.0407	27.0700	3.5280	   331.005	0.1316	10.6062	1.6435e+00	0.0340	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	345.000	341.757	 3.5524	34.0404	27.0696	3.5295	   325.878	0.1347	10.6076	1.6441e+00	0.0359	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	346.000	342.747	 3.5440	34.0416	27.0714	3.5211	   324.975	0.1382	10.6081	1.6420e+00	0.0343	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	347.000	343.737	 3.5449	34.0424	27.0719	3.5219	   324.263	0.1366	10.6123	1.6433e+00	0.0354	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	348.000	344.726	 3.5451	34.0424	27.0719	3.5220	   323.722	0.1367	10.6022	1.6443e+00	0.0331	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	349.000	345.716	 3.5432	34.0425	27.0722	3.5201	   322.913	0.1358	10.6095	1.6450e+00	0.0321	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	350.000	346.706	 3.5383	34.0427	27.0728	3.5151	   322.152	0.1372	10.6098	1.6442e+00	0.0353	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	351.000	347.696	 3.5303	34.0431	27.0739	3.5071	   321.474	0.1370	10.6052	1.6437e+00	0.0316	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	352.000	348.685	 3.5358	34.0426	27.0730	3.5125	   316.920	0.1320	10.6081	1.6432e+00	0.0324	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	353.000	349.675	 3.5302	34.0418	27.0729	3.5068	   316.382	0.1310	10.6113	1.6414e+00	0.0312	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	354.000	350.665	 3.5088	34.0415	27.0748	3.4854	   316.442	0.1287	10.6145	1.6451e+00	0.0342	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	355.000	351.655	 3.5010	34.0413	27.0753	3.4776	   316.114	0.1294	10.6067	1.6422e+00	0.0322	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	356.000	352.644	 3.5053	34.0426	27.0759	3.4818	   315.629	0.1343	10.6086	1.6423e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	357.000	353.634	 3.5090	34.0430	27.0759	3.4854	   314.698	0.1343	10.6132	1.6432e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	358.000	354.624	 3.5116	34.0438	27.0763	3.4879	   313.464	0.1340	10.6136	1.6429e+00	0.0324	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	359.000	355.614	 3.5162	34.0449	27.0767	3.4925	   311.254	0.1338	10.6132	1.6428e+00	0.0332	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	360.000	356.603	 3.5250	34.0465	27.0772	3.5011	   309.405	0.1365	10.6119	1.6427e+00	0.0367	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	361.000	357.593	 3.5087	34.0436	27.0765	3.4849	   309.100	0.1328	10.6085	1.6421e+00	0.0348	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	362.000	358.583	 3.4507	34.0383	27.0778	3.4270	   310.048	0.1330	10.6136	1.6417e+00	0.0332	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	363.000	359.572	 3.4204	34.0364	27.0792	3.3967	   310.820	0.1327	10.6160	1.6433e+00	0.0311	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	364.000	360.562	 3.4096	34.0357	27.0796	3.3858	   311.702	0.1300	10.6101	1.6439e+00	0.0332	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	365.000	361.552	 3.4068	34.0355	27.0797	3.3829	   311.690	0.1353	10.6180	1.6439e+00	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	366.000	362.541	 3.4066	34.0356	27.0798	3.3827	   311.566	0.1351	10.6123	1.6424e+00	0.0335	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	367.000	363.531	 3.4056	34.0357	27.0800	3.3816	   311.029	0.1327	10.6081	1.6407e+00	0.0319	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	368.000	364.521	 3.4156	34.0373	27.0804	3.3915	   310.452	0.1330	10.6133	1.6413e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	369.000	365.510	 3.4078	34.0359	27.0800	3.3837	   308.928	0.1350	10.6155	1.6415e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	370.000	366.500	 3.3952	34.0369	27.0820	3.3711	   309.192	0.1342	10.6122	1.6419e+00	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	371.000	367.490	 3.3955	34.0376	27.0825	3.3713	   308.862	0.1357	10.6154	1.6413e+00	0.0459	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	372.000	368.479	 3.3962	34.0390	27.0836	3.3719	   308.190	0.1338	10.6149	1.6407e+00	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	373.000	369.469	 3.3985	34.0397	27.0839	3.3742	   307.833	0.1312	10.6181	1.6408e+00	0.0333	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	374.000	370.459	 3.4006	34.0409	27.0847	3.3762	   307.589	0.1296	10.6186	1.6413e+00	0.0340	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	375.000	371.448	 3.4027	34.0420	27.0854	3.3782	   306.834	0.1335	10.6176	1.6402e+00	0.0331	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	376.000	372.438	 3.4135	34.0447	27.0865	3.3889	   305.918	0.1301	10.6137	1.6405e+00	0.0336	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	377.000	373.428	 3.4129	34.0431	27.0853	3.3882	   305.426	0.1288	10.6168	1.6398e+00	0.0318	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	378.000	374.417	 3.4122	34.0435	27.0857	3.3875	   304.682	0.1298	10.6172	1.6410e+00	0.0327	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	379.000	375.407	 3.4157	34.0452	27.0867	3.3908	   294.548	0.1298	10.6180	1.6413e+00	0.0336	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	380.000	376.396	 3.4183	34.0460	27.0871	3.3934	   235.539	0.1288	10.6157	1.6396e+00	0.0349	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	381.000	377.386	 3.4200	34.0464	27.0872	3.3950	   154.821	0.1303	10.6163	1.6422e+00	0.0307	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	382.000	378.376	 3.4249	34.0478	27.0879	3.3998	   148.937	0.1326	10.6146	1.6423e+00	0.0367	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	383.000	379.365	 3.4270	34.0485	27.0883	3.4019	   318.421	0.1316	10.6169	1.6404e+00	0.0321	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	384.000	380.355	 3.4311	34.0494	27.0886	3.4059	   314.004	0.1323	10.6159	1.6418e+00	0.0354	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	385.000	381.344	 3.4319	34.0492	27.0884	3.4066	   276.163	0.1311	10.6163	1.6434e+00	0.0340	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	386.000	382.334	 3.4331	34.0493	27.0884	3.4078	   231.844	0.1292	10.6191	1.6443e+00	0.0353	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	387.000	383.324	 3.4331	34.0500	27.0889	3.4077	    50.109	0.1284	10.6180	1.6403e+00	0.0349	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	388.000	384.313	 3.4652	34.0572	27.0917	3.4396	   158.059	0.1302	10.6191	1.6425e+00	0.0349	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	389.000	385.303	 3.4710	34.0586	27.0922	3.4453	   183.585	0.1300	10.6181	1.6398e+00	0.0354	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	390.000	386.292	 3.4776	34.0604	27.0930	3.4519	   209.574	0.1281	10.6162	1.6418e+00	0.0359	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	391.000	387.282	 3.4841	34.0615	27.0933	3.4582	   247.092	0.1318	10.6190	1.6454e+00	0.0367	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	392.000	388.271	 3.4887	34.0630	27.0940	3.4628	   225.656	0.1331	10.6157	1.6459e+00	0.0321	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	393.000	389.261	 3.5188	34.0716	27.0980	3.4927	   221.867	0.1330	10.6181	1.6456e+00	0.0323	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	394.000	390.250	 3.5302	34.0731	27.0982	3.5039	   199.241	0.1312	10.6180	1.6469e+00	0.0335	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	395.000	391.240	 3.4807	34.0613	27.0935	3.4545	   202.520	0.1273	10.6168	1.6435e+00	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	396.000	392.230	 3.5366	34.0750	27.0990	3.5102	   125.501	0.1286	10.6184	1.6486e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	397.000	393.219	 3.5497	34.0783	27.1004	3.5232	   135.920	0.1314	10.6228	1.6451e+00	0.0318	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	398.000	394.209	 3.5549	34.0793	27.1007	3.5283	   166.373	0.1317	10.6227	1.6451e+00	0.0354	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	399.000	395.198	 3.5576	34.0803	27.1013	3.5309	   110.479	0.1304	10.6197	1.6476e+00	0.0354	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	400.000	396.188	 3.5588	34.0810	27.1017	3.5321	   101.294	0.1295	10.6213	1.6472e+00	0.0337	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	401.000	397.177	 3.5620	34.0820	27.1022	3.5352	   121.326	0.1279	10.6183	1.6473e+00	0.0332	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	402.000	398.167	 3.5502	34.0784	27.1005	3.5233	   123.010	0.1280	10.6215	1.6484e+00	0.0320	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	403.000	399.156	 3.5526	34.0797	27.1013	3.5257	   135.593	0.1334	10.6184	1.6461e+00	0.0323	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	404.000	400.146	 3.5776	34.0875	27.1051	3.5506	   109.051	0.1314	10.6217	1.6449e+00	0.0361	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	405.000	401.135	 3.5817	34.0889	27.1058	3.5545	   135.896	0.1295	10.6201	1.6456e+00	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	406.000	402.125	 3.5802	34.0885	27.1057	3.5529	   289.866	0.1345	10.6218	1.6429e+00	0.0318	0.0000
