sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	300.000	297.212	 3.8603	34.0924	27.0804	3.8398	   275.777	0.1333	10.6105	1.6696e+00	0.0385	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	301.000	298.202	 3.8674	34.0949	27.0817	3.8468	   275.915	0.1391	10.6116	1.6673e+00	0.0369	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	302.000	299.192	 3.8825	34.0982	27.0828	3.8618	   275.726	0.1453	10.6129	1.6681e+00	0.0355	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	303.000	300.182	 3.9148	34.1049	27.0849	3.8939	   275.214	0.1399	10.6157	1.6670e+00	0.0355	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	304.000	301.172	 3.9296	34.1076	27.0855	3.9086	   274.430	0.1361	10.6145	1.6669e+00	0.0349	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	305.000	302.162	 3.9684	34.1152	27.0877	3.9473	   273.269	0.1350	10.6168	1.6673e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	306.000	303.152	 4.0032	34.1211	27.0888	3.9819	   271.694	0.1368	10.6173	1.6661e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	307.000	304.142	 4.0053	34.1222	27.0895	3.9839	   269.980	0.1359	10.6122	1.6656e+00	0.0315	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	308.000	305.132	 4.0318	34.1296	27.0927	4.0102	   268.744	0.1338	10.6136	1.6629e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	309.000	306.122	 3.9975	34.1239	27.0916	3.9760	   268.758	0.1345	10.6150	1.6634e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	310.000	307.112	 3.9814	34.1251	27.0942	3.9599	   268.677	0.1378	10.6124	1.6632e+00	0.0325	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	311.000	308.102	 3.9985	34.1284	27.0952	3.9768	   267.688	0.1402	10.6149	1.6624e+00	0.0333	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	312.000	309.092	 3.9927	34.1279	27.0954	3.9709	   265.107	0.1427	10.6178	1.6615e+00	0.0330	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	313.000	310.082	 3.9869	34.1275	27.0957	3.9651	   243.760	0.1402	10.6128	1.6620e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	314.000	311.072	 3.9864	34.1274	27.0957	3.9645	   195.350	0.1350	10.6162	1.6609e+00	0.0338	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	315.000	312.062	 3.9879	34.1280	27.0960	3.9660	   279.404	0.1354	10.6146	1.6602e+00	0.0362	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	316.000	313.052	 4.0054	34.1313	27.0968	3.9833	   234.082	0.1340	10.6163	1.6639e+00	0.0332	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	317.000	314.042	 4.0445	34.1375	27.0977	4.0222	   241.887	0.1332	10.6145	1.6610e+00	0.0347	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	318.000	315.031	 4.0550	34.1428	27.1009	4.0327	   408.167	0.1438	10.6139	1.6606e+00	0.0350	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	319.000	316.021	 4.0908	34.1478	27.1012	4.0682	   229.090	0.1403	10.6131	1.6599e+00	0.0354	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	320.000	317.011	 4.0991	34.1502	27.1023	4.0764	   260.531	0.1373	10.6173	1.6604e+00	0.0349	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	321.000	318.001	 4.1013	34.1515	27.1031	4.0786	   263.640	0.1361	10.6170	1.6520e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	322.000	318.991	 4.0977	34.1510	27.1031	4.0750	   264.304	0.1349	10.6112	1.6559e+00	0.0343	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	323.000	319.981	 4.1023	34.1524	27.1037	4.0795	   264.336	0.1320	10.6172	1.6570e+00	0.0354	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	324.000	320.971	 4.1215	34.1557	27.1043	4.0985	   263.901	0.1340	10.6146	1.6550e+00	0.0366	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	325.000	321.961	 4.1278	34.1564	27.1042	4.1048	   263.164	0.1361	10.6142	1.6550e+00	0.0367	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	326.000	322.951	 4.1153	34.1534	27.1032	4.0922	   263.072	0.1365	10.6140	1.6577e+00	0.0325	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	327.000	323.940	 4.1137	34.1539	27.1038	4.0906	   262.853	0.1305	10.6170	1.6563e+00	0.0358	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	328.000	324.930	 4.1474	34.1616	27.1064	4.1241	   261.724	0.1362	10.6189	1.6570e+00	0.0322	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	329.000	325.920	 4.1648	34.1652	27.1074	4.1414	   260.824	0.1378	10.6119	1.6555e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	330.000	326.910	 4.1729	34.1671	27.1081	4.1494	   260.095	0.1328	10.6156	1.6537e+00	0.0381	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	331.000	327.900	 4.1804	34.1687	27.1086	4.1567	   259.601	0.1320	10.6119	1.6542e+00	0.0340	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	332.000	328.890	 4.1875	34.1701	27.1090	4.1637	   259.196	0.1328	10.6176	1.6543e+00	0.0347	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	333.000	329.879	 4.2022	34.1733	27.1100	4.1783	   258.128	0.1343	10.6127	1.6539e+00	0.0363	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	334.000	330.869	 4.2380	34.1789	27.1107	4.2140	   256.390	0.1333	10.6177	1.6528e+00	0.0326	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	335.000	331.859	 4.2001	34.1742	27.1109	4.1761	   257.354	0.1381	10.6167	1.6529e+00	0.0344	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	336.000	332.849	 4.2786	34.1868	27.1127	4.2543	   254.859	0.1375	10.6160	1.6518e+00	0.0322	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	337.000	333.839	 4.2771	34.1870	27.1131	4.2528	   254.109	0.1358	10.6159	1.6534e+00	0.0327	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	338.000	334.829	 4.2753	34.1871	27.1134	4.2509	   253.491	0.1379	10.6146	1.6508e+00	0.0356	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	339.000	335.818	 4.2758	34.1878	27.1138	4.2513	   253.151	0.1358	10.6175	1.6509e+00	0.0337	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	340.000	336.808	 4.2745	34.1875	27.1137	4.2499	   252.782	0.1340	10.6178	1.6517e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	341.000	337.798	 4.2669	34.1864	27.1137	4.2423	   252.472	0.1322	10.6120	1.6508e+00	0.0333	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	342.000	338.788	 4.2423	34.1838	27.1142	4.2177	   252.717	0.1322	10.6160	1.6503e+00	0.0376	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	343.000	339.778	 4.2155	34.1817	27.1153	4.1909	   253.083	0.1292	10.6124	1.6503e+00	0.0328	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	344.000	340.767	 4.2115	34.1812	27.1154	4.1868	   253.240	0.1336	10.6111	1.6504e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	345.000	341.757	 4.2117	34.1814	27.1156	4.1869	   252.907	0.1299	10.6149	1.6496e+00	0.0348	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	346.000	342.747	 4.2123	34.1815	27.1156	4.1875	   253.039	0.1328	10.6139	1.6501e+00	0.0348	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	347.000	343.737	 4.2113	34.1814	27.1156	4.1864	   252.899	0.1362	10.6134	1.6498e+00	0.0326	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	348.000	344.726	 4.2125	34.1817	27.1157	4.1875	   253.158	0.1346	10.6117	1.6485e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	349.000	345.716	 4.2133	34.1818	27.1157	4.1882	   253.291	0.1320	10.6156	1.6490e+00	0.0329	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	350.000	346.706	 4.2663	34.1933	27.1193	4.2410	   251.912	0.1339	10.6139	1.6479e+00	0.0329	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	351.000	347.696	 4.3182	34.2006	27.1196	4.2927	   249.952	0.1286	10.6146	1.6482e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	352.000	348.685	 4.3237	34.2019	27.1201	4.2980	   249.114	0.1308	10.6163	1.6472e+00	0.0343	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	353.000	349.675	 4.3325	34.2031	27.1201	4.3068	   248.705	0.1309	10.6157	1.6480e+00	0.0354	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	354.000	350.665	 4.3220	34.2021	27.1204	4.2962	   248.456	0.1311	10.6119	1.6481e+00	0.0337	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	355.000	351.655	 4.3214	34.2024	27.1208	4.2955	   247.987	0.1343	10.6157	1.6481e+00	0.0316	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	356.000	352.644	 4.3383	34.2063	27.1221	4.3124	   246.606	0.1333	10.6121	1.6481e+00	0.0351	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	357.000	353.634	 4.3031	34.2023	27.1227	4.2772	   246.708	0.1350	10.6109	1.6477e+00	0.0362	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	358.000	354.624	 4.2825	34.2000	27.1230	4.2566	   246.892	0.1375	10.6134	1.6480e+00	0.0343	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	359.000	355.614	 4.2721	34.1988	27.1231	4.2461	   247.205	0.1336	10.6150	1.6475e+00	0.0370	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	360.000	356.603	 4.2498	34.1955	27.1229	4.2238	   247.979	0.1356	10.6125	1.6482e+00	0.0343	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	361.000	357.593	 4.2529	34.1976	27.1242	4.2268	   248.003	0.1323	10.6095	1.6517e+00	0.0365	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	362.000	358.583	 4.2709	34.1996	27.1239	4.2447	   247.348	0.1329	10.6095	1.6497e+00	0.0344	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	363.000	359.572	 4.2534	34.1970	27.1237	4.2271	   247.138	0.1345	10.6070	1.6514e+00	0.0324	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	364.000	360.562	 4.1966	34.1905	27.1246	4.1704	   248.267	0.1324	10.6061	1.6463e+00	0.0324	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	365.000	361.552	 4.1598	34.1868	27.1255	4.1337	   249.432	0.1344	10.6133	1.6463e+00	0.0357	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	366.000	362.541	 4.1502	34.1873	27.1268	4.1240	   249.983	0.1313	10.6134	1.6471e+00	0.0337	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	367.000	363.531	 4.1655	34.1888	27.1264	4.1393	   249.843	0.1296	10.6118	1.6467e+00	0.0350	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	368.000	364.521	 4.1691	34.1910	27.1278	4.1427	   249.442	0.1300	10.6117	1.6471e+00	0.0336	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	369.000	365.510	 4.1910	34.1940	27.1279	4.1645	   248.849	0.1359	10.6122	1.6469e+00	0.0321	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	370.000	366.500	 4.1713	34.1929	27.1292	4.1448	   248.692	0.1323	10.6120	1.6459e+00	0.0345	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	371.000	367.490	 4.1585	34.1924	27.1300	4.1319	   248.930	0.1317	10.6084	1.6458e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	372.000	368.479	 4.1432	34.1919	27.1312	4.1166	   249.229	0.1324	10.6092	1.6468e+00	0.0347	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	373.000	369.469	 4.1658	34.1991	27.1347	4.1390	   248.197	0.1325	10.6127	1.6458e+00	0.0344	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	374.000	370.459	 4.2160	34.2082	27.1366	4.1890	   246.482	0.1331	10.6092	1.6454e+00	0.0337	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	375.000	371.448	 4.2148	34.2084	27.1369	4.1878	   245.698	0.1332	10.6105	1.6462e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	376.000	372.438	 4.2022	34.2075	27.1376	4.1751	   245.368	0.1363	10.6102	1.6466e+00	0.0338	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	377.000	373.428	 4.2010	34.2086	27.1385	4.1738	   244.765	0.1369	10.6118	1.6438e+00	0.0357	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	378.000	374.417	 4.2503	34.2176	27.1406	4.2229	   243.498	0.1340	10.6132	1.6446e+00	0.0335	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	379.000	375.407	 4.2234	34.2140	27.1405	4.1960	   243.392	0.1315	10.6136	1.6453e+00	0.0330	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	380.000	376.396	 4.2079	34.2131	27.1414	4.1805	   243.446	0.1295	10.6135	1.6430e+00	0.0332	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	381.000	377.386	 4.1816	34.2094	27.1413	4.1542	   243.830	0.1301	10.6107	1.6436e+00	0.0351	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	382.000	378.376	 4.1830	34.2086	27.1404	4.1555	   243.731	0.1331	10.6114	1.6462e+00	0.0339	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	383.000	379.365	 4.1395	34.2029	27.1405	4.1121	   244.146	0.1310	10.6116	1.6451e+00	0.0330	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	384.000	380.355	 4.1082	34.2018	27.1428	4.0808	   244.718	0.1338	10.6060	1.6453e+00	0.0366	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	385.000	381.344	 4.1099	34.2019	27.1428	4.0825	   244.437	0.1335	10.6118	1.6446e+00	0.0366	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	386.000	382.334	 4.1069	34.2012	27.1426	4.0794	   244.688	0.1308	10.6141	1.6444e+00	0.0355	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	387.000	383.324	 4.0668	34.1959	27.1425	4.0393	   245.621	0.1323	10.6099	1.6446e+00	0.0354	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	388.000	384.313	 4.0466	34.1963	27.1448	4.0191	   245.924	0.1314	10.6069	1.6447e+00	0.0354	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	389.000	385.303	 4.0671	34.2005	27.1461	4.0395	   245.603	0.1284	10.6091	1.6431e+00	0.0347	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	390.000	386.292	 4.0520	34.1988	27.1463	4.0243	   245.919	0.1308	10.6116	1.6440e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	391.000	387.282	 4.0488	34.1992	27.1469	4.0210	   245.856	0.1339	10.6125	1.6439e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	392.000	388.271	 4.0207	34.1938	27.1456	3.9930	   245.891	0.1318	10.6087	1.6436e+00	0.0350	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	393.000	389.261	 3.9695	34.1947	27.1515	3.9419	   246.511	0.1307	10.6151	1.6430e+00	0.0382	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	394.000	390.250	 3.9642	34.1940	27.1515	3.9365	   246.416	0.1294	10.6129	1.6436e+00	0.0381	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	395.000	391.240	 3.9607	34.1952	27.1528	3.9329	   246.208	0.1307	10.6123	1.6436e+00	0.0346	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	396.000	392.229	 3.9752	34.1970	27.1528	3.9474	   246.080	0.1327	10.6113	1.6430e+00	0.0363	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	397.000	393.219	 3.9495	34.1934	27.1525	3.9217	   246.690	0.1348	10.6074	1.6426e+00	0.0368	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	398.000	394.209	 3.9136	34.1905	27.1539	3.8858	   247.544	0.1342	10.6104	1.6445e+00	0.0343	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	399.000	395.198	 3.9106	34.1913	27.1548	3.8827	   247.708	0.1264	10.6108	1.6438e+00	0.0334	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	400.000	396.188	 3.9102	34.1940	27.1570	3.8823	   247.584	0.1297	10.6115	1.6440e+00	0.0349	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	401.000	397.177	 3.8899	34.1903	27.1561	3.8619	   247.663	0.1323	10.6117	1.6438e+00	0.0351	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	402.000	398.167	 3.8628	34.1856	27.1551	3.8348	   247.415	0.1295	10.6126	1.6439e+00	0.0337	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	403.000	399.156	 3.7791	34.1725	27.1530	3.7513	   249.526	0.1294	10.6112	1.6419e+00	0.0353	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	404.000	400.146	 3.6731	34.1653	27.1577	3.6457	   252.316	0.1288	10.6117	1.6436e+00	0.0364	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	405.000	401.135	 3.6705	34.1636	27.1567	3.6430	   253.766	0.1279	10.6124	1.6414e+00	0.0338	0.0000
