CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00301_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 3
CASTNO = 1
DATE = 20160219
TIME = 1335
LATITUDE = -66.4500
LONGITUDE = 78.2494
DEPTH =  1488
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     592.0,2,    0.0646,2,   34.5979,2,     240.5,2,    0.0747,1,    0.1482,1,    0.1423,1,    1.8779,1,        36,    1253.5,    0.0024,2
     594.0,2,    0.0605,2,   34.5978,2,     240.3,2,    0.0753,1,    0.1532,1,    0.1419,1,    1.8784,1,        60,    1255.5,    0.0024,2
     596.0,2,    0.0562,2,   34.5976,2,     240.2,2,    0.0754,1,    0.1491,1,    0.1424,1,    1.8781,1,        60,    1258.0,    0.0020,2
     598.0,2,    0.0563,2,   34.5980,2,     240.2,2,    0.0754,1,    0.1481,1,    0.1426,1,    1.8782,1,        60,    1260.5,    0.0024,2
     600.0,2,    0.0569,2,   34.5982,2,     240.1,2,    0.0749,1,    0.1509,1,    0.1414,1,    1.8785,1,        36,    1262.5,    0.0020,2
     602.0,2,    0.0580,2,   34.5985,2,     239.9,2,    0.0744,1,    0.1494,1,    0.1446,1,    1.8787,1,        35,    1264.0,    0.0020,2
     604.0,2,    0.0646,2,   34.5991,2,     239.7,2,    0.0755,1,    0.1487,1,    0.1490,1,    1.8787,1,        36,    1265.5,    0.0020,2
     606.0,2,    0.0690,2,   34.6006,2,     239.7,2,    0.0750,1,    0.1476,1,    0.1460,1,    1.8793,1,        46,    1267.2,    0.0024,2
     608.0,2,    0.0981,2,   34.6031,2,     239.5,2,    0.0752,1,    0.1497,1,    0.1432,1,    1.8798,1,        72,    1269.8,    0.0020,2
     610.0,2,    0.1100,2,   34.6051,2,     239.3,2,    0.0745,1,    0.1550,1,    0.1433,1,    1.8813,1,        60,    1272.5,    0.0020,2
     612.0,2,    0.1479,2,   34.6103,2,     238.7,2,    0.0753,1,    0.1515,1,    0.1428,1,    1.8822,1,        36,    1274.5,    0.0016,2
     614.0,2,    0.1650,2,   34.6120,2,     238.4,2,    0.0759,1,    0.1526,1,    0.1462,1,    1.8843,1,        36,    1276.0,    0.0020,2
     616.0,2,    0.1754,2,   34.6131,2,     237.9,2,    0.0751,1,    0.1499,1,    0.1422,1,    1.8863,1,        34,    1277.5,    0.0020,2
     618.0,2,    0.1829,2,   34.6136,2,     237.0,2,    0.0759,1,    0.1458,1,    0.1418,1,    1.8881,1,        60,    1279.5,    0.0016,2
     620.0,2,    0.1864,2,   34.6141,2,     236.2,2,    0.0758,1,    0.1486,1,    0.1402,1,    1.8893,1,        60,    1282.0,    0.0016,2
     622.0,2,    0.1944,2,   34.6149,2,     235.8,2,    0.0764,1,    0.1488,1,    0.1456,1,    1.8899,1,        48,    1284.2,    0.0020,2
     624.0,2,    0.1996,2,   34.6161,2,     235.4,2,    0.0758,1,    0.1455,1,    0.1480,1,    1.8901,1,        36,    1286.0,    0.0016,2
     626.0,2,    0.2112,2,   34.6172,2,     235.1,2,    0.0744,1,    0.1487,1,    0.1426,1,    1.8909,1,        47,    1287.7,    0.0016,2
     628.0,2,    0.2199,2,   34.6187,2,     234.9,2,    0.0756,1,    0.1496,1,    0.1470,1,    1.8920,1,        48,    1289.8,    0.0016,2
     630.0,2,    0.2263,2,   34.6194,2,     234.5,2,    0.0763,1,    0.1498,1,    0.1433,1,    1.8928,1,        48,    1291.8,    0.0016,2
     632.0,2,    0.2383,2,   34.6208,2,     234.2,2,    0.0751,1,    0.1503,1,    0.1415,1,    1.8939,1,        60,    1294.0,    0.0020,2
     634.0,2,    0.2446,2,   34.6221,2,     233.9,2,    0.0747,1,    0.1502,1,    0.1418,1,    1.8950,1,        36,    1296.0,    0.0020,2
     636.0,2,    0.2540,2,   34.6230,2,     233.6,2,    0.0754,1,    0.1490,1,    0.1417,1,    1.8958,1,        48,    1297.8,    0.0016,2
     638.0,2,    0.2587,2,   34.6236,2,     233.4,2,    0.0756,1,    0.1503,1,    0.1405,1,    1.8965,1,        47,    1299.7,    0.0016,2
     640.0,2,    0.2653,2,   34.6245,2,     233.0,2,    0.0756,1,    0.1514,1,    0.1396,1,    1.8973,1,        36,    1301.5,    0.0016,2
     642.0,2,    0.2682,2,   34.6250,2,     232.7,2,    0.0757,1,    0.1501,1,    0.1417,1,    1.8977,1,        48,    1303.2,    0.0016,2
     644.0,2,    0.2698,2,   34.6249,2,     232.4,2,    0.0762,1,    0.1486,1,    0.1400,1,    1.8985,1,        72,    1305.8,    0.0016,2
     646.0,2,    0.2714,2,   34.6250,2,     232.1,2,    0.0760,1,    0.1491,1,    0.1408,1,    1.8987,1,        48,    1308.2,    0.0016,2
     648.0,2,    0.2756,2,   34.6259,2,     231.9,2,    0.0756,1,    0.1470,1,    0.1412,1,    1.8987,1,        36,    1310.0,    0.0020,2
     650.0,2,    0.2864,2,   34.6274,2,     231.9,2,    0.0747,1,    0.1516,1,    0.1389,1,    1.8996,1,        36,    1311.5,    0.0016,2
     652.0,2,    0.2906,2,   34.6279,2,     231.9,2,    0.0748,1,    0.1477,1,    0.1411,1,    1.9002,1,        48,    1313.2,    0.0016,2
     654.0,2,    0.3014,2,   34.6297,2,     231.5,2,    0.0745,1,    0.1526,1,    0.1402,1,    1.9009,1,        47,    1315.3,    0.0016,2
     656.0,2,    0.3238,2,   34.6327,2,     231.1,2,    0.0754,1,    0.1550,1,    0.1459,1,    1.9019,1,        71,    1317.8,    0.0016,2
     658.0,2,    0.3341,2,   34.6344,2,     230.8,2,    0.0749,1,    0.1538,1,    0.1418,1,    1.9035,1,        47,    1320.2,    0.0016,2
     660.0,2,    0.3529,2,   34.6363,2,     230.4,2,    0.0748,1,    0.1565,1,    0.1387,1,    1.9047,1,        36,    1322.0,    0.0016,2
     662.0,2,    0.3559,2,   34.6368,2,     230.0,2,    0.0754,1,    0.1538,1,    0.1393,1,    1.9062,1,        36,    1323.5,    0.0016,2
     664.0,2,    0.3596,2,   34.6375,2,     229.7,2,    0.0755,1,    0.1548,1,    0.1393,1,    1.9071,1,        48,    1325.2,    0.0016,2
     666.0,2,    0.3620,2,   34.6379,2,     229.1,2,    0.0747,1,    0.1532,1,    0.1418,1,    1.9080,1,        60,    1327.5,    0.0020,2
     668.0,2,    0.3520,2,   34.6364,2,     228.8,2,    0.0748,1,    0.1496,1,    0.1457,1,    1.9086,1,        48,    1329.8,    0.0016,2
     670.0,2,    0.3474,2,   34.6383,2,     228.4,2,    0.0763,1,    0.1508,1,    0.1410,1,    1.9083,1,        47,    1331.7,    0.0016,2
     672.0,2,    0.3619,2,   34.6391,2,     228.3,2,    0.0753,1,    0.1488,1,    0.1404,1,    1.9082,1,        36,    1333.5,    0.0016,2
     674.0,2,    0.3595,2,   34.6396,2,     228.4,2,    0.0757,1,    0.1497,1,    0.1424,1,    1.9093,1,        48,    1335.2,    0.0016,2
     676.0,2,    0.3669,2,   34.6399,2,     228.3,2,    0.0751,1,    0.1529,1,    0.1408,1,    1.9097,1,        36,    1337.0,    0.0012,2
     678.0,2,    0.3695,2,   34.6409,2,     228.2,2,    0.0757,1,    0.1543,1,    0.1402,1,    1.9104,1,        59,    1339.0,    0.0016,2
     680.0,2,    0.3682,2,   34.6409,2,     228.0,2,    0.0759,1,    0.1518,1,    0.1414,1,    1.9111,1,        58,    1341.5,    0.0016,2
     682.0,2,    0.3661,2,   34.6410,2,     227.9,2,    0.0749,1,    0.1520,1,    0.1394,1,    1.9109,1,        47,    1343.7,    0.0016,2
     684.0,2,    0.3698,2,   34.6417,2,     227.8,2,    0.0754,1,    0.1570,1,    0.1468,1,    1.9109,1,        36,    1345.5,    0.0016,2
     686.0,2,    0.3821,2,   34.6431,2,     227.7,2,    0.0753,1,    0.1525,1,    0.1392,1,    1.9114,1,        47,    1347.3,    0.0016,2
     688.0,2,    0.3826,2,   34.6431,2,     227.6,2,    0.0756,1,    0.1514,1,    0.1415,1,    1.9122,1,        36,    1349.0,    0.0016,2
     690.0,2,    0.3820,2,   34.6428,2,     227.3,2,    0.0754,1,    0.1534,1,    0.1399,1,    1.9126,1,        48,    1350.8,    0.0016,2
     692.0,2,    0.3785,2,   34.6429,2,     227.1,2,    0.0758,1,    0.1498,1,    0.1411,1,    1.9132,1,        60,    1353.0,    0.0016,2
     694.0,2,    0.3795,2,   34.6428,2,     227.1,2,    0.0757,1,    0.1530,1,    0.1442,1,    1.9132,1,        48,    1355.2,    0.0016,2
     696.0,2,    0.3745,2,   34.6425,2,     227.3,2,    0.0750,1,    0.1572,1,    0.1492,1,    1.9134,1,        59,    1357.5,    0.0016,2
     698.0,2,    0.3677,2,   34.6422,2,     227.4,2,    0.0753,1,    0.1576,1,    0.1422,1,    1.9134,1,        36,    1359.5,    0.0020,2
     700.0,2,    0.3671,2,   34.6422,2,     227.3,2,    0.0757,1,    0.1534,1,    0.1404,1,    1.9130,1,        36,    1361.0,    0.0016,2
     702.0,2,    0.3654,2,   34.6418,2,     227.2,2,    0.0745,1,    0.1531,1,    0.1428,1,    1.9127,1,        48,    1362.8,    0.0016,2
     704.0,2,    0.3598,2,   34.6417,2,     227.4,2,    0.0748,1,    0.1540,1,    0.1417,1,    1.9124,1,        60,    1365.0,    0.0016,2
     706.0,2,    0.3594,2,   34.6424,2,     227.6,2,    0.0755,1,    0.1494,1,    0.1419,1,    1.9123,1,        47,    1367.3,    0.0016,2
     708.0,2,    0.3649,2,   34.6432,2,     227.7,2,    0.0745,1,    0.1536,1,    0.1398,1,    1.9126,1,        47,    1369.2,    0.0016,2
     710.0,2,    0.3603,2,   34.6428,2,     227.8,2,    0.0740,1,    0.1496,1,    0.1425,1,    1.9132,1,        47,    1371.3,    0.0016,2
     712.0,2,    0.3561,2,   34.6433,2,     227.8,2,    0.0751,1,    0.1521,1,    0.1430,1,    1.9130,1,        46,    1373.2,    0.0020,2
     714.0,2,    0.3670,2,   34.6446,2,     227.5,2,    0.0751,1,    0.1561,1,    0.1413,1,    1.9134,1,        35,    1375.0,    0.0016,2
     716.0,2,    0.3647,2,   34.6443,2,     227.6,2,    0.0751,1,    0.1548,1,    0.1391,1,    1.9140,1,        36,    1376.5,    0.0016,2
     718.0,2,    0.3549,2,   34.6435,2,     227.4,2,    0.0757,1,    0.1496,1,    0.1407,1,    1.9145,1,        71,    1378.8,    0.0016,2
     720.0,2,    0.3665,2,   34.6453,2,     227.3,2,    0.0759,1,    0.1499,1,    0.1399,1,    1.9141,1,        47,    1381.3,    0.0016,2
     722.0,2,    0.3711,2,   34.6451,2,     227.4,2,    0.0755,1,    0.1512,1,    0.1404,1,    1.9145,1,        48,    1383.2,    0.0016,2
     724.0,2,    0.3651,2,   34.6451,2,     227.3,2,    0.0760,1,    0.1544,1,    0.1413,1,    1.9150,1,        47,    1385.3,    0.0016,2
     726.0,2,    0.3673,2,   34.6455,2,     227.2,2,    0.0751,1,    0.1485,1,    0.1380,1,    1.9150,1,        36,    1387.0,    0.0016,2
     728.0,2,    0.3655,2,   34.6455,2,     227.2,2,    0.0754,1,    0.1550,1,    0.1397,1,    1.9154,1,        48,    1388.8,    0.0016,2
     730.0,2,    0.3667,2,   34.6458,2,     227.1,2,    0.0743,1,    0.1557,1,    0.1390,1,    1.9156,1,        47,    1390.7,    0.0012,2
     732.0,2,    0.3608,2,   34.6457,2,     227.2,2,    0.0755,1,    0.1521,1,    0.1428,1,    1.9157,1,        48,    1392.8,    0.0016,2
     734.0,2,    0.3614,2,   34.6458,2,     227.2,2,    0.0747,1,    0.1557,1,    0.1411,1,    1.9157,1,        72,    1395.2,    0.0016,2
     736.0,2,    0.3611,2,   34.6457,2,     227.2,2,    0.0756,1,    0.1561,1,    0.1390,1,    1.9157,1,        36,    1397.5,    0.0016,2
     738.0,2,    0.3609,2,   34.6455,2,     227.0,2,    0.0759,1,    0.1523,1,    0.1396,1,    1.9158,1,        36,    1399.0,    0.0016,2
     740.0,2,    0.3604,2,   34.6457,2,     227.1,2,    0.0748,1,    0.1540,1,    0.1418,1,    1.9158,1,        48,    1400.8,    0.0016,2
     742.0,2,    0.3655,2,   34.6469,2,     227.1,2,    0.0759,1,    0.1501,1,    0.1434,1,    1.9157,1,        48,    1402.8,    0.0016,2
     744.0,2,    0.3706,2,   34.6482,2,     227.1,2,    0.0757,1,    0.1508,1,    0.1542,1,    1.9163,1,        48,    1404.8,    0.0012,2
     746.0,2,    0.3728,2,   34.6487,2,     227.0,2,    0.0753,1,    0.1518,1,    0.1402,1,    1.9171,1,        60,    1407.0,    0.0016,2
     748.0,2,    0.3762,2,   34.6490,2,     226.7,2,    0.0757,1,    0.1541,1,    0.1414,1,    1.9174,1,        48,    1409.2,    0.0012,2
     750.0,2,    0.3776,2,   34.6494,2,     226.6,2,    0.0754,1,    0.1549,1,    0.1404,1,    1.9180,1,        47,    1411.3,    0.0016,2
     752.0,2,    0.3785,2,   34.6494,2,     226.5,2,    0.0741,1,    0.1559,1,    0.1396,1,    1.9183,1,        36,    1413.0,    0.0016,2
     754.0,2,    0.3799,2,   34.6497,2,     226.5,2,    0.0726,1,    0.1518,1,    0.1406,1,    1.9183,1,        48,    1414.8,    0.0016,2
     756.0,2,    0.3834,2,   34.6502,2,     226.4,2,    0.0751,1,    0.1551,1,    0.1383,1,    1.9191,1,        48,    1416.8,    0.0012,2
     758.0,2,    0.3864,2,   34.6506,2,     226.3,2,    0.0743,1,    0.1538,1,    0.1462,1,    1.9191,1,        48,    1418.8,    0.0012,2
     760.0,2,    0.3927,2,   34.6517,2,     226.2,2,    0.0746,1,    0.1540,1,    0.1405,1,    1.9198,1,        60,    1421.0,    0.0012,2
     762.0,2,    0.4008,2,   34.6531,2,     226.1,2,    0.0749,1,    0.1501,1,    0.1393,1,    1.9204,1,        36,    1423.0,    0.0012,2
     764.0,2,    0.4028,2,   34.6540,2,     225.8,2,    0.0756,1,    0.1480,1,    0.1399,1,    1.9207,1,        36,    1424.5,    0.0012,2
     766.0,2,    0.3980,2,   34.6539,2,     225.7,2,    0.0742,1,    0.1535,1,    0.1396,1,    1.9219,1,        35,    1426.0,    0.0016,2
     768.0,2,    0.3932,2,   34.6540,2,     225.5,2,    0.0750,1,    0.1528,1,    0.1384,1,    1.9226,1,        72,    1428.2,    0.0012,2
     770.0,2,    0.3931,2,   34.6540,2,     225.3,2,    0.0749,1,    0.1533,1,    0.1399,1,    1.9228,1,        72,    1431.2,    0.0012,2
     772.0,2,    0.3931,2,   34.6542,2,     225.2,2,    0.0750,1,    0.1519,1,    0.1438,1,    1.9229,1,        36,    1433.5,    0.0012,2
     774.0,2,    0.3923,2,   34.6544,2,     225.2,2,    0.0760,1,    0.1507,1,    0.1423,1,    1.9231,1,        24,    1434.8,    0.0016,2
     776.0,2,    0.3914,2,   34.6544,2,     225.0,2,    0.0758,1,    0.1528,1,    0.1398,1,    1.9231,1,        48,    1436.2,    0.0012,2
     778.0,2,    0.3899,2,   34.6543,2,     225.0,2,    0.0752,1,    0.1519,1,    0.1385,1,    1.9231,1,        48,    1438.2,    0.0012,2
     780.0,2,    0.3875,2,   34.6541,2,     224.9,2,    0.0742,1,    0.1542,1,    0.1403,1,    1.9231,1,        48,    1440.2,    0.0016,2
     782.0,2,    0.3852,2,   34.6539,2,     225.2,2,    0.0746,1,    0.1531,1,    0.1400,1,    1.9231,1,        72,    1442.8,    0.0016,2
     784.0,2,    0.3827,2,   34.6535,2,     225.4,2,    0.0736,1,    0.1553,1,    0.1398,1,    1.9231,1,        36,    1445.0,    0.0012,2
     786.0,2,    0.3816,2,   34.6536,2,     225.3,2,    0.0745,1,    0.1582,1,    0.1388,1,    1.9231,1,        35,    1446.5,    0.0016,2
     788.0,2,    0.3815,2,   34.6537,2,     225.3,2,    0.0744,1,    0.1559,1,    0.1380,1,    1.9231,1,        47,    1448.2,    0.0012,2
     790.0,2,    0.3818,2,   34.6536,2,     225.2,2,    0.0748,1,    0.1524,1,    0.1403,1,    1.9231,1,        47,    1450.3,    0.0012,2
     792.0,2,    0.3800,2,   34.6538,2,     225.2,2,    0.0742,1,    0.1530,1,    0.1413,1,    1.9231,1,        46,    1452.3,    0.0012,2
     794.0,2,    0.3768,2,   34.6535,2,     225.2,2,    0.0741,1,    0.1547,1,    0.1412,1,    1.9231,1,        46,    1454.3,    0.0016,2
     796.0,2,    0.3713,2,   34.6529,2,     225.2,2,    0.0743,1,    0.1561,1,    0.1393,1,    1.9231,1,        60,    1456.5,    0.0016,2
     798.0,2,    0.3682,2,   34.6530,2,     225.3,2,    0.0759,1,    0.1525,1,    0.1423,1,    1.9229,1,        48,    1458.8,    0.0020,2
     800.0,2,    0.3674,2,   34.6527,2,     225.6,2,    0.0753,1,    0.1533,1,    0.1421,1,    1.9229,1,        36,    1460.5,    0.0016,2
     802.0,2,    0.3676,2,   34.6531,2,     225.4,2,    0.0748,1,    0.1544,1,    0.1399,1,    1.9228,1,        48,    1462.2,    0.0016,2
     804.0,2,    0.3683,2,   34.6535,2,     225.5,2,    0.0752,1,    0.1555,1,    0.1418,1,    1.9228,1,        48,    1464.2,    0.0016,2
     806.0,2,    0.3705,2,   34.6538,2,     225.6,2,    0.0754,1,    0.1545,1,    0.1394,1,    1.9230,1,        60,    1466.5,    0.0016,2
     808.0,2,    0.3714,2,   34.6540,2,     225.6,2,    0.0754,1,    0.1537,1,    0.1407,1,    1.9231,1,        48,    1468.8,    0.0016,2
     810.0,2,    0.3746,2,   34.6546,2,     225.5,2,    0.0757,1,    0.1586,1,    0.1403,1,    1.9232,1,        36,    1470.5,    0.0016,2
     812.0,2,    0.3770,2,   34.6552,2,     225.5,2,    0.0748,1,    0.1530,1,    0.1390,1,    1.9236,1,        60,    1472.5,    0.0016,2
     814.0,2,    0.3794,2,   34.6557,2,     225.6,2,    0.0757,1,    0.1542,1,    0.1451,1,    1.9243,1,        60,    1475.0,    0.0012,2
     816.0,2,    0.3830,2,   34.6562,2,     225.5,2,    0.0756,1,    0.1546,1,    0.1620,1,    1.9246,1,        36,    1477.0,    0.0012,2
     818.0,2,    0.3830,2,   34.6562,2,     225.5,2,    0.0744,1,    0.1505,1,    0.1384,1,    1.9252,1,        36,    1478.5,    0.0016,2
     820.0,2,    0.3825,2,   34.6562,2,     225.2,2,    0.0755,1,    0.1538,1,    0.1384,1,    1.9251,1,        36,    1480.0,    0.0016,2
     822.0,2,    0.3819,2,   34.6561,2,     225.1,2,    0.0750,1,    0.1511,1,    0.1474,1,    1.9255,1,        72,    1482.2,    0.0016,2
     824.0,2,    0.3798,2,   34.6561,2,     225.0,2,    0.0756,1,    0.1508,1,    0.1614,1,    1.9255,1,        48,    1484.8,    0.0012,2
     826.0,2,    0.3810,2,   34.6567,2,     225.0,2,    0.0752,1,    0.1505,1,    0.1390,1,    1.9256,1,        48,    1486.8,    0.0016,2
     828.0,2,    0.3861,2,   34.6578,2,     225.0,2,    0.0756,1,    0.1520,1,    0.1404,1,    1.9256,1,        36,    1488.5,    0.0012,2
     830.0,2,    0.3877,2,   34.6581,2,     224.9,2,    0.0755,1,    0.1490,1,    0.1406,1,    1.9265,1,        48,    1490.2,    0.0016,2
     832.0,2,    0.3848,2,   34.6580,2,     224.7,2,    0.0749,1,    0.1546,1,    0.1415,1,    1.9268,1,        48,    1492.2,    0.0016,2
     834.0,2,    0.3838,2,   34.6582,2,     224.6,2,    0.0737,1,    0.1540,1,    0.1409,1,    1.9271,1,        48,    1494.2,    0.0012,2
     836.0,2,    0.3846,2,   34.6582,2,     224.5,2,    0.0750,1,    0.1524,1,    0.1395,1,    1.9274,1,        36,    1496.0,    0.0016,2
     838.0,2,    0.3854,2,   34.6584,2,     224.6,2,    0.0749,1,    0.1560,1,    0.1408,1,    1.9274,1,        60,    1498.0,    0.0012,2
     840.0,2,    0.3871,2,   34.6586,2,     224.5,2,    0.0754,1,    0.1560,1,    0.1389,1,    1.9277,1,        48,    1500.2,    0.0012,2
     842.0,2,    0.3871,2,   34.6587,2,     224.3,2,    0.0751,1,    0.1543,1,    0.1464,1,    1.9279,1,        60,    1502.5,    0.0016,2
     844.0,2,    0.3832,2,   34.6583,2,     224.5,2,    0.0731,1,    0.1551,1,    0.1366,1,    1.9280,1,        47,    1504.7,    0.0016,2
     846.0,2,    0.3786,2,   34.6578,2,     224.4,2,    0.0750,1,    0.1551,1,    0.1426,1,    1.9280,1,        24,    1506.2,    0.0016,2
     848.0,2,    0.3750,2,   34.6577,2,     224.3,2,    0.0730,1,    0.1563,1,    0.1417,1,    1.9279,1,        36,    1507.5,    0.0016,2
     850.0,2,    0.3686,2,   34.6571,2,     224.6,2,    0.0752,1,    0.1541,1,    0.1444,1,    1.9277,1,        83,    1510.0,    0.0016,2
     852.0,2,    0.3585,2,   34.6565,2,     224.9,2,    0.0756,1,    0.1547,1,    0.1448,1,    1.9270,1,        48,    1512.8,    0.0016,2
     854.0,2,    0.3575,2,   34.6565,2,     225.0,2,    0.0748,1,    0.1593,1,    0.1423,1,    1.9268,1,        36,    1514.5,    0.0016,2
     856.0,2,    0.3574,2,   34.6566,2,     225.1,2,    0.0742,1,    0.1556,1,    0.1475,1,    1.9267,1,        48,    1516.2,    0.0032,2
     858.0,2,    0.3579,2,   34.6565,2,     225.1,2,    0.0748,1,    0.1524,1,    0.1403,1,    1.9267,1,        48,    1518.2,    0.0016,2
     860.0,2,    0.3573,2,   34.6565,2,     225.2,2,    0.0749,1,    0.1537,1,    0.1391,1,    1.9266,1,        36,    1520.0,    0.0016,2
     862.0,2,    0.3542,2,   34.6564,2,     225.3,2,    0.0763,1,    0.1541,1,    0.1386,1,    1.9267,1,        60,    1522.0,    0.0016,2
     864.0,2,    0.3478,2,   34.6563,2,     225.4,2,    0.0752,1,    0.1572,1,    0.1446,1,    1.9268,1,        48,    1524.2,    0.0016,2
     866.0,2,    0.3481,2,   34.6574,2,     225.3,2,    0.0751,1,    0.1555,1,    0.1384,1,    1.9268,1,        36,    1526.0,    0.0016,2
     868.0,2,    0.3510,2,   34.6581,2,     225.2,2,    0.0751,1,    0.1545,1,    0.1395,1,    1.9275,1,        60,    1528.0,    0.0016,2
     870.0,2,    0.3517,2,   34.6582,2,     225.1,2,    0.0754,1,    0.1576,1,    0.1393,1,    1.9280,1,        48,    1530.2,    0.0016,2
     872.0,2,    0.3513,2,   34.6581,2,     225.2,2,    0.0759,1,    0.1524,1,    0.1391,1,    1.9281,1,        60,    1532.5,    0.0016,2
     874.0,2,    0.3518,2,   34.6585,2,     225.0,2,    0.0750,1,    0.1513,1,    0.1474,1,    1.9285,1,        36,    1534.5,    0.0016,2
     876.0,2,    0.3513,2,   34.6583,2,     225.0,2,    0.0753,1,    0.1500,1,    0.1426,1,    1.9284,1,        36,    1536.0,    0.0016,2
     878.0,2,    0.3530,2,   34.6589,2,     225.0,2,    0.0763,1,    0.1531,1,    0.1389,1,    1.9288,1,        36,    1537.5,    0.0020,2
     880.0,2,    0.3546,2,   34.6593,2,     224.9,2,    0.0750,1,    0.1523,1,    0.1388,1,    1.9291,1,        60,    1539.5,    0.0016,2
     882.0,2,    0.3554,2,   34.6595,2,     224.9,2,    0.0744,1,    0.1534,1,    0.1403,1,    1.9292,1,        72,    1542.2,    0.0016,2
     884.0,2,    0.3549,2,   34.6595,2,     224.7,2,    0.0747,1,    0.1547,1,    0.1427,1,    1.9298,1,        36,    1544.5,    0.0016,2
     886.0,2,    0.3545,2,   34.6595,2,     224.6,2,    0.0761,1,    0.1521,1,    0.1565,1,    1.9298,1,        36,    1546.0,    0.0012,2
     888.0,2,    0.3565,2,   34.6603,2,     224.6,2,    0.0754,1,    0.1526,1,    0.1381,1,    1.9302,1,        48,    1547.8,    0.0016,2
     890.0,2,    0.3586,2,   34.6607,2,     224.6,2,    0.0746,1,    0.1523,1,    0.1393,1,    1.9304,1,        60,    1550.0,    0.0016,2
     892.0,2,    0.3597,2,   34.6608,2,     224.6,2,    0.0749,1,    0.1537,1,    0.1409,1,    1.9307,1,        48,    1552.2,    0.0012,2
     894.0,2,    0.3601,2,   34.6609,2,     224.5,2,    0.0754,1,    0.1545,1,    0.1389,1,    1.9310,1,        36,    1554.0,    0.0012,2
     896.0,2,    0.3604,2,   34.6611,2,     224.4,2,    0.0745,1,    0.1544,1,    0.1403,1,    1.9311,1,        36,    1555.5,    0.0012,2
     898.0,2,    0.3607,2,   34.6613,2,     224.2,2,    0.0756,1,    0.1535,1,    0.1399,1,    1.9314,1,        60,    1557.5,    0.0016,2
     900.0,2,    0.3646,2,   34.6619,2,     224.3,2,    0.0741,1,    0.1490,1,    0.1425,1,    1.9315,1,        58,    1560.0,    0.0012,2
     902.0,2,    0.3674,2,   34.6625,2,     224.1,2,    0.0748,1,    0.1527,1,    0.1387,1,    1.9318,1,        48,    1562.2,    0.0012,2
     904.0,2,    0.3733,2,   34.6639,2,     224.0,2,    0.0748,1,    0.1521,1,    0.1426,1,    1.9326,1,        47,    1564.3,    0.0012,2
     906.0,2,    0.3811,2,   34.6646,2,     223.7,2,    0.0752,1,    0.1535,1,    0.1382,1,    1.9330,1,        24,    1565.8,    0.0008,2
