CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 28
CASTNO = 1
DATE = 20160225
TIME = 1412
LATITUDE = -56.4840
LONGITUDE = 83.7702
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2364.0,2,    0.8278,2,   34.7073,2,     209.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3659.0,    0.0008,2
    2366.0,2,    0.8273,2,   34.7070,2,     209.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3660.8,    0.0008,2
    2368.0,2,    0.8214,2,   34.7068,2,     209.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3662.8,    0.0004,2
    2370.0,2,    0.8197,2,   34.7066,2,     209.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3664.8,    0.0004,2
    2372.0,2,    0.8184,2,   34.7065,2,     209.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3667.0,    0.0004,2
    2374.0,2,    0.8171,2,   34.7065,2,     209.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3669.0,    0.0008,2
    2376.0,2,    0.8155,2,   34.7065,2,     209.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    3671.2,    0.0004,2
    2378.0,2,    0.8153,2,   34.7064,2,     209.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3673.8,    0.0008,2
    2380.0,2,    0.8136,2,   34.7063,2,     209.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3675.5,    0.0008,2
    2382.0,2,    0.8118,2,   34.7064,2,     209.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3677.2,    0.0004,2
    2384.0,2,    0.8095,2,   34.7061,2,     209.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3679.5,    0.0004,2
    2386.0,2,    0.8071,2,   34.7060,2,     209.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3681.8,    0.0004,2
    2388.0,2,    0.8066,2,   34.7060,2,     209.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3683.8,    0.0012,2
    2390.0,2,    0.8058,2,   34.7059,2,     209.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3686.0,    0.0004,2
    2392.0,2,    0.8053,2,   34.7058,2,     209.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3688.5,    0.0008,2
    2394.0,2,    0.8042,2,   34.7059,2,     209.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3690.8,    0.0008,2
    2396.0,2,    0.8041,2,   34.7058,2,     209.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3692.2,    0.0004,2
    2398.0,2,    0.8003,2,   34.7055,2,     209.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3693.5,    0.0004,2
    2400.0,2,    0.7975,2,   34.7055,2,     209.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3696.0,    0.0004,2
    2402.0,2,    0.7966,2,   34.7053,2,     209.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3698.8,    0.0012,2
    2404.0,2,    0.7955,2,   34.7053,2,     209.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3701.0,    0.0004,2
    2406.0,2,    0.7936,2,   34.7053,2,     209.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3703.2,    0.0020,2
    2408.0,2,    0.7903,2,   34.7051,2,     209.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3705.0,    0.0004,2
    2410.0,2,    0.7895,2,   34.7050,2,     209.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3706.5,    0.0020,2
    2412.0,2,    0.7892,2,   34.7050,2,     209.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3708.2,    0.0004,2
    2414.0,2,    0.7885,2,   34.7048,2,     209.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3710.8, -999.0000,9
    2416.0,2,    0.7868,2,   34.7048,2,     209.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3713.2,    0.0036,2
    2418.0,2,    0.7844,2,   34.7048,2,     209.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3715.2,    0.0008,2
    2420.0,2,    0.7828,2,   34.7048,2,     209.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3717.5,    0.0020,2
    2422.0,2,    0.7820,2,   34.7046,2,     210.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3719.8,    0.0004,2
    2424.0,2,    0.7809,2,   34.7046,2,     210.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3721.8,    0.0012,2
    2426.0,2,    0.7805,2,   34.7047,2,     210.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3723.5,    0.0004,2
    2428.0,2,    0.7795,2,   34.7047,2,     210.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3725.2,    0.0008,2
    2430.0,2,    0.7776,2,   34.7045,2,     209.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    3728.0,    0.0020,2
    2432.0,2,    0.7768,2,   34.7044,2,     210.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3730.8,    0.0008,2
    2434.0,2,    0.7761,2,   34.7045,2,     210.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3732.5,    0.0008,2
    2436.0,2,    0.7737,2,   34.7043,2,     209.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3734.0,    0.0028,2
    2438.0,2,    0.7729,2,   34.7043,2,     210.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3735.8,    0.0012,2
    2440.0,2,    0.7701,2,   34.7041,2,     210.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    3738.2,    0.0012,2
    2442.0,2,    0.7675,2,   34.7038,2,     210.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3740.8,    0.0008,2
    2444.0,2,    0.7643,2,   34.7038,2,     210.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3742.8,    0.0008,2
    2446.0,2,    0.7633,2,   34.7038,2,     210.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3744.5,    0.0004,2
    2448.0,2,    0.7624,2,   34.7037,2,     210.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3746.5,    0.0008,2
    2450.0,2,    0.7614,2,   34.7036,2,     210.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3749.0,    0.0008,2
    2452.0,2,    0.7603,2,   34.7035,2,     210.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3751.2,    0.0008,2
    2454.0,2,    0.7594,2,   34.7035,2,     210.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3753.2,    0.0008,2
    2456.0,2,    0.7578,2,   34.7035,2,     210.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3755.0,    0.0012,2
    2458.0,2,    0.7575,2,   34.7034,2,     210.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3756.8,    0.0012,2
    2460.0,2,    0.7569,2,   34.7034,2,     210.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3759.2,    0.0012,2
    2462.0,2,    0.7552,2,   34.7032,2,     210.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3761.8,    0.0020,2
    2464.0,2,    0.7545,2,   34.7031,2,     210.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3763.5,    0.0052,2
    2466.0,2,    0.7503,2,   34.7031,2,     210.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3765.2,    0.0020,2
    2468.0,2,    0.7480,2,   34.7030,2,     210.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3767.5,    0.0008,2
    2470.0,2,    0.7475,2,   34.7028,2,     210.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3769.8,    0.0012,2
    2472.0,2,    0.7457,2,   34.7026,2,     210.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3771.8,    0.0012,2
    2474.0,2,    0.7444,2,   34.7027,2,     210.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3774.0,    0.0004,2
    2476.0,2,    0.7437,2,   34.7025,2,     210.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3776.2,    0.0008,2
    2478.0,2,    0.7423,2,   34.7025,2,     210.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3778.2,    0.0008,2
    2480.0,2,    0.7407,2,   34.7025,2,     210.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    3780.0,    0.0044,2
    2482.0,2,    0.7388,2,   34.7023,2,     210.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    3782.0,    0.0020,2
    2484.0,2,    0.7381,2,   34.7021,2,     210.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3784.5,    0.0008,2
    2486.0,2,    0.7373,2,   34.7021,2,     210.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3786.8,    0.0012,2
    2488.0,2,    0.7370,2,   34.7021,2,     210.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3788.8,    0.0008,2
    2490.0,2,    0.7362,2,   34.7022,2,     210.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3790.8,    0.0016,2
    2492.0,2,    0.7337,2,   34.7021,2,     210.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3792.8,    0.0004,2
    2494.0,2,    0.7322,2,   34.7018,2,     210.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3794.8,    0.0008,2
    2496.0,2,    0.7310,2,   34.7020,2,     210.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3796.8,    0.0012,2
    2498.0,2,    0.7297,2,   34.7018,2,     210.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3798.8,    0.0020,2
    2500.0,2,    0.7251,2,   34.7015,2,     210.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3801.0,    0.0020,2
    2502.0,2,    0.7232,2,   34.7013,2,     211.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3803.2,    0.0016,2
    2504.0,2,    0.7225,2,   34.7011,2,     210.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3805.5,    0.0016,2
    2506.0,2,    0.7223,2,   34.7011,2,     211.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3807.8,    0.0004,2
    2508.0,2,    0.7223,2,   34.7013,2,     210.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3809.5,    0.0008,2
    2510.0,2,    0.7223,2,   34.7012,2,     210.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3811.2,    0.0008,2
    2512.0,2,    0.7213,2,   34.7012,2,     210.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3813.2,    0.0032,2
    2514.0,2,    0.7206,2,   34.7011,2,     210.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    3815.8,    0.0008,2
    2516.0,2,    0.7181,2,   34.7010,2,     210.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3818.2,    0.0008,2
    2518.0,2,    0.7161,2,   34.7009,2,     210.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3820.0,    0.0012,2
    2520.0,2,    0.7147,2,   34.7008,2,     210.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3822.0,    0.0008,2
    2522.0,2,    0.7134,2,   34.7008,2,     210.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3824.5,    0.0008,2
    2524.0,2,    0.7123,2,   34.7008,2,     210.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3826.5,    0.0008,2
    2526.0,2,    0.7107,2,   34.7006,2,     210.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3828.0,    0.0004,2
    2528.0,2,    0.7092,2,   34.7004,2,     210.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3830.0,    0.0008,2
    2530.0,2,    0.7077,2,   34.7004,2,     210.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3832.5,    0.0008,2
    2532.0,2,    0.7067,2,   34.7003,2,     211.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3834.8,    0.0008,2
    2534.0,2,    0.7062,2,   34.7002,2,     210.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3836.5,    0.0004,2
    2536.0,2,    0.7056,2,   34.7002,2,     210.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3838.2,    0.0004,2
    2538.0,2,    0.7055,2,   34.7002,2,     210.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    3840.5,    0.0004,2
    2540.0,2,    0.7053,2,   34.7000,2,     210.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3843.5,    0.0004,2
    2542.0,2,    0.7045,2,   34.7002,2,     210.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3846.0,    0.0008,2
    2544.0,2,    0.7040,2,   34.7002,2,     210.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3847.2,    0.0004,2
    2546.0,2,    0.7029,2,   34.7000,2,     210.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3848.5,    0.0004,2
    2548.0,2,    0.7024,2,   34.6999,2,     210.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,       108,    3851.5,    0.0008,2
    2550.0,2,    0.7009,2,   34.6998,2,     210.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3854.5,    0.0000,2
    2552.0,2,    0.6998,2,   34.6998,2,     210.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3856.0,    0.0004,2
    2554.0,2,    0.6965,2,   34.6997,2,     211.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3857.5,    0.0024,2
    2556.0,2,    0.6966,2,   34.6998,2,     210.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        96,    3860.2,    0.0012,2
    2558.0,2,    0.6959,2,   34.6995,2,     211.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3863.2,    0.0004,2
    2560.0,2,    0.6942,2,   34.6996,2,     211.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3865.0,    0.0004,2
    2562.0,2,    0.6925,2,   34.6995,2,     210.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    3866.2,    0.0012,2
    2564.0,2,    0.6910,2,   34.6993,2,     210.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3867.8,    0.0004,2
    2566.0,2,    0.6907,2,   34.6992,2,     210.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    3870.5,    0.0000,2
    2568.0,2,    0.6904,2,   34.6991,2,     211.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3873.5,    0.0004,2
    2570.0,2,    0.6891,2,   34.6990,2,     211.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3875.5,    0.0008,2
    2572.0,2,    0.6877,2,   34.6989,2,     211.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3877.0,    0.0004,2
    2574.0,2,    0.6855,2,   34.6989,2,     211.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3878.5,    0.0004,2
    2576.0,2,    0.6843,2,   34.6988,2,     211.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3880.5,    0.0004,2
    2578.0,2,    0.6835,2,   34.6987,2,     211.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3883.5,    0.0004,2
    2580.0,2,    0.6822,2,   34.6987,2,     211.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3886.0,    0.0004,2
    2582.0,2,    0.6809,2,   34.6986,2,     211.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3887.8,    0.0004,2
    2584.0,2,    0.6801,2,   34.6985,2,     211.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3889.8,    0.0004,2
    2586.0,2,    0.6776,2,   34.6984,2,     211.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3891.5,    0.0008,2
    2588.0,2,    0.6743,2,   34.6983,2,     211.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3893.2,    0.0012,2
    2590.0,2,    0.6735,2,   34.6983,2,     211.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    3896.0,    0.0008,2
    2592.0,2,    0.6727,2,   34.6981,2,     211.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    3899.0,    0.0004,2
    2594.0,2,    0.6697,2,   34.6979,2,     211.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3901.0,    0.0004,2
    2596.0,2,    0.6644,2,   34.6977,2,     211.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3902.5,    0.0000,2
    2598.0,2,    0.6623,2,   34.6975,2,     211.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3904.0,    0.0000,2
    2600.0,2,    0.6611,2,   34.6975,2,     211.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3906.0,    0.0000,2
    2602.0,2,    0.6608,2,   34.6974,2,     211.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3908.8,    0.0004,2
    2604.0,2,    0.6613,2,   34.6976,2,     211.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3911.5,    0.0012,2
    2606.0,2,    0.6616,2,   34.6976,2,     211.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3913.5,    0.0008,2
    2608.0,2,    0.6599,2,   34.6976,2,     211.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3915.2,    0.0004,2
    2610.0,2,    0.6572,2,   34.6974,2,     211.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3917.2,    0.0000,2
    2612.0,2,    0.6561,2,   34.6973,2,     211.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3919.2,    0.0012,2
    2614.0,2,    0.6541,2,   34.6972,2,     211.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3921.2,    0.0004,2
    2616.0,2,    0.6520,2,   34.6970,2,     211.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3923.2,    0.0016,2
    2618.0,2,    0.6502,2,   34.6970,2,     211.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3925.8,    0.0004,2
    2620.0,2,    0.6500,2,   34.6970,2,     211.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3928.2,    0.0004,2
    2622.0,2,    0.6499,2,   34.6969,2,     211.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3930.5,    0.0004,2
    2624.0,2,    0.6497,2,   34.6970,2,     211.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    3932.8,    0.0004,2
    2626.0,2,    0.6494,2,   34.6970,2,     211.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    3934.5,    0.0004,2
    2628.0,2,    0.6487,2,   34.6968,2,     211.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3936.0,    0.0012,2
    2630.0,2,    0.6468,2,   34.6968,2,     211.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3938.2,    0.0012,2
    2632.0,2,    0.6445,2,   34.6964,2,     211.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3941.0,    0.0004,2
    2634.0,2,    0.6422,2,   34.6964,2,     211.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3943.5,    0.0004,2
    2636.0,2,    0.6408,2,   34.6964,2,     211.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3945.5,    0.0004,2
    2638.0,2,    0.6405,2,   34.6964,2,     212.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3947.0,    0.0012,2
    2640.0,2,    0.6402,2,   34.6964,2,     211.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3948.8,    0.0004,2
    2642.0,2,    0.6404,2,   34.6964,2,     212.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3951.5,    0.0004,2
    2644.0,2,    0.6396,2,   34.6964,2,     212.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3954.2,    0.0012,2
    2646.0,2,    0.6390,2,   34.6964,2,     212.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3956.0,    0.0008,2
    2648.0,2,    0.6371,2,   34.6963,2,     211.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3957.5,    0.0004,2
    2650.0,2,    0.6357,2,   34.6962,2,     212.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3959.5,    0.0016,2
    2652.0,2,    0.6340,2,   34.6960,2,     212.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    3962.5,    0.0004,2
    2654.0,2,    0.6325,2,   34.6961,2,     212.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3965.0,    0.0016,2
    2656.0,2,    0.6316,2,   34.6961,2,     212.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3966.5,    0.0008,2
    2658.0,2,    0.6308,2,   34.6961,2,     211.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3968.2,    0.0004,2
    2660.0,2,    0.6281,2,   34.6960,2,     212.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3970.2,    0.0004,2
    2662.0,2,    0.6249,2,   34.6957,2,     212.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3972.8,    0.0036,2
    2664.0,2,    0.6239,2,   34.6955,2,     212.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3975.5,    0.0004,2
    2666.0,2,    0.6215,2,   34.6955,2,     212.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3977.5,    0.0000,2
    2668.0,2,    0.6212,2,   34.6954,2,     212.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3979.2,    0.0032,2
    2670.0,2,    0.6210,2,   34.6955,2,     212.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3981.0,    0.0016,2
    2672.0,2,    0.6204,2,   34.6954,2,     212.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3983.0,    0.0004,2
    2674.0,2,    0.6194,2,   34.6952,2,     212.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3985.8,    0.0004,2
    2676.0,2,    0.6178,2,   34.6952,2,     212.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3988.2,    0.0004,2
    2678.0,2,    0.6157,2,   34.6952,2,     212.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3990.0,    0.0004,2
    2680.0,2,    0.6142,2,   34.6951,2,     212.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3991.8,    0.0008,2
    2682.0,2,    0.6125,2,   34.6950,2,     212.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3994.2,    0.0004,2
    2684.0,2,    0.6104,2,   34.6949,2,     212.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3996.5,    0.0008,2
    2686.0,2,    0.6079,2,   34.6948,2,     212.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3998.2,    0.0004,2
    2688.0,2,    0.6058,2,   34.6946,2,     212.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    4000.2,    0.0000,2
    2690.0,2,    0.6051,2,   34.6945,2,     212.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4002.5,    0.0004,2
    2692.0,2,    0.6042,2,   34.6945,2,     212.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    4005.0,    0.0008,2
    2694.0,2,    0.6029,2,   34.6945,2,     212.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4007.0,    0.0004,2
    2696.0,2,    0.6025,2,   34.6944,2,     212.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4008.5,    0.0024,2
    2698.0,2,    0.6025,2,   34.6944,2,     212.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    4010.8,    0.0008,2
    2700.0,2,    0.6022,2,   34.6944,2,     212.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    4013.5,    0.0004,2
    2702.0,2,    0.6011,2,   34.6944,2,     212.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4015.8,    0.0008,2
