CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01301_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 13
CASTNO = 1
DATE = 20160222
TIME = 0115
LATITUDE = -62.5003
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     602.0,2,    1.7657,2,   34.7373,2,     190.7,2,    0.0763,1,    0.1547,1,    0.1448,1,    1.9988,1,        72,    1237.2,    0.0040,2
     604.0,2,    1.7639,2,   34.7375,2,     190.7,2,    0.0769,1,    0.1594,1,    0.1451,1,    1.9988,1,        36,    1239.5,    0.0052,2
     606.0,2,    1.7628,2,   34.7377,2,     190.8,2,    0.0763,1,    0.1610,1,    0.1458,1,    1.9988,1,        48,    1241.2,    0.0060,2
     608.0,2,    1.7623,2,   34.7377,2,     190.8,2,    0.0760,1,    0.1569,1,    0.1444,1,    1.9987,1,        48,    1243.2,    0.0044,2
     610.0,2,    1.7620,2,   34.7378,2,     190.9,2,    0.0773,1,    0.1576,1,    0.1450,1,    1.9981,1,        36,    1245.0,    0.0044,2
     612.0,2,    1.7608,2,   34.7381,2,     190.9,2,    0.0766,1,    0.1611,1,    0.1447,1,    1.9984,1,        24,    1246.2,    0.0068,2
     614.0,2,    1.7603,2,   34.7380,2,     191.0,2,    0.0761,1,    0.1632,1,    0.1427,1,    1.9978,1,        72,    1248.8,    0.0060,2
     616.0,2,    1.7583,2,   34.7383,2,     191.1,2,    0.0764,1,    0.1580,1,    0.1429,1,    1.9977,1,        36,    1252.0,    0.0060,2
     618.0,2,    1.7574,2,   34.7382,2,     191.1,2,    0.0763,1,    0.1531,1,    0.1443,1,    1.9977,1,        36,    1253.5,    0.0052,2
     620.0,2,    1.7566,2,   34.7384,2,     191.2,2,    0.0778,1,    0.1555,1,    0.1449,1,    1.9976,1,        24,    1254.8,    0.0044,2
     622.0,2,    1.7565,2,   34.7385,2,     191.2,2,    0.0756,1,    0.1587,1,    0.1517,1,    1.9976,1,        36,    1256.0,    0.0060,2
     624.0,2,    1.7569,2,   34.7385,2,     191.3,2,    0.0762,1,    0.1594,1,    0.1458,1,    1.9975,1,        84,    1258.7,    0.0056,2
     626.0,2,    1.7567,2,   34.7383,2,     191.4,2,    0.0762,1,    0.1578,1,    0.1416,1,    1.9976,1,        36,    1262.5,    0.0088,2
     628.0,2,    1.7543,2,   34.7386,2,     191.4,2,    0.0764,1,    0.1523,1,    0.1468,1,    1.9976,1,        24,    1263.8,    0.0072,2
     630.0,2,    1.7518,2,   34.7387,2,     191.5,2,    0.0762,1,    0.1598,1,    0.1442,1,    1.9976,1,        24,    1264.8,    0.0056,2
     632.0,2,    1.7512,2,   34.7390,2,     191.6,2,    0.0762,1,    0.1550,1,    0.1437,1,    1.9970,1,        36,    1266.0,    0.0052,2
     634.0,2,    1.7509,2,   34.7388,2,     191.7,2,    0.0769,1,    0.1577,1,    0.1589,1,    1.9967,1,        84,    1268.5,    0.0048,2
     636.0,2,    1.7491,2,   34.7389,2,     191.7,2,    0.0763,1,    0.1631,1,    0.1464,1,    1.9967,1,        48,    1271.2,    0.0040,2
     638.0,2,    1.7481,2,   34.7391,2,     191.7,2,    0.0764,1,    0.1592,1,    0.1439,1,    1.9965,1,        36,    1273.0,    0.0040,2
     640.0,2,    1.7476,2,   34.7390,2,     191.8,2,    0.0761,1,    0.1592,1,    0.1448,1,    1.9964,1,        60,    1275.0,    0.0044,2
     642.0,2,    1.7470,2,   34.7391,2,     191.9,2,    0.0760,1,    0.1577,1,    0.1440,1,    1.9963,1,        48,    1277.2,    0.0048,2
     644.0,2,    1.7450,2,   34.7394,2,     191.9,2,    0.0762,1,    0.1587,1,    0.1463,1,    1.9963,1,        24,    1278.8,    0.0040,2
     646.0,2,    1.7440,2,   34.7394,2,     192.0,2,    0.0767,1,    0.1613,1,    0.1461,1,    1.9962,1,        36,    1280.0,    0.0036,2
     648.0,2,    1.7442,2,   34.7392,2,     192.1,2,    0.0759,1,    0.1639,1,    0.1435,1,    1.9958,1,        96,    1282.8,    0.0040,2
     650.0,2,    1.7432,2,   34.7396,2,     192.1,2,    0.0762,1,    0.1583,1,    0.1442,1,    1.9957,1,        36,    1285.5,    0.0040,2
     652.0,2,    1.7416,2,   34.7395,2,     192.2,2,    0.0765,1,    0.1618,1,    0.1469,1,    1.9959,1,        36,    1287.0,    0.0036,2
     654.0,2,    1.7387,2,   34.7396,2,     192.1,2,    0.0756,1,    0.1564,1,    0.1447,1,    1.9958,1,        48,    1288.8,    0.0036,2
     656.0,2,    1.7386,2,   34.7396,2,     192.0,2,    0.0757,1,    0.1584,1,    0.1436,1,    1.9955,1,        36,    1290.5,    0.0044,2
     658.0,2,    1.7373,2,   34.7397,2,     192.1,2,    0.0764,1,    0.1558,1,    0.1481,1,    1.9952,1,        72,    1292.8,    0.0064,2
     660.0,2,    1.7356,2,   34.7397,2,     192.2,2,    0.0764,1,    0.1570,1,    0.1451,1,    1.9953,1,        36,    1295.0,    0.0036,2
     662.0,2,    1.7331,2,   34.7400,2,     192.3,2,    0.0755,1,    0.1601,1,    0.1446,1,    1.9951,1,        36,    1296.5,    0.0068,2
     664.0,2,    1.7311,2,   34.7401,2,     192.3,2,    0.0766,1,    0.1590,1,    0.1473,1,    1.9951,1,        60,    1298.5,    0.0112,2
     666.0,2,    1.7291,2,   34.7403,2,     192.4,2,    0.0764,1,    0.1558,1,    0.1442,1,    1.9950,1,        48,    1300.8,    0.0032,2
     668.0,2,    1.7284,2,   34.7402,2,     192.4,2,    0.0763,1,    0.1591,1,    0.1452,1,    1.9945,1,        60,    1303.0,    0.0052,2
     670.0,2,    1.7279,2,   34.7404,2,     192.5,2,    0.0765,1,    0.1630,1,    0.1442,1,    1.9944,1,        36,    1305.0,    0.0040,2
     672.0,2,    1.7272,2,   34.7405,2,     192.6,2,    0.0764,1,    0.1617,1,    0.1437,1,    1.9942,1,        36,    1306.5,    0.0040,2
     674.0,2,    1.7263,2,   34.7405,2,     192.6,2,    0.0751,1,    0.1595,1,    0.1422,1,    1.9940,1,        72,    1308.8,    0.0040,2
     676.0,2,    1.7236,2,   34.7405,2,     192.7,2,    0.0762,1,    0.1603,1,    0.1473,1,    1.9939,1,        48,    1311.2,    0.0040,2
     678.0,2,    1.7179,2,   34.7411,2,     192.8,2,    0.0751,1,    0.1563,1,    0.1455,1,    1.9939,1,        36,    1313.0,    0.0036,2
     680.0,2,    1.7161,2,   34.7412,2,     192.9,2,    0.0754,1,    0.1562,1,    0.1449,1,    1.9934,1,        36,    1314.5,    0.0036,2
     682.0,2,    1.7149,2,   34.7411,2,     193.0,2,    0.0761,1,    0.1609,1,    0.1450,1,    1.9927,1,        60,    1316.5,    0.0032,2
     684.0,2,    1.7135,2,   34.7414,2,     193.3,2,    0.0755,1,    0.1568,1,    0.1466,1,    1.9924,1,        48,    1318.8,    0.0040,2
     686.0,2,    1.7120,2,   34.7417,2,     193.6,2,    0.0756,1,    0.1583,1,    0.1437,1,    1.9917,1,        48,    1320.8,    0.0044,2
     688.0,2,    1.7111,2,   34.7417,2,     193.7,2,    0.0754,1,    0.1611,1,    0.1440,1,    1.9912,1,        48,    1322.8,    0.0040,2
     690.0,2,    1.7095,2,   34.7420,2,     193.8,2,    0.0763,1,    0.1577,1,    0.1415,1,    1.9903,1,        48,    1324.8,    0.0040,2
     692.0,2,    1.7068,2,   34.7420,2,     193.8,2,    0.0763,1,    0.1589,1,    0.1435,1,    1.9903,1,        48,    1326.8,    0.0032,2
     694.0,2,    1.7053,2,   34.7422,2,     193.9,2,    0.0759,1,    0.1572,1,    0.1438,1,    1.9897,1,        48,    1328.8,    0.0036,2
     696.0,2,    1.7054,2,   34.7419,2,     193.9,2,    0.0757,1,    0.1605,1,    0.1426,1,    1.9895,1,        72,    1331.2,    0.0056,2
     698.0,2,    1.7025,2,   34.7421,2,     194.0,2,    0.0762,1,    0.1576,1,    0.1429,1,    1.9897,1,        24,    1333.2,    0.0044,2
     700.0,2,    1.7009,2,   34.7422,2,     194.1,2,    0.0763,1,    0.1143,1,    0.1429,1,    1.9895,1,        24,    1334.2,    0.0052,2
     702.0,2,    1.6977,2,   34.7425,2,     194.1,2,    0.0774,1,    0.1113,1,    0.1456,1,    1.9892,1,        36,    1335.5,    0.0040,2
     704.0,2,    1.6971,2,   34.7423,2,     194.2,2,    0.0761,1,    0.1329,1,    0.1434,1,    1.9890,1,        72,    1338.4, -999.0000,9
     706.0,2,    1.6930,2,   34.7426,2,     194.3,2,    0.0757,1,    0.1366,1,    0.1424,1,    1.9890,1,        48,    1341.2,    0.0048,2
     708.0,2,    1.6924,2,   34.7428,2,     194.3,2,    0.0756,1,    0.0932,1,    0.1419,1,    1.9888,1,        36,    1343.0,    0.0028,2
     710.0,2,    1.6920,2,   34.7427,2,     194.4,2,    0.0768,1,    0.1323,1,    0.1422,1,    1.9885,1,        36,    1344.5,    0.0028,2
     712.0,2,    1.6899,2,   34.7426,2,     194.5,2,    0.0764,1,    0.1587,1,    0.1427,1,    1.9884,1,        36,    1346.0,    0.0036,2
     714.0,2,    1.6875,2,   34.7428,2,     194.5,2,    0.0757,1,    0.1584,1,    0.1422,1,    1.9880,1,        72,    1348.2,    0.0036,2
     716.0,2,    1.6863,2,   34.7428,2,     194.6,2,    0.0769,1,    0.1594,1,    0.2697,1,    1.9878,1,        48,    1350.8,    0.0036,2
     718.0,2,    1.6852,2,   34.7430,2,     194.7,2,    0.0762,1,    0.1573,1,    0.1446,1,    1.9878,1,        48,    1352.8,    0.0024,2
     720.0,2,    1.6847,2,   34.7428,2,     194.7,2,    0.0764,1,    0.1514,1,    0.1474,1,    1.9878,1,        36,    1354.5,    0.0044,2
     722.0,2,    1.6844,2,   34.7429,2,     194.8,2,    0.0760,1,    0.1571,1,    0.1452,1,    1.9878,1,        48,    1356.2,    0.0028,2
     724.0,2,    1.6822,2,   34.7429,2,     194.8,2,    0.0758,1,    0.1606,1,    0.1479,1,    1.9877,1,        60,    1358.5,    0.0028,2
     726.0,2,    1.6795,2,   34.7430,2,     194.9,2,    0.0760,1,    0.1605,1,    0.1418,1,    1.9876,1,        60,    1361.0,    0.0044,2
     728.0,2,    1.6777,2,   34.7430,2,     195.0,2,    0.0764,1,    0.1603,1,    0.1426,1,    1.9871,1,        36,    1363.0,    0.0032,2
     730.0,2,    1.6776,2,   34.7431,2,     195.0,2,    0.0757,1,    0.1612,1,    0.1429,1,    1.9874,1,        36,    1364.5,    0.0028,2
     732.0,2,    1.6766,2,   34.7431,2,     195.1,2,    0.0764,1,    0.1643,1,    0.1426,1,    1.9869,1,        36,    1366.0,    0.0024,2
     734.0,2,    1.6759,2,   34.7430,2,     195.2,2,    0.0762,1,    0.1605,1,    0.1432,1,    1.9868,1,        72,    1368.2,    0.0028,2
     736.0,2,    1.6737,2,   34.7432,2,     195.2,2,    0.0761,1,    0.1589,1,    0.1402,1,    1.9866,1,        36,    1370.5,    0.0032,2
     738.0,2,    1.6708,2,   34.7434,2,     195.3,2,    0.0764,1,    0.1562,1,    0.1425,1,    1.9866,1,        48,    1372.2,    0.0060,2
     740.0,2,    1.6692,2,   34.7434,2,     195.4,2,    0.0763,1,    0.1603,1,    0.1411,1,    1.9863,1,        60,    1374.5,    0.0052,2
     742.0,2,    1.6682,2,   34.7435,2,     195.4,2,    0.0760,1,    0.1587,1,    0.1410,1,    1.9861,1,        48,    1376.8,    0.0028,2
     744.0,2,    1.6677,2,   34.7434,2,     195.5,2,    0.0765,1,    0.1568,1,    0.1417,1,    1.9856,1,        48,    1378.8,    0.0024,2
     746.0,2,    1.6668,2,   34.7436,2,     195.6,2,    0.0759,1,    0.1568,1,    0.1445,1,    1.9859,1,        36,    1380.5,    0.0024,2
     748.0,2,    1.6663,2,   34.7437,2,     195.6,2,    0.0766,1,    0.1553,1,    0.1481,1,    1.9856,1,        36,    1382.0,    0.0024,2
     750.0,2,    1.6660,2,   34.7435,2,     195.6,2,    0.0763,1,    0.1614,1,    0.1428,1,    1.9858,1,        60,    1384.0,    0.0032,2
     752.0,2,    1.6654,2,   34.7435,2,     195.5,2,    0.0764,1,    0.1645,1,    0.1400,1,    1.9856,1,        48,    1386.2,    0.0032,2
     754.0,2,    1.6627,2,   34.7435,2,     195.6,2,    0.0761,1,    0.1623,1,    0.1842,1,    1.9856,1,        72,    1388.8,    0.0028,2
     756.0,2,    1.6603,2,   34.7436,2,     195.7,2,    0.0758,1,    0.1568,1,    0.1624,1,    1.9854,1,        36,    1391.0,    0.0040,2
     758.0,2,    1.6577,2,   34.7440,2,     195.7,2,    0.0764,1,    0.1594,1,    0.1400,1,    1.9853,1,        48,    1392.8,    0.0048,2
     760.0,2,    1.6566,2,   34.7440,2,     196.0,2,    0.0762,1,    0.1598,1,    0.1400,1,    1.9851,1,        36,    1394.5,    0.0028,2
     762.0,2,    1.6534,2,   34.7440,2,     196.0,2,    0.0763,1,    0.1594,1,    0.1401,1,    1.9850,1,        36,    1396.0,    0.0036,2
     764.0,2,    1.6503,2,   34.7439,2,     195.9,2,    0.0745,1,    0.1604,1,    0.1426,1,    1.9849,1,        24,    1397.2,    0.0052,2
     766.0,2,    1.6501,2,   34.7439,2,     196.1,2,    0.0763,1,    0.1599,1,    0.1584,1,    1.9844,1,        60,    1399.5,    0.0056,2
     768.0,2,    1.6498,2,   34.7441,2,     196.3,2,    0.0767,1,    0.1595,1,    0.1419,1,    1.9843,1,        36,    1403.5,    0.0040,2
     770.0,2,    1.6491,2,   34.7442,2,     196.4,2,    0.0764,1,    0.1638,1,    0.1393,1,    1.9842,1,        24,    1404.8,    0.0044,2
     772.0,2,    1.6467,2,   34.7440,2,     196.5,2,    0.0765,1,    0.1624,1,    0.1403,1,    1.9843,1,        36,    1406.0,    0.0032,2
     774.0,2,    1.6450,2,   34.7440,2,     196.5,2,    0.0759,1,    0.1593,1,    0.1504,1,    1.9842,1,        60,    1408.0,    0.0028,2
     776.0,2,    1.6440,2,   34.7441,2,     196.5,2,    0.0759,1,    0.1596,1,    0.1542,1,    1.9841,1,        48,    1410.2,    0.0044,2
     778.0,2,    1.6423,2,   34.7442,2,     196.4,2,    0.0764,1,    0.1558,1,    0.1408,1,    1.9841,1,        48,    1412.2,    0.0052,2
     780.0,2,    1.6388,2,   34.7442,2,     196.4,2,    0.0765,1,    0.1561,1,    0.1403,1,    1.9841,1,        48,    1414.2,    0.0020,2
     782.0,2,    1.6355,2,   34.7443,2,     196.5,2,    0.0761,1,    0.1583,1,    0.1418,1,    1.9840,1,        60,    1416.5,    0.0028,2
     784.0,2,    1.6328,2,   34.7442,2,     196.6,2,    0.0766,1,    0.1610,1,    0.1412,1,    1.9837,1,        48,    1418.8,    0.0020,2
     786.0,2,    1.6293,2,   34.7443,2,     196.7,2,    0.0752,1,    0.1583,1,    0.1410,1,    1.9838,1,        36,    1420.5,    0.0020,2
     788.0,2,    1.6269,2,   34.7442,2,     196.7,2,    0.0754,1,    0.1642,1,    0.1386,1,    1.9837,1,        36,    1422.0,    0.0020,2
     790.0,2,    1.6251,2,   34.7442,2,     196.8,2,    0.0755,1,    0.1593,1,    0.1393,1,    1.9835,1,        48,    1423.8,    0.0036,2
     792.0,2,    1.6242,2,   34.7443,2,     196.9,2,    0.0758,1,    0.1597,1,    0.1396,1,    1.9833,1,        72,    1426.2,    0.0020,2
     794.0,2,    1.6227,2,   34.7442,2,     197.0,2,    0.0750,1,    0.1612,1,    0.1426,1,    1.9831,1,        48,    1428.8,    0.0020,2
     796.0,2,    1.6202,2,   34.7445,2,     197.0,2,    0.0765,1,    0.1604,1,    0.1395,1,    1.9831,1,        24,    1430.2,    0.0032,2
     798.0,2,    1.6189,2,   34.7447,2,     197.1,2,    0.0750,1,    0.1612,1,    0.1412,1,    1.9829,1,        48,    1431.8,    0.0040,2
     800.0,2,    1.6182,2,   34.7444,2,     197.2,2,    0.0761,1,    0.1615,1,    0.1405,1,    1.9827,1,        72,    1434.2,    0.0072,2
     802.0,2,    1.6169,2,   34.7445,2,     197.2,2,    0.0763,1,    0.1572,1,    0.1408,1,    1.9824,1,        36,    1436.5,    0.0036,2
     804.0,2,    1.6156,2,   34.7445,2,     197.3,2,    0.0758,1,    0.1578,1,    0.1415,1,    1.9824,1,        36,    1438.0,    0.0044,2
     806.0,2,    1.6144,2,   34.7442,2,     197.4,2,    0.0762,1,    0.1569,1,    0.1562,1,    1.9824,1,        36,    1439.5,    0.0052,2
     808.0,2,    1.6113,2,   34.7443,2,     197.5,2,    0.0762,1,    0.1608,1,    0.1440,1,    1.9817,1,        84,    1442.0,    0.0020,2
     810.0,2,    1.6089,2,   34.7445,2,     197.5,2,    0.0760,1,    0.1555,1,    0.1406,1,    1.9817,1,        48,    1444.8,    0.0028,2
     812.0,2,    1.6082,2,   34.7446,2,     197.6,2,    0.0758,1,    0.1601,1,    0.1521,1,    1.9817,1,        36,    1446.5,    0.0040,2
     814.0,2,    1.6067,2,   34.7445,2,     197.7,2,    0.0759,1,    0.1608,1,    0.1567,1,    1.9817,1,        36,    1448.0,    0.0020,2
     816.0,2,    1.6043,2,   34.7445,2,     197.7,2,    0.0766,1,    0.1556,1,    0.1605,1,    1.9817,1,        48,    1449.8,    0.0024,2
     818.0,2,    1.6010,2,   34.7443,2,     197.8,2,    0.0761,1,    0.1565,1,    0.1506,1,    1.9816,1,        60,    1452.0,    0.0048,2
     820.0,2,    1.5977,2,   34.7444,2,     197.7,2,    0.0764,1,    0.1601,1,    0.1390,1,    1.9816,1,        48,    1454.2,    0.0024,2
     822.0,2,    1.5971,2,   34.7445,2,     197.6,2,    0.0761,1,    0.1587,1,    0.1447,1,    1.9812,1,        36,    1456.0,    0.0028,2
     824.0,2,    1.5963,2,   34.7444,2,     197.7,2,    0.0755,1,    0.1577,1,    0.1397,1,    1.9813,1,        72,    1458.2,    0.0024,2
     826.0,2,    1.5943,2,   34.7444,2,     197.8,2,    0.0756,1,    0.1604,1,    0.1383,1,    1.9811,1,        48,    1460.8,    0.0024,2
     828.0,2,    1.5925,2,   34.7444,2,     197.9,2,    0.0767,1,    0.1647,1,    0.1390,1,    1.9811,1,        24,    1462.2,    0.0020,2
     830.0,2,    1.5911,2,   34.7444,2,     197.8,2,    0.0750,1,    0.1570,1,    0.1544,1,    1.9808,1,        36,    1463.5,    0.0020,2
     832.0,2,    1.5907,2,   34.7443,2,     198.0,2,    0.0770,1,    0.1566,1,    0.1406,1,    1.9807,1,        60,    1465.5,    0.0040,2
     834.0,2,    1.5894,2,   34.7443,2,     198.1,2,    0.0762,1,    0.1576,1,    0.1406,1,    1.9805,1,        48,    1467.8,    0.0036,2
     836.0,2,    1.5872,2,   34.7445,2,     198.2,2,    0.0759,1,    0.1564,1,    0.1460,1,    1.9805,1,        60,    1470.0,    0.0024,2
     838.0,2,    1.5866,2,   34.7444,2,     198.2,2,    0.0756,1,    0.1541,1,    0.1381,1,    1.9805,1,        60,    1472.5,    0.0036,2
     840.0,2,    1.5860,2,   34.7446,2,     198.3,2,    0.0752,1,    0.1562,1,    0.1401,1,    1.9805,1,        36,    1474.5,    0.0056,2
     842.0,2,    1.5831,2,   34.7445,2,     198.4,2,    0.0752,1,    0.1570,1,    0.1414,1,    1.9804,1,        36,    1476.0,    0.0024,2
     844.0,2,    1.5808,2,   34.7445,2,     198.3,2,    0.0760,1,    0.1589,1,    0.1387,1,    1.9804,1,        48,    1477.8,    0.0028,2
     846.0,2,    1.5782,2,   34.7445,2,     198.2,2,    0.0761,1,    0.1607,1,    0.1395,1,    1.9803,1,        48,    1479.8,    0.0032,2
     848.0,2,    1.5764,2,   34.7443,2,     198.3,2,    0.0752,1,    0.1645,1,    0.1400,1,    1.9800,1,        60,    1482.0,    0.0024,2
     850.0,2,    1.5727,2,   34.7444,2,     198.4,2,    0.0752,1,    0.1561,1,    0.1437,1,    1.9799,1,        36,    1484.0,    0.0020,2
     852.0,2,    1.5695,2,   34.7444,2,     198.5,2,    0.0755,1,    0.1570,1,    0.1397,1,    1.9797,1,        60,    1486.0,    0.0032,2
     854.0,2,    1.5684,2,   34.7444,2,     198.6,2,    0.0764,1,    0.1632,1,    0.1395,1,    1.9793,1,        36,    1488.0,    0.0024,2
     856.0,2,    1.5676,2,   34.7443,2,     198.8,2,    0.0751,1,    0.1595,1,    0.1395,1,    1.9792,1,        48,    1489.8,    0.0044,2
     858.0,2,    1.5669,2,   34.7442,2,     198.7,2,    0.0758,1,    0.1573,1,    0.1405,1,    1.9793,1,        36,    1491.5,    0.0024,2
     860.0,2,    1.5645,2,   34.7444,2,     198.7,2,    0.0756,1,    0.1563,1,    0.1390,1,    1.9792,1,        36,    1493.0,    0.0024,2
     862.0,2,    1.5631,2,   34.7443,2,     198.8,2,    0.0758,1,    0.1575,1,    0.1390,1,    1.9792,1,        84,    1495.9,    0.0032,2
     864.0,2,    1.5599,2,   34.7444,2,     198.9,2,    0.0760,1,    0.1630,1,    0.1402,1,    1.9793,1,        24,    1498.8,    0.0028,2
     866.0,2,    1.5578,2,   34.7445,2,     199.0,2,    0.0757,1,    0.1600,1,    0.1422,1,    1.9794,1,        24,    1499.8,    0.0020,2
     868.0,2,    1.5559,2,   34.7445,2,     198.8,2,    0.0763,1,    0.1611,1,    0.1391,1,    1.9793,1,        48,    1501.2,    0.0024,2
     870.0,2,    1.5550,2,   34.7442,2,     198.8,2,    0.0763,1,    0.1587,1,    0.1385,1,    1.9793,1,        60,    1503.5,    0.0020,2
     872.0,2,    1.5532,2,   34.7442,2,     198.9,2,    0.0758,1,    0.1597,1,    0.1397,1,    1.9794,1,        36,    1505.5,    0.0024,2
     874.0,2,    1.5517,2,   34.7443,2,     198.8,2,    0.0749,1,    0.1591,1,    0.1392,1,    1.9795,1,        36,    1507.0,    0.0024,2
     876.0,2,    1.5512,2,   34.7442,2,     198.7,2,    0.0765,1,    0.1603,1,    0.1556,1,    1.9795,1,        84,    1509.5,    0.0020,2
     878.0,2,    1.5505,2,   34.7442,2,     198.8,2,    0.0749,1,    0.1617,1,    0.1410,1,    1.9794,1,        48,    1512.2,    0.0024,2
     880.0,2,    1.5503,2,   34.7442,2,     198.9,2,    0.0754,1,    0.1631,1,    0.1382,1,    1.9797,1,        24,    1513.8,    0.0020,2
     882.0,2,    1.5483,2,   34.7442,2,     198.9,2,    0.0763,1,    0.1640,1,    0.1376,1,    1.9799,1,        48,    1515.2,    0.0020,2
     884.0,2,    1.5469,2,   34.7442,2,     199.0,2,    0.0770,1,    0.1629,1,    0.1397,1,    1.9795,1,        72,    1517.8,    0.0060,2
     886.0,2,    1.5462,2,   34.7441,2,     199.1,2,    0.0761,1,    0.1621,1,    0.1425,1,    1.9794,1,        36,    1520.0,    0.0024,2
     888.0,2,    1.5437,2,   34.7441,2,     199.2,2,    0.0757,1,    0.1619,1,    0.1411,1,    1.9794,1,        36,    1521.5,    0.0036,2
     890.0,2,    1.5408,2,   34.7441,2,     199.2,2,    0.0756,1,    0.1579,1,    0.1381,1,    1.9792,1,        24,    1522.8,    0.0024,2
     892.0,2,    1.5403,2,   34.7443,2,     199.1,2,    0.0761,1,    0.1632,1,    0.1426,1,    1.9791,1,        72,    1525.0,    0.0028,2
     894.0,2,    1.5401,2,   34.7439,2,     199.4,2,    0.0744,1,    0.1582,1,    0.1411,1,    1.9789,1,        36,    1528.5,    0.0036,2
     896.0,2,    1.5381,2,   34.7440,2,     199.2,2,    0.0753,1,    0.1540,1,    0.1413,1,    1.9791,1,        36,    1530.0,    0.0040,2
     898.0,2,    1.5364,2,   34.7441,2,     199.2,2,    0.0766,1,    0.1543,1,    0.1394,1,    1.9792,1,        36,    1531.5,    0.0060,2
     900.0,2,    1.5355,2,   34.7443,2,     199.3,2,    0.0767,1,    0.1590,1,    0.1382,1,    1.9791,1,        36,    1533.0,    0.0020,2
     902.0,2,    1.5348,2,   34.7440,2,     199.3,2,    0.0769,1,    0.1628,1,    0.1515,1,    1.9792,1,        60,    1535.0,    0.0024,2
     904.0,2,    1.5328,2,   34.7439,2,     199.1,2,    0.0761,1,    0.1628,1,    0.1382,1,    1.9792,1,        48,    1537.2,    0.0076,2
     906.0,2,    1.5316,2,   34.7440,2,     199.2,2,    0.0766,1,    0.1595,1,    0.1380,1,    1.9792,1,        36,    1539.0,    0.0024,2
     908.0,2,    1.5286,2,   34.7438,2,     199.3,2,    0.0762,1,    0.1610,1,    0.1390,1,    1.9792,1,        60,    1541.0,    0.0044,2
     910.0,2,    1.5264,2,   34.7440,2,     199.4,2,    0.0760,1,    0.1599,1,    0.1387,1,    1.9791,1,        48,    1543.2,    0.0020,2
     912.0,2,    1.5252,2,   34.7439,2,     199.5,2,    0.0762,1,    0.1603,1,    0.1378,1,    1.9788,1,        48,    1545.2,    0.0024,2
     914.0,2,    1.5233,2,   34.7438,2,     199.6,2,    0.0755,1,    0.1602,1,    0.1411,1,    1.9790,1,        48,    1547.2,    0.0020,2
     916.0,2,    1.5210,2,   34.7438,2,     199.6,2,    0.0761,1,    0.1586,1,    0.1380,1,    1.9792,1,        48,    1549.2,    0.0032,2
     918.0,2,    1.5201,2,   34.7440,2,     199.6,2,    0.0766,1,    0.1585,1,    0.1380,1,    1.9792,1,        36,    1551.0,    0.0020,2
