CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 71
CASTNO = 1
DATE = 20160309
TIME = 0137
LATITUDE = -34.5041
LONGITUDE = 95.0051
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2384.0,2,    2.1634,2,   34.7319,2,     185.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2689.8,    0.0004,2
    2386.0,2,    2.1645,2,   34.7322,2,     185.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2691.8,    0.0004,2
    2388.0,2,    2.1642,2,   34.7326,2,     185.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2693.5,    0.0004,2
    2390.0,2,    2.1614,2,   34.7326,2,     185.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2695.5,    0.0004,2
    2392.0,2,    2.1560,2,   34.7320,2,     186.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2698.2,    0.0004,2
    2394.0,2,    2.1533,2,   34.7319,2,     186.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2700.5,    0.0000,2
    2396.0,2,    2.1540,2,   34.7324,2,     186.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2702.0,    0.0004,2
    2398.0,2,    2.1539,2,   34.7331,2,     185.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2703.5,    0.0004,2
    2400.0,2,    2.1505,2,   34.7330,2,     186.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2705.2,    0.0004,2
    2402.0,2,    2.1477,2,   34.7328,2,     186.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2707.5,    0.0004,2
    2404.0,2,    2.1460,2,   34.7331,2,     186.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2709.8,    0.0004,2
    2406.0,2,    2.1433,2,   34.7332,2,     186.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2711.5,    0.0004,2
    2408.0,2,    2.1412,2,   34.7333,2,     186.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2713.5,    0.0004,2
    2410.0,2,    2.1412,2,   34.7334,2,     186.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2715.8,    0.0004,2
    2412.0,2,    2.1390,2,   34.7341,2,     186.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2717.8,    0.0000,2
    2414.0,2,    2.1380,2,   34.7347,2,     186.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2719.5,    0.0004,2
    2416.0,2,    2.1384,2,   34.7352,2,     186.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2721.2,    0.0004,2
    2418.0,2,    2.1371,2,   34.7350,2,     186.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2723.2,    0.0004,2
    2420.0,2,    2.1357,2,   34.7349,2,     187.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2725.2,    0.0004,2
    2422.0,2,    2.1352,2,   34.7350,2,     187.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2727.2,    0.0004,2
    2424.0,2,    2.1340,2,   34.7356,2,     187.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2729.2,    0.0004,2
    2426.0,2,    2.1318,2,   34.7363,2,     187.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2731.2,    0.0004,2
    2428.0,2,    2.1313,2,   34.7365,2,     187.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2733.0,    0.0008,2
    2430.0,2,    2.1310,2,   34.7365,2,     187.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2735.2,    0.0004,2
    2432.0,2,    2.1284,2,   34.7366,2,     188.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2737.5,    0.0004,2
    2434.0,2,    2.1279,2,   34.7367,2,     188.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2739.0,    0.0004,2
    2436.0,2,    2.1259,2,   34.7373,2,     188.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2740.8,    0.0004,2
    2438.0,2,    2.1234,2,   34.7368,2,     188.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2743.2,    0.0004,2
    2440.0,2,    2.1188,2,   34.7372,2,     188.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2745.5,    0.0004,2
    2442.0,2,    2.1147,2,   34.7371,2,     188.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2747.0,    0.0004,2
    2444.0,2,    2.1124,2,   34.7376,2,     188.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2748.8,    0.0004,2
    2446.0,2,    2.1111,2,   34.7377,2,     188.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2751.0,    0.0004,2
    2448.0,2,    2.1085,2,   34.7376,2,     188.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2753.2,    0.0004,2
    2450.0,2,    2.1047,2,   34.7374,2,     188.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2755.0,    0.0004,2
    2452.0,2,    2.1028,2,   34.7373,2,     189.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2756.5,    0.0004,2
    2454.0,2,    2.1041,2,   34.7373,2,     188.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2759.2,    0.0004,2
    2456.0,2,    2.1031,2,   34.7379,2,     188.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2761.8,    0.0004,2
    2458.0,2,    2.0998,2,   34.7380,2,     188.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2762.8,    0.0004,2
    2460.0,2,    2.0958,2,   34.7380,2,     188.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2764.0,    0.0004,2
    2462.0,2,    2.0965,2,   34.7379,2,     188.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2766.8,    0.0008,2
    2464.0,2,    2.0943,2,   34.7379,2,     189.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2769.5,    0.0004,2
    2466.0,2,    2.0928,2,   34.7382,2,     189.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2771.0,    0.0004,2
    2468.0,2,    2.0897,2,   34.7382,2,     189.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2772.5,    0.0004,2
    2470.0,2,    2.0885,2,   34.7382,2,     189.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2774.2,    0.0004,2
    2472.0,2,    2.0855,2,   34.7381,2,     189.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2776.5,    0.0004,2
    2474.0,2,    2.0831,2,   34.7380,2,     189.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2778.8,    0.0004,2
    2476.0,2,    2.0792,2,   34.7384,2,     189.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2780.5,    0.0004,2
    2478.0,2,    2.0773,2,   34.7385,2,     189.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2782.8,    0.0004,2
    2480.0,2,    2.0757,2,   34.7385,2,     189.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2785.2,    0.0004,2
    2482.0,2,    2.0733,2,   34.7390,2,     189.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2786.8,    0.0004,2
    2484.0,2,    2.0721,2,   34.7392,2,     189.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2788.0,    0.0004,2
    2486.0,2,    2.0708,2,   34.7393,2,     189.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2790.0,    0.0004,2
    2488.0,2,    2.0714,2,   34.7390,2,     189.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2792.8,    0.0004,2
    2490.0,2,    2.0677,2,   34.7392,2,     189.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2794.8,    0.0004,2
    2492.0,2,    2.0668,2,   34.7393,2,     189.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2796.2,    0.0004,2
    2494.0,2,    2.0647,2,   34.7393,2,     189.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2798.2,    0.0004,2
    2496.0,2,    2.0619,2,   34.7393,2,     189.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2800.2,    0.0004,2
    2498.0,2,    2.0589,2,   34.7394,2,     189.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2802.0,    0.0004,2
    2500.0,2,    2.0554,2,   34.7394,2,     190.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2804.0,    0.0004,2
    2502.0,2,    2.0527,2,   34.7393,2,     190.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2806.5,    0.0004,2
    2504.0,2,    2.0505,2,   34.7394,2,     190.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2808.5,    0.0004,2
    2506.0,2,    2.0474,2,   34.7397,2,     190.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2810.0,    0.0004,2
    2508.0,2,    2.0451,2,   34.7395,2,     190.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2812.2,    0.0004,2
    2510.0,2,    2.0426,2,   34.7400,2,     190.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2814.5,    0.0004,2
    2512.0,2,    2.0417,2,   34.7403,2,     190.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2815.8,    0.0004,2
    2514.0,2,    2.0413,2,   34.7403,2,     190.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2818.0,    0.0004,2
    2516.0,2,    2.0393,2,   34.7403,2,     190.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2820.5,    0.0004,2
    2518.0,2,    2.0373,2,   34.7407,2,     190.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2822.0,    0.0008,2
    2520.0,2,    2.0368,2,   34.7410,2,     190.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2823.8,    0.0004,2
    2522.0,2,    2.0352,2,   34.7412,2,     190.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2825.8,    0.0004,2
    2524.0,2,    2.0328,2,   34.7413,2,     191.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2827.5,    0.0004,2
    2526.0,2,    2.0313,2,   34.7411,2,     191.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2829.2,    0.0004,2
    2528.0,2,    2.0295,2,   34.7412,2,     191.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2831.5,    0.0004,2
    2530.0,2,    2.0277,2,   34.7415,2,     191.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2833.8,    0.0004,2
    2532.0,2,    2.0253,2,   34.7417,2,     191.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2835.8,    0.0004,2
    2534.0,2,    2.0230,2,   34.7415,2,     191.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2838.0,    0.0004,2
    2536.0,2,    2.0202,2,   34.7415,2,     191.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2840.0,    0.0004,2
    2538.0,2,    2.0183,2,   34.7412,2,     191.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2841.5,    0.0004,2
    2540.0,2,    2.0166,2,   34.7415,2,     191.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2843.5,    0.0004,2
    2542.0,2,    2.0142,2,   34.7416,2,     191.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2845.5,    0.0004,2
    2544.0,2,    2.0148,2,   34.7422,2,     191.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2847.2,    0.0004,2
    2546.0,2,    2.0128,2,   34.7422,2,     191.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2849.5,    0.0004,2
    2548.0,2,    2.0100,2,   34.7418,2,     191.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2851.8,    0.0004,2
    2550.0,2,    2.0088,2,   34.7421,2,     191.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2853.5,    0.0008,2
    2552.0,2,    2.0076,2,   34.7426,2,     191.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2855.0,    0.0004,2
    2554.0,2,    2.0056,2,   34.7428,2,     191.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2856.8,    0.0008,2
    2556.0,2,    2.0036,2,   34.7426,2,     192.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2859.0,    0.0004,2
    2558.0,2,    2.0022,2,   34.7424,2,     192.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2861.5,    0.0008,2
    2560.0,2,    1.9991,2,   34.7423,2,     192.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2863.5,    0.0004,2
    2562.0,2,    1.9969,2,   34.7423,2,     192.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2865.2,    0.0004,2
    2564.0,2,    1.9964,2,   34.7425,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2867.2,    0.0004,2
    2566.0,2,    1.9961,2,   34.7425,2,     192.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2869.5,    0.0004,2
    2568.0,2,    1.9937,2,   34.7426,2,     192.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2871.5,    0.0004,2
    2570.0,2,    1.9905,2,   34.7426,2,     192.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2873.0,    0.0004,2
    2572.0,2,    1.9886,2,   34.7426,2,     192.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2874.5,    0.0004,2
    2574.0,2,    1.9863,2,   34.7425,2,     192.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    2876.8,    0.0004,2
    2576.0,2,    1.9843,2,   34.7425,2,     192.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2879.2,    0.0004,2
    2578.0,2,    1.9833,2,   34.7427,2,     192.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2881.0,    0.0004,2
    2580.0,2,    1.9810,2,   34.7429,2,     192.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2882.8,    0.0004,2
    2582.0,2,    1.9773,2,   34.7431,2,     192.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2884.8,    0.0004,2
    2584.0,2,    1.9743,2,   34.7429,2,     192.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2886.8,    0.0004,2
    2586.0,2,    1.9740,2,   34.7430,2,     192.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2888.8,    0.0004,2
    2588.0,2,    1.9726,2,   34.7434,2,     192.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2890.8,    0.0004,2
    2590.0,2,    1.9697,2,   34.7432,2,     192.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2893.0,    0.0004,2
    2592.0,2,    1.9651,2,   34.7431,2,     193.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2895.0,    0.0004,2
    2594.0,2,    1.9623,2,   34.7430,2,     193.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2896.8,    0.0004,2
    2596.0,2,    1.9619,2,   34.7430,2,     193.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2898.8,    0.0004,2
    2598.0,2,    1.9615,2,   34.7432,2,     193.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2900.5,    0.0004,2
    2600.0,2,    1.9617,2,   34.7433,2,     193.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2902.2,    0.0004,2
    2602.0,2,    1.9598,2,   34.7432,2,     193.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2904.8,    0.0004,2
    2604.0,2,    1.9582,2,   34.7434,2,     193.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2907.2,    0.0004,2
    2606.0,2,    1.9562,2,   34.7438,2,     193.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2909.2,    0.0008,2
    2608.0,2,    1.9546,2,   34.7438,2,     193.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2911.0,    0.0004,2
    2610.0,2,    1.9543,2,   34.7438,2,     193.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2912.5,    0.0004,2
    2612.0,2,    1.9529,2,   34.7441,2,     193.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2914.2,    0.0004,2
    2614.0,2,    1.9520,2,   34.7439,2,     193.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    2916.5,    0.0004,2
    2616.0,2,    1.9492,2,   34.7440,2,     193.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2918.5,    0.0004,2
    2618.0,2,    1.9450,2,   34.7441,2,     193.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2921.0,    0.0004,2
    2620.0,2,    1.9428,2,   34.7442,2,     193.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2923.8,    0.0004,2
    2622.0,2,    1.9413,2,   34.7442,2,     193.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2925.2,    0.0008,2
    2624.0,2,    1.9408,2,   34.7442,2,     193.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2926.5,    0.0004,2
    2626.0,2,    1.9399,2,   34.7442,2,     193.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2928.0,    0.0004,2
    2628.0,2,    1.9371,2,   34.7442,2,     194.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2930.2,    0.0008,2
    2630.0,2,    1.9333,2,   34.7442,2,     194.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2933.0,    0.0004,2
    2632.0,2,    1.9309,2,   34.7443,2,     194.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2935.0,    0.0008,2
    2634.0,2,    1.9303,2,   34.7442,2,     194.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2936.5,    0.0008,2
    2636.0,2,    1.9278,2,   34.7445,2,     194.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2938.2,    0.0004,2
    2638.0,2,    1.9257,2,   34.7442,2,     194.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2940.5,    0.0004,2
    2640.0,2,    1.9240,2,   34.7443,2,     194.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2942.8,    0.0008,2
    2642.0,2,    1.9225,2,   34.7446,2,     194.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2944.5,    0.0004,2
    2644.0,2,    1.9187,2,   34.7446,2,     194.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    2946.2,    0.0004,2
    2646.0,2,    1.9168,2,   34.7444,2,     194.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    2948.5,    0.0004,2
    2648.0,2,    1.9137,2,   34.7445,2,     194.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2950.8,    0.0004,2
    2650.0,2,    1.9124,2,   34.7447,2,     194.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2952.8,    0.0008,2
    2652.0,2,    1.9099,2,   34.7446,2,     194.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2954.5,    0.0004,2
    2654.0,2,    1.9073,2,   34.7447,2,     194.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    2956.2,    0.0004,2
    2656.0,2,    1.9046,2,   34.7446,2,     194.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    2958.2,    0.0004,2
    2658.0,2,    1.9022,2,   34.7447,2,     194.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2960.0,    0.0008,2
    2660.0,2,    1.8996,2,   34.7448,2,     194.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2961.8,    0.0004,2
    2662.0,2,    1.8989,2,   34.7445,2,     194.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2964.2,    0.0008,2
    2664.0,2,    1.8974,2,   34.7448,2,     194.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2966.8,    0.0004,2
    2666.0,2,    1.8931,2,   34.7450,2,     195.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2968.5,    0.0004,2
    2668.0,2,    1.8928,2,   34.7448,2,     195.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2970.0,    0.0004,2
    2670.0,2,    1.8918,2,   34.7447,2,     195.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2971.8,    0.0004,2
    2672.0,2,    1.8874,2,   34.7445,2,     195.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2973.8,    0.0008,2
    2674.0,2,    1.8844,2,   34.7444,2,     195.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2976.0,    0.0008,2
    2676.0,2,    1.8800,2,   34.7444,2,     195.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2978.2,    0.0008,2
    2678.0,2,    1.8751,2,   34.7444,2,     195.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2980.0,    0.0004,2
    2680.0,2,    1.8723,2,   34.7443,2,     195.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    2981.8,    0.0004,2
    2682.0,2,    1.8686,2,   34.7442,2,     195.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2983.8,    0.0004,2
    2684.0,2,    1.8626,2,   34.7438,2,     195.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2985.8,    0.0004,2
    2686.0,2,    1.8613,2,   34.7438,2,     195.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2987.5,    0.0004,2
    2688.0,2,    1.8607,2,   34.7440,2,     195.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2990.0,    0.0008,2
    2690.0,2,    1.8586,2,   34.7438,2,     195.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2992.8,    0.0008,2
    2692.0,2,    1.8572,2,   34.7441,2,     195.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2994.2,    0.0004,2
    2694.0,2,    1.8560,2,   34.7442,2,     195.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2995.5,    0.0004,2
    2696.0,2,    1.8560,2,   34.7448,2,     195.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2997.8,    0.0004,2
    2698.0,2,    1.8563,2,   34.7445,2,     195.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3000.2,    0.0004,2
    2700.0,2,    1.8548,2,   34.7451,2,     195.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3002.0,    0.0004,2
    2702.0,2,    1.8519,2,   34.7452,2,     195.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3003.5,    0.0004,2
    2704.0,2,    1.8489,2,   34.7449,2,     195.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    3005.5,    0.0008,2
    2706.0,2,    1.8448,2,   34.7447,2,     195.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3008.0,    0.0004,2
    2708.0,2,    1.8430,2,   34.7448,2,     195.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3010.2,    0.0004,2
    2710.0,2,    1.8400,2,   34.7448,2,     196.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3011.8,    0.0004,2
    2712.0,2,    1.8389,2,   34.7447,2,     196.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3013.0,    0.0004,2
    2714.0,2,    1.8385,2,   34.7445,2,     196.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3015.5,    0.0004,2
    2716.0,2,    1.8371,2,   34.7445,2,     196.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3018.2,    0.0004,2
    2718.0,2,    1.8332,2,   34.7446,2,     196.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    3020.0,    0.0004,2
    2720.0,2,    1.8297,2,   34.7442,2,     196.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3021.5,    0.0004,2
    2722.0,2,    1.8272,2,   34.7443,2,     196.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3023.2,    0.0008,2
