CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 33
CASTNO = 1
DATE = 20160226
TIME = 2347
LATITUDE = -54.3670
LONGITUDE = 86.1421
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2688.0,2,    0.9778,2,   34.7146,2,     208.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,       108,    3442.0,    0.0008,2
    2690.0,2,    0.9770,2,   34.7145,2,     208.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3445.0,    0.0000,2
    2692.0,2,    0.9745,2,   34.7145,2,     208.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3446.5,    0.0004,2
    2694.0,2,    0.9732,2,   34.7145,2,     208.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    3447.8,    0.0036,2
    2696.0,2,    0.9727,2,   34.7144,2,     208.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3448.8,    0.0012,2
    2698.0,2,    0.9731,2,   34.7143,2,     208.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3451.6,    0.0008,2
    2700.0,2,    0.9714,2,   34.7143,2,     208.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3455.2,    0.0008,2
    2702.0,2,    0.9708,2,   34.7143,2,     209.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3456.2,    0.0004,2
    2704.0,2,    0.9693,2,   34.7141,2,     208.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    3457.2,    0.0008,2
    2706.0,2,    0.9672,2,   34.7140,2,     208.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3458.5,    0.0004,2
    2708.0,2,    0.9688,2,   34.7139,2,     208.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3461.6,    0.0008,2
    2710.0,2,    0.9660,2,   34.7140,2,     208.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3464.5,    0.0004,2
    2712.0,2,    0.9646,2,   34.7137,2,     208.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3465.8,    0.0008,2
    2714.0,2,    0.9613,2,   34.7135,2,     208.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3467.0,    0.0008,2
    2716.0,2,    0.9577,2,   34.7135,2,     208.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3469.5,    0.0008,2
    2718.0,2,    0.9581,2,   34.7133,2,     208.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3472.0,    0.0012,2
    2720.0,2,    0.9579,2,   34.7134,2,     208.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3473.2,    0.0032,2
    2722.0,2,    0.9557,2,   34.7133,2,     208.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3475.0,    0.0004,2
    2724.0,2,    0.9559,2,   34.7134,2,     208.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3478.8,    0.0008,2
    2726.0,2,    0.9531,2,   34.7133,2,     208.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3480.2,    0.0008,2
    2728.0,2,    0.9531,2,   34.7131,2,     208.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3481.2,    0.0004,2
    2730.0,2,    0.9527,2,   34.7132,2,     208.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3482.5,    0.0004,2
    2732.0,2,    0.9534,2,   34.7130,2,     208.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3485.4,    0.0012,2
    2734.0,2,    0.9525,2,   34.7131,2,     208.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3488.5,    0.0004,2
    2736.0,2,    0.9524,2,   34.7132,2,     208.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3489.8,    0.0016,2
    2738.0,2,    0.9522,2,   34.7131,2,     208.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3491.0,    0.0004,2
    2740.0,2,    0.9520,2,   34.7131,2,     208.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3493.2,    0.0004,2
    2742.0,2,    0.9525,2,   34.7130,2,     208.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3495.5,    0.0004,2
    2744.0,2,    0.9526,2,   34.7131,2,     208.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3497.0,    0.0004,2
    2746.0,2,    0.9526,2,   34.7133,2,     208.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3499.2,    0.0004,2
    2748.0,2,    0.9530,2,   34.7128,2,     208.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3502.2,    0.0008,2
    2750.0,2,    0.9531,2,   34.7132,2,     208.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3504.5,    0.0008,2
    2752.0,2,    0.9534,2,   34.7133,2,     208.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3505.8,    0.0004,2
    2754.0,2,    0.9533,2,   34.7133,2,     208.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    3506.8,    0.0012,2
    2756.0,2,    0.9534,2,   34.7134,2,     208.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3509.0,    0.0012,2
    2758.0,2,    0.9534,2,   34.7131,2,     209.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3511.8,    0.0008,2
    2760.0,2,    0.9526,2,   34.7130,2,     209.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3513.8,    0.0016,2
    2762.0,2,    0.9520,2,   34.7129,2,     209.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3515.8,    0.0004,2
    2764.0,2,    0.9517,2,   34.7129,2,     209.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3517.2,    0.0012,2
    2766.0,2,    0.9509,2,   34.7129,2,     209.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3518.5,    0.0012,2
    2768.0,2,    0.9496,2,   34.7130,2,     209.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3520.2,    0.0004,2
    2770.0,2,    0.9502,2,   34.7127,2,     209.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,       108,    3523.5,    0.0012,2
    2772.0,2,    0.9486,2,   34.7127,2,     209.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3526.5,    0.0008,2
    2774.0,2,    0.9483,2,   34.7128,2,     209.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3527.8,    0.0004,2
    2776.0,2,    0.9474,2,   34.7128,2,     209.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3528.8,    0.0004,2
    2778.0,2,    0.9463,2,   34.7127,2,     209.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3530.0,    0.0012,2
    2780.0,2,    0.9472,2,   34.7123,2,     209.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3532.8,    0.0012,2
    2782.0,2,    0.9442,2,   34.7124,2,     209.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3535.5,    0.0012,2
    2784.0,2,    0.9427,2,   34.7123,2,     209.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3537.0,    0.0008,2
    2786.0,2,    0.9406,2,   34.7123,2,     209.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3538.8,    0.0012,2
    2788.0,2,    0.9404,2,   34.7123,2,     209.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3540.8,    0.0004,2
    2790.0,2,    0.9405,2,   34.7123,2,     209.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3542.5,    0.0008,2
    2792.0,2,    0.9389,2,   34.7121,2,     209.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3544.0,    0.0012,2
    2794.0,2,    0.9388,2,   34.7120,2,     209.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3546.9,    0.0012,2
    2796.0,2,    0.9379,2,   34.7121,2,     209.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3550.2,    0.0016,2
    2798.0,2,    0.9373,2,   34.7120,2,     209.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3551.2,    0.0016,2
    2800.0,2,    0.9373,2,   34.7119,2,     209.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3552.2,    0.0012,2
    2802.0,2,    0.9371,2,   34.7120,2,     209.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3553.5,    0.0012,2
    2804.0,2,    0.9375,2,   34.7119,2,     209.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3556.1,    0.0012,2
    2806.0,2,    0.9379,2,   34.7119,2,     209.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3560.2,    0.0008,2
    2808.0,2,    0.9376,2,   34.7120,2,     209.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3561.2,    0.0008,2
    2810.0,2,    0.9376,2,   34.7120,2,     209.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3562.2,    0.0008,2
    2812.0,2,    0.9374,2,   34.7119,2,     209.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3563.2,    0.0016,2
    2814.0,2,    0.9377,2,   34.7117,2,     209.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3565.6,    0.0012,2
    2816.0,2,    0.9376,2,   34.7119,2,     209.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3569.8,    0.0012,2
    2818.0,2,    0.9375,2,   34.7118,2,     209.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3570.8,    0.0008,2
    2820.0,2,    0.9364,2,   34.7120,2,     209.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3571.8,    0.0012,2
    2822.0,2,    0.9360,2,   34.7120,2,     209.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3574.0,    0.0012,2
    2824.0,2,    0.9360,2,   34.7118,2,     209.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3577.0,    0.0004,2
    2826.0,2,    0.9351,2,   34.7118,2,     209.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3579.2,    0.0016,2
    2828.0,2,    0.9346,2,   34.7119,2,     209.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3580.8,    0.0004,2
    2830.0,2,    0.9346,2,   34.7117,2,     209.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3582.0,    0.0004,2
    2832.0,2,    0.9342,2,   34.7118,2,     209.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3583.5,    0.0012,2
    2834.0,2,    0.9340,2,   34.7117,2,     209.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3585.5,    0.0020,2
    2836.0,2,    0.9341,2,   34.7117,2,     209.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3588.2,    0.0008,2
    2838.0,2,    0.9342,2,   34.7118,2,     209.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3591.0,    0.0012,2
    2840.0,2,    0.9343,2,   34.7118,2,     209.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3593.0,    0.0004,2
    2842.0,2,    0.9342,2,   34.7118,2,     209.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3594.2,    0.0004,2
    2844.0,2,    0.9331,2,   34.7117,2,     209.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3595.5,    0.0004,2
    2846.0,2,    0.9313,2,   34.7117,2,     209.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3597.2,    0.0008,2
    2848.0,2,    0.9326,2,   34.7114,2,     209.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3600.0,    0.0008,2
    2850.0,2,    0.9272,2,   34.7113,2,     209.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3602.5,    0.0008,2
    2852.0,2,    0.9259,2,   34.7112,2,     209.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3604.0,    0.0008,2
    2854.0,2,    0.9262,2,   34.7112,2,     209.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3606.0,    0.0008,2
    2856.0,2,    0.9252,2,   34.7111,2,     209.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3608.0,    0.0012,2
    2858.0,2,    0.9246,2,   34.7111,2,     209.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3609.8,    0.0016,2
    2860.0,2,    0.9247,2,   34.7110,2,     209.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3611.5,    0.0008,2
    2862.0,2,    0.9243,2,   34.7111,2,     209.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3613.8,    0.0008,2
    2864.0,2,    0.9244,2,   34.7110,2,     209.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3616.5,    0.0016,2
    2866.0,2,    0.9249,2,   34.7112,2,     209.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3618.5,    0.0008,2
    2868.0,2,    0.9250,2,   34.7112,2,     209.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3619.8,    0.0008,2
    2870.0,2,    0.9249,2,   34.7112,2,     209.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3621.2,    0.0032,2
    2872.0,2,    0.9249,2,   34.7111,2,     209.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3624.0,    0.0016,2
    2874.0,2,    0.9250,2,   34.7111,2,     209.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3626.8,    0.0004,2
    2876.0,2,    0.9251,2,   34.7110,2,     209.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3628.2,    0.0008,2
    2878.0,2,    0.9250,2,   34.7111,2,     209.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3629.8,    0.0004,2
    2880.0,2,    0.9241,2,   34.7111,2,     209.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3631.8,    0.0004,2
    2882.0,2,    0.9238,2,   34.7110,2,     209.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3633.8,    0.0004,2
    2884.0,2,    0.9229,2,   34.7110,2,     209.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3635.5,    0.0008,2
    2886.0,2,    0.9212,2,   34.7108,2,     209.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3638.0,    0.0016,2
    2888.0,2,    0.9209,2,   34.7107,2,     209.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3640.8,    0.0012,2
    2890.0,2,    0.9206,2,   34.7109,2,     209.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3642.5,    0.0004,2
    2892.0,2,    0.9204,2,   34.7108,2,     209.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3643.8,    0.0004,2
    2894.0,2,    0.9200,2,   34.7108,2,     209.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3645.0,    0.0008,2
    2896.0,2,    0.9205,2,   34.7108,2,     209.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       120,    3648.2,    0.0012,2
    2898.0,2,    0.9198,2,   34.7107,2,     209.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3651.5,    0.0008,2
    2900.0,2,    0.9197,2,   34.7107,2,     209.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    3652.8,    0.0016,2
    2902.0,2,    0.9197,2,   34.7107,2,     209.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3654.0,    0.0012,2
    2904.0,2,    0.9194,2,   34.7107,2,     209.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3655.2,    0.0008,2
    2906.0,2,    0.9196,2,   34.7108,2,     209.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3657.9,    0.0008,2
    2908.0,2,    0.9195,2,   34.7108,2,     209.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3661.5,    0.0016,2
    2910.0,2,    0.9194,2,   34.7109,2,     209.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3662.8,    0.0020,2
    2912.0,2,    0.9193,2,   34.7107,2,     209.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3663.8,    0.0008,2
    2914.0,2,    0.9186,2,   34.7106,2,     209.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3665.0,    0.0008,2
    2916.0,2,    0.9181,2,   34.7106,2,     209.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3667.5,    0.0008,2
    2918.0,2,    0.9185,2,   34.7105,2,     209.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3670.5,    0.0020,2
    2920.0,2,    0.9188,2,   34.7105,2,     209.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3672.8,    0.0012,2
    2922.0,2,    0.9192,2,   34.7105,2,     209.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3674.2,    0.0004,2
    2924.0,2,    0.9189,2,   34.7106,2,     209.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3675.5,    0.0008,2
    2926.0,2,    0.9174,2,   34.7107,2,     209.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3677.0,    0.0008,2
    2928.0,2,    0.9181,2,   34.7104,2,     209.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    3679.8,    0.0012,2
    2930.0,2,    0.9161,2,   34.7105,2,     209.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    3682.2,    0.0012,2
    2932.0,2,    0.9120,2,   34.7103,2,     209.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3683.8,    0.0004,2
    2934.0,2,    0.9093,2,   34.7100,2,     209.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3686.0,    0.0028,2
    2936.0,2,    0.9096,2,   34.7099,2,     209.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3688.0,    0.0008,2
    2938.0,2,    0.9075,2,   34.7098,2,     209.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3689.5,    0.0008,2
    2940.0,2,    0.9072,2,   34.7099,2,     209.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3691.2,    0.0008,2
    2942.0,2,    0.9069,2,   34.7099,2,     209.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3693.8,    0.0012,2
    2944.0,2,    0.9055,2,   34.7097,2,     209.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3696.2,    0.0008,2
    2946.0,2,    0.9011,2,   34.7095,2,     209.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3698.0,    0.0012,2
    2948.0,2,    0.9000,2,   34.7094,2,     209.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3699.5,    0.0024,2
    2950.0,2,    0.8993,2,   34.7094,2,     209.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3701.2,    0.0004,2
    2952.0,2,    0.8991,2,   34.7093,2,     209.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3703.5,    0.0008,2
    2954.0,2,    0.8990,2,   34.7094,2,     209.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3706.0,    0.0016,2
    2956.0,2,    0.8983,2,   34.7095,2,     209.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3708.2,    0.0012,2
    2958.0,2,    0.8965,2,   34.7092,2,     209.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3709.8,    0.0012,2
    2960.0,2,    0.8959,2,   34.7091,2,     209.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3711.0,    0.0016,2
    2962.0,2,    0.8952,2,   34.7091,2,     209.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3713.5,    0.0008,2
    2964.0,2,    0.8949,2,   34.7091,2,     209.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3716.2,    0.0008,2
    2966.0,2,    0.8949,2,   34.7091,2,     209.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3718.2,    0.0012,2
    2968.0,2,    0.8948,2,   34.7091,2,     209.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3720.0,    0.0016,2
    2970.0,2,    0.8947,2,   34.7091,2,     209.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3721.5,    0.0008,2
    2972.0,2,    0.8942,2,   34.7092,2,     209.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3723.2, -999.0000,9
    2974.0,2,    0.8941,2,   34.7091,2,     209.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3726.2,    0.0012,2
    2976.0,2,    0.8943,2,   34.7090,2,     209.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3729.0,    0.0008,2
    2978.0,2,    0.8947,2,   34.7091,2,     209.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3730.5,    0.0016,2
    2980.0,2,    0.8946,2,   34.7091,2,     209.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3731.8,    0.0012,2
    2982.0,2,    0.8946,2,   34.7091,2,     209.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3733.0,    0.0012,2
    2984.0,2,    0.8948,2,   34.7090,2,     209.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3736.1,    0.0016,2
    2986.0,2,    0.8953,2,   34.7092,2,     209.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3740.0,    0.0008,2
    2988.0,2,    0.8955,2,   34.7093,2,     209.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        12,    3741.0,    0.0016,2
    2990.0,2,    0.8956,2,   34.7091,2,     209.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3742.0,    0.0008,2
    2992.0,2,    0.8955,2,   34.7092,2,     209.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3743.5,    0.0016,2
    2994.0,2,    0.8956,2,   34.7090,2,     209.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    3746.2,    0.0012,2
    2996.0,2,    0.8957,2,   34.7091,2,     209.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3749.0,    0.0012,2
    2998.0,2,    0.8958,2,   34.7091,2,     209.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3750.2,    0.0008,2
    3000.0,2,    0.8958,2,   34.7091,2,     209.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3751.8,    0.0008,2
    3002.0,2,    0.8957,2,   34.7090,2,     209.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3754.0,    0.0016,2
    3004.0,2,    0.8961,2,   34.7090,2,     209.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3756.0,    0.0016,2
    3006.0,2,    0.8960,2,   34.7090,2,     209.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3757.5,    0.0020,2
    3008.0,2,    0.8961,2,   34.7088,2,     209.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3760.2,    0.0012,2
    3010.0,2,    0.8963,2,   34.7090,2,     209.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3763.5,    0.0016,2
    3012.0,2,    0.8961,2,   34.7091,2,     209.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3764.8,    0.0012,2
    3014.0,2,    0.8957,2,   34.7090,2,     209.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3765.8,    0.0012,2
    3016.0,2,    0.8955,2,   34.7091,2,     209.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3768.0,    0.0016,2
    3018.0,2,    0.8957,2,   34.7089,2,     209.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3771.2,    0.0012,2
    3020.0,2,    0.8959,2,   34.7090,2,     209.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3773.5,    0.0012,2
    3022.0,2,    0.8956,2,   34.7090,2,     209.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3774.8,    0.0012,2
    3024.0,2,    0.8956,2,   34.7089,2,     209.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3776.0,    0.0024,2
    3026.0,2,    0.8955,2,   34.7089,2,     209.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3777.8,    0.0012,2
