CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 15
CASTNO = 1
DATE = 20160222
TIME = 2039
LATITUDE = -61.4999
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     646.0,2,    1.7112,2,   34.7412,2,     194.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    2965.0,    0.0048,2
     648.0,2,    1.7099,2,   34.7414,2,     194.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,    2966.8,    0.0048,2
     650.0,2,    1.7081,2,   34.7416,2,     194.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        84,    2969.5,    0.0048,2
     652.0,2,    1.7072,2,   34.7415,2,     194.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,    2972.2,    0.0048,2
     654.0,2,    1.7055,2,   34.7417,2,     194.9,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,    2973.8,    0.0048,2
     656.0,2,    1.7024,2,   34.7418,2,     194.6,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2975.0,    0.0064,2
     658.0,2,    1.6992,2,   34.7419,2,     194.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    2976.5,    0.0048,2
     660.0,2,    1.6991,2,   34.7417,2,     195.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,       108,    2979.5,    0.0052,2
     662.0,2,    1.6954,2,   34.7422,2,     195.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    2982.5,    0.0044,2
     664.0,2,    1.6943,2,   34.7422,2,     195.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    2983.8,    0.0044,2
     666.0,2,    1.6929,2,   34.7424,2,     195.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    2985.0,    0.0040,2
     668.0,2,    1.6908,2,   34.7424,2,     195.3,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    2986.8,    0.0056,2
     670.0,2,    1.6893,2,   34.7424,2,     195.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        60,    2989.0,    0.0040,2
     672.0,2,    1.6872,2,   34.7426,2,     196.0,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,    2991.0,    0.0048,2
     674.0,2,    1.6859,2,   34.7424,2,     196.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,    2993.0,    0.0068,2
     676.0,2,    1.6834,2,   34.7425,2,     196.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,    2995.5,    0.0044,2
     678.0,2,    1.6821,2,   34.7427,2,     196.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,    2997.8,    0.0044,2
     680.0,2,    1.6804,2,   34.7430,2,     196.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    2999.5,    0.0040,2
     682.0,2,    1.6789,2,   34.7430,2,     195.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3001.2,    0.0044,2
     684.0,2,    1.6771,2,   34.7431,2,     196.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    3003.2,    0.0060,2
     686.0,2,    1.6732,2,   34.7431,2,     196.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        60,    3005.5,    0.0040,2
     688.0,2,    1.6726,2,   34.7430,2,     196.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3007.8,    0.0040,2
     690.0,2,    1.6706,2,   34.7431,2,     196.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,    3009.2,    0.0040,2
     692.0,2,    1.6678,2,   34.7432,2,     196.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3010.5,    0.0040,2
     694.0,2,    1.6675,2,   34.7430,2,     196.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        72,    3013.2,    0.0048,2
     696.0,2,    1.6631,2,   34.7432,2,     196.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3016.0,    0.0040,2
     698.0,2,    1.6609,2,   34.7434,2,     196.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3017.2,    0.0048,2
     700.0,2,    1.6596,2,   34.7435,2,     196.4,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,    3019.1,    0.0048,2
     702.0,2,    1.6595,2,   34.7432,2,     196.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,    3022.0,    0.0048,2
     704.0,2,    1.6576,2,   34.7433,2,     196.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    3024.0,    0.0040,2
     706.0,2,    1.6571,2,   34.7434,2,     196.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    3025.5,    0.0044,2
     708.0,2,    1.6532,2,   34.7434,2,     196.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    3026.8,    0.0036,2
     710.0,2,    1.6496,2,   34.7435,2,     196.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    3028.8,    0.0052,2
     712.0,2,    1.6468,2,   34.7434,2,     196.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    3031.0,    0.0040,2
     714.0,2,    1.6463,2,   34.7432,2,     196.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    3032.5,    0.0040,2
     716.0,2,    1.6453,2,   34.7434,2,     196.8,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,    3034.5,    0.0044,2
     718.0,2,    1.6449,2,   34.7433,2,     197.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        96,    3037.8,    0.0040,2
     720.0,2,    1.6435,2,   34.7434,2,     197.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3040.5,    0.0052,2
     722.0,2,    1.6428,2,   34.7434,2,     197.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3042.0,    0.0044,2
     724.0,2,    1.6417,2,   34.7436,2,     196.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,    3043.2,    0.0036,2
     726.0,2,    1.6400,2,   34.7436,2,     196.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3044.2,    0.0040,2
     728.0,2,    1.6395,2,   34.7437,2,     196.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    3046.2,    0.0068,2
     730.0,2,    1.6398,2,   34.7434,2,     197.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        96,    3049.8,    0.0044,2
     732.0,2,    1.6372,2,   34.7436,2,     197.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3052.5,    0.0032,2
     734.0,2,    1.6347,2,   34.7440,2,     197.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3053.8,    0.0040,2
     736.0,2,    1.6330,2,   34.7440,2,     197.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    3054.8,    0.0036,2
     738.0,2,    1.6303,2,   34.7442,2,     197.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    3055.8,    0.0044,2
     740.0,2,    1.6296,2,   34.7438,2,     197.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,    3058.6,    0.0044,2
     742.0,2,    1.6268,2,   34.7441,2,     198.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    3062.2,    0.0040,2
     744.0,2,    1.6243,2,   34.7437,2,     198.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3063.2,    0.0048,2
     746.0,2,    1.6234,2,   34.7439,2,     198.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    3064.2,    0.0040,2
     748.0,2,    1.6231,2,   34.7441,2,     198.0,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        72,    3066.2,    0.0040,2
     750.0,2,    1.6215,2,   34.7441,2,     198.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3068.8,    0.0040,2
     752.0,2,    1.6192,2,   34.7441,2,     198.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3070.5,    0.0032,2
     754.0,2,    1.6170,2,   34.7439,2,     198.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,    3073.0,    0.0040,2
     756.0,2,    1.6169,2,   34.7440,2,     198.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    3075.5,    0.0036,2
     758.0,2,    1.6167,2,   34.7439,2,     198.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,    3076.8,    0.0032,2
     760.0,2,    1.6162,2,   34.7441,2,     198.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3078.2,    0.0036,2
     762.0,2,    1.6157,2,   34.7440,2,     198.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,    3080.8,    0.0052,2
     764.0,2,    1.6156,2,   34.7441,2,     198.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3083.2,    0.0044,2
     766.0,2,    1.6159,2,   34.7441,2,     198.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    3085.0,    0.0036,2
     768.0,2,    1.6157,2,   34.7441,2,     198.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    3086.2,    0.0040,2
     770.0,2,    1.6147,2,   34.7443,2,     198.3,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,    3087.5,    0.0032,2
     772.0,2,    1.6152,2,   34.7438,2,     198.3,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        60,    3091.0,    0.0040,2
     774.0,2,    1.6141,2,   34.7441,2,     198.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3094.0,    0.0036,2
     776.0,2,    1.6122,2,   34.7444,2,     198.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        12,    3095.0,    0.0044,2
     778.0,2,    1.6115,2,   34.7440,2,     198.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3095.8,    0.0032,2
     780.0,2,    1.6103,2,   34.7444,2,     198.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    3097.9,    0.0036,2
     782.0,2,    1.6084,2,   34.7443,2,     198.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3101.5,    0.0036,2
     784.0,2,    1.6036,2,   34.7443,2,     198.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3102.8,    0.0028,2
     786.0,2,    1.6020,2,   34.7444,2,     198.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3104.0,    0.0032,2
     788.0,2,    1.6020,2,   34.7443,2,     198.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3106.8,    0.0036,2
     790.0,2,    1.5968,2,   34.7445,2,     198.8,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    3109.5,    0.0048,2
     792.0,2,    1.5950,2,   34.7444,2,     198.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    3110.8,    0.0032,2
     794.0,2,    1.5946,2,   34.7443,2,     198.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3112.0,    0.0028,2
     796.0,2,    1.5943,2,   34.7444,2,     198.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        84,    3114.5,    0.0040,2
     798.0,2,    1.5942,2,   34.7443,2,     198.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3117.2,    0.0028,2
     800.0,2,    1.5938,2,   34.7443,2,     199.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3119.0,    0.0028,2
     802.0,2,    1.5922,2,   34.7444,2,     199.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3120.5,    0.0036,2
     804.0,2,    1.5903,2,   34.7443,2,     199.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3122.0,    0.0036,2
     806.0,2,    1.5863,2,   34.7441,2,     198.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,    3124.5,    0.0032,2
     808.0,2,    1.5836,2,   34.7439,2,     199.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    3127.2,    0.0036,2
     810.0,2,    1.5829,2,   34.7442,2,     199.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3129.2,    0.0036,2
     812.0,2,    1.5813,2,   34.7442,2,     199.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    3131.0,    0.0032,2
     814.0,2,    1.5801,2,   34.7441,2,     199.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    3132.5,    0.0052,2
     816.0,2,    1.5796,2,   34.7441,2,     199.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,    3134.5,    0.0036,2
     818.0,2,    1.5769,2,   34.7441,2,     199.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    3136.5,    0.0064,2
     820.0,2,    1.5741,2,   34.7442,2,     199.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    3138.7,    0.0044,2
     822.0,2,    1.5734,2,   34.7437,2,     199.3,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        36,    3141.5,    0.0044,2
     824.0,2,    1.5716,2,   34.7438,2,     199.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    3143.0,    0.0056,2
     826.0,2,    1.5705,2,   34.7438,2,     199.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    3144.2,    0.0032,2
     828.0,2,    1.5696,2,   34.7440,2,     199.3,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        72,    3146.4,    0.0036,2
     830.0,2,    1.5678,2,   34.7439,2,     199.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3149.8,    0.0036,2
     832.0,2,    1.5642,2,   34.7439,2,     199.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,    3151.2,    0.0064,2
     834.0,2,    1.5616,2,   34.7440,2,     199.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3152.5,    0.0032,2
     836.0,2,    1.5587,2,   34.7440,2,     199.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    3154.0,    0.0036,2
     838.0,2,    1.5573,2,   34.7439,2,     200.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3155.8,    0.0032,2
     840.0,2,    1.5534,2,   34.7437,2,     200.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,    3158.2,    0.0060,2
     842.0,2,    1.5511,2,   34.7436,2,     200.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    3161.0,    0.0032,2
     844.0,2,    1.5519,2,   34.7438,2,     200.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    3163.0,    0.0036,2
     846.0,2,    1.5508,2,   34.7442,2,     200.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3164.5,    0.0064,2
     848.0,2,    1.5461,2,   34.7440,2,     199.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3166.0,    0.0032,2
     850.0,2,    1.5471,2,   34.7437,2,     199.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    3168.5,    0.0032,2
     852.0,2,    1.5415,2,   34.7438,2,     200.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3171.0,    0.0032,2
     854.0,2,    1.5393,2,   34.7439,2,     200.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    3172.5,    0.0040,2
     856.0,2,    1.5356,2,   34.7437,2,     200.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3174.0,    0.0028,2
     858.0,2,    1.5325,2,   34.7437,2,     200.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3175.8,    0.0032,2
     860.0,2,    1.5310,2,   34.7437,2,     200.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3177.8,    0.0028,2
     862.0,2,    1.5312,2,   34.7437,2,     200.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        96,    3180.8,    0.0040,2
     864.0,2,    1.5295,2,   34.7438,2,     200.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    3183.2,    0.0044,2
     866.0,2,    1.5264,2,   34.7437,2,     201.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3184.5,    0.0036,2
     868.0,2,    1.5250,2,   34.7439,2,     200.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    3185.8,    0.0036,2
     870.0,2,    1.5246,2,   34.7440,2,     200.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3187.2,    0.0048,2
     872.0,2,    1.5250,2,   34.7435,2,     200.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3191.5,    0.0040,2
     874.0,2,    1.5216,2,   34.7438,2,     200.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3193.0,    0.0028,2
     876.0,2,    1.5189,2,   34.7440,2,     200.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    3194.2,    0.0040,2
     878.0,2,    1.5164,2,   34.7440,2,     200.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    3195.5,    0.0044,2
     880.0,2,    1.5141,2,   34.7437,2,     200.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        84,    3198.0,    0.0052,2
     882.0,2,    1.5104,2,   34.7435,2,     201.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3200.8,    0.0040,2
     884.0,2,    1.5075,2,   34.7435,2,     200.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    3202.5,    0.0032,2
     886.0,2,    1.5063,2,   34.7436,2,     200.8,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    3204.0,    0.0044,2
     888.0,2,    1.5047,2,   34.7436,2,     200.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    3206.0,    0.0036,2
     890.0,2,    1.5026,2,   34.7434,2,     201.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3208.2,    0.0024,2
     892.0,2,    1.5001,2,   34.7435,2,     201.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3210.0,    0.0028,2
     894.0,2,    1.4967,2,   34.7435,2,     201.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3211.8,    0.0024,2
     896.0,2,    1.4946,2,   34.7432,2,     201.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    3214.0,    0.0048,2
     898.0,2,    1.4907,2,   34.7432,2,     201.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    3216.5,    0.0028,2
     900.0,2,    1.4884,2,   34.7431,2,     201.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3218.5,    0.0032,2
     902.0,2,    1.4882,2,   34.7431,2,     201.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3220.0,    0.0028,2
     904.0,2,    1.4881,2,   34.7429,2,     201.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    3222.0,    0.0028,2
     906.0,2,    1.4877,2,   34.7430,2,     201.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3224.2,    0.0028,2
     908.0,2,    1.4855,2,   34.7430,2,     201.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    3226.2,    0.0036,2
     910.0,2,    1.4827,2,   34.7429,2,     201.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3227.8,    0.0028,2
     912.0,2,    1.4796,2,   34.7427,2,     201.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,    3228.8,    0.0024,2
     914.0,2,    1.4786,2,   34.7426,2,     201.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3231.8,    0.0032,2
     916.0,2,    1.4750,2,   34.7427,2,     201.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3235.0,    0.0032,2
     918.0,2,    1.4741,2,   34.7426,2,     201.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3236.5,    0.0024,2
     920.0,2,    1.4726,2,   34.7426,2,     201.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3238.0,    0.0028,2
     922.0,2,    1.4696,2,   34.7424,2,     201.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    3239.8,    0.0028,2
     924.0,2,    1.4678,2,   34.7422,2,     201.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3241.5,    0.0036,2
     926.0,2,    1.4663,2,   34.7424,2,     201.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    3243.5,    0.0024,2
     928.0,2,    1.4660,2,   34.7420,2,     201.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    3246.2,    0.0032,2
     930.0,2,    1.4611,2,   34.7422,2,     201.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3248.5,    0.0032,2
     932.0,2,    1.4594,2,   34.7421,2,     201.3,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,    3249.8,    0.0020,2
     934.0,2,    1.4572,2,   34.7421,2,     201.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,    3251.5,    0.0024,2
     936.0,2,    1.4564,2,   34.7418,2,     201.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    3254.0,    0.0024,2
     938.0,2,    1.4555,2,   34.7419,2,     201.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3256.0,    0.0024,2
     940.0,2,    1.4531,2,   34.7418,2,     201.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    3257.5,    0.0036,2
     942.0,2,    1.4506,2,   34.7417,2,     201.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,    3260.0,    0.0028,2
     944.0,2,    1.4489,2,   34.7416,2,     201.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    3262.2,    0.0032,2
     946.0,2,    1.4463,2,   34.7417,2,     201.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    3263.5,    0.0024,2
     948.0,2,    1.4451,2,   34.7419,2,     201.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    3266.0,    0.0032,2
     950.0,2,    1.4443,2,   34.7414,2,     201.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3268.5,    0.0028,2
     952.0,2,    1.4429,2,   34.7415,2,     201.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    3270.0,    0.0040,2
     954.0,2,    1.4420,2,   34.7415,2,     201.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3271.5,    0.0028,2
     956.0,2,    1.4395,2,   34.7415,2,     201.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    3273.5,    0.0064,2
     958.0,2,    1.4384,2,   34.7416,2,     201.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    3275.8,    0.0028,2
     960.0,2,    1.4375,2,   34.7417,2,     201.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    3278.0,    0.0048,2
     962.0,2,    1.4366,2,   34.7415,2,     202.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3280.2,    0.0036,2
     964.0,2,    1.4356,2,   34.7415,2,     202.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    3282.0,    0.0028,2
     966.0,2,    1.4327,2,   34.7415,2,     202.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3283.5,    0.0032,2
     968.0,2,    1.4314,2,   34.7413,2,     201.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    3285.8,    0.0024,2
     970.0,2,    1.4285,2,   34.7412,2,     202.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3288.0,    0.0032,2
     972.0,2,    1.4272,2,   34.7411,2,     201.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    3289.2,    0.0020,2
     974.0,2,    1.4266,2,   34.7412,2,     201.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    3291.0,    0.0032,2
     976.0,2,    1.4267,2,   34.7409,2,     202.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,    3294.0,    0.0024,2
     978.0,2,    1.4241,2,   34.7411,2,     202.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3296.8,    0.0024,2
     980.0,2,    1.4196,2,   34.7411,2,     202.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    3298.2,    0.0020,2
     982.0,2,    1.4185,2,   34.7411,2,     202.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    3299.2,    0.0028,2
     984.0,2,    1.4171,2,   34.7410,2,     202.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    3301.1,    0.0032,2
     986.0,2,    1.4166,2,   34.7409,2,     202.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3304.0,    0.0032,2
     988.0,2,    1.4147,2,   34.7409,2,     202.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    3305.5,    0.0032,2
